slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
Featurizing q:  19%|█▉        | 384/2000 [00:07<00:30, 53.58it/s]
Featurizing q:  20%|█▉        | 390/2000 [00:07<00:30, 53.60it/s]
Featurizing q:  20%|█▉        | 396/2000 [00:07<00:29, 53.62it/s]
Featurizing q:  20%|██        | 402/2000 [00:07<00:29, 53.65it/s]
Featurizing q:  20%|██        | 408/2000 [00:07<00:29, 53.69it/s]
Featurizing q:  21%|██        | 414/2000 [00:07<00:29, 53.69it/s]
Featurizing q:  21%|██        | 420/2000 [00:07<00:29, 53.68it/s]
Featurizing q:  21%|██▏       | 426/2000 [00:07<00:29, 53.69it/s]
Featurizing q:  22%|██▏       | 432/2000 [00:08<00:29, 53.65it/s]
Featurizing q:  22%|██▏       | 438/2000 [00:08<00:29, 53.40it/s]
Featurizing q:  22%|██▏       | 444/2000 [00:08<00:29, 53.48it/s]
Featurizing q:  22%|██▎       | 450/2000 [00:08<00:28, 53.56it/s]
Featurizing q:  23%|██▎       | 456/2000 [00:08<00:28, 53.62it/s]
Featurizing q:  23%|██▎       | 462/2000 [00:08<00:28, 53.65it/s]
Featurizing q:  23%|██▎       | 468/2000 [00:08<00:28, 53.68it/s]
Featurizing q:  24%|██▎       | 474/2000 [00:08<00:28, 53.69it/s]
Featurizing q:  24%|██▍       | 480/2000 [00:08<00:28, 53.34it/s]
Featurizing q:  24%|██▍       | 486/2000 [00:09<00:28, 53.41it/s]
Featurizing q:  25%|██▍       | 492/2000 [00:09<00:28, 53.47it/s]
Featurizing q:  25%|██▍       | 498/2000 [00:09<00:28, 53.52it/s]
Featurizing q:  25%|██▌       | 504/2000 [00:09<00:27, 53.57it/s]
Featurizing q:  26%|██▌       | 510/2000 [00:09<00:27, 53.66it/s]
Featurizing q:  26%|██▌       | 516/2000 [00:09<00:27, 53.69it/s]
Featurizing q:  26%|██▌       | 522/2000 [00:09<00:27, 53.70it/s]
Featurizing q:  26%|██▋       | 528/2000 [00:09<00:27, 53.71it/s]
Featurizing q:  27%|██▋       | 534/2000 [00:09<00:27, 53.75it/s]
Featurizing q:  27%|██▋       | 540/2000 [00:10<00:27, 53.68it/s]
Featurizing q:  27%|██▋       | 546/2000 [00:10<00:27, 53.69it/s]
Featurizing q:  28%|██▊       | 552/2000 [00:10<00:26, 53.67it/s]
Featurizing q:  28%|██▊       | 558/2000 [00:10<00:26, 53.61it/s]
Featurizing q:  28%|██▊       | 564/2000 [00:10<00:26, 53.60it/s]
Featurizing q:  28%|██▊       | 570/2000 [00:10<00:26, 53.59it/s]
Featurizing q:  29%|██▉       | 576/2000 [00:10<00:26, 53.57it/s]
Featurizing q:  29%|██▉       | 582/2000 [00:10<00:26, 53.49it/s]
Featurizing q:  29%|██▉       | 588/2000 [00:10<00:26, 53.47it/s]
Featurizing q:  30%|██▉       | 594/2000 [00:11<00:26, 53.43it/s]
Featurizing q:  30%|███       | 600/2000 [00:11<00:26, 53.39it/s]
Featurizing q:  30%|███       | 606/2000 [00:11<00:26, 53.40it/s]
Featurizing q:  31%|███       | 612/2000 [00:11<00:26, 53.38it/s]
Featurizing q:  31%|███       | 618/2000 [00:11<00:25, 53.27it/s]
Featurizing q:  31%|███       | 624/2000 [00:11<00:25, 53.32it/s]
Featurizing q:  32%|███▏      | 630/2000 [00:11<00:25, 53.42it/s]
Featurizing q:  32%|███▏      | 636/2000 [00:11<00:25, 53.50it/s]
Featurizing q:  32%|███▏      | 642/2000 [00:11<00:25, 53.58it/s]
Featurizing q:  32%|███▏      | 648/2000 [00:12<00:25, 53.68it/s]
Featurizing q:  33%|███▎      | 654/2000 [00:12<00:25, 53.74it/s]
Featurizing q:  33%|███▎      | 660/2000 [00:12<00:24, 53.81it/s]
Featurizing q:  33%|███▎      | 666/2000 [00:12<00:24, 53.88it/s]
Featurizing q:  34%|███▎      | 672/2000 [00:12<00:24, 53.92it/s]
Featurizing q:  34%|███▍      | 678/2000 [00:12<00:24, 53.95it/s]
Featurizing q:  34%|███▍      | 684/2000 [00:12<00:24, 53.92it/s]
Featurizing q:  34%|███▍      | 690/2000 [00:12<00:24, 53.87it/s]
Featurizing q:  35%|███▍      | 696/2000 [00:12<00:24, 53.84it/s]
Featurizing q:  35%|███▌      | 702/2000 [00:13<00:24, 53.85it/s]
Featurizing q:  35%|███▌      | 708/2000 [00:13<00:23, 53.84it/s]
Featurizing q:  36%|███▌      | 714/2000 [00:13<00:23, 53.84it/s]
Featurizing q:  36%|███▌      | 720/2000 [00:13<00:23, 53.80it/s]
Featurizing q:  36%|███▋      | 726/2000 [00:13<00:23, 53.80it/s]
Featurizing q:  37%|███▋      | 732/2000 [00:13<00:23, 53.82it/s]
Featurizing q:  37%|███▋      | 738/2000 [00:13<00:23, 53.81it/s]
Featurizing q:  37%|███▋      | 744/2000 [00:13<00:23, 53.74it/s]
Featurizing q:  38%|███▊      | 750/2000 [00:13<00:23, 53.72it/s]
Featurizing q:  38%|███▊      | 756/2000 [00:14<00:23, 53.72it/s]
Featurizing q:  38%|███▊      | 762/2000 [00:14<00:23, 53.78it/s]
Featurizing q:  38%|███▊      | 768/2000 [00:14<00:22, 53.76it/s]
Featurizing q:  39%|███▊      | 774/2000 [00:14<00:22, 53.76it/s]
Featurizing q:  39%|███▉      | 780/2000 [00:14<00:22, 53.76it/s]
Featurizing q:  39%|███▉      | 786/2000 [00:14<00:22, 53.75it/s]
Featurizing q:  40%|███▉      | 792/2000 [00:14<00:22, 53.70it/s]
Featurizing q:  40%|███▉      | 798/2000 [00:14<00:22, 53.69it/s]
Featurizing q:  40%|████      | 804/2000 [00:14<00:22, 53.71it/s]
Featurizing q:  40%|████      | 810/2000 [00:15<00:22, 53.73it/s]
Featurizing q:  41%|████      | 816/2000 [00:15<00:22, 53.72it/s]
Featurizing q:  41%|████      | 822/2000 [00:15<00:21, 53.77it/s]
Featurizing q:  41%|████▏     | 828/2000 [00:15<00:21, 53.81it/s]
Featurizing q:  42%|████▏     | 834/2000 [00:15<00:21, 53.83it/s]
Featurizing q:  42%|████▏     | 840/2000 [00:15<00:21, 53.80it/s]
Featurizing q:  42%|████▏     | 846/2000 [00:15<00:21, 53.81it/s]
Featurizing q:  43%|████▎     | 852/2000 [00:15<00:21, 53.81it/s]
Featurizing q:  43%|████▎     | 858/2000 [00:15<00:21, 53.79it/s]
Featurizing q:  43%|████▎     | 864/2000 [00:16<00:21, 53.77it/s]
Featurizing q:  44%|████▎     | 870/2000 [00:16<00:21, 53.79it/s]
Featurizing q:  44%|████▍     | 876/2000 [00:16<00:20, 53.78it/s]
Featurizing q:  44%|████▍     | 882/2000 [00:16<00:20, 53.75it/s]
Featurizing q:  44%|████▍     | 888/2000 [00:16<00:20, 53.74it/s]
Featurizing q:  45%|████▍     | 894/2000 [00:16<00:20, 53.75it/s]
Featurizing q:  45%|████▌     | 900/2000 [00:16<00:20, 53.78it/s]
Featurizing q:  45%|████▌     | 906/2000 [00:16<00:20, 53.75it/s]
Featurizing q:  46%|████▌     | 912/2000 [00:16<00:20, 53.78it/s]
Featurizing q:  46%|████▌     | 918/2000 [00:17<00:20, 53.78it/s]
Featurizing q:  46%|████▌     | 924/2000 [00:17<00:20, 53.77it/s]
Featurizing q:  46%|████▋     | 930/2000 [00:17<00:19, 53.80it/s]
Featurizing q:  47%|████▋     | 936/2000 [00:17<00:19, 53.84it/s]
Featurizing q:  47%|████▋     | 942/2000 [00:17<00:19, 53.87it/s]
Featurizing q:  47%|████▋     | 948/2000 [00:17<00:19, 53.87it/s]
Featurizing q:  48%|████▊     | 954/2000 [00:17<00:19, 53.89it/s]
Featurizing q:  48%|████▊     | 960/2000 [00:17<00:19, 53.88it/s]
Featurizing q:  48%|████▊     | 966/2000 [00:18<00:19, 53.89it/s]
Featurizing q:  49%|████▊     | 972/2000 [00:18<00:19, 53.78it/s]
Featurizing q:  49%|████▉     | 978/2000 [00:18<00:19, 53.71it/s]
Featurizing q:  49%|████▉     | 984/2000 [00:18<00:18, 53.70it/s]
Featurizing q:  50%|████▉     | 990/2000 [00:18<00:18, 53.67it/s]
Featurizing q:  50%|████▉     | 996/2000 [00:18<00:18, 53.67it/s]
Featurizing q:  50%|█████     | 1002/2000 [00:18<00:18, 53.67it/s]
Featurizing q:  50%|█████     | 1008/2000 [00:18<00:18, 53.68it/s]
Featurizing q:  51%|█████     | 1014/2000 [00:18<00:18, 53.63it/s]
Featurizing q:  51%|█████     | 1020/2000 [00:19<00:18, 53.64it/s]
Featurizing q:  51%|█████▏    | 1026/2000 [00:19<00:18, 53.65it/s]
Featurizing q:  52%|█████▏    | 1032/2000 [00:19<00:18, 53.66it/s]
Featurizing q:  52%|█████▏    | 1038/2000 [00:19<00:17, 53.64it/s]
Featurizing q:  52%|█████▏    | 1044/2000 [00:19<00:17, 53.67it/s]
Featurizing q:  52%|█████▎    | 1050/2000 [00:19<00:17, 53.68it/s]
Featurizing q:  53%|█████▎    | 1056/2000 [00:19<00:17, 53.69it/s]
Featurizing q:  53%|█████▎    | 1062/2000 [00:19<00:17, 53.68it/s]
Featurizing q:  53%|█████▎    | 1068/2000 [00:19<00:17, 53.67it/s]
Featurizing q:  54%|█████▎    | 1074/2000 [00:20<00:17, 53.67it/s]
Featurizing q:  54%|█████▍    | 1080/2000 [00:20<00:17, 53.73it/s]
Featurizing q:  54%|█████▍    | 1086/2000 [00:20<00:16, 53.77it/s]
Featurizing q:  55%|█████▍    | 1092/2000 [00:20<00:16, 53.82it/s]
Featurizing q:  55%|█████▍    | 1098/2000 [00:20<00:16, 53.83it/s]
Featurizing q:  55%|█████▌    | 1104/2000 [00:20<00:16, 53.82it/s]
Featurizing q:  56%|█████▌    | 1110/2000 [00:20<00:16, 53.84it/s]
Featurizing q:  56%|█████▌    | 1116/2000 [00:20<00:16, 53.84it/s]
Featurizing q:  56%|█████▌    | 1122/2000 [00:20<00:16, 53.81it/s]
Featurizing q:  56%|█████▋    | 1128/2000 [00:21<00:16, 53.78it/s]
Featurizing q:  57%|█████▋    | 1134/2000 [00:21<00:16, 53.72it/s]
Featurizing q:  57%|█████▋    | 1140/2000 [00:21<00:16, 53.60it/s]
Featurizing q:  57%|█████▋    | 1146/2000 [00:21<00:15, 53.63it/s]
Featurizing q:  58%|█████▊    | 1152/2000 [00:21<00:15, 53.69it/s]
Featurizing q:  58%|█████▊    | 1158/2000 [00:21<00:15, 53.70it/s]
Featurizing q:  58%|█████▊    | 1164/2000 [00:21<00:15, 53.71it/s]
Featurizing q:  58%|█████▊    | 1170/2000 [00:21<00:15, 53.74it/s]
Featurizing q:  59%|█████▉    | 1176/2000 [00:21<00:15, 53.60it/s]
Featurizing q:  59%|█████▉    | 1182/2000 [00:22<00:15, 53.65it/s]
Featurizing q:  59%|█████▉    | 1188/2000 [00:22<00:15, 53.69it/s]
Featurizing q:  60%|█████▉    | 1194/2000 [00:22<00:15, 53.60it/s]
Featurizing q:  60%|██████    | 1200/2000 [00:22<00:14, 53.57it/s]
Featurizing q:  60%|██████    | 1206/2000 [00:22<00:14, 53.59it/s]
Featurizing q:  61%|██████    | 1212/2000 [00:22<00:14, 53.73it/s]
Featurizing q:  61%|██████    | 1218/2000 [00:22<00:14, 53.79it/s]
Featurizing q:  61%|██████    | 1224/2000 [00:22<00:14, 53.82it/s]
Featurizing q:  62%|██████▏   | 1230/2000 [00:22<00:14, 53.84it/s]
Featurizing q:  62%|██████▏   | 1236/2000 [00:23<00:14, 53.83it/s]
Featurizing q:  62%|██████▏   | 1242/2000 [00:23<00:14, 53.89it/s]
Featurizing q:  62%|██████▏   | 1248/2000 [00:23<00:13, 53.92it/s]
Featurizing q:  63%|██████▎   | 1254/2000 [00:23<00:13, 53.93it/s]
Featurizing q:  63%|██████▎   | 1260/2000 [00:23<00:13, 53.96it/s]
Featurizing q:  63%|██████▎   | 1266/2000 [00:23<00:13, 53.96it/s]
Featurizing q:  64%|██████▎   | 1272/2000 [00:23<00:13, 53.94it/s]
Featurizing q:  64%|██████▍   | 1278/2000 [00:23<00:13, 53.91it/s]
Featurizing q:  64%|██████▍   | 1284/2000 [00:23<00:13, 53.90it/s]
Featurizing q:  64%|██████▍   | 1290/2000 [00:24<00:13, 53.89it/s]
Featurizing q:  65%|██████▍   | 1296/2000 [00:24<00:13, 53.86it/s]
Featurizing q:  65%|██████▌   | 1302/2000 [00:24<00:12, 53.86it/s]
Featurizing q:  65%|██████▌   | 1308/2000 [00:24<00:12, 53.86it/s]
Featurizing q:  66%|██████▌   | 1314/2000 [00:24<00:12, 53.79it/s]
Featurizing q:  66%|██████▌   | 1320/2000 [00:24<00:12, 53.76it/s]
Featurizing q:  66%|██████▋   | 1326/2000 [00:24<00:12, 53.76it/s]
Featurizing q:  67%|██████▋   | 1332/2000 [00:24<00:12, 53.76it/s]
Featurizing q:  67%|██████▋   | 1338/2000 [00:24<00:12, 53.72it/s]
Featurizing q:  67%|██████▋   | 1344/2000 [00:25<00:12, 53.74it/s]
Featurizing q:  68%|██████▊   | 1350/2000 [00:25<00:12, 53.76it/s]
Featurizing q:  68%|██████▊   | 1356/2000 [00:25<00:11, 53.81it/s]
Featurizing q:  68%|██████▊   | 1362/2000 [00:25<00:11, 53.86it/s]
Featurizing q:  68%|██████▊   | 1368/2000 [00:25<00:11, 53.84it/s]
Featurizing q:  69%|██████▊   | 1374/2000 [00:25<00:11, 53.87it/s]
Featurizing q:  69%|██████▉   | 1380/2000 [00:25<00:11, 53.90it/s]
Featurizing q:  69%|██████▉   | 1386/2000 [00:25<00:11, 53.90it/s]
Featurizing q:  70%|██████▉   | 1392/2000 [00:25<00:11, 53.93it/s]
Featurizing q:  70%|██████▉   | 1398/2000 [00:26<00:11, 53.96it/s]
Featurizing q:  70%|███████   | 1404/2000 [00:26<00:11, 53.61it/s]
Featurizing q:  70%|███████   | 1410/2000 [00:26<00:10, 53.70it/s]
Featurizing q:  71%|███████   | 1416/2000 [00:26<00:10, 53.71it/s]
Featurizing q:  71%|███████   | 1422/2000 [00:26<00:10, 53.77it/s]
Featurizing q:  71%|███████▏  | 1428/2000 [00:26<00:10, 53.81it/s]
Featurizing q:  72%|███████▏  | 1434/2000 [00:26<00:10, 53.84it/s]
Featurizing q:  72%|███████▏  | 1440/2000 [00:26<00:10, 53.83it/s]
Featurizing q:  72%|███████▏  | 1446/2000 [00:26<00:10, 53.85it/s]
Featurizing q:  73%|███████▎  | 1452/2000 [00:27<00:10, 53.82it/s]
Featurizing q:  73%|███████▎  | 1458/2000 [00:27<00:10, 53.84it/s]
Featurizing q:  73%|███████▎  | 1464/2000 [00:27<00:09, 53.81it/s]
Featurizing q:  74%|███████▎  | 1470/2000 [00:27<00:09, 53.74it/s]
Featurizing q:  74%|███████▍  | 1476/2000 [00:27<00:09, 53.77it/s]
Featurizing q:  74%|███████▍  | 1482/2000 [00:27<00:09, 53.81it/s]
Featurizing q:  74%|███████▍  | 1488/2000 [00:27<00:09, 53.82it/s]
Featurizing q:  75%|███████▍  | 1494/2000 [00:27<00:09, 53.81it/s]
Featurizing q:  75%|███████▌  | 1500/2000 [00:27<00:09, 53.80it/s]
Featurizing q:  75%|███████▌  | 1506/2000 [00:28<00:09, 53.83it/s]
Featurizing q:  76%|███████▌  | 1512/2000 [00:28<00:09, 53.84it/s]
Featurizing q:  76%|███████▌  | 1518/2000 [00:28<00:08, 53.82it/s]
Featurizing q:  76%|███████▌  | 1524/2000 [00:28<00:08, 53.80it/s]
Featurizing q:  76%|███████▋  | 1530/2000 [00:28<00:08, 53.81it/s]
Featurizing q:  77%|███████▋  | 1536/2000 [00:28<00:08, 53.84it/s]
Featurizing q:  77%|███████▋  | 1542/2000 [00:28<00:08, 53.84it/s]
Featurizing q:  77%|███████▋  | 1548/2000 [00:28<00:08, 53.83it/s]
Featurizing q:  78%|███████▊  | 1554/2000 [00:28<00:08, 53.86it/s]
Featurizing q:  78%|███████▊  | 1560/2000 [00:29<00:08, 53.83it/s]
Featurizing q:  78%|███████▊  | 1566/2000 [00:29<00:08, 53.85it/s]
Featurizing q:  79%|███████▊  | 1572/2000 [00:29<00:07, 53.83it/s]
Featurizing q:  79%|███████▉  | 1578/2000 [00:29<00:07, 53.86it/s]
Featurizing q:  79%|███████▉  | 1584/2000 [00:29<00:07, 53.86it/s]
Featurizing q:  80%|███████▉  | 1590/2000 [00:29<00:07, 53.87it/s]
Featurizing q:  80%|███████▉  | 1596/2000 [00:29<00:07, 53.86it/s]
Featurizing q:  80%|████████  | 1602/2000 [00:29<00:07, 53.83it/s]
Featurizing q:  80%|████████  | 1608/2000 [00:29<00:07, 53.82it/s]
Featurizing q:  81%|████████  | 1614/2000 [00:30<00:07, 53.82it/s]
Featurizing q:  81%|████████  | 1620/2000 [00:30<00:07, 53.80it/s]
Featurizing q:  81%|████████▏ | 1626/2000 [00:30<00:06, 53.77it/s]
Featurizing q:  82%|████████▏ | 1632/2000 [00:30<00:06, 53.77it/s]
Featurizing q:  82%|████████▏ | 1638/2000 [00:30<00:06, 53.76it/s]
Featurizing q:  82%|████████▏ | 1644/2000 [00:30<00:06, 53.69it/s]
Featurizing q:  82%|████████▎ | 1650/2000 [00:30<00:06, 53.75it/s]
Featurizing q:  83%|████████▎ | 1656/2000 [00:30<00:06, 53.78it/s]
Featurizing q:  83%|████████▎ | 1662/2000 [00:30<00:06, 53.59it/s]
Featurizing q:  83%|████████▎ | 1668/2000 [00:31<00:06, 53.56it/s]
Featurizing q:  84%|████████▎ | 1674/2000 [00:31<00:06, 53.64it/s]
Featurizing q:  84%|████████▍ | 1680/2000 [00:31<00:05, 53.62it/s]
Featurizing q:  84%|████████▍ | 1686/2000 [00:31<00:05, 53.64it/s]
Featurizing q:  85%|████████▍ | 1692/2000 [00:31<00:05, 53.61it/s]
Featurizing q:  85%|████████▍ | 1698/2000 [00:31<00:05, 53.61it/s]
Featurizing q:  85%|████████▌ | 1704/2000 [00:31<00:05, 53.65it/s]
Featurizing q:  86%|████████▌ | 1710/2000 [00:31<00:05, 53.70it/s]
Featurizing q:  86%|████████▌ | 1716/2000 [00:31<00:05, 53.75it/s]
Featurizing q:  86%|████████▌ | 1722/2000 [00:32<00:05, 53.74it/s]
Featurizing q:  86%|████████▋ | 1728/2000 [00:32<00:05, 53.73it/s]
Featurizing q:  87%|████████▋ | 1734/2000 [00:32<00:04, 53.75it/s]
Featurizing q:  87%|████████▋ | 1740/2000 [00:32<00:04, 53.75it/s]
Featurizing q:  87%|████████▋ | 1746/2000 [00:32<00:04, 53.76it/s]
Featurizing q:  88%|████████▊ | 1752/2000 [00:32<00:04, 53.73it/s]
Featurizing q:  88%|████████▊ | 1758/2000 [00:32<00:04, 53.73it/s]
Featurizing q:  88%|████████▊ | 1764/2000 [00:32<00:04, 53.72it/s]
Featurizing q:  88%|████████▊ | 1770/2000 [00:32<00:04, 53.71it/s]
Featurizing q:  89%|████████▉ | 1776/2000 [00:33<00:04, 53.72it/s]
Featurizing q:  89%|████████▉ | 1782/2000 [00:33<00:04, 53.74it/s]
Featurizing q:  89%|████████▉ | 1788/2000 [00:33<00:03, 53.76it/s]
Featurizing q:  90%|████████▉ | 1794/2000 [00:33<00:03, 53.75it/s]
Featurizing q:  90%|█████████ | 1800/2000 [00:33<00:03, 53.66it/s]
Featurizing q:  90%|█████████ | 1806/2000 [00:33<00:03, 53.64it/s]
Featurizing q:  91%|█████████ | 1812/2000 [00:33<00:03, 53.66it/s]
Featurizing q:  91%|█████████ | 1818/2000 [00:33<00:03, 53.66it/s]
