slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
Featurizing q:  88%|████████▊ | 1758/2000 [00:33<00:04, 52.50it/s]
Featurizing q:  88%|████████▊ | 1764/2000 [00:33<00:04, 52.59it/s]
Featurizing q:  88%|████████▊ | 1770/2000 [00:33<00:04, 52.59it/s]
Featurizing q:  89%|████████▉ | 1776/2000 [00:33<00:04, 52.63it/s]
Featurizing q:  89%|████████▉ | 1782/2000 [00:33<00:04, 52.61it/s]
Featurizing q:  89%|████████▉ | 1788/2000 [00:33<00:04, 52.66it/s]
Featurizing q:  90%|████████▉ | 1794/2000 [00:34<00:03, 52.72it/s]
Featurizing q:  90%|█████████ | 1800/2000 [00:34<00:03, 52.70it/s]
Featurizing q:  90%|█████████ | 1806/2000 [00:34<00:03, 52.68it/s]
Featurizing q:  91%|█████████ | 1812/2000 [00:34<00:03, 52.72it/s]
Featurizing q:  91%|█████████ | 1818/2000 [00:34<00:03, 52.65it/s]
Featurizing q:  91%|█████████ | 1824/2000 [00:34<00:03, 52.65it/s]
Featurizing q:  92%|█████████▏| 1830/2000 [00:34<00:03, 52.65it/s]
Featurizing q:  92%|█████████▏| 1836/2000 [00:34<00:03, 52.67it/s]
Featurizing q:  92%|█████████▏| 1842/2000 [00:34<00:03, 52.62it/s]
Featurizing q:  92%|█████████▏| 1848/2000 [00:35<00:02, 52.58it/s]
Featurizing q:  93%|█████████▎| 1854/2000 [00:35<00:02, 52.54it/s]
Featurizing q:  93%|█████████▎| 1860/2000 [00:35<00:02, 52.57it/s]
Featurizing q:  93%|█████████▎| 1866/2000 [00:35<00:02, 52.63it/s]
Featurizing q:  94%|█████████▎| 1872/2000 [00:35<00:02, 52.67it/s]
Featurizing q:  94%|█████████▍| 1878/2000 [00:35<00:02, 52.73it/s]
Featurizing q:  94%|█████████▍| 1884/2000 [00:35<00:02, 52.70it/s]
Featurizing q:  94%|█████████▍| 1890/2000 [00:35<00:02, 52.75it/s]
Featurizing q:  95%|█████████▍| 1896/2000 [00:36<00:01, 52.70it/s]
Featurizing q:  95%|█████████▌| 1902/2000 [00:36<00:01, 52.66it/s]
Featurizing q:  95%|█████████▌| 1908/2000 [00:36<00:01, 52.68it/s]
Featurizing q:  96%|█████████▌| 1914/2000 [00:36<00:01, 52.72it/s]
Featurizing q:  96%|█████████▌| 1920/2000 [00:36<00:01, 52.67it/s]
Featurizing q:  96%|█████████▋| 1926/2000 [00:36<00:01, 52.69it/s]
Featurizing q:  97%|█████████▋| 1932/2000 [00:36<00:01, 52.68it/s]
Featurizing q:  97%|█████████▋| 1938/2000 [00:36<00:01, 52.58it/s]
Featurizing q:  97%|█████████▋| 1944/2000 [00:36<00:01, 52.46it/s]
Featurizing q:  98%|█████████▊| 1950/2000 [00:37<00:00, 52.63it/s]
Featurizing q:  98%|█████████▊| 1956/2000 [00:37<00:00, 52.69it/s]
Featurizing q:  98%|█████████▊| 1962/2000 [00:37<00:00, 52.71it/s]
Featurizing q:  98%|█████████▊| 1968/2000 [00:37<00:00, 52.74it/s]
Featurizing q:  99%|█████████▊| 1974/2000 [00:37<00:00, 52.75it/s]
Featurizing q:  99%|█████████▉| 1980/2000 [00:37<00:00, 52.81it/s]
Featurizing q:  99%|█████████▉| 1986/2000 [00:37<00:00, 52.76it/s]
Featurizing q: 100%|█████████▉| 1992/2000 [00:37<00:00, 52.78it/s]
Featurizing q: 100%|█████████▉| 1998/2000 [00:37<00:00, 52.84it/s]
Featurizing q: 100%|██████████| 2000/2000 [00:37<00:00, 52.66it/s]
WARNING clustering 4000 points to 200 centroids: please provide at least 7800 training points
{
  "generation": 1,
  "seed": 47,
  "perplexity": 12.405152094882556,
  "perplexity_ood_c4": 23.975238617873313,
  "perplexity_ood_ccnews": 18.82237679022437,
  "distinct2": 0.5490545035658353,
  "emb_variance": 0.9585735400531428,
  "kl_unigram": 1.0638437135263932,
  "mauve": 0.8882169060007757
}
2026-09-14:23:58:21 INFO     [_cli.run:388] Selected Tasks: ['hellaswag', 'lambada_openai', 'arc_easy']
2026-09-14:23:58:22 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-14:23:58:22 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed47/gen1/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-09-14:23:58:26 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-09-14:23:58:26 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 4/218 [00:00<00:05, 37.85it/s]
Loading weights:   8%|▊         | 17/218 [00:00<00:02, 89.02it/s]
Loading weights:  14%|█▍        | 30/218 [00:00<00:01, 105.88it/s]
Loading weights:  19%|█▉        | 41/218 [00:00<00:01, 100.78it/s]
Loading weights:  26%|██▌       | 57/218 [00:00<00:01, 112.98it/s]
Loading weights:  32%|███▏      | 69/218 [00:00<00:01, 113.41it/s]
Loading weights:  38%|███▊      | 83/218 [00:00<00:01, 121.13it/s]
Loading weights:  44%|████▍     | 96/218 [00:00<00:01, 115.70it/s]
Loading weights:  50%|█████     | 109/218 [00:00<00:00, 119.18it/s]
Loading weights:  56%|█████▌    | 121/218 [00:01<00:00, 117.06it/s]
Loading weights:  62%|██████▏   | 135/218 [00:01<00:00, 123.29it/s]
Loading weights:  68%|██████▊   | 148/218 [00:01<00:00, 119.17it/s]
Loading weights:  74%|███████▍  | 161/218 [00:01<00:00, 119.55it/s]
Loading weights:  80%|███████▉  | 174/218 [00:01<00:00, 118.67it/s]
Loading weights:  85%|████████▌ | 186/218 [00:01<00:00, 118.97it/s]
Loading weights:  92%|█████████▏| 200/218 [00:01<00:00, 122.60it/s]
Loading weights:  98%|█████████▊| 213/218 [00:01<00:00, 117.02it/s]
Loading weights: 100%|██████████| 218/218 [00:01<00:00, 116.54it/s]
Using the latest cached version of the dataset since Rowan/hellaswag couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76 (last modified on Sat Jun 13 23:50:58 2026).
Using the latest cached version of the dataset since EleutherAI/lambada_openai couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4 (last modified on Tue Jun 16 00:20:02 2026).
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'ARC-Easy' at /scratch/cyrh/hf_cache/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Tue Jun 16 23:40:10 2026).
2026-09-14:23:58:32 INFO     [evaluator_utils:446] Selected tasks:
2026-09-14:23:58:32 INFO     [evaluator_utils:480] Task: arc_easy (arc/arc_easy.yaml)
2026-09-14:23:58:32 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-09-14:23:58:32 INFO     [evaluator_utils:480] Task: lambada_openai (lambada/lambada_openai.yaml)
2026-09-14:23:58:32 WARNING  [evaluator:333] Overwriting default num_fewshot of hellaswag from None to 0
2026-09-14:23:58:32 WARNING  [evaluator:333] Overwriting default num_fewshot of lambada_openai from None to 0
2026-09-14:23:58:32 WARNING  [evaluator:333] Overwriting default num_fewshot of arc_easy from None to 0
2026-09-14:23:58:32 INFO     [api.task:312] Building contexts for hellaswag on rank 0...

  0%|          | 0/10042 [00:00<?, ?it/s]
  2%|▏         | 207/10042 [00:00<00:04, 2069.32it/s]
  4%|▍         | 418/10042 [00:00<00:04, 2087.62it/s]
  6%|▋         | 629/10042 [00:00<00:04, 2095.82it/s]
  8%|▊         | 841/10042 [00:00<00:04, 2104.85it/s]
 10%|█         | 1053/10042 [00:00<00:04, 2106.83it/s]
 13%|█▎        | 1264/10042 [00:00<00:04, 2105.34it/s]
 15%|█▍        | 1475/10042 [00:00<00:04, 2105.82it/s]
 17%|█▋        | 1686/10042 [00:00<00:03, 2106.47it/s]
 19%|█▉        | 1897/10042 [00:00<00:03, 2100.47it/s]
 21%|██        | 2110/10042 [00:01<00:03, 2109.10it/s]
 23%|██▎       | 2323/10042 [00:01<00:03, 2114.97it/s]
 25%|██▌       | 2536/10042 [00:01<00:03, 2116.50it/s]
 27%|██▋       | 2750/10042 [00:01<00:03, 2121.69it/s]
 30%|██▉       | 2963/10042 [00:01<00:03, 2120.66it/s]
 32%|███▏      | 3176/10042 [00:01<00:03, 2109.61it/s]
 34%|███▎      | 3387/10042 [00:01<00:03, 2099.13it/s]
 36%|███▌      | 3597/10042 [00:01<00:03, 2087.81it/s]
 38%|███▊      | 3806/10042 [00:01<00:02, 2080.75it/s]
 40%|███▉      | 4015/10042 [00:01<00:02, 2073.90it/s]
 42%|████▏     | 4223/10042 [00:02<00:02, 2068.77it/s]
 44%|████▍     | 4430/10042 [00:02<00:02, 2066.41it/s]
 46%|████▌     | 4640/10042 [00:02<00:02, 2075.98it/s]
 48%|████▊     | 4852/10042 [00:02<00:02, 2087.96it/s]
 50%|█████     | 5064/10042 [00:02<00:02, 2095.73it/s]
 53%|█████▎    | 5276/10042 [00:02<00:02, 2101.98it/s]
 55%|█████▍    | 5488/10042 [00:02<00:02, 2106.86it/s]
 57%|█████▋    | 5701/10042 [00:02<00:02, 2110.88it/s]
 59%|█████▉    | 5913/10042 [00:02<00:01, 2103.40it/s]
 61%|██████    | 6125/10042 [00:02<00:01, 2106.27it/s]
 63%|██████▎   | 6336/10042 [00:03<00:01, 2107.22it/s]
 65%|██████▌   | 6547/10042 [00:03<00:01, 2106.56it/s]
 67%|██████▋   | 6758/10042 [00:03<00:01, 2104.86it/s]
 69%|██████▉   | 6970/10042 [00:03<00:01, 2106.77it/s]
 72%|███████▏  | 7182/10042 [00:03<00:01, 2108.05it/s]
 74%|███████▎  | 7394/10042 [00:03<00:01, 2109.96it/s]
 76%|███████▌  | 7606/10042 [00:03<00:01, 2110.71it/s]
 78%|███████▊  | 7818/10042 [00:03<00:01, 2108.76it/s]
 80%|███████▉  | 8029/10042 [00:03<00:00, 2107.63it/s]
 82%|████████▏ | 8240/10042 [00:03<00:00, 2106.50it/s]
 84%|████████▍ | 8451/10042 [00:04<00:00, 2105.33it/s]
 86%|████████▋ | 8662/10042 [00:04<00:00, 2099.92it/s]
 88%|████████▊ | 8873/10042 [00:04<00:00, 2102.24it/s]
 90%|█████████ | 9084/10042 [00:04<00:00, 2102.17it/s]
 93%|█████████▎| 9296/10042 [00:04<00:00, 2104.87it/s]
 95%|█████████▍| 9507/10042 [00:04<00:00, 2104.03it/s]
 97%|█████████▋| 9719/10042 [00:04<00:00, 2107.36it/s]
 99%|█████████▉| 9932/10042 [00:04<00:00, 2113.14it/s]
100%|██████████| 10042/10042 [00:04<00:00, 2102.62it/s]
2026-09-14:23:58:38 INFO     [api.task:312] Building contexts for lambada_openai on rank 0...

  0%|          | 0/5153 [00:00<?, ?it/s]
  1%|          | 57/5153 [00:00<00:09, 561.92it/s]
  2%|▏         | 114/5153 [00:00<00:08, 565.83it/s]
  3%|▎         | 171/5153 [00:00<00:08, 567.15it/s]
  4%|▍         | 228/5153 [00:00<00:08, 567.59it/s]
  6%|▌         | 285/5153 [00:00<00:08, 566.92it/s]
  7%|▋         | 342/5153 [00:00<00:08, 567.53it/s]
  8%|▊         | 399/5153 [00:00<00:08, 568.28it/s]
  9%|▉         | 456/5153 [00:00<00:08, 568.57it/s]
 10%|▉         | 513/5153 [00:00<00:08, 568.95it/s]
 11%|█         | 570/5153 [00:01<00:08, 568.58it/s]
 12%|█▏        | 627/5153 [00:01<00:07, 568.74it/s]
 13%|█▎        | 684/5153 [00:01<00:07, 568.77it/s]
 14%|█▍        | 741/5153 [00:01<00:07, 568.63it/s]
 15%|█▌        | 798/5153 [00:01<00:07, 567.79it/s]
 17%|█▋        | 855/5153 [00:01<00:07, 568.38it/s]
 18%|█▊        | 912/5153 [00:01<00:07, 567.95it/s]
 19%|█▉        | 969/5153 [00:01<00:07, 567.37it/s]
 20%|█▉        | 1027/5153 [00:01<00:07, 568.41it/s]
 21%|██        | 1085/5153 [00:01<00:07, 569.46it/s]
 22%|██▏       | 1143/5153 [00:02<00:07, 570.94it/s]
 23%|██▎       | 1201/5153 [00:02<00:06, 571.71it/s]
 24%|██▍       | 1259/5153 [00:02<00:06, 572.05it/s]
 26%|██▌       | 1317/5153 [00:02<00:06, 572.22it/s]
 27%|██▋       | 1375/5153 [00:02<00:06, 572.89it/s]
 28%|██▊       | 1433/5153 [00:02<00:06, 573.91it/s]
 29%|██▉       | 1491/5153 [00:02<00:06, 573.89it/s]
 30%|███       | 1549/5153 [00:02<00:06, 574.85it/s]
 31%|███       | 1607/5153 [00:02<00:06, 574.88it/s]
 32%|███▏      | 1665/5153 [00:02<00:06, 575.47it/s]
 33%|███▎      | 1723/5153 [00:03<00:05, 576.34it/s]
 35%|███▍      | 1781/5153 [00:03<00:05, 576.36it/s]
 36%|███▌      | 1839/5153 [00:03<00:05, 575.95it/s]
 37%|███▋      | 1897/5153 [00:03<00:05, 575.21it/s]
 38%|███▊      | 1955/5153 [00:03<00:05, 574.75it/s]
 39%|███▉      | 2013/5153 [00:03<00:05, 573.74it/s]
 40%|████      | 2071/5153 [00:03<00:05, 573.91it/s]
 41%|████▏     | 2129/5153 [00:03<00:05, 572.83it/s]
 42%|████▏     | 2187/5153 [00:03<00:05, 573.29it/s]
 44%|████▎     | 2245/5153 [00:03<00:05, 572.75it/s]
 45%|████▍     | 2303/5153 [00:04<00:04, 572.13it/s]
 46%|████▌     | 2361/5153 [00:04<00:04, 572.92it/s]
 47%|████▋     | 2419/5153 [00:04<00:04, 573.31it/s]
 48%|████▊     | 2477/5153 [00:04<00:04, 574.32it/s]
 49%|████▉     | 2535/5153 [00:04<00:04, 574.52it/s]
 50%|█████     | 2593/5153 [00:04<00:04, 574.90it/s]
 51%|█████▏    | 2651/5153 [00:04<00:04, 575.47it/s]
 53%|█████▎    | 2709/5153 [00:04<00:04, 576.44it/s]
 54%|█████▎    | 2767/5153 [00:04<00:04, 576.28it/s]
 55%|█████▍    | 2825/5153 [00:04<00:04, 575.56it/s]
 56%|█████▌    | 2883/5153 [00:05<00:03, 573.68it/s]
 57%|█████▋    | 2941/5153 [00:05<00:03, 570.22it/s]
 58%|█████▊    | 2999/5153 [00:05<00:03, 568.19it/s]
 59%|█████▉    | 3056/5153 [00:05<00:03, 567.18it/s]
 60%|██████    | 3113/5153 [00:05<00:03, 565.50it/s]
 62%|██████▏   | 3170/5153 [00:05<00:03, 564.16it/s]
 63%|██████▎   | 3227/5153 [00:05<00:03, 563.64it/s]
 64%|██████▎   | 3284/5153 [00:05<00:03, 563.40it/s]
 65%|██████▍   | 3341/5153 [00:05<00:03, 563.01it/s]
 66%|██████▌   | 3398/5153 [00:05<00:03, 562.41it/s]
 67%|██████▋   | 3455/5153 [00:06<00:03, 561.92it/s]
 68%|██████▊   | 3512/5153 [00:06<00:02, 561.45it/s]
 69%|██████▉   | 3569/5153 [00:06<00:02, 560.66it/s]
 70%|███████   | 3626/5153 [00:06<00:02, 560.02it/s]
 71%|███████▏  | 3683/5153 [00:06<00:02, 560.12it/s]
 73%|███████▎  | 3740/5153 [00:06<00:02, 560.67it/s]
 74%|███████▎  | 3797/5153 [00:06<00:02, 561.32it/s]
 75%|███████▍  | 3854/5153 [00:06<00:02, 561.80it/s]
 76%|███████▌  | 3912/5153 [00:06<00:02, 565.26it/s]
 77%|███████▋  | 3970/5153 [00:06<00:02, 568.46it/s]
 78%|███████▊  | 4028/5153 [00:07<00:01, 571.11it/s]
 79%|███████▉  | 4086/5153 [00:07<00:01, 572.80it/s]
 80%|████████  | 4144/5153 [00:07<00:01, 574.47it/s]
 82%|████████▏ | 4202/5153 [00:07<00:01, 575.45it/s]
 83%|████████▎ | 4260/5153 [00:07<00:01, 575.98it/s]
 84%|████████▍ | 4318/5153 [00:07<00:01, 575.68it/s]
 85%|████████▍ | 4376/5153 [00:07<00:01, 574.89it/s]
 86%|████████▌ | 4434/5153 [00:07<00:01, 574.99it/s]
 87%|████████▋ | 4492/5153 [00:07<00:01, 574.85it/s]
 88%|████████▊ | 4550/5153 [00:07<00:01, 574.39it/s]
 89%|████████▉ | 4608/5153 [00:08<00:00, 573.57it/s]
 91%|█████████ | 4666/5153 [00:08<00:00, 573.25it/s]
 92%|█████████▏| 4724/5153 [00:08<00:00, 573.42it/s]
 93%|█████████▎| 4782/5153 [00:08<00:00, 572.84it/s]
 94%|█████████▍| 4840/5153 [00:08<00:00, 573.25it/s]
 95%|█████████▌| 4898/5153 [00:08<00:00, 572.10it/s]
 96%|█████████▌| 4956/5153 [00:08<00:00, 571.30it/s]
 97%|█████████▋| 5014/5153 [00:08<00:00, 572.95it/s]
 98%|█████████▊| 5072/5153 [00:08<00:00, 573.27it/s]
100%|█████████▉| 5130/5153 [00:08<00:00, 573.20it/s]
100%|██████████| 5153/5153 [00:09<00:00, 570.61it/s]
2026-09-14:23:58:47 INFO     [api.task:312] Building contexts for arc_easy on rank 0...

  0%|          | 0/2376 [00:00<?, ?it/s]
  3%|▎         | 78/2376 [00:00<00:02, 772.71it/s]
  7%|▋         | 157/2376 [00:00<00:02, 779.55it/s]
 10%|▉         | 235/2376 [00:00<00:02, 768.41it/s]
 13%|█▎        | 314/2376 [00:00<00:02, 773.04it/s]
 17%|█▋        | 393/2376 [00:00<00:02, 775.83it/s]
 20%|█▉        | 472/2376 [00:00<00:02, 777.78it/s]
 23%|██▎       | 551/2376 [00:00<00:02, 780.02it/s]
 27%|██▋       | 630/2376 [00:00<00:02, 780.64it/s]
 30%|██▉       | 709/2376 [00:00<00:02, 780.87it/s]
 33%|███▎      | 788/2376 [00:01<00:02, 778.99it/s]
 36%|███▋      | 866/2376 [00:01<00:01, 778.92it/s]
 40%|███▉      | 944/2376 [00:01<00:01, 778.92it/s]
 43%|████▎     | 1022/2376 [00:01<00:01, 778.41it/s]
 46%|████▋     | 1100/2376 [00:01<00:01, 778.40it/s]
 50%|████▉     | 1179/2376 [00:01<00:01, 779.06it/s]
 53%|█████▎    | 1257/2376 [00:01<00:01, 778.90it/s]
 56%|█████▌    | 1335/2376 [00:01<00:01, 778.80it/s]
 59%|█████▉    | 1413/2376 [00:01<00:01, 778.46it/s]
 63%|██████▎   | 1492/2376 [00:01<00:01, 779.51it/s]
 66%|██████▌   | 1570/2376 [00:02<00:01, 779.45it/s]
 69%|██████▉   | 1649/2376 [00:02<00:00, 779.80it/s]
 73%|███████▎  | 1727/2376 [00:02<00:00, 779.75it/s]
 76%|███████▌  | 1805/2376 [00:02<00:00, 779.52it/s]
