slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
Featurizing q:  82%|████████▏ | 1644/2000 [00:30<00:06, 53.44it/s]
Featurizing q:  82%|████████▎ | 1650/2000 [00:30<00:06, 53.71it/s]
Featurizing q:  83%|████████▎ | 1656/2000 [00:30<00:06, 53.95it/s]
Featurizing q:  83%|████████▎ | 1662/2000 [00:30<00:06, 54.22it/s]
Featurizing q:  83%|████████▎ | 1668/2000 [00:30<00:06, 54.44it/s]
Featurizing q:  84%|████████▎ | 1674/2000 [00:30<00:05, 54.62it/s]
Featurizing q:  84%|████████▍ | 1680/2000 [00:31<00:05, 54.73it/s]
Featurizing q:  84%|████████▍ | 1686/2000 [00:31<00:05, 54.26it/s]
Featurizing q:  85%|████████▍ | 1692/2000 [00:31<00:05, 54.30it/s]
Featurizing q:  85%|████████▍ | 1698/2000 [00:31<00:05, 54.33it/s]
Featurizing q:  85%|████████▌ | 1704/2000 [00:31<00:05, 54.33it/s]
Featurizing q:  86%|████████▌ | 1710/2000 [00:31<00:05, 54.30it/s]
Featurizing q:  86%|████████▌ | 1716/2000 [00:31<00:05, 54.45it/s]
Featurizing q:  86%|████████▌ | 1722/2000 [00:31<00:05, 54.60it/s]
Featurizing q:  86%|████████▋ | 1728/2000 [00:31<00:04, 54.70it/s]
Featurizing q:  87%|████████▋ | 1734/2000 [00:32<00:04, 54.79it/s]
Featurizing q:  87%|████████▋ | 1740/2000 [00:32<00:04, 54.82it/s]
Featurizing q:  87%|████████▋ | 1746/2000 [00:32<00:04, 54.82it/s]
Featurizing q:  88%|████████▊ | 1752/2000 [00:32<00:04, 54.78it/s]
Featurizing q:  88%|████████▊ | 1758/2000 [00:32<00:04, 54.81it/s]
Featurizing q:  88%|████████▊ | 1764/2000 [00:32<00:04, 54.89it/s]
Featurizing q:  88%|████████▊ | 1770/2000 [00:32<00:04, 54.88it/s]
Featurizing q:  89%|████████▉ | 1776/2000 [00:32<00:04, 54.74it/s]
Featurizing q:  89%|████████▉ | 1782/2000 [00:32<00:03, 54.60it/s]
Featurizing q:  89%|████████▉ | 1788/2000 [00:33<00:03, 54.69it/s]
Featurizing q:  90%|████████▉ | 1794/2000 [00:33<00:03, 54.74it/s]
Featurizing q:  90%|█████████ | 1800/2000 [00:33<00:03, 54.71it/s]
Featurizing q:  90%|█████████ | 1806/2000 [00:33<00:03, 54.74it/s]
Featurizing q:  91%|█████████ | 1812/2000 [00:33<00:03, 54.75it/s]
Featurizing q:  91%|█████████ | 1818/2000 [00:33<00:03, 54.77it/s]
Featurizing q:  91%|█████████ | 1824/2000 [00:33<00:03, 54.76it/s]
Featurizing q:  92%|█████████▏| 1830/2000 [00:33<00:03, 54.78it/s]
Featurizing q:  92%|█████████▏| 1836/2000 [00:33<00:02, 54.79it/s]
Featurizing q:  92%|█████████▏| 1842/2000 [00:34<00:02, 54.65it/s]
Featurizing q:  92%|█████████▏| 1848/2000 [00:34<00:02, 54.53it/s]
Featurizing q:  93%|█████████▎| 1854/2000 [00:34<00:02, 54.50it/s]
Featurizing q:  93%|█████████▎| 1860/2000 [00:34<00:02, 54.59it/s]
Featurizing q:  93%|█████████▎| 1866/2000 [00:34<00:02, 54.60it/s]
Featurizing q:  94%|█████████▎| 1872/2000 [00:34<00:02, 54.68it/s]
Featurizing q:  94%|█████████▍| 1878/2000 [00:34<00:02, 54.70it/s]
Featurizing q:  94%|█████████▍| 1884/2000 [00:34<00:02, 54.72it/s]
Featurizing q:  94%|█████████▍| 1890/2000 [00:34<00:02, 54.75it/s]
Featurizing q:  95%|█████████▍| 1896/2000 [00:35<00:01, 54.28it/s]
Featurizing q:  95%|█████████▌| 1902/2000 [00:35<00:01, 54.22it/s]
Featurizing q:  95%|█████████▌| 1908/2000 [00:35<00:01, 54.31it/s]
Featurizing q:  96%|█████████▌| 1914/2000 [00:35<00:01, 54.29it/s]
Featurizing q:  96%|█████████▌| 1920/2000 [00:35<00:01, 54.36it/s]
Featurizing q:  96%|█████████▋| 1926/2000 [00:35<00:01, 54.49it/s]
Featurizing q:  97%|█████████▋| 1932/2000 [00:35<00:01, 54.54it/s]
Featurizing q:  97%|█████████▋| 1938/2000 [00:35<00:01, 54.63it/s]
Featurizing q:  97%|█████████▋| 1944/2000 [00:35<00:01, 54.64it/s]
Featurizing q:  98%|█████████▊| 1950/2000 [00:36<00:00, 54.71it/s]
Featurizing q:  98%|█████████▊| 1956/2000 [00:36<00:00, 54.64it/s]
Featurizing q:  98%|█████████▊| 1962/2000 [00:36<00:00, 54.61it/s]
Featurizing q:  98%|█████████▊| 1968/2000 [00:36<00:00, 54.62it/s]
Featurizing q:  99%|█████████▊| 1974/2000 [00:36<00:00, 54.56it/s]
Featurizing q:  99%|█████████▉| 1980/2000 [00:36<00:00, 54.41it/s]
Featurizing q:  99%|█████████▉| 1986/2000 [00:36<00:00, 54.34it/s]
Featurizing q: 100%|█████████▉| 1992/2000 [00:36<00:00, 54.28it/s]
Featurizing q: 100%|█████████▉| 1998/2000 [00:36<00:00, 54.20it/s]
Featurizing q: 100%|██████████| 2000/2000 [00:36<00:00, 54.13it/s]
WARNING clustering 4000 points to 200 centroids: please provide at least 7800 training points
{
  "generation": 3,
  "seed": 46,
  "perplexity": 12.416063643150816,
  "perplexity_ood_c4": 23.91261814229561,
  "perplexity_ood_ccnews": 18.785159775030788,
  "distinct2": 0.5467631060615943,
  "emb_variance": 0.9569912164861816,
  "kl_unigram": 1.0820808925836403,
  "mauve": 0.8633342722766539
}
2026-09-14:23:57:14 INFO     [_cli.run:388] Selected Tasks: ['hellaswag', 'lambada_openai', 'arc_easy']
2026-09-14:23:57:16 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-14:23:57:16 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed46/gen3/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-09-14:23:57:19 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-09-14:23:57:20 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   1%|          | 2/218 [00:00<00:11, 18.04it/s]
Loading weights:   6%|▋         | 14/218 [00:00<00:02, 70.51it/s]
Loading weights:  14%|█▍        | 30/218 [00:00<00:01, 105.38it/s]
Loading weights:  19%|█▉        | 41/218 [00:00<00:01, 103.16it/s]
Loading weights:  26%|██▌       | 57/218 [00:00<00:01, 118.92it/s]
Loading weights:  32%|███▏      | 69/218 [00:00<00:01, 114.40it/s]
Loading weights:  39%|███▊      | 84/218 [00:00<00:01, 123.37it/s]
Loading weights:  44%|████▍     | 97/218 [00:00<00:01, 120.07it/s]
Loading weights:  51%|█████     | 111/218 [00:00<00:00, 123.76it/s]
Loading weights:  57%|█████▋    | 124/218 [00:01<00:00, 120.61it/s]
Loading weights:  63%|██████▎   | 138/218 [00:01<00:00, 123.83it/s]
Loading weights:  69%|██████▉   | 151/218 [00:01<00:00, 120.58it/s]
Loading weights:  76%|███████▌  | 165/218 [00:01<00:00, 124.10it/s]
Loading weights:  82%|████████▏ | 178/218 [00:01<00:00, 121.04it/s]
Loading weights:  88%|████████▊ | 192/218 [00:01<00:00, 124.67it/s]
Loading weights:  94%|█████████▍| 205/218 [00:01<00:00, 121.57it/s]
Loading weights: 100%|██████████| 218/218 [00:01<00:00, 117.89it/s]
Using the latest cached version of the dataset since Rowan/hellaswag couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76 (last modified on Sat Jun 13 23:50:58 2026).
Using the latest cached version of the dataset since EleutherAI/lambada_openai couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4 (last modified on Tue Jun 16 00:20:02 2026).
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'ARC-Easy' at /scratch/cyrh/hf_cache/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Tue Jun 16 23:40:10 2026).
2026-09-14:23:57:26 INFO     [evaluator_utils:446] Selected tasks:
2026-09-14:23:57:26 INFO     [evaluator_utils:480] Task: arc_easy (arc/arc_easy.yaml)
2026-09-14:23:57:26 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-09-14:23:57:26 INFO     [evaluator_utils:480] Task: lambada_openai (lambada/lambada_openai.yaml)
2026-09-14:23:57:26 WARNING  [evaluator:333] Overwriting default num_fewshot of hellaswag from None to 0
2026-09-14:23:57:26 WARNING  [evaluator:333] Overwriting default num_fewshot of lambada_openai from None to 0
2026-09-14:23:57:26 WARNING  [evaluator:333] Overwriting default num_fewshot of arc_easy from None to 0
2026-09-14:23:57:26 INFO     [api.task:312] Building contexts for hellaswag on rank 0...

  0%|          | 0/10042 [00:00<?, ?it/s]
  2%|▏         | 215/10042 [00:00<00:04, 2141.61it/s]
  4%|▍         | 434/10042 [00:00<00:04, 2167.43it/s]
  7%|▋         | 653/10042 [00:00<00:04, 2175.99it/s]
  9%|▊         | 872/10042 [00:00<00:04, 2180.25it/s]
 11%|█         | 1091/10042 [00:00<00:04, 2179.31it/s]
 13%|█▎        | 1310/10042 [00:00<00:04, 2182.53it/s]
 15%|█▌        | 1529/10042 [00:00<00:03, 2182.48it/s]
 17%|█▋        | 1748/10042 [00:00<00:03, 2179.87it/s]
 20%|█▉        | 1967/10042 [00:00<00:03, 2182.32it/s]
 22%|██▏       | 2186/10042 [00:01<00:03, 2184.47it/s]
 24%|██▍       | 2406/10042 [00:01<00:03, 2186.25it/s]
 26%|██▌       | 2626/10042 [00:01<00:03, 2188.71it/s]
 28%|██▊       | 2846/10042 [00:01<00:03, 2189.58it/s]
 31%|███       | 3065/10042 [00:01<00:03, 2189.12it/s]
 33%|███▎      | 3284/10042 [00:01<00:03, 2187.91it/s]
 35%|███▍      | 3503/10042 [00:01<00:02, 2186.50it/s]
 37%|███▋      | 3722/10042 [00:01<00:02, 2181.59it/s]
 39%|███▉      | 3941/10042 [00:01<00:02, 2179.04it/s]
 41%|████▏     | 4159/10042 [00:01<00:02, 2178.22it/s]
 44%|████▎     | 4378/10042 [00:02<00:02, 2179.20it/s]
 46%|████▌     | 4598/10042 [00:02<00:02, 2182.63it/s]
 48%|████▊     | 4817/10042 [00:02<00:02, 2181.65it/s]
 50%|█████     | 5036/10042 [00:02<00:02, 2183.15it/s]
 52%|█████▏    | 5256/10042 [00:02<00:02, 2185.72it/s]
 55%|█████▍    | 5475/10042 [00:02<00:02, 2185.06it/s]
 57%|█████▋    | 5694/10042 [00:02<00:01, 2186.13it/s]
 59%|█████▉    | 5913/10042 [00:02<00:01, 2186.85it/s]
 61%|██████    | 6132/10042 [00:02<00:01, 2186.49it/s]
 63%|██████▎   | 6351/10042 [00:02<00:01, 2184.04it/s]
 65%|██████▌   | 6570/10042 [00:03<00:01, 2182.45it/s]
 68%|██████▊   | 6789/10042 [00:03<00:01, 2182.44it/s]
 70%|██████▉   | 7008/10042 [00:03<00:01, 2182.34it/s]
 72%|███████▏  | 7227/10042 [00:03<00:01, 2182.57it/s]
 74%|███████▍  | 7446/10042 [00:03<00:01, 2183.03it/s]
 76%|███████▋  | 7665/10042 [00:03<00:01, 2181.10it/s]
 79%|███████▊  | 7884/10042 [00:03<00:00, 2182.69it/s]
 81%|████████  | 8103/10042 [00:03<00:00, 2182.24it/s]
 83%|████████▎ | 8322/10042 [00:03<00:00, 2182.75it/s]
 85%|████████▌ | 8542/10042 [00:03<00:00, 2186.22it/s]
 87%|████████▋ | 8761/10042 [00:04<00:00, 2187.07it/s]
 89%|████████▉ | 8981/10042 [00:04<00:00, 2189.43it/s]
 92%|█████████▏| 9201/10042 [00:04<00:00, 2190.07it/s]
 94%|█████████▍| 9421/10042 [00:04<00:00, 2191.52it/s]
 96%|█████████▌| 9642/10042 [00:04<00:00, 2196.07it/s]
 98%|█████████▊| 9862/10042 [00:04<00:00, 2174.86it/s]
100%|██████████| 10042/10042 [00:04<00:00, 2183.49it/s]
2026-09-14:23:57:31 INFO     [api.task:312] Building contexts for lambada_openai on rank 0...

  0%|          | 0/5153 [00:00<?, ?it/s]
  1%|          | 58/5153 [00:00<00:08, 578.10it/s]
  2%|▏         | 117/5153 [00:00<00:08, 580.66it/s]
  3%|▎         | 176/5153 [00:00<00:08, 582.61it/s]
  5%|▍         | 235/5153 [00:00<00:08, 583.57it/s]
  6%|▌         | 294/5153 [00:00<00:08, 583.88it/s]
  7%|▋         | 353/5153 [00:00<00:08, 584.20it/s]
  8%|▊         | 412/5153 [00:00<00:08, 584.91it/s]
  9%|▉         | 471/5153 [00:00<00:08, 584.89it/s]
 10%|█         | 530/5153 [00:00<00:07, 585.18it/s]
 11%|█▏        | 589/5153 [00:01<00:07, 585.71it/s]
 13%|█▎        | 648/5153 [00:01<00:07, 585.66it/s]
 14%|█▎        | 707/5153 [00:01<00:07, 586.01it/s]
 15%|█▍        | 766/5153 [00:01<00:07, 585.67it/s]
 16%|█▌        | 825/5153 [00:01<00:07, 586.44it/s]
 17%|█▋        | 884/5153 [00:01<00:07, 587.44it/s]
 18%|█▊        | 944/5153 [00:01<00:07, 588.33it/s]
 19%|█▉        | 1004/5153 [00:01<00:07, 589.44it/s]
 21%|██        | 1064/5153 [00:01<00:06, 589.87it/s]
 22%|██▏       | 1124/5153 [00:01<00:06, 590.07it/s]
 23%|██▎       | 1184/5153 [00:02<00:06, 590.28it/s]
 24%|██▍       | 1244/5153 [00:02<00:06, 591.16it/s]
 25%|██▌       | 1304/5153 [00:02<00:06, 591.04it/s]
 26%|██▋       | 1364/5153 [00:02<00:06, 590.87it/s]
 28%|██▊       | 1424/5153 [00:02<00:06, 591.42it/s]
 29%|██▉       | 1484/5153 [00:02<00:06, 593.01it/s]
 30%|██▉       | 1544/5153 [00:02<00:06, 592.94it/s]
 31%|███       | 1604/5153 [00:02<00:05, 593.19it/s]
 32%|███▏      | 1664/5153 [00:02<00:05, 594.25it/s]
 33%|███▎      | 1724/5153 [00:02<00:05, 594.26it/s]
 35%|███▍      | 1784/5153 [00:03<00:05, 593.80it/s]
 36%|███▌      | 1844/5153 [00:03<00:05, 593.17it/s]
 37%|███▋      | 1904/5153 [00:03<00:05, 593.38it/s]
 38%|███▊      | 1964/5153 [00:03<00:05, 592.88it/s]
 39%|███▉      | 2024/5153 [00:03<00:05, 593.59it/s]
 40%|████      | 2084/5153 [00:03<00:05, 593.36it/s]
 42%|████▏     | 2144/5153 [00:03<00:05, 593.81it/s]
 43%|████▎     | 2204/5153 [00:03<00:04, 594.29it/s]
 44%|████▍     | 2264/5153 [00:03<00:04, 594.11it/s]
 45%|████▌     | 2324/5153 [00:03<00:04, 594.88it/s]
 46%|████▋     | 2384/5153 [00:04<00:04, 595.12it/s]
 47%|████▋     | 2444/5153 [00:04<00:04, 595.50it/s]
 49%|████▊     | 2504/5153 [00:04<00:04, 595.78it/s]
 50%|████▉     | 2564/5153 [00:04<00:04, 596.18it/s]
 51%|█████     | 2624/5153 [00:04<00:04, 596.93it/s]
 52%|█████▏    | 2684/5153 [00:04<00:04, 596.97it/s]
 53%|█████▎    | 2744/5153 [00:04<00:04, 597.37it/s]
 54%|█████▍    | 2804/5153 [00:04<00:03, 597.36it/s]
 56%|█████▌    | 2864/5153 [00:04<00:03, 597.26it/s]
 57%|█████▋    | 2924/5153 [00:04<00:03, 597.38it/s]
 58%|█████▊    | 2984/5153 [00:05<00:03, 597.56it/s]
 59%|█████▉    | 3044/5153 [00:05<00:03, 597.48it/s]
 60%|██████    | 3104/5153 [00:05<00:03, 596.59it/s]
 61%|██████▏   | 3164/5153 [00:05<00:03, 595.80it/s]
 63%|██████▎   | 3224/5153 [00:05<00:03, 594.90it/s]
 64%|██████▎   | 3284/5153 [00:05<00:03, 595.20it/s]
 65%|██████▍   | 3344/5153 [00:05<00:03, 595.04it/s]
 66%|██████▌   | 3404/5153 [00:05<00:02, 594.83it/s]
 67%|██████▋   | 3464/5153 [00:05<00:02, 594.14it/s]
 68%|██████▊   | 3524/5153 [00:05<00:02, 594.17it/s]
 70%|██████▉   | 3584/5153 [00:06<00:02, 594.57it/s]
 71%|███████   | 3644/5153 [00:06<00:02, 594.61it/s]
 72%|███████▏  | 3704/5153 [00:06<00:02, 594.34it/s]
 73%|███████▎  | 3764/5153 [00:06<00:02, 595.20it/s]
 74%|███████▍  | 3824/5153 [00:06<00:02, 594.72it/s]
 75%|███████▌  | 3884/5153 [00:06<00:02, 595.31it/s]
 77%|███████▋  | 3944/5153 [00:06<00:02, 594.95it/s]
 78%|███████▊  | 4004/5153 [00:06<00:01, 595.73it/s]
 79%|███████▉  | 4064/5153 [00:06<00:01, 596.63it/s]
 80%|████████  | 4124/5153 [00:06<00:01, 596.85it/s]
 81%|████████  | 4185/5153 [00:07<00:01, 598.01it/s]
 82%|████████▏ | 4245/5153 [00:07<00:01, 598.00it/s]
 84%|████████▎ | 4306/5153 [00:07<00:01, 598.91it/s]
 85%|████████▍ | 4366/5153 [00:07<00:01, 598.53it/s]
 86%|████████▌ | 4426/5153 [00:07<00:01, 597.42it/s]
 87%|████████▋ | 4486/5153 [00:07<00:01, 596.78it/s]
 88%|████████▊ | 4546/5153 [00:07<00:01, 596.83it/s]
 89%|████████▉ | 4606/5153 [00:07<00:00, 596.39it/s]
 91%|█████████ | 4666/5153 [00:07<00:00, 595.87it/s]
 92%|█████████▏| 4726/5153 [00:07<00:00, 596.00it/s]
 93%|█████████▎| 4786/5153 [00:08<00:00, 595.64it/s]
 94%|█████████▍| 4846/5153 [00:08<00:00, 595.39it/s]
 95%|█████████▌| 4906/5153 [00:08<00:00, 596.48it/s]
 96%|█████████▋| 4966/5153 [00:08<00:00, 596.78it/s]
 98%|█████████▊| 5026/5153 [00:08<00:00, 597.64it/s]
 99%|█████████▊| 5086/5153 [00:08<00:00, 597.73it/s]
100%|█████████▉| 5146/5153 [00:08<00:00, 597.48it/s]
100%|██████████| 5153/5153 [00:08<00:00, 593.53it/s]
2026-09-14:23:57:40 INFO     [api.task:312] Building contexts for arc_easy on rank 0...

  0%|          | 0/2376 [00:00<?, ?it/s]
  3%|▎         | 81/2376 [00:00<00:02, 801.54it/s]
  7%|▋         | 162/2376 [00:00<00:02, 804.76it/s]
 10%|█         | 243/2376 [00:00<00:02, 806.71it/s]
 14%|█▎        | 324/2376 [00:00<00:02, 805.26it/s]
