slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Featurizing p:  99%|█████████▉| 1985/2000 [00:37<00:00, 53.38it/s]
Featurizing p: 100%|█████████▉| 1991/2000 [00:37<00:00, 53.42it/s]
Featurizing p: 100%|█████████▉| 1997/2000 [00:37<00:00, 53.29it/s]
Featurizing p: 100%|██████████| 2000/2000 [00:37<00:00, 53.16it/s]

Featurizing q:   0%|          | 0/2000 [00:00<?, ?it/s]
Featurizing q:   0%|          | 6/2000 [00:00<00:37, 53.25it/s]
Featurizing q:   1%|          | 12/2000 [00:00<00:37, 52.86it/s]
Featurizing q:   1%|          | 18/2000 [00:00<00:37, 52.96it/s]
Featurizing q:   1%|          | 24/2000 [00:00<00:37, 53.08it/s]
Featurizing q:   2%|▏         | 30/2000 [00:00<00:38, 51.67it/s]
Featurizing q:   2%|▏         | 36/2000 [00:00<00:37, 52.10it/s]
Featurizing q:   2%|▏         | 42/2000 [00:00<00:37, 52.43it/s]
Featurizing q:   2%|▏         | 48/2000 [00:00<00:37, 52.64it/s]
Featurizing q:   3%|▎         | 54/2000 [00:01<00:36, 52.64it/s]
Featurizing q:   3%|▎         | 60/2000 [00:01<00:36, 52.86it/s]
Featurizing q:   3%|▎         | 66/2000 [00:01<00:36, 52.75it/s]
Featurizing q:   4%|▎         | 72/2000 [00:01<00:36, 52.64it/s]
Featurizing q:   4%|▍         | 78/2000 [00:01<00:36, 52.78it/s]
Featurizing q:   4%|▍         | 84/2000 [00:01<00:36, 52.88it/s]
Featurizing q:   4%|▍         | 90/2000 [00:01<00:36, 52.87it/s]
Featurizing q:   5%|▍         | 96/2000 [00:01<00:36, 52.79it/s]
Featurizing q:   5%|▌         | 102/2000 [00:01<00:35, 52.85it/s]
Featurizing q:   5%|▌         | 108/2000 [00:02<00:35, 52.95it/s]
Featurizing q:   6%|▌         | 114/2000 [00:02<00:35, 52.84it/s]
Featurizing q:   6%|▌         | 120/2000 [00:02<00:35, 52.90it/s]
Featurizing q:   6%|▋         | 126/2000 [00:02<00:35, 52.98it/s]
Featurizing q:   7%|▋         | 132/2000 [00:02<00:35, 52.89it/s]
Featurizing q:   7%|▋         | 138/2000 [00:02<00:35, 52.92it/s]
Featurizing q:   7%|▋         | 144/2000 [00:02<00:35, 53.02it/s]
Featurizing q:   8%|▊         | 150/2000 [00:02<00:34, 53.07it/s]
Featurizing q:   8%|▊         | 156/2000 [00:02<00:34, 52.95it/s]
Featurizing q:   8%|▊         | 162/2000 [00:03<00:34, 53.07it/s]
Featurizing q:   8%|▊         | 168/2000 [00:03<00:34, 53.18it/s]
Featurizing q:   9%|▊         | 174/2000 [00:03<00:34, 53.02it/s]
Featurizing q:   9%|▉         | 180/2000 [00:03<00:34, 53.06it/s]
Featurizing q:   9%|▉         | 186/2000 [00:03<00:34, 53.05it/s]
Featurizing q:  10%|▉         | 192/2000 [00:03<00:34, 53.01it/s]
Featurizing q:  10%|▉         | 198/2000 [00:03<00:34, 52.90it/s]
Featurizing q:  10%|█         | 204/2000 [00:03<00:33, 52.98it/s]
Featurizing q:  10%|█         | 210/2000 [00:03<00:33, 53.04it/s]
Featurizing q:  11%|█         | 216/2000 [00:04<00:33, 52.92it/s]
Featurizing q:  11%|█         | 222/2000 [00:04<00:33, 52.95it/s]
Featurizing q:  11%|█▏        | 228/2000 [00:04<00:33, 52.97it/s]
Featurizing q:  12%|█▏        | 234/2000 [00:04<00:33, 52.96it/s]
Featurizing q:  12%|█▏        | 240/2000 [00:04<00:33, 52.82it/s]
Featurizing q:  12%|█▏        | 246/2000 [00:04<00:33, 52.88it/s]
Featurizing q:  13%|█▎        | 252/2000 [00:04<00:33, 52.95it/s]
Featurizing q:  13%|█▎        | 258/2000 [00:04<00:32, 52.83it/s]
Featurizing q:  13%|█▎        | 264/2000 [00:04<00:32, 52.88it/s]
Featurizing q:  14%|█▎        | 270/2000 [00:05<00:32, 53.06it/s]
Featurizing q:  14%|█▍        | 276/2000 [00:05<00:32, 53.12it/s]
Featurizing q:  14%|█▍        | 282/2000 [00:05<00:32, 53.05it/s]
Featurizing q:  14%|█▍        | 288/2000 [00:05<00:32, 53.08it/s]
Featurizing q:  15%|█▍        | 294/2000 [00:05<00:32, 53.13it/s]
Featurizing q:  15%|█▌        | 300/2000 [00:05<00:32, 53.02it/s]
Featurizing q:  15%|█▌        | 306/2000 [00:05<00:31, 53.16it/s]
Featurizing q:  16%|█▌        | 312/2000 [00:05<00:31, 53.24it/s]
Featurizing q:  16%|█▌        | 318/2000 [00:06<00:31, 53.23it/s]
Featurizing q:  16%|█▌        | 324/2000 [00:06<00:31, 52.96it/s]
Featurizing q:  16%|█▋        | 330/2000 [00:06<00:31, 53.05it/s]
Featurizing q:  17%|█▋        | 336/2000 [00:06<00:31, 53.16it/s]
Featurizing q:  17%|█▋        | 342/2000 [00:06<00:31, 53.07it/s]
Featurizing q:  17%|█▋        | 348/2000 [00:06<00:31, 53.20it/s]
Featurizing q:  18%|█▊        | 354/2000 [00:06<00:30, 53.27it/s]
Featurizing q:  18%|█▊        | 360/2000 [00:06<00:30, 53.19it/s]
Featurizing q:  18%|█▊        | 366/2000 [00:06<00:30, 53.16it/s]
Featurizing q:  19%|█▊        | 372/2000 [00:07<00:30, 53.25it/s]
Featurizing q:  19%|█▉        | 378/2000 [00:07<00:30, 53.33it/s]
Featurizing q:  19%|█▉        | 384/2000 [00:07<00:30, 53.20it/s]
Featurizing q:  20%|█▉        | 390/2000 [00:07<00:30, 53.27it/s]
Featurizing q:  20%|█▉        | 396/2000 [00:07<00:30, 53.34it/s]
Featurizing q:  20%|██        | 402/2000 [00:07<00:29, 53.29it/s]
Featurizing q:  20%|██        | 408/2000 [00:07<00:29, 53.28it/s]
Featurizing q:  21%|██        | 414/2000 [00:07<00:29, 53.30it/s]
Featurizing q:  21%|██        | 420/2000 [00:07<00:29, 53.36it/s]
Featurizing q:  21%|██▏       | 426/2000 [00:08<00:29, 53.22it/s]
Featurizing q:  22%|██▏       | 432/2000 [00:08<00:29, 53.28it/s]
Featurizing q:  22%|██▏       | 438/2000 [00:08<00:29, 53.09it/s]
Featurizing q:  22%|██▏       | 444/2000 [00:08<00:29, 53.05it/s]
Featurizing q:  22%|██▎       | 450/2000 [00:08<00:29, 53.07it/s]
Featurizing q:  23%|██▎       | 456/2000 [00:08<00:29, 53.17it/s]
Featurizing q:  23%|██▎       | 462/2000 [00:08<00:29, 52.92it/s]
Featurizing q:  23%|██▎       | 468/2000 [00:08<00:28, 52.90it/s]
Featurizing q:  24%|██▎       | 474/2000 [00:08<00:28, 52.96it/s]
Featurizing q:  24%|██▍       | 480/2000 [00:09<00:28, 53.09it/s]
Featurizing q:  24%|██▍       | 486/2000 [00:09<00:28, 53.01it/s]
Featurizing q:  25%|██▍       | 492/2000 [00:09<00:28, 53.13it/s]
Featurizing q:  25%|██▍       | 498/2000 [00:09<00:28, 53.25it/s]
Featurizing q:  25%|██▌       | 504/2000 [00:09<00:28, 53.28it/s]
Featurizing q:  26%|██▌       | 510/2000 [00:09<00:27, 53.22it/s]
Featurizing q:  26%|██▌       | 516/2000 [00:09<00:27, 53.31it/s]
Featurizing q:  26%|██▌       | 522/2000 [00:09<00:27, 53.38it/s]
Featurizing q:  26%|██▋       | 528/2000 [00:09<00:27, 53.24it/s]
Featurizing q:  27%|██▋       | 534/2000 [00:10<00:27, 53.36it/s]
Featurizing q:  27%|██▋       | 540/2000 [00:10<00:27, 53.41it/s]
Featurizing q:  27%|██▋       | 546/2000 [00:10<00:27, 53.36it/s]
Featurizing q:  28%|██▊       | 552/2000 [00:10<00:27, 53.33it/s]
Featurizing q:  28%|██▊       | 558/2000 [00:10<00:27, 53.39it/s]
Featurizing q:  28%|██▊       | 564/2000 [00:10<00:26, 53.37it/s]
Featurizing q:  28%|██▊       | 570/2000 [00:10<00:26, 53.18it/s]
Featurizing q:  29%|██▉       | 576/2000 [00:10<00:26, 53.22it/s]
Featurizing q:  29%|██▉       | 582/2000 [00:10<00:26, 53.20it/s]
Featurizing q:  29%|██▉       | 588/2000 [00:11<00:26, 53.00it/s]
Featurizing q:  30%|██▉       | 594/2000 [00:11<00:26, 53.18it/s]
Featurizing q:  30%|███       | 600/2000 [00:11<00:26, 53.18it/s]
Featurizing q:  30%|███       | 606/2000 [00:11<00:26, 53.08it/s]
Featurizing q:  31%|███       | 612/2000 [00:11<00:26, 53.12it/s]
Featurizing q:  31%|███       | 618/2000 [00:11<00:25, 53.16it/s]
Featurizing q:  31%|███       | 624/2000 [00:11<00:25, 53.09it/s]
Featurizing q:  32%|███▏      | 630/2000 [00:11<00:25, 53.07it/s]
Featurizing q:  32%|███▏      | 636/2000 [00:11<00:25, 53.13it/s]
Featurizing q:  32%|███▏      | 642/2000 [00:12<00:25, 53.18it/s]
Featurizing q:  32%|███▏      | 648/2000 [00:12<00:25, 53.14it/s]
Featurizing q:  33%|███▎      | 654/2000 [00:12<00:25, 53.28it/s]
Featurizing q:  33%|███▎      | 660/2000 [00:12<00:25, 53.40it/s]
Featurizing q:  33%|███▎      | 666/2000 [00:12<00:25, 53.19it/s]
Featurizing q:  34%|███▎      | 672/2000 [00:12<00:24, 53.17it/s]
Featurizing q:  34%|███▍      | 678/2000 [00:12<00:24, 53.19it/s]
Featurizing q:  34%|███▍      | 684/2000 [00:12<00:24, 53.22it/s]
Featurizing q:  34%|███▍      | 690/2000 [00:13<00:24, 53.05it/s]
Featurizing q:  35%|███▍      | 696/2000 [00:13<00:24, 53.13it/s]
Featurizing q:  35%|███▌      | 702/2000 [00:13<00:24, 53.15it/s]
Featurizing q:  35%|███▌      | 708/2000 [00:13<00:24, 53.04it/s]
Featurizing q:  36%|███▌      | 714/2000 [00:13<00:24, 53.06it/s]
Featurizing q:  36%|███▌      | 720/2000 [00:13<00:24, 53.04it/s]
Featurizing q:  36%|███▋      | 726/2000 [00:13<00:24, 52.78it/s]
Featurizing q:  37%|███▋      | 732/2000 [00:13<00:24, 52.71it/s]
Featurizing q:  37%|███▋      | 738/2000 [00:13<00:23, 52.82it/s]
Featurizing q:  37%|███▋      | 744/2000 [00:14<00:23, 52.90it/s]
Featurizing q:  38%|███▊      | 750/2000 [00:14<00:23, 52.82it/s]
Featurizing q:  38%|███▊      | 756/2000 [00:14<00:23, 52.90it/s]
Featurizing q:  38%|███▊      | 762/2000 [00:14<00:23, 53.00it/s]
Featurizing q:  38%|███▊      | 768/2000 [00:14<00:23, 53.02it/s]
Featurizing q:  39%|███▊      | 774/2000 [00:14<00:23, 53.14it/s]
Featurizing q:  39%|███▉      | 780/2000 [00:14<00:22, 53.25it/s]
Featurizing q:  39%|███▉      | 786/2000 [00:14<00:22, 53.33it/s]
Featurizing q:  40%|███▉      | 792/2000 [00:14<00:22, 53.24it/s]
Featurizing q:  40%|███▉      | 798/2000 [00:15<00:22, 53.30it/s]
Featurizing q:  40%|████      | 804/2000 [00:15<00:22, 53.41it/s]
Featurizing q:  40%|████      | 810/2000 [00:15<00:22, 53.27it/s]
Featurizing q:  41%|████      | 816/2000 [00:15<00:22, 53.32it/s]
Featurizing q:  41%|████      | 822/2000 [00:15<00:22, 53.39it/s]
Featurizing q:  41%|████▏     | 828/2000 [00:15<00:21, 53.42it/s]
Featurizing q:  42%|████▏     | 834/2000 [00:15<00:21, 53.28it/s]
Featurizing q:  42%|████▏     | 840/2000 [00:15<00:21, 53.38it/s]
Featurizing q:  42%|████▏     | 846/2000 [00:15<00:21, 53.24it/s]
Featurizing q:  43%|████▎     | 852/2000 [00:16<00:21, 53.13it/s]
Featurizing q:  43%|████▎     | 858/2000 [00:16<00:21, 53.16it/s]
Featurizing q:  43%|████▎     | 864/2000 [00:16<00:21, 53.21it/s]
Featurizing q:  44%|████▎     | 870/2000 [00:16<00:21, 53.33it/s]
Featurizing q:  44%|████▍     | 876/2000 [00:16<00:21, 53.19it/s]
Featurizing q:  44%|████▍     | 882/2000 [00:16<00:20, 53.28it/s]
Featurizing q:  44%|████▍     | 888/2000 [00:16<00:20, 53.35it/s]
Featurizing q:  45%|████▍     | 894/2000 [00:16<00:20, 53.23it/s]
Featurizing q:  45%|████▌     | 900/2000 [00:16<00:20, 53.29it/s]
Featurizing q:  45%|████▌     | 906/2000 [00:17<00:20, 53.40it/s]
Featurizing q:  46%|████▌     | 912/2000 [00:17<00:20, 53.45it/s]
Featurizing q:  46%|████▌     | 918/2000 [00:17<00:20, 53.34it/s]
Featurizing q:  46%|████▌     | 924/2000 [00:17<00:20, 53.43it/s]
Featurizing q:  46%|████▋     | 930/2000 [00:17<00:20, 53.49it/s]
Featurizing q:  47%|████▋     | 936/2000 [00:17<00:19, 53.36it/s]
Featurizing q:  47%|████▋     | 942/2000 [00:17<00:19, 53.43it/s]
Featurizing q:  47%|████▋     | 948/2000 [00:17<00:19, 53.48it/s]
Featurizing q:  48%|████▊     | 954/2000 [00:17<00:19, 53.47it/s]
Featurizing q:  48%|████▊     | 960/2000 [00:18<00:19, 53.41it/s]
Featurizing q:  48%|████▊     | 966/2000 [00:18<00:19, 53.51it/s]
Featurizing q:  49%|████▊     | 972/2000 [00:18<00:19, 53.55it/s]
Featurizing q:  49%|████▉     | 978/2000 [00:18<00:19, 53.39it/s]
Featurizing q:  49%|████▉     | 984/2000 [00:18<00:19, 53.46it/s]
Featurizing q:  50%|████▉     | 990/2000 [00:18<00:18, 53.55it/s]
Featurizing q:  50%|████▉     | 996/2000 [00:18<00:18, 53.48it/s]
Featurizing q:  50%|█████     | 1002/2000 [00:18<00:18, 53.41it/s]
Featurizing q:  50%|█████     | 1008/2000 [00:18<00:18, 53.48it/s]
Featurizing q:  51%|█████     | 1014/2000 [00:19<00:18, 53.57it/s]
Featurizing q:  51%|█████     | 1020/2000 [00:19<00:18, 53.45it/s]
Featurizing q:  51%|█████▏    | 1026/2000 [00:19<00:18, 53.50it/s]
Featurizing q:  52%|█████▏    | 1032/2000 [00:19<00:18, 53.50it/s]
Featurizing q:  52%|█████▏    | 1038/2000 [00:19<00:18, 53.41it/s]
Featurizing q:  52%|█████▏    | 1044/2000 [00:19<00:17, 53.43it/s]
Featurizing q:  52%|█████▎    | 1050/2000 [00:19<00:17, 53.48it/s]
Featurizing q:  53%|█████▎    | 1056/2000 [00:19<00:17, 53.50it/s]
Featurizing q:  53%|█████▎    | 1062/2000 [00:19<00:17, 53.35it/s]
Featurizing q:  53%|█████▎    | 1068/2000 [00:20<00:17, 53.36it/s]
Featurizing q:  54%|█████▎    | 1074/2000 [00:20<00:17, 53.42it/s]
Featurizing q:  54%|█████▍    | 1080/2000 [00:20<00:17, 53.30it/s]
Featurizing q:  54%|█████▍    | 1086/2000 [00:20<00:17, 53.38it/s]
Featurizing q:  55%|█████▍    | 1092/2000 [00:20<00:17, 53.39it/s]
Featurizing q:  55%|█████▍    | 1098/2000 [00:20<00:16, 53.43it/s]
Featurizing q:  55%|█████▌    | 1104/2000 [00:20<00:16, 53.34it/s]
Featurizing q:  56%|█████▌    | 1110/2000 [00:20<00:16, 53.43it/s]
Featurizing q:  56%|█████▌    | 1116/2000 [00:20<00:16, 53.51it/s]
Featurizing q:  56%|█████▌    | 1122/2000 [00:21<00:16, 53.36it/s]
Featurizing q:  56%|█████▋    | 1128/2000 [00:21<00:16, 53.41it/s]
Featurizing q:  57%|█████▋    | 1134/2000 [00:21<00:16, 53.35it/s]
Featurizing q:  57%|█████▋    | 1140/2000 [00:21<00:16, 53.38it/s]
Featurizing q:  57%|█████▋    | 1146/2000 [00:21<00:15, 53.38it/s]
Featurizing q:  58%|█████▊    | 1152/2000 [00:21<00:15, 53.47it/s]
Featurizing q:  58%|█████▊    | 1158/2000 [00:21<00:15, 53.56it/s]
Featurizing q:  58%|█████▊    | 1164/2000 [00:21<00:15, 53.40it/s]
Featurizing q:  58%|█████▊    | 1170/2000 [00:22<00:15, 53.44it/s]
Featurizing q:  59%|█████▉    | 1176/2000 [00:22<00:15, 53.54it/s]
Featurizing q:  59%|█████▉    | 1182/2000 [00:22<00:15, 53.51it/s]
Featurizing q:  59%|█████▉    | 1188/2000 [00:22<00:15, 53.44it/s]
Featurizing q:  60%|█████▉    | 1194/2000 [00:22<00:15, 53.49it/s]
Featurizing q:  60%|██████    | 1200/2000 [00:22<00:14, 53.52it/s]
Featurizing q:  60%|██████    | 1206/2000 [00:22<00:14, 53.34it/s]
Featurizing q:  61%|██████    | 1212/2000 [00:22<00:14, 53.37it/s]
Featurizing q:  61%|██████    | 1218/2000 [00:22<00:14, 53.40it/s]
Featurizing q:  61%|██████    | 1224/2000 [00:23<00:14, 53.41it/s]
Featurizing q:  62%|██████▏   | 1230/2000 [00:23<00:14, 53.26it/s]
Featurizing q:  62%|██████▏   | 1236/2000 [00:23<00:14, 53.34it/s]
Featurizing q:  62%|██████▏   | 1242/2000 [00:23<00:14, 53.44it/s]
Featurizing q:  62%|██████▏   | 1248/2000 [00:23<00:14, 53.29it/s]
Featurizing q:  63%|██████▎   | 1254/2000 [00:23<00:13, 53.37it/s]
Featurizing q:  63%|██████▎   | 1260/2000 [00:23<00:13, 53.43it/s]
Featurizing q:  63%|██████▎   | 1266/2000 [00:23<00:13, 53.42it/s]
Featurizing q:  64%|██████▎   | 1272/2000 [00:23<00:13, 53.35it/s]
Featurizing q:  64%|██████▍   | 1278/2000 [00:24<00:13, 53.41it/s]
Featurizing q:  64%|██████▍   | 1284/2000 [00:24<00:13, 53.45it/s]
Featurizing q:  64%|██████▍   | 1290/2000 [00:24<00:13, 53.34it/s]
Featurizing q:  65%|██████▍   | 1296/2000 [00:24<00:13, 53.38it/s]
Featurizing q:  65%|██████▌   | 1302/2000 [00:24<00:13, 53.45it/s]
Featurizing q:  65%|██████▌   | 1308/2000 [00:24<00:12, 53.40it/s]
Featurizing q:  66%|██████▌   | 1314/2000 [00:24<00:12, 53.35it/s]
Featurizing q:  66%|██████▌   | 1320/2000 [00:24<00:12, 53.44it/s]
Featurizing q:  66%|██████▋   | 1326/2000 [00:24<00:12, 53.50it/s]
Featurizing q:  67%|██████▋   | 1332/2000 [00:25<00:12, 53.35it/s]
Featurizing q:  67%|██████▋   | 1338/2000 [00:25<00:12, 53.37it/s]
Featurizing q:  67%|██████▋   | 1344/2000 [00:25<00:12, 53.43it/s]
Featurizing q:  68%|██████▊   | 1350/2000 [00:25<00:12, 53.26it/s]
Featurizing q:  68%|██████▊   | 1356/2000 [00:25<00:12, 53.23it/s]
Featurizing q:  68%|██████▊   | 1362/2000 [00:25<00:12, 52.92it/s]
Featurizing q:  68%|██████▊   | 1368/2000 [00:25<00:11, 53.12it/s]
Featurizing q:  69%|██████▊   | 1374/2000 [00:25<00:11, 53.00it/s]
Featurizing q:  69%|██████▉   | 1380/2000 [00:25<00:11, 53.05it/s]
Featurizing q:  69%|██████▉   | 1386/2000 [00:26<00:11, 53.10it/s]
Featurizing q:  70%|██████▉   | 1392/2000 [00:26<00:11, 53.11it/s]
Featurizing q:  70%|██████▉   | 1398/2000 [00:26<00:11, 53.16it/s]
Featurizing q:  70%|███████   | 1404/2000 [00:26<00:11, 53.28it/s]
Featurizing q:  70%|███████   | 1410/2000 [00:26<00:11, 53.36it/s]
Featurizing q:  71%|███████   | 1416/2000 [00:26<00:10, 53.22it/s]
Featurizing q:  71%|███████   | 1422/2000 [00:26<00:10, 53.31it/s]
Featurizing q:  71%|███████▏  | 1428/2000 [00:26<00:10, 53.36it/s]
Featurizing q:  72%|███████▏  | 1434/2000 [00:26<00:10, 53.29it/s]
Featurizing q:  72%|███████▏  | 1440/2000 [00:27<00:10, 53.34it/s]
Featurizing q:  72%|███████▏  | 1446/2000 [00:27<00:10, 53.38it/s]
Featurizing q:  73%|███████▎  | 1452/2000 [00:27<00:10, 53.46it/s]
Featurizing q:  73%|███████▎  | 1458/2000 [00:27<00:10, 53.31it/s]
Featurizing q:  73%|███████▎  | 1464/2000 [00:27<00:10, 53.37it/s]
Featurizing q:  74%|███████▎  | 1470/2000 [00:27<00:09, 53.45it/s]
