slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Featurizing q:  31%|███       | 612/2000 [00:11<00:25, 54.03it/s]
Featurizing q:  31%|███       | 618/2000 [00:11<00:25, 54.08it/s]
Featurizing q:  31%|███       | 624/2000 [00:11<00:25, 54.16it/s]
Featurizing q:  32%|███▏      | 630/2000 [00:11<00:25, 54.16it/s]
Featurizing q:  32%|███▏      | 636/2000 [00:11<00:25, 54.20it/s]
Featurizing q:  32%|███▏      | 642/2000 [00:11<00:25, 54.19it/s]
Featurizing q:  32%|███▏      | 648/2000 [00:11<00:24, 54.23it/s]
Featurizing q:  33%|███▎      | 654/2000 [00:12<00:24, 54.33it/s]
Featurizing q:  33%|███▎      | 660/2000 [00:12<00:24, 54.35it/s]
Featurizing q:  33%|███▎      | 666/2000 [00:12<00:24, 54.36it/s]
Featurizing q:  34%|███▎      | 672/2000 [00:12<00:24, 54.45it/s]
Featurizing q:  34%|███▍      | 678/2000 [00:12<00:24, 54.43it/s]
Featurizing q:  34%|███▍      | 684/2000 [00:12<00:24, 54.42it/s]
Featurizing q:  34%|███▍      | 690/2000 [00:12<00:24, 54.31it/s]
Featurizing q:  35%|███▍      | 696/2000 [00:12<00:23, 54.36it/s]
Featurizing q:  35%|███▌      | 702/2000 [00:12<00:23, 54.43it/s]
Featurizing q:  35%|███▌      | 708/2000 [00:13<00:23, 54.38it/s]
Featurizing q:  36%|███▌      | 714/2000 [00:13<00:23, 54.35it/s]
Featurizing q:  36%|███▌      | 720/2000 [00:13<00:23, 54.36it/s]
Featurizing q:  36%|███▋      | 726/2000 [00:13<00:23, 54.31it/s]
Featurizing q:  37%|███▋      | 732/2000 [00:13<00:23, 54.29it/s]
Featurizing q:  37%|███▋      | 738/2000 [00:13<00:23, 54.28it/s]
Featurizing q:  37%|███▋      | 744/2000 [00:13<00:23, 54.26it/s]
Featurizing q:  38%|███▊      | 750/2000 [00:13<00:23, 54.29it/s]
Featurizing q:  38%|███▊      | 756/2000 [00:13<00:22, 54.32it/s]
Featurizing q:  38%|███▊      | 762/2000 [00:14<00:22, 54.31it/s]
Featurizing q:  38%|███▊      | 768/2000 [00:14<00:22, 54.31it/s]
Featurizing q:  39%|███▊      | 774/2000 [00:14<00:22, 54.29it/s]
Featurizing q:  39%|███▉      | 780/2000 [00:14<00:22, 54.30it/s]
Featurizing q:  39%|███▉      | 786/2000 [00:14<00:22, 54.28it/s]
Featurizing q:  40%|███▉      | 792/2000 [00:14<00:22, 54.28it/s]
Featurizing q:  40%|███▉      | 798/2000 [00:14<00:22, 54.34it/s]
Featurizing q:  40%|████      | 804/2000 [00:14<00:22, 54.32it/s]
Featurizing q:  40%|████      | 810/2000 [00:14<00:21, 54.25it/s]
Featurizing q:  41%|████      | 816/2000 [00:15<00:21, 54.31it/s]
Featurizing q:  41%|████      | 822/2000 [00:15<00:21, 54.29it/s]
Featurizing q:  41%|████▏     | 828/2000 [00:15<00:21, 53.87it/s]
Featurizing q:  42%|████▏     | 834/2000 [00:15<00:21, 54.00it/s]
Featurizing q:  42%|████▏     | 840/2000 [00:15<00:21, 54.07it/s]
Featurizing q:  42%|████▏     | 846/2000 [00:15<00:21, 54.10it/s]
Featurizing q:  43%|████▎     | 852/2000 [00:15<00:21, 54.21it/s]
Featurizing q:  43%|████▎     | 858/2000 [00:15<00:21, 54.31it/s]
Featurizing q:  43%|████▎     | 864/2000 [00:15<00:20, 54.34it/s]
Featurizing q:  44%|████▎     | 870/2000 [00:16<00:20, 54.36it/s]
Featurizing q:  44%|████▍     | 876/2000 [00:16<00:20, 54.40it/s]
Featurizing q:  44%|████▍     | 882/2000 [00:16<00:20, 54.40it/s]
Featurizing q:  44%|████▍     | 888/2000 [00:16<00:20, 54.45it/s]
Featurizing q:  45%|████▍     | 894/2000 [00:16<00:20, 54.52it/s]
Featurizing q:  45%|████▌     | 900/2000 [00:16<00:20, 54.48it/s]
Featurizing q:  45%|████▌     | 906/2000 [00:16<00:20, 54.41it/s]
Featurizing q:  46%|████▌     | 912/2000 [00:16<00:19, 54.45it/s]
Featurizing q:  46%|████▌     | 918/2000 [00:16<00:19, 54.50it/s]
Featurizing q:  46%|████▌     | 924/2000 [00:17<00:19, 54.51it/s]
Featurizing q:  46%|████▋     | 930/2000 [00:17<00:19, 54.55it/s]
Featurizing q:  47%|████▋     | 936/2000 [00:17<00:19, 54.62it/s]
Featurizing q:  47%|████▋     | 942/2000 [00:17<00:19, 54.62it/s]
Featurizing q:  47%|████▋     | 948/2000 [00:17<00:19, 54.61it/s]
Featurizing q:  48%|████▊     | 954/2000 [00:17<00:19, 54.59it/s]
Featurizing q:  48%|████▊     | 960/2000 [00:17<00:19, 54.58it/s]
Featurizing q:  48%|████▊     | 966/2000 [00:17<00:18, 54.61it/s]
Featurizing q:  49%|████▊     | 972/2000 [00:17<00:18, 54.61it/s]
Featurizing q:  49%|████▉     | 978/2000 [00:18<00:18, 54.65it/s]
Featurizing q:  49%|████▉     | 984/2000 [00:18<00:18, 54.58it/s]
Featurizing q:  50%|████▉     | 990/2000 [00:18<00:18, 54.49it/s]
Featurizing q:  50%|████▉     | 996/2000 [00:18<00:18, 54.47it/s]
Featurizing q:  50%|█████     | 1002/2000 [00:18<00:18, 54.45it/s]
Featurizing q:  50%|█████     | 1008/2000 [00:18<00:18, 54.49it/s]
Featurizing q:  51%|█████     | 1014/2000 [00:18<00:18, 54.52it/s]
Featurizing q:  51%|█████     | 1020/2000 [00:18<00:17, 54.53it/s]
Featurizing q:  51%|█████▏    | 1026/2000 [00:18<00:17, 54.55it/s]
Featurizing q:  52%|█████▏    | 1032/2000 [00:19<00:17, 54.55it/s]
Featurizing q:  52%|█████▏    | 1038/2000 [00:19<00:17, 54.53it/s]
Featurizing q:  52%|█████▏    | 1044/2000 [00:19<00:17, 54.54it/s]
Featurizing q:  52%|█████▎    | 1050/2000 [00:19<00:17, 54.58it/s]
Featurizing q:  53%|█████▎    | 1056/2000 [00:19<00:17, 54.45it/s]
Featurizing q:  53%|█████▎    | 1062/2000 [00:19<00:17, 54.39it/s]
Featurizing q:  53%|█████▎    | 1068/2000 [00:19<00:17, 54.35it/s]
Featurizing q:  54%|█████▎    | 1074/2000 [00:19<00:17, 54.43it/s]
Featurizing q:  54%|█████▍    | 1080/2000 [00:19<00:16, 54.51it/s]
Featurizing q:  54%|█████▍    | 1086/2000 [00:20<00:16, 54.45it/s]
Featurizing q:  55%|█████▍    | 1092/2000 [00:20<00:16, 54.26it/s]
Featurizing q:  55%|█████▍    | 1098/2000 [00:20<00:16, 54.36it/s]
Featurizing q:  55%|█████▌    | 1104/2000 [00:20<00:16, 54.46it/s]
Featurizing q:  56%|█████▌    | 1110/2000 [00:20<00:16, 54.54it/s]
Featurizing q:  56%|█████▌    | 1116/2000 [00:20<00:16, 54.56it/s]
Featurizing q:  56%|█████▌    | 1122/2000 [00:20<00:16, 54.56it/s]
Featurizing q:  56%|█████▋    | 1128/2000 [00:20<00:15, 54.54it/s]
Featurizing q:  57%|█████▋    | 1134/2000 [00:20<00:15, 54.54it/s]
Featurizing q:  57%|█████▋    | 1140/2000 [00:20<00:15, 54.55it/s]
Featurizing q:  57%|█████▋    | 1146/2000 [00:21<00:15, 54.61it/s]
Featurizing q:  58%|█████▊    | 1152/2000 [00:21<00:15, 54.60it/s]
Featurizing q:  58%|█████▊    | 1158/2000 [00:21<00:15, 54.61it/s]
Featurizing q:  58%|█████▊    | 1164/2000 [00:21<00:15, 54.61it/s]
Featurizing q:  58%|█████▊    | 1170/2000 [00:21<00:15, 54.60it/s]
Featurizing q:  59%|█████▉    | 1176/2000 [00:21<00:15, 54.60it/s]
Featurizing q:  59%|█████▉    | 1182/2000 [00:21<00:14, 54.59it/s]
Featurizing q:  59%|█████▉    | 1188/2000 [00:21<00:14, 54.58it/s]
Featurizing q:  60%|█████▉    | 1194/2000 [00:21<00:14, 54.60it/s]
Featurizing q:  60%|██████    | 1200/2000 [00:22<00:14, 54.66it/s]
Featurizing q:  60%|██████    | 1206/2000 [00:22<00:14, 54.69it/s]
Featurizing q:  61%|██████    | 1212/2000 [00:22<00:14, 54.52it/s]
Featurizing q:  61%|██████    | 1218/2000 [00:22<00:14, 54.52it/s]
Featurizing q:  61%|██████    | 1224/2000 [00:22<00:14, 54.55it/s]
Featurizing q:  62%|██████▏   | 1230/2000 [00:22<00:14, 54.59it/s]
Featurizing q:  62%|██████▏   | 1236/2000 [00:22<00:13, 54.61it/s]
Featurizing q:  62%|██████▏   | 1242/2000 [00:22<00:13, 54.60it/s]
Featurizing q:  62%|██████▏   | 1248/2000 [00:22<00:13, 54.60it/s]
Featurizing q:  63%|██████▎   | 1254/2000 [00:23<00:13, 54.63it/s]
Featurizing q:  63%|██████▎   | 1260/2000 [00:23<00:13, 54.63it/s]
Featurizing q:  63%|██████▎   | 1266/2000 [00:23<00:13, 54.63it/s]
Featurizing q:  64%|██████▎   | 1272/2000 [00:23<00:13, 54.65it/s]
Featurizing q:  64%|██████▍   | 1278/2000 [00:23<00:13, 54.60it/s]
Featurizing q:  64%|██████▍   | 1284/2000 [00:23<00:13, 54.62it/s]
Featurizing q:  64%|██████▍   | 1290/2000 [00:23<00:13, 54.52it/s]
Featurizing q:  65%|██████▍   | 1296/2000 [00:23<00:12, 54.51it/s]
Featurizing q:  65%|██████▌   | 1302/2000 [00:23<00:12, 54.39it/s]
Featurizing q:  65%|██████▌   | 1308/2000 [00:24<00:12, 54.44it/s]
Featurizing q:  66%|██████▌   | 1314/2000 [00:24<00:12, 54.42it/s]
Featurizing q:  66%|██████▌   | 1320/2000 [00:24<00:12, 54.25it/s]
Featurizing q:  66%|██████▋   | 1326/2000 [00:24<00:12, 54.23it/s]
Featurizing q:  67%|██████▋   | 1332/2000 [00:24<00:12, 54.25it/s]
Featurizing q:  67%|██████▋   | 1338/2000 [00:24<00:12, 54.28it/s]
Featurizing q:  67%|██████▋   | 1344/2000 [00:24<00:12, 54.34it/s]
Featurizing q:  68%|██████▊   | 1350/2000 [00:24<00:11, 54.42it/s]
Featurizing q:  68%|██████▊   | 1356/2000 [00:24<00:11, 54.45it/s]
Featurizing q:  68%|██████▊   | 1362/2000 [00:25<00:11, 54.44it/s]
Featurizing q:  68%|██████▊   | 1368/2000 [00:25<00:11, 54.40it/s]
Featurizing q:  69%|██████▊   | 1374/2000 [00:25<00:11, 54.41it/s]
Featurizing q:  69%|██████▉   | 1380/2000 [00:25<00:11, 54.50it/s]
Featurizing q:  69%|██████▉   | 1386/2000 [00:25<00:11, 54.54it/s]
Featurizing q:  70%|██████▉   | 1392/2000 [00:25<00:11, 54.55it/s]
Featurizing q:  70%|██████▉   | 1398/2000 [00:25<00:11, 54.50it/s]
Featurizing q:  70%|███████   | 1404/2000 [00:25<00:10, 54.47it/s]
Featurizing q:  70%|███████   | 1410/2000 [00:25<00:10, 54.44it/s]
Featurizing q:  71%|███████   | 1416/2000 [00:26<00:10, 54.39it/s]
Featurizing q:  71%|███████   | 1422/2000 [00:26<00:10, 54.42it/s]
Featurizing q:  71%|███████▏  | 1428/2000 [00:26<00:10, 54.41it/s]
Featurizing q:  72%|███████▏  | 1434/2000 [00:26<00:10, 54.42it/s]
Featurizing q:  72%|███████▏  | 1440/2000 [00:26<00:10, 54.44it/s]
Featurizing q:  72%|███████▏  | 1446/2000 [00:26<00:10, 54.45it/s]
Featurizing q:  73%|███████▎  | 1452/2000 [00:26<00:10, 54.45it/s]
Featurizing q:  73%|███████▎  | 1458/2000 [00:26<00:09, 54.32it/s]
Featurizing q:  73%|███████▎  | 1464/2000 [00:26<00:09, 54.37it/s]
Featurizing q:  74%|███████▎  | 1470/2000 [00:27<00:09, 54.35it/s]
Featurizing q:  74%|███████▍  | 1476/2000 [00:27<00:09, 54.42it/s]
Featurizing q:  74%|███████▍  | 1482/2000 [00:27<00:09, 54.44it/s]
Featurizing q:  74%|███████▍  | 1488/2000 [00:27<00:09, 54.43it/s]
Featurizing q:  75%|███████▍  | 1494/2000 [00:27<00:09, 54.41it/s]
Featurizing q:  75%|███████▌  | 1500/2000 [00:27<00:09, 54.44it/s]
Featurizing q:  75%|███████▌  | 1506/2000 [00:27<00:09, 54.37it/s]
Featurizing q:  76%|███████▌  | 1512/2000 [00:27<00:08, 54.33it/s]
Featurizing q:  76%|███████▌  | 1518/2000 [00:27<00:08, 54.35it/s]
Featurizing q:  76%|███████▌  | 1524/2000 [00:28<00:08, 54.40it/s]
Featurizing q:  76%|███████▋  | 1530/2000 [00:28<00:08, 54.42it/s]
Featurizing q:  77%|███████▋  | 1536/2000 [00:28<00:08, 54.42it/s]
Featurizing q:  77%|███████▋  | 1542/2000 [00:28<00:08, 54.43it/s]
Featurizing q:  77%|███████▋  | 1548/2000 [00:28<00:08, 54.43it/s]
Featurizing q:  78%|███████▊  | 1554/2000 [00:28<00:08, 54.45it/s]
Featurizing q:  78%|███████▊  | 1560/2000 [00:28<00:08, 54.46it/s]
Featurizing q:  78%|███████▊  | 1566/2000 [00:28<00:07, 54.48it/s]
Featurizing q:  79%|███████▊  | 1572/2000 [00:28<00:07, 54.52it/s]
Featurizing q:  79%|███████▉  | 1578/2000 [00:29<00:07, 54.45it/s]
Featurizing q:  79%|███████▉  | 1584/2000 [00:29<00:07, 54.48it/s]
Featurizing q:  80%|███████▉  | 1590/2000 [00:29<00:07, 54.24it/s]
Featurizing q:  80%|███████▉  | 1596/2000 [00:29<00:07, 54.28it/s]
Featurizing q:  80%|████████  | 1602/2000 [00:29<00:07, 54.23it/s]
Featurizing q:  80%|████████  | 1608/2000 [00:29<00:07, 54.21it/s]
Featurizing q:  81%|████████  | 1614/2000 [00:29<00:07, 54.29it/s]
Featurizing q:  81%|████████  | 1620/2000 [00:29<00:06, 54.35it/s]
Featurizing q:  81%|████████▏ | 1626/2000 [00:29<00:06, 54.17it/s]
Featurizing q:  82%|████████▏ | 1632/2000 [00:30<00:06, 54.24it/s]
Featurizing q:  82%|████████▏ | 1638/2000 [00:30<00:06, 54.30it/s]
Featurizing q:  82%|████████▏ | 1644/2000 [00:30<00:06, 54.25it/s]
Featurizing q:  82%|████████▎ | 1650/2000 [00:30<00:06, 54.30it/s]
Featurizing q:  83%|████████▎ | 1656/2000 [00:30<00:06, 54.29it/s]
Featurizing q:  83%|████████▎ | 1662/2000 [00:30<00:06, 54.32it/s]
Featurizing q:  83%|████████▎ | 1668/2000 [00:30<00:06, 54.36it/s]
Featurizing q:  84%|████████▎ | 1674/2000 [00:30<00:06, 54.33it/s]
Featurizing q:  84%|████████▍ | 1680/2000 [00:30<00:05, 54.34it/s]
Featurizing q:  84%|████████▍ | 1686/2000 [00:31<00:05, 54.31it/s]
Featurizing q:  85%|████████▍ | 1692/2000 [00:31<00:05, 54.30it/s]
Featurizing q:  85%|████████▍ | 1698/2000 [00:31<00:05, 54.28it/s]
Featurizing q:  85%|████████▌ | 1704/2000 [00:31<00:05, 54.27it/s]
Featurizing q:  86%|████████▌ | 1710/2000 [00:31<00:05, 54.29it/s]
Featurizing q:  86%|████████▌ | 1716/2000 [00:31<00:05, 54.33it/s]
Featurizing q:  86%|████████▌ | 1722/2000 [00:31<00:05, 54.30it/s]
Featurizing q:  86%|████████▋ | 1728/2000 [00:31<00:05, 54.27it/s]
Featurizing q:  87%|████████▋ | 1734/2000 [00:31<00:04, 54.31it/s]
Featurizing q:  87%|████████▋ | 1740/2000 [00:32<00:04, 54.36it/s]
Featurizing q:  87%|████████▋ | 1746/2000 [00:32<00:04, 54.37it/s]
Featurizing q:  88%|████████▊ | 1752/2000 [00:32<00:04, 54.39it/s]
Featurizing q:  88%|████████▊ | 1758/2000 [00:32<00:04, 54.38it/s]
Featurizing q:  88%|████████▊ | 1764/2000 [00:32<00:04, 54.31it/s]
Featurizing q:  88%|████████▊ | 1770/2000 [00:32<00:04, 54.29it/s]
Featurizing q:  89%|████████▉ | 1776/2000 [00:32<00:04, 54.31it/s]
Featurizing q:  89%|████████▉ | 1782/2000 [00:32<00:04, 54.35it/s]
Featurizing q:  89%|████████▉ | 1788/2000 [00:32<00:03, 54.36it/s]
Featurizing q:  90%|████████▉ | 1794/2000 [00:33<00:03, 54.38it/s]
Featurizing q:  90%|█████████ | 1800/2000 [00:33<00:03, 54.39it/s]
Featurizing q:  90%|█████████ | 1806/2000 [00:33<00:03, 54.40it/s]
Featurizing q:  91%|█████████ | 1812/2000 [00:33<00:03, 54.37it/s]
Featurizing q:  91%|█████████ | 1818/2000 [00:33<00:03, 54.31it/s]
Featurizing q:  91%|█████████ | 1824/2000 [00:33<00:03, 54.26it/s]
Featurizing q:  92%|█████████▏| 1830/2000 [00:33<00:03, 54.33it/s]
Featurizing q:  92%|█████████▏| 1836/2000 [00:33<00:03, 54.35it/s]
Featurizing q:  92%|█████████▏| 1842/2000 [00:33<00:02, 54.41it/s]
Featurizing q:  92%|█████████▏| 1848/2000 [00:34<00:02, 54.37it/s]
Featurizing q:  93%|█████████▎| 1854/2000 [00:34<00:02, 54.22it/s]
Featurizing q:  93%|█████████▎| 1860/2000 [00:34<00:02, 54.22it/s]
Featurizing q:  93%|█████████▎| 1866/2000 [00:34<00:02, 54.27it/s]
Featurizing q:  94%|█████████▎| 1872/2000 [00:34<00:02, 54.25it/s]
Featurizing q:  94%|█████████▍| 1878/2000 [00:34<00:02, 54.23it/s]
Featurizing q:  94%|█████████▍| 1884/2000 [00:34<00:02, 54.28it/s]
Featurizing q:  94%|█████████▍| 1890/2000 [00:34<00:02, 53.86it/s]
Featurizing q:  95%|█████████▍| 1896/2000 [00:34<00:01, 54.01it/s]
Featurizing q:  95%|█████████▌| 1902/2000 [00:35<00:01, 54.14it/s]
Featurizing q:  95%|█████████▌| 1908/2000 [00:35<00:01, 54.14it/s]
Featurizing q:  96%|█████████▌| 1914/2000 [00:35<00:01, 54.18it/s]
Featurizing q:  96%|█████████▌| 1920/2000 [00:35<00:01, 54.18it/s]
Featurizing q:  96%|█████████▋| 1926/2000 [00:35<00:01, 54.18it/s]
Featurizing q:  97%|█████████▋| 1932/2000 [00:35<00:01, 54.01it/s]
Featurizing q:  97%|█████████▋| 1938/2000 [00:35<00:01, 54.00it/s]
Featurizing q:  97%|█████████▋| 1944/2000 [00:35<00:01, 53.91it/s]
Featurizing q:  98%|█████████▊| 1950/2000 [00:35<00:00, 53.93it/s]
Featurizing q:  98%|█████████▊| 1956/2000 [00:36<00:00, 53.82it/s]
Featurizing q:  98%|█████████▊| 1962/2000 [00:36<00:00, 53.85it/s]
Featurizing q:  98%|█████████▊| 1968/2000 [00:36<00:00, 53.86it/s]
Featurizing q:  99%|█████████▊| 1974/2000 [00:36<00:00, 53.92it/s]
Featurizing q:  99%|█████████▉| 1980/2000 [00:36<00:00, 53.91it/s]
Featurizing q:  99%|█████████▉| 1986/2000 [00:36<00:00, 53.84it/s]
Featurizing q: 100%|█████████▉| 1992/2000 [00:36<00:00, 53.78it/s]
Featurizing q: 100%|█████████▉| 1998/2000 [00:36<00:00, 53.77it/s]
Featurizing q: 100%|██████████| 2000/2000 [00:36<00:00, 54.31it/s]
WARNING clustering 4000 points to 200 centroids: please provide at least 7800 training points
{
  "generation": 2,
  "seed": 46,
  "perplexity": 12.43428739694489,
  "perplexity_ood_c4": 23.63996822486751,
  "perplexity_ood_ccnews": 18.535489812731207,
  "distinct2": 0.5475675045046213,
  "emb_variance": 0.9586964293638022,
  "kl_unigram": 1.047786014687677,
  "mauve": 0.8735758709444479
}
2026-09-14:23:58:21 INFO     [_cli.run:388] Selected Tasks: ['hellaswag', 'lambada_openai', 'arc_easy']
2026-09-14:23:58:23 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-14:23:58:23 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed46/gen2/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-09-14:23:58:27 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-09-14:23:58:27 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

