slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
Featurizing q:  79%|███████▉  | 1578/2000 [00:29<00:07, 52.86it/s]
Featurizing q:  79%|███████▉  | 1584/2000 [00:30<00:07, 52.87it/s]
Featurizing q:  80%|███████▉  | 1590/2000 [00:30<00:07, 52.84it/s]
Featurizing q:  80%|███████▉  | 1596/2000 [00:30<00:07, 52.86it/s]
Featurizing q:  80%|████████  | 1602/2000 [00:30<00:07, 52.88it/s]
Featurizing q:  80%|████████  | 1608/2000 [00:30<00:07, 52.89it/s]
Featurizing q:  81%|████████  | 1614/2000 [00:30<00:07, 52.73it/s]
Featurizing q:  81%|████████  | 1620/2000 [00:30<00:07, 52.51it/s]
Featurizing q:  81%|████████▏ | 1626/2000 [00:30<00:07, 52.47it/s]
Featurizing q:  82%|████████▏ | 1632/2000 [00:30<00:07, 52.41it/s]
Featurizing q:  82%|████████▏ | 1638/2000 [00:31<00:06, 52.41it/s]
Featurizing q:  82%|████████▏ | 1644/2000 [00:31<00:06, 52.38it/s]
Featurizing q:  82%|████████▎ | 1650/2000 [00:31<00:06, 52.29it/s]
Featurizing q:  83%|████████▎ | 1656/2000 [00:31<00:06, 52.23it/s]
Featurizing q:  83%|████████▎ | 1662/2000 [00:31<00:06, 52.35it/s]
Featurizing q:  83%|████████▎ | 1668/2000 [00:31<00:06, 52.52it/s]
Featurizing q:  84%|████████▎ | 1674/2000 [00:31<00:06, 52.66it/s]
Featurizing q:  84%|████████▍ | 1680/2000 [00:31<00:06, 52.66it/s]
Featurizing q:  84%|████████▍ | 1686/2000 [00:31<00:05, 52.85it/s]
Featurizing q:  85%|████████▍ | 1692/2000 [00:32<00:05, 52.94it/s]
Featurizing q:  85%|████████▍ | 1698/2000 [00:32<00:05, 53.01it/s]
Featurizing q:  85%|████████▌ | 1704/2000 [00:32<00:05, 52.91it/s]
Featurizing q:  86%|████████▌ | 1710/2000 [00:32<00:05, 52.96it/s]
Featurizing q:  86%|████████▌ | 1716/2000 [00:32<00:05, 52.95it/s]
Featurizing q:  86%|████████▌ | 1722/2000 [00:32<00:05, 52.80it/s]
Featurizing q:  86%|████████▋ | 1728/2000 [00:32<00:05, 52.72it/s]
Featurizing q:  87%|████████▋ | 1734/2000 [00:32<00:05, 52.65it/s]
Featurizing q:  87%|████████▋ | 1740/2000 [00:33<00:04, 52.62it/s]
Featurizing q:  87%|████████▋ | 1746/2000 [00:33<00:04, 52.61it/s]
Featurizing q:  88%|████████▊ | 1752/2000 [00:33<00:04, 52.66it/s]
Featurizing q:  88%|████████▊ | 1758/2000 [00:33<00:04, 52.66it/s]
Featurizing q:  88%|████████▊ | 1764/2000 [00:33<00:04, 52.65it/s]
Featurizing q:  88%|████████▊ | 1770/2000 [00:33<00:04, 52.26it/s]
Featurizing q:  89%|████████▉ | 1776/2000 [00:33<00:04, 52.33it/s]
Featurizing q:  89%|████████▉ | 1782/2000 [00:33<00:04, 52.35it/s]
Featurizing q:  89%|████████▉ | 1788/2000 [00:33<00:04, 52.48it/s]
Featurizing q:  90%|████████▉ | 1794/2000 [00:34<00:03, 52.50it/s]
Featurizing q:  90%|█████████ | 1800/2000 [00:34<00:03, 52.49it/s]
Featurizing q:  90%|█████████ | 1806/2000 [00:34<00:03, 52.51it/s]
Featurizing q:  91%|█████████ | 1812/2000 [00:34<00:03, 52.40it/s]
Featurizing q:  91%|█████████ | 1818/2000 [00:34<00:03, 52.38it/s]
Featurizing q:  91%|█████████ | 1824/2000 [00:34<00:03, 52.35it/s]
Featurizing q:  92%|█████████▏| 1830/2000 [00:34<00:03, 52.43it/s]
Featurizing q:  92%|█████████▏| 1836/2000 [00:34<00:03, 52.48it/s]
Featurizing q:  92%|█████████▏| 1842/2000 [00:34<00:03, 52.48it/s]
Featurizing q:  92%|█████████▏| 1848/2000 [00:35<00:02, 52.48it/s]
Featurizing q:  93%|█████████▎| 1854/2000 [00:35<00:02, 52.42it/s]
Featurizing q:  93%|█████████▎| 1860/2000 [00:35<00:02, 52.40it/s]
Featurizing q:  93%|█████████▎| 1866/2000 [00:35<00:02, 52.38it/s]
Featurizing q:  94%|█████████▎| 1872/2000 [00:35<00:02, 52.36it/s]
Featurizing q:  94%|█████████▍| 1878/2000 [00:35<00:02, 52.56it/s]
Featurizing q:  94%|█████████▍| 1884/2000 [00:35<00:02, 52.67it/s]
Featurizing q:  94%|█████████▍| 1890/2000 [00:35<00:02, 52.70it/s]
Featurizing q:  95%|█████████▍| 1896/2000 [00:35<00:01, 52.78it/s]
Featurizing q:  95%|█████████▌| 1902/2000 [00:36<00:01, 52.74it/s]
Featurizing q:  95%|█████████▌| 1908/2000 [00:36<00:01, 52.73it/s]
Featurizing q:  96%|█████████▌| 1914/2000 [00:36<00:01, 52.79it/s]
Featurizing q:  96%|█████████▌| 1920/2000 [00:36<00:01, 52.77it/s]
Featurizing q:  96%|█████████▋| 1926/2000 [00:36<00:01, 52.77it/s]
Featurizing q:  97%|█████████▋| 1932/2000 [00:36<00:01, 52.57it/s]
Featurizing q:  97%|█████████▋| 1938/2000 [00:36<00:01, 52.61it/s]
Featurizing q:  97%|█████████▋| 1944/2000 [00:36<00:01, 52.68it/s]
Featurizing q:  98%|█████████▊| 1950/2000 [00:37<00:00, 52.74it/s]
Featurizing q:  98%|█████████▊| 1956/2000 [00:37<00:00, 52.72it/s]
Featurizing q:  98%|█████████▊| 1962/2000 [00:37<00:00, 52.72it/s]
Featurizing q:  98%|█████████▊| 1968/2000 [00:37<00:00, 52.67it/s]
Featurizing q:  99%|█████████▊| 1974/2000 [00:37<00:00, 52.49it/s]
Featurizing q:  99%|█████████▉| 1980/2000 [00:37<00:00, 52.54it/s]
Featurizing q:  99%|█████████▉| 1986/2000 [00:37<00:00, 52.51it/s]
Featurizing q: 100%|█████████▉| 1992/2000 [00:37<00:00, 52.54it/s]
Featurizing q: 100%|█████████▉| 1998/2000 [00:37<00:00, 52.65it/s]
Featurizing q: 100%|██████████| 2000/2000 [00:37<00:00, 52.67it/s]
WARNING clustering 4000 points to 200 centroids: please provide at least 7800 training points
{
  "generation": 7,
  "seed": 46,
  "perplexity": 12.42643669471455,
  "perplexity_ood_c4": 23.95087937793064,
  "perplexity_ood_ccnews": 18.866305139137495,
  "distinct2": 0.5476157909477565,
  "emb_variance": 0.9572855025713587,
  "kl_unigram": 1.089455791275083,
  "mauve": 0.8537652464614338
}
2026-09-14:23:59:01 INFO     [_cli.run:388] Selected Tasks: ['hellaswag', 'lambada_openai', 'arc_easy']
2026-09-14:23:59:05 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-14:23:59:05 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed46/gen7/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-09-14:23:59:10 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-09-14:23:59:11 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/218 [00:01<04:45,  1.31s/it]
Loading weights:   2%|▏         | 5/218 [00:01<00:47,  4.53it/s]
Loading weights:   5%|▍         | 10/218 [00:01<00:20, 10.03it/s]
Loading weights:   6%|▋         | 14/218 [00:01<00:18, 11.16it/s]
Loading weights:   9%|▊         | 19/218 [00:01<00:12, 16.42it/s]
Loading weights:  11%|█         | 23/218 [00:03<00:29,  6.54it/s]
Loading weights:  12%|█▏        | 26/218 [00:03<00:24,  7.82it/s]
Loading weights:  13%|█▎        | 29/218 [00:03<00:20,  9.32it/s]
Loading weights:  15%|█▍        | 32/218 [00:04<00:32,  5.72it/s]
Loading weights:  18%|█▊        | 39/218 [00:04<00:18,  9.50it/s]
Loading weights:  19%|█▉        | 42/218 [00:05<00:16, 10.98it/s]
Loading weights:  22%|██▏       | 47/218 [00:05<00:11, 14.56it/s]
Loading weights:  23%|██▎       | 50/218 [00:05<00:12, 13.84it/s]
Loading weights:  25%|██▌       | 55/218 [00:05<00:09, 17.85it/s]
Loading weights:  27%|██▋       | 58/218 [00:05<00:09, 17.45it/s]
Loading weights:  28%|██▊       | 62/218 [00:05<00:07, 20.59it/s]
Loading weights:  30%|███       | 66/218 [00:06<00:07, 21.27it/s]
Loading weights:  32%|███▏      | 69/218 [00:06<00:06, 22.90it/s]
Loading weights:  33%|███▎      | 73/218 [00:06<00:05, 24.59it/s]
Loading weights:  35%|███▍      | 76/218 [00:06<00:06, 20.30it/s]
Loading weights:  37%|███▋      | 80/218 [00:06<00:05, 23.26it/s]
Loading weights:  39%|███▊      | 84/218 [00:06<00:05, 23.49it/s]
Loading weights:  40%|███▉      | 87/218 [00:06<00:05, 22.43it/s]
Loading weights:  41%|████▏     | 90/218 [00:07<00:05, 23.06it/s]
Loading weights:  43%|████▎     | 93/218 [00:07<00:07, 16.51it/s]
Loading weights:  44%|████▎     | 95/218 [00:07<00:10, 12.26it/s]
Loading weights:  45%|████▌     | 99/218 [00:07<00:07, 15.33it/s]
Loading weights:  47%|████▋     | 103/218 [00:08<00:08, 13.53it/s]
Loading weights:  50%|████▉     | 108/218 [00:08<00:06, 16.05it/s]
Loading weights:  51%|█████▏    | 112/218 [00:08<00:06, 15.41it/s]
Loading weights:  52%|█████▏    | 114/218 [00:08<00:06, 15.22it/s]
Loading weights:  54%|█████▎    | 117/218 [00:09<00:07, 14.27it/s]
Loading weights:  58%|█████▊    | 126/218 [00:09<00:03, 23.15it/s]
Loading weights:  60%|█████▉    | 130/218 [00:09<00:03, 22.87it/s]
Loading weights:  61%|██████    | 133/218 [00:09<00:03, 22.76it/s]
Loading weights:  62%|██████▏   | 136/218 [00:09<00:03, 21.19it/s]
Loading weights:  64%|██████▍   | 139/218 [00:10<00:07, 10.75it/s]
Loading weights:  67%|██████▋   | 145/218 [00:10<00:05, 14.44it/s]
Loading weights:  68%|██████▊   | 149/218 [00:10<00:03, 17.56it/s]
Loading weights:  70%|███████   | 153/218 [00:11<00:04, 15.72it/s]
Loading weights:  72%|███████▏  | 157/218 [00:11<00:03, 17.89it/s]
Loading weights:  73%|███████▎  | 160/218 [00:11<00:02, 19.41it/s]
Loading weights:  75%|███████▍  | 163/218 [00:11<00:02, 19.54it/s]
Loading weights:  76%|███████▌  | 166/218 [00:11<00:03, 16.21it/s]
Loading weights:  77%|███████▋  | 168/218 [00:11<00:03, 15.59it/s]
Loading weights:  78%|███████▊  | 170/218 [00:12<00:02, 16.26it/s]
Loading weights:  79%|███████▉  | 172/218 [00:12<00:02, 16.29it/s]
Loading weights:  80%|████████  | 175/218 [00:12<00:02, 15.40it/s]
Loading weights:  83%|████████▎ | 180/218 [00:12<00:01, 22.14it/s]
Loading weights:  84%|████████▍ | 183/218 [00:12<00:01, 22.92it/s]
Loading weights:  85%|████████▌ | 186/218 [00:12<00:01, 19.49it/s]
Loading weights:  88%|████████▊ | 192/218 [00:12<00:01, 23.27it/s]
Loading weights:  89%|████████▉ | 195/218 [00:13<00:01, 17.38it/s]
Loading weights:  91%|█████████ | 198/218 [00:13<00:01, 17.74it/s]
Loading weights:  93%|█████████▎| 202/218 [00:13<00:00, 20.58it/s]
Loading weights:  95%|█████████▌| 208/218 [00:13<00:00, 26.18it/s]
Loading weights:  97%|█████████▋| 211/218 [00:13<00:00, 26.00it/s]
Loading weights:  99%|█████████▉| 216/218 [00:13<00:00, 30.12it/s]
Loading weights: 100%|██████████| 218/218 [00:13<00:00, 15.61it/s]
Using the latest cached version of the dataset since Rowan/hellaswag couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76 (last modified on Sat Jun 13 23:50:58 2026).
Using the latest cached version of the dataset since EleutherAI/lambada_openai couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4 (last modified on Tue Jun 16 00:20:02 2026).
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'ARC-Easy' at /scratch/cyrh/hf_cache/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Tue Jun 16 23:40:10 2026).
2026-09-14:23:59:30 INFO     [evaluator_utils:446] Selected tasks:
2026-09-14:23:59:30 INFO     [evaluator_utils:480] Task: arc_easy (arc/arc_easy.yaml)
2026-09-14:23:59:30 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-09-14:23:59:30 INFO     [evaluator_utils:480] Task: lambada_openai (lambada/lambada_openai.yaml)
2026-09-14:23:59:30 WARNING  [evaluator:333] Overwriting default num_fewshot of hellaswag from None to 0
2026-09-14:23:59:30 WARNING  [evaluator:333] Overwriting default num_fewshot of lambada_openai from None to 0
2026-09-14:23:59:30 WARNING  [evaluator:333] Overwriting default num_fewshot of arc_easy from None to 0
2026-09-14:23:59:30 INFO     [api.task:312] Building contexts for hellaswag on rank 0...

  0%|          | 0/10042 [00:00<?, ?it/s]
  2%|▏         | 209/10042 [00:00<00:04, 2087.91it/s]
  4%|▍         | 422/10042 [00:00<00:04, 2109.95it/s]
  6%|▋         | 636/10042 [00:00<00:04, 2120.07it/s]
  8%|▊         | 849/10042 [00:00<00:04, 2120.79it/s]
 11%|█         | 1063/10042 [00:00<00:04, 2126.65it/s]
 13%|█▎        | 1277/10042 [00:00<00:04, 2130.53it/s]
 15%|█▍        | 1491/10042 [00:00<00:04, 2133.25it/s]
 17%|█▋        | 1706/10042 [00:00<00:03, 2136.02it/s]
 19%|█▉        | 1920/10042 [00:00<00:03, 2136.78it/s]
 21%|██▏       | 2135/10042 [00:01<00:03, 2140.72it/s]
 23%|██▎       | 2351/10042 [00:01<00:03, 2144.06it/s]
 26%|██▌       | 2566/10042 [00:01<00:03, 2144.54it/s]
 28%|██▊       | 2781/10042 [00:01<00:03, 2143.88it/s]
 30%|██▉       | 2996/10042 [00:01<00:03, 2143.01it/s]
 32%|███▏      | 3211/10042 [00:01<00:03, 2143.15it/s]
 34%|███▍      | 3426/10042 [00:01<00:03, 2142.32it/s]
 36%|███▋      | 3641/10042 [00:01<00:02, 2138.18it/s]
 38%|███▊      | 3855/10042 [00:01<00:02, 2135.72it/s]
 41%|████      | 4069/10042 [00:01<00:02, 2135.24it/s]
 43%|████▎     | 4283/10042 [00:02<00:02, 2136.09it/s]
 45%|████▍     | 4497/10042 [00:02<00:02, 2135.24it/s]
 47%|████▋     | 4711/10042 [00:02<00:02, 2135.52it/s]
 49%|████▉     | 4926/10042 [00:02<00:02, 2137.91it/s]
 51%|█████     | 5140/10042 [00:02<00:02, 2137.99it/s]
 53%|█████▎    | 5354/10042 [00:02<00:02, 2137.86it/s]
 55%|█████▌    | 5569/10042 [00:02<00:02, 2139.31it/s]
 58%|█████▊    | 5784/10042 [00:02<00:01, 2141.39it/s]
 60%|█████▉    | 5999/10042 [00:02<00:01, 2142.18it/s]
 62%|██████▏   | 6214/10042 [00:02<00:01, 2134.86it/s]
 64%|██████▍   | 6428/10042 [00:03<00:01, 2130.90it/s]
 66%|██████▌   | 6642/10042 [00:03<00:01, 2131.60it/s]
 68%|██████▊   | 6856/10042 [00:03<00:01, 2125.85it/s]
 70%|███████   | 7069/10042 [00:03<00:01, 2120.25it/s]
 73%|███████▎  | 7282/10042 [00:03<00:01, 2121.60it/s]
 75%|███████▍  | 7495/10042 [00:03<00:01, 2118.01it/s]
 77%|███████▋  | 7707/10042 [00:03<00:01, 2116.79it/s]
 79%|███████▉  | 7919/10042 [00:03<00:01, 2113.37it/s]
 81%|████████  | 8131/10042 [00:03<00:00, 2112.65it/s]
 83%|████████▎ | 8343/10042 [00:03<00:00, 2114.03it/s]
 85%|████████▌ | 8555/10042 [00:04<00:00, 2114.65it/s]
 87%|████████▋ | 8767/10042 [00:04<00:00, 2115.50it/s]
 89%|████████▉ | 8979/10042 [00:04<00:00, 2114.70it/s]
 92%|█████████▏| 9191/10042 [00:04<00:00, 2112.83it/s]
 94%|█████████▎| 9404/10042 [00:04<00:00, 2116.84it/s]
 96%|█████████▌| 9616/10042 [00:04<00:00, 2115.88it/s]
 98%|█████████▊| 9828/10042 [00:04<00:00, 2113.78it/s]
100%|█████████▉| 10040/10042 [00:04<00:00, 2115.59it/s]
100%|██████████| 10042/10042 [00:04<00:00, 2128.09it/s]
2026-09-14:23:59:36 INFO     [api.task:312] Building contexts for lambada_openai on rank 0...

  0%|          | 0/5153 [00:00<?, ?it/s]
  1%|          | 57/5153 [00:00<00:09, 563.46it/s]
  2%|▏         | 114/5153 [00:00<00:08, 565.05it/s]
  3%|▎         | 171/5153 [00:00<00:08, 566.70it/s]
  4%|▍         | 228/5153 [00:00<00:08, 567.41it/s]
  6%|▌         | 285/5153 [00:00<00:08, 568.24it/s]
  7%|▋         | 342/5153 [00:00<00:08, 568.39it/s]
  8%|▊         | 399/5153 [00:00<00:08, 568.42it/s]
  9%|▉         | 456/5153 [00:00<00:08, 568.36it/s]
 10%|▉         | 513/5153 [00:00<00:08, 567.92it/s]
 11%|█         | 570/5153 [00:01<00:08, 565.51it/s]
 12%|█▏        | 628/5153 [00:01<00:07, 567.09it/s]
 13%|█▎        | 686/5153 [00:01<00:07, 567.91it/s]
 14%|█▍        | 743/5153 [00:01<00:07, 568.07it/s]
 16%|█▌        | 800/5153 [00:01<00:07, 567.70it/s]
 17%|█▋        | 857/5153 [00:01<00:07, 567.86it/s]
 18%|█▊        | 914/5153 [00:01<00:07, 568.23it/s]
 19%|█▉        | 971/5153 [00:01<00:07, 568.23it/s]
 20%|█▉        | 1029/5153 [00:01<00:07, 569.42it/s]
 21%|██        | 1087/5153 [00:01<00:07, 569.99it/s]
 22%|██▏       | 1145/5153 [00:02<00:07, 570.79it/s]
 23%|██▎       | 1203/5153 [00:02<00:06, 571.90it/s]
 24%|██▍       | 1261/5153 [00:02<00:06, 572.54it/s]
 26%|██▌       | 1319/5153 [00:02<00:06, 572.87it/s]
 27%|██▋       | 1377/5153 [00:02<00:06, 573.06it/s]
 28%|██▊       | 1435/5153 [00:02<00:06, 572.65it/s]
 29%|██▉       | 1493/5153 [00:02<00:06, 572.94it/s]
 30%|███       | 1551/5153 [00:02<00:06, 573.32it/s]
 31%|███       | 1609/5153 [00:02<00:06, 573.04it/s]
