slice md5 OK c96fb198d2521ff4c222a5065b300b88
=== CONTROL control_smollm2 gen 4 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl ===
Featurizing q:  71%|███████▏  | 1428/2000 [00:26<00:10, 53.32it/s]
Featurizing q:  72%|███████▏  | 1434/2000 [00:26<00:10, 53.61it/s]
Featurizing q:  72%|███████▏  | 1440/2000 [00:26<00:10, 53.76it/s]
Featurizing q:  72%|███████▏  | 1446/2000 [00:26<00:10, 53.91it/s]
Featurizing q:  73%|███████▎  | 1452/2000 [00:27<00:10, 54.00it/s]
Featurizing q:  73%|███████▎  | 1458/2000 [00:27<00:10, 54.05it/s]
Featurizing q:  73%|███████▎  | 1464/2000 [00:27<00:09, 54.04it/s]
Featurizing q:  74%|███████▎  | 1470/2000 [00:27<00:09, 53.91it/s]
Featurizing q:  74%|███████▍  | 1476/2000 [00:27<00:09, 53.98it/s]
Featurizing q:  74%|███████▍  | 1482/2000 [00:27<00:09, 54.06it/s]
Featurizing q:  74%|███████▍  | 1488/2000 [00:27<00:09, 54.07it/s]
Featurizing q:  75%|███████▍  | 1494/2000 [00:27<00:09, 54.09it/s]
Featurizing q:  75%|███████▌  | 1500/2000 [00:27<00:09, 54.09it/s]
Featurizing q:  75%|███████▌  | 1506/2000 [00:28<00:09, 54.08it/s]
Featurizing q:  76%|███████▌  | 1512/2000 [00:28<00:09, 54.10it/s]
Featurizing q:  76%|███████▌  | 1518/2000 [00:28<00:08, 54.14it/s]
Featurizing q:  76%|███████▌  | 1524/2000 [00:28<00:08, 54.15it/s]
Featurizing q:  76%|███████▋  | 1530/2000 [00:28<00:08, 54.18it/s]
Featurizing q:  77%|███████▋  | 1536/2000 [00:28<00:08, 54.21it/s]
Featurizing q:  77%|███████▋  | 1542/2000 [00:28<00:08, 54.23it/s]
Featurizing q:  77%|███████▋  | 1548/2000 [00:28<00:08, 54.26it/s]
Featurizing q:  78%|███████▊  | 1554/2000 [00:28<00:08, 54.27it/s]
Featurizing q:  78%|███████▊  | 1560/2000 [00:29<00:08, 54.25it/s]
Featurizing q:  78%|███████▊  | 1566/2000 [00:29<00:08, 54.25it/s]
Featurizing q:  79%|███████▊  | 1572/2000 [00:29<00:07, 54.20it/s]
Featurizing q:  79%|███████▉  | 1578/2000 [00:29<00:07, 54.16it/s]
Featurizing q:  79%|███████▉  | 1584/2000 [00:29<00:07, 54.15it/s]
Featurizing q:  80%|███████▉  | 1590/2000 [00:29<00:07, 54.18it/s]
Featurizing q:  80%|███████▉  | 1596/2000 [00:29<00:07, 54.22it/s]
Featurizing q:  80%|████████  | 1602/2000 [00:29<00:07, 54.22it/s]
Featurizing q:  80%|████████  | 1608/2000 [00:29<00:07, 53.80it/s]
Featurizing q:  81%|████████  | 1614/2000 [00:30<00:07, 53.34it/s]
Featurizing q:  81%|████████  | 1620/2000 [00:30<00:07, 53.04it/s]
Featurizing q:  81%|████████▏ | 1626/2000 [00:30<00:07, 52.79it/s]
Featurizing q:  82%|████████▏ | 1632/2000 [00:30<00:07, 52.53it/s]
Featurizing q:  82%|████████▏ | 1638/2000 [00:30<00:06, 52.44it/s]
Featurizing q:  82%|████████▏ | 1644/2000 [00:30<00:06, 52.32it/s]
Featurizing q:  82%|████████▎ | 1650/2000 [00:30<00:06, 52.26it/s]
Featurizing q:  83%|████████▎ | 1656/2000 [00:30<00:06, 52.29it/s]
Featurizing q:  83%|████████▎ | 1662/2000 [00:30<00:06, 52.38it/s]
Featurizing q:  83%|████████▎ | 1668/2000 [00:31<00:06, 52.48it/s]
Featurizing q:  84%|████████▎ | 1674/2000 [00:31<00:06, 52.44it/s]
Featurizing q:  84%|████████▍ | 1680/2000 [00:31<00:06, 52.42it/s]
Featurizing q:  84%|████████▍ | 1686/2000 [00:31<00:05, 52.43it/s]
Featurizing q:  85%|████████▍ | 1692/2000 [00:31<00:05, 52.57it/s]
Featurizing q:  85%|████████▍ | 1698/2000 [00:31<00:05, 52.49it/s]
Featurizing q:  85%|████████▌ | 1704/2000 [00:31<00:05, 52.50it/s]
Featurizing q:  86%|████████▌ | 1710/2000 [00:31<00:05, 52.50it/s]
Featurizing q:  86%|████████▌ | 1716/2000 [00:31<00:05, 52.65it/s]
Featurizing q:  86%|████████▌ | 1722/2000 [00:32<00:05, 52.72it/s]
Featurizing q:  86%|████████▋ | 1728/2000 [00:32<00:05, 52.14it/s]
Featurizing q:  87%|████████▋ | 1734/2000 [00:32<00:05, 52.30it/s]
Featurizing q:  87%|████████▋ | 1740/2000 [00:32<00:04, 52.33it/s]
Featurizing q:  87%|████████▋ | 1746/2000 [00:32<00:04, 52.46it/s]
Featurizing q:  88%|████████▊ | 1752/2000 [00:32<00:04, 52.60it/s]
Featurizing q:  88%|████████▊ | 1758/2000 [00:32<00:04, 52.58it/s]
Featurizing q:  88%|████████▊ | 1764/2000 [00:32<00:04, 52.53it/s]
Featurizing q:  88%|████████▊ | 1770/2000 [00:33<00:04, 52.64it/s]
Featurizing q:  89%|████████▉ | 1776/2000 [00:33<00:04, 52.75it/s]
Featurizing q:  89%|████████▉ | 1782/2000 [00:33<00:04, 52.72it/s]
Featurizing q:  89%|████████▉ | 1788/2000 [00:33<00:04, 52.75it/s]
Featurizing q:  90%|████████▉ | 1794/2000 [00:33<00:03, 52.85it/s]
Featurizing q:  90%|█████████ | 1800/2000 [00:33<00:03, 52.86it/s]
Featurizing q:  90%|█████████ | 1806/2000 [00:33<00:03, 52.72it/s]
Featurizing q:  91%|█████████ | 1812/2000 [00:33<00:03, 52.69it/s]
Featurizing q:  91%|█████████ | 1818/2000 [00:33<00:03, 52.65it/s]
Featurizing q:  91%|█████████ | 1824/2000 [00:34<00:03, 52.80it/s]
Featurizing q:  92%|█████████▏| 1830/2000 [00:34<00:03, 52.85it/s]
Featurizing q:  92%|█████████▏| 1836/2000 [00:34<00:03, 52.76it/s]
Featurizing q:  92%|█████████▏| 1842/2000 [00:34<00:02, 52.71it/s]
Featurizing q:  92%|█████████▏| 1848/2000 [00:34<00:02, 52.57it/s]
Featurizing q:  93%|█████████▎| 1854/2000 [00:34<00:02, 52.41it/s]
Featurizing q:  93%|█████████▎| 1860/2000 [00:34<00:02, 52.38it/s]
Featurizing q:  93%|█████████▎| 1866/2000 [00:34<00:02, 52.43it/s]
Featurizing q:  94%|█████████▎| 1872/2000 [00:34<00:02, 52.63it/s]
Featurizing q:  94%|█████████▍| 1878/2000 [00:35<00:02, 53.00it/s]
Featurizing q:  94%|█████████▍| 1884/2000 [00:35<00:02, 53.10it/s]
Featurizing q:  94%|█████████▍| 1890/2000 [00:35<00:02, 53.14it/s]
Featurizing q:  95%|█████████▍| 1896/2000 [00:35<00:01, 52.90it/s]
Featurizing q:  95%|█████████▌| 1902/2000 [00:35<00:01, 52.69it/s]
Featurizing q:  95%|█████████▌| 1908/2000 [00:35<00:01, 52.59it/s]
Featurizing q:  96%|█████████▌| 1914/2000 [00:35<00:01, 52.55it/s]
Featurizing q:  96%|█████████▌| 1920/2000 [00:35<00:01, 52.59it/s]
Featurizing q:  96%|█████████▋| 1926/2000 [00:35<00:01, 52.65it/s]
Featurizing q:  97%|█████████▋| 1932/2000 [00:36<00:01, 52.43it/s]
Featurizing q:  97%|█████████▋| 1938/2000 [00:36<00:01, 52.45it/s]
Featurizing q:  97%|█████████▋| 1944/2000 [00:36<00:01, 52.39it/s]
Featurizing q:  98%|█████████▊| 1950/2000 [00:36<00:00, 52.55it/s]
Featurizing q:  98%|█████████▊| 1956/2000 [00:36<00:00, 52.67it/s]
Featurizing q:  98%|█████████▊| 1962/2000 [00:36<00:00, 52.81it/s]
Featurizing q:  98%|█████████▊| 1968/2000 [00:36<00:00, 53.02it/s]
Featurizing q:  99%|█████████▊| 1974/2000 [00:36<00:00, 53.25it/s]
Featurizing q:  99%|█████████▉| 1980/2000 [00:36<00:00, 53.41it/s]
Featurizing q:  99%|█████████▉| 1986/2000 [00:37<00:00, 53.31it/s]
Featurizing q: 100%|█████████▉| 1992/2000 [00:37<00:00, 53.46it/s]
Featurizing q: 100%|█████████▉| 1998/2000 [00:37<00:00, 53.52it/s]
Featurizing q: 100%|██████████| 2000/2000 [00:37<00:00, 53.54it/s]
WARNING clustering 4000 points to 200 centroids: please provide at least 7800 training points
{
  "generation": 4,
  "seed": 47,
  "perplexity": 12.39645220078975,
  "perplexity_ood_c4": 23.80905125209786,
  "perplexity_ood_ccnews": 18.6891798628019,
  "distinct2": 0.5496316782886803,
  "emb_variance": 0.9584491370897913,
  "kl_unigram": 1.0773806871614722,
  "mauve": 0.8699294881497217
}
2026-09-15:00:04:17 INFO     [_cli.run:388] Selected Tasks: ['hellaswag', 'lambada_openai', 'arc_easy']
2026-09-15:00:04:18 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-15:00:04:18 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed47/gen4/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-09-15:00:04:22 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-09-15:00:04:22 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 3/218 [00:00<00:07, 28.50it/s]
Loading weights:   6%|▋         | 14/218 [00:00<00:02, 70.25it/s]
Loading weights:  14%|█▍        | 30/218 [00:00<00:01, 103.19it/s]
Loading weights:  19%|█▉        | 41/218 [00:00<00:01, 101.05it/s]
Loading weights:  26%|██▌       | 57/218 [00:00<00:01, 115.78it/s]
Loading weights:  32%|███▏      | 69/218 [00:00<00:01, 111.36it/s]
Loading weights:  39%|███▊      | 84/218 [00:00<00:01, 119.77it/s]
Loading weights:  44%|████▍     | 96/218 [00:00<00:01, 114.05it/s]
Loading weights:  51%|█████     | 111/218 [00:01<00:00, 121.37it/s]
Loading weights:  57%|█████▋    | 124/218 [00:01<00:00, 118.07it/s]
Loading weights:  63%|██████▎   | 138/218 [00:01<00:00, 121.33it/s]
Loading weights:  69%|██████▉   | 151/218 [00:01<00:00, 118.00it/s]
Loading weights:  76%|███████▌  | 165/218 [00:01<00:00, 121.32it/s]
Loading weights:  82%|████████▏ | 178/218 [00:01<00:00, 117.98it/s]
Loading weights:  88%|████████▊ | 192/218 [00:01<00:00, 121.38it/s]
Loading weights:  94%|█████████▍| 205/218 [00:01<00:00, 118.10it/s]
Loading weights: 100%|██████████| 218/218 [00:01<00:00, 115.23it/s]
Using the latest cached version of the dataset since Rowan/hellaswag couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76 (last modified on Sat Jun 13 23:50:58 2026).
Using the latest cached version of the dataset since EleutherAI/lambada_openai couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4 (last modified on Tue Jun 16 00:20:02 2026).
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'ARC-Easy' at /scratch/cyrh/hf_cache/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Tue Jun 16 23:40:10 2026).
2026-09-15:00:04:32 INFO     [evaluator_utils:446] Selected tasks:
2026-09-15:00:04:32 INFO     [evaluator_utils:480] Task: arc_easy (arc/arc_easy.yaml)
2026-09-15:00:04:32 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-09-15:00:04:32 INFO     [evaluator_utils:480] Task: lambada_openai (lambada/lambada_openai.yaml)
2026-09-15:00:04:32 WARNING  [evaluator:333] Overwriting default num_fewshot of hellaswag from None to 0
2026-09-15:00:04:32 WARNING  [evaluator:333] Overwriting default num_fewshot of lambada_openai from None to 0
2026-09-15:00:04:32 WARNING  [evaluator:333] Overwriting default num_fewshot of arc_easy from None to 0
2026-09-15:00:04:32 INFO     [api.task:312] Building contexts for hellaswag on rank 0...

  0%|          | 0/10042 [00:00<?, ?it/s]
  2%|▏         | 210/10042 [00:00<00:04, 2097.18it/s]
  4%|▍         | 423/10042 [00:00<00:04, 2111.39it/s]
  6%|▋         | 636/10042 [00:00<00:04, 2119.58it/s]
  8%|▊         | 850/10042 [00:00<00:04, 2123.87it/s]
 11%|█         | 1064/10042 [00:00<00:04, 2127.70it/s]
 13%|█▎        | 1278/10042 [00:00<00:04, 2131.63it/s]
 15%|█▍        | 1492/10042 [00:00<00:04, 2133.53it/s]
 17%|█▋        | 1707/10042 [00:00<00:03, 2136.46it/s]
 19%|█▉        | 1922/10042 [00:00<00:03, 2138.49it/s]
 21%|██▏       | 2138/10042 [00:01<00:03, 2143.17it/s]
 23%|██▎       | 2353/10042 [00:01<00:03, 2142.67it/s]
 26%|██▌       | 2568/10042 [00:01<00:03, 2140.92it/s]
 28%|██▊       | 2783/10042 [00:01<00:03, 2139.22it/s]
 30%|██▉       | 2998/10042 [00:01<00:03, 2141.11it/s]
 32%|███▏      | 3213/10042 [00:01<00:03, 2141.25it/s]
 34%|███▍      | 3428/10042 [00:01<00:03, 2141.66it/s]
 36%|███▋      | 3643/10042 [00:01<00:02, 2141.14it/s]
 38%|███▊      | 3858/10042 [00:01<00:02, 2141.27it/s]
 41%|████      | 4073/10042 [00:01<00:02, 2140.97it/s]
 43%|████▎     | 4288/10042 [00:02<00:02, 2140.25it/s]
 45%|████▍     | 4503/10042 [00:02<00:02, 2139.40it/s]
 47%|████▋     | 4718/10042 [00:02<00:02, 2140.17it/s]
 49%|████▉     | 4933/10042 [00:02<00:02, 2142.13it/s]
 51%|█████▏    | 5148/10042 [00:02<00:02, 2141.72it/s]
 53%|█████▎    | 5363/10042 [00:02<00:02, 2138.22it/s]
 56%|█████▌    | 5577/10042 [00:02<00:02, 2138.26it/s]
 58%|█████▊    | 5791/10042 [00:02<00:01, 2138.27it/s]
 60%|█████▉    | 6006/10042 [00:02<00:01, 2139.32it/s]
 62%|██████▏   | 6220/10042 [00:02<00:01, 2138.35it/s]
 64%|██████▍   | 6435/10042 [00:03<00:01, 2139.30it/s]
 66%|██████▌   | 6649/10042 [00:03<00:01, 2139.15it/s]
 68%|██████▊   | 6863/10042 [00:03<00:01, 2136.83it/s]
 70%|███████   | 7077/10042 [00:03<00:01, 2134.31it/s]
 73%|███████▎  | 7291/10042 [00:03<00:01, 2133.02it/s]
 75%|███████▍  | 7505/10042 [00:03<00:01, 2131.48it/s]
 77%|███████▋  | 7719/10042 [00:03<00:01, 2130.78it/s]
 79%|███████▉  | 7933/10042 [00:03<00:00, 2129.60it/s]
 81%|████████  | 8146/10042 [00:03<00:00, 2127.04it/s]
 83%|████████▎ | 8359/10042 [00:03<00:00, 2122.75it/s]
 85%|████████▌ | 8572/10042 [00:04<00:00, 2118.45it/s]
 87%|████████▋ | 8784/10042 [00:04<00:00, 2118.32it/s]
 90%|████████▉ | 8996/10042 [00:04<00:00, 2117.71it/s]
 92%|█████████▏| 9209/10042 [00:04<00:00, 2118.88it/s]
 94%|█████████▍| 9421/10042 [00:04<00:00, 2116.97it/s]
 96%|█████████▌| 9633/10042 [00:04<00:00, 2116.43it/s]
 98%|█████████▊| 9846/10042 [00:04<00:00, 2117.61it/s]
100%|██████████| 10042/10042 [00:04<00:00, 2131.98it/s]
2026-09-15:00:04:38 INFO     [api.task:312] Building contexts for lambada_openai on rank 0...

  0%|          | 0/5153 [00:00<?, ?it/s]
  1%|          | 57/5153 [00:00<00:09, 564.56it/s]
  2%|▏         | 114/5153 [00:00<00:09, 556.23it/s]
  3%|▎         | 172/5153 [00:00<00:08, 563.08it/s]
  4%|▍         | 230/5153 [00:00<00:08, 566.27it/s]
  6%|▌         | 288/5153 [00:00<00:08, 568.19it/s]
  7%|▋         | 346/5153 [00:00<00:08, 569.34it/s]
  8%|▊         | 404/5153 [00:00<00:08, 569.81it/s]
  9%|▉         | 461/5153 [00:00<00:08, 569.46it/s]
 10%|█         | 518/5153 [00:00<00:08, 569.53it/s]
 11%|█         | 575/5153 [00:01<00:08, 569.51it/s]
 12%|█▏        | 632/5153 [00:01<00:07, 569.33it/s]
 13%|█▎        | 690/5153 [00:01<00:07, 570.12it/s]
 15%|█▍        | 748/5153 [00:01<00:07, 570.73it/s]
 16%|█▌        | 806/5153 [00:01<00:07, 571.15it/s]
 17%|█▋        | 864/5153 [00:01<00:07, 571.43it/s]
 18%|█▊        | 922/5153 [00:01<00:07, 572.44it/s]
 19%|█▉        | 980/5153 [00:01<00:07, 572.08it/s]
 20%|██        | 1038/5153 [00:01<00:07, 572.49it/s]
 21%|██▏       | 1096/5153 [00:01<00:07, 572.36it/s]
 22%|██▏       | 1154/5153 [00:02<00:06, 573.03it/s]
 24%|██▎       | 1212/5153 [00:02<00:06, 574.60it/s]
 25%|██▍       | 1270/5153 [00:02<00:06, 575.20it/s]
 26%|██▌       | 1328/5153 [00:02<00:06, 575.81it/s]
 27%|██▋       | 1386/5153 [00:02<00:06, 577.00it/s]
 28%|██▊       | 1445/5153 [00:02<00:06, 577.93it/s]
 29%|██▉       | 1503/5153 [00:02<00:06, 577.97it/s]
 30%|███       | 1561/5153 [00:02<00:06, 578.35it/s]
 31%|███▏      | 1620/5153 [00:02<00:06, 578.93it/s]
 33%|███▎      | 1678/5153 [00:02<00:06, 578.40it/s]
 34%|███▎      | 1736/5153 [00:03<00:05, 578.04it/s]
 35%|███▍      | 1794/5153 [00:03<00:05, 577.63it/s]
 36%|███▌      | 1852/5153 [00:03<00:05, 577.57it/s]
 37%|███▋      | 1910/5153 [00:03<00:05, 577.75it/s]
 38%|███▊      | 1968/5153 [00:03<00:05, 577.71it/s]
 39%|███▉      | 2026/5153 [00:03<00:05, 578.34it/s]
 40%|████      | 2084/5153 [00:03<00:05, 578.40it/s]
 42%|████▏     | 2143/5153 [00:03<00:05, 579.25it/s]
 43%|████▎     | 2202/5153 [00:03<00:05, 579.68it/s]
 44%|████▍     | 2261/5153 [00:03<00:04, 580.36it/s]
 45%|████▌     | 2320/5153 [00:04<00:04, 580.29it/s]
 46%|████▌     | 2379/5153 [00:04<00:04, 580.70it/s]
 47%|████▋     | 2438/5153 [00:04<00:04, 580.65it/s]
 48%|████▊     | 2497/5153 [00:04<00:04, 580.53it/s]
 50%|████▉     | 2556/5153 [00:04<00:04, 580.64it/s]
 51%|█████     | 2615/5153 [00:04<00:04, 580.39it/s]
 52%|█████▏    | 2674/5153 [00:04<00:04, 580.32it/s]
 53%|█████▎    | 2733/5153 [00:04<00:04, 575.22it/s]
 54%|█████▍    | 2792/5153 [00:04<00:04, 576.74it/s]
