slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
Featurizing q:  21%|██▏       | 425/2000 [00:07<00:28, 54.46it/s]
Featurizing q:  22%|██▏       | 431/2000 [00:07<00:28, 54.46it/s]
Featurizing q:  22%|██▏       | 437/2000 [00:08<00:28, 54.33it/s]
Featurizing q:  22%|██▏       | 443/2000 [00:08<00:28, 54.37it/s]
Featurizing q:  22%|██▏       | 449/2000 [00:08<00:28, 54.17it/s]
Featurizing q:  23%|██▎       | 455/2000 [00:08<00:28, 54.18it/s]
Featurizing q:  23%|██▎       | 461/2000 [00:08<00:28, 54.29it/s]
Featurizing q:  23%|██▎       | 467/2000 [00:08<00:28, 54.36it/s]
Featurizing q:  24%|██▎       | 473/2000 [00:08<00:28, 54.40it/s]
Featurizing q:  24%|██▍       | 479/2000 [00:08<00:27, 54.42it/s]
Featurizing q:  24%|██▍       | 485/2000 [00:08<00:27, 54.43it/s]
Featurizing q:  25%|██▍       | 491/2000 [00:09<00:27, 54.49it/s]
Featurizing q:  25%|██▍       | 497/2000 [00:09<00:27, 54.46it/s]
Featurizing q:  25%|██▌       | 503/2000 [00:09<00:27, 54.48it/s]
Featurizing q:  25%|██▌       | 509/2000 [00:09<00:27, 54.51it/s]
Featurizing q:  26%|██▌       | 515/2000 [00:09<00:27, 54.52it/s]
Featurizing q:  26%|██▌       | 521/2000 [00:09<00:27, 54.54it/s]
Featurizing q:  26%|██▋       | 527/2000 [00:09<00:27, 54.55it/s]
Featurizing q:  27%|██▋       | 533/2000 [00:09<00:26, 54.57it/s]
Featurizing q:  27%|██▋       | 539/2000 [00:09<00:26, 54.58it/s]
Featurizing q:  27%|██▋       | 545/2000 [00:10<00:26, 54.55it/s]
Featurizing q:  28%|██▊       | 551/2000 [00:10<00:26, 54.53it/s]
Featurizing q:  28%|██▊       | 557/2000 [00:10<00:26, 54.57it/s]
Featurizing q:  28%|██▊       | 563/2000 [00:10<00:26, 54.58it/s]
Featurizing q:  28%|██▊       | 569/2000 [00:10<00:26, 54.56it/s]
Featurizing q:  29%|██▉       | 575/2000 [00:10<00:26, 54.46it/s]
Featurizing q:  29%|██▉       | 581/2000 [00:10<00:26, 54.41it/s]
Featurizing q:  29%|██▉       | 587/2000 [00:10<00:25, 54.39it/s]
Featurizing q:  30%|██▉       | 593/2000 [00:10<00:25, 54.43it/s]
Featurizing q:  30%|██▉       | 599/2000 [00:11<00:25, 54.37it/s]
Featurizing q:  30%|███       | 605/2000 [00:11<00:25, 54.42it/s]
Featurizing q:  31%|███       | 611/2000 [00:11<00:25, 54.47it/s]
Featurizing q:  31%|███       | 617/2000 [00:11<00:25, 54.51it/s]
Featurizing q:  31%|███       | 623/2000 [00:11<00:25, 54.47it/s]
Featurizing q:  31%|███▏      | 629/2000 [00:11<00:25, 54.41it/s]
Featurizing q:  32%|███▏      | 635/2000 [00:11<00:25, 54.51it/s]
Featurizing q:  32%|███▏      | 641/2000 [00:11<00:24, 54.59it/s]
Featurizing q:  32%|███▏      | 647/2000 [00:11<00:24, 54.61it/s]
Featurizing q:  33%|███▎      | 653/2000 [00:11<00:24, 54.64it/s]
Featurizing q:  33%|███▎      | 659/2000 [00:12<00:24, 54.66it/s]
Featurizing q:  33%|███▎      | 665/2000 [00:12<00:24, 54.66it/s]
Featurizing q:  34%|███▎      | 671/2000 [00:12<00:24, 54.70it/s]
Featurizing q:  34%|███▍      | 677/2000 [00:12<00:24, 54.70it/s]
Featurizing q:  34%|███▍      | 683/2000 [00:12<00:24, 54.69it/s]
Featurizing q:  34%|███▍      | 689/2000 [00:12<00:23, 54.68it/s]
Featurizing q:  35%|███▍      | 695/2000 [00:12<00:23, 54.64it/s]
Featurizing q:  35%|███▌      | 701/2000 [00:12<00:23, 54.67it/s]
Featurizing q:  35%|███▌      | 707/2000 [00:12<00:23, 54.64it/s]
Featurizing q:  36%|███▌      | 713/2000 [00:13<00:23, 54.46it/s]
Featurizing q:  36%|███▌      | 719/2000 [00:13<00:23, 54.53it/s]
Featurizing q:  36%|███▋      | 725/2000 [00:13<00:23, 54.59it/s]
Featurizing q:  37%|███▋      | 731/2000 [00:13<00:23, 54.66it/s]
Featurizing q:  37%|███▋      | 737/2000 [00:13<00:23, 54.65it/s]
Featurizing q:  37%|███▋      | 743/2000 [00:13<00:23, 54.64it/s]
Featurizing q:  37%|███▋      | 749/2000 [00:13<00:22, 54.71it/s]
Featurizing q:  38%|███▊      | 755/2000 [00:13<00:22, 54.76it/s]
Featurizing q:  38%|███▊      | 761/2000 [00:13<00:22, 54.78it/s]
Featurizing q:  38%|███▊      | 767/2000 [00:14<00:22, 54.77it/s]
Featurizing q:  39%|███▊      | 773/2000 [00:14<00:22, 54.73it/s]
Featurizing q:  39%|███▉      | 779/2000 [00:14<00:22, 54.73it/s]
Featurizing q:  39%|███▉      | 785/2000 [00:14<00:22, 54.70it/s]
Featurizing q:  40%|███▉      | 791/2000 [00:14<00:22, 54.71it/s]
Featurizing q:  40%|███▉      | 797/2000 [00:14<00:21, 54.73it/s]
Featurizing q:  40%|████      | 803/2000 [00:14<00:21, 54.75it/s]
Featurizing q:  40%|████      | 809/2000 [00:14<00:21, 54.74it/s]
Featurizing q:  41%|████      | 815/2000 [00:14<00:21, 54.71it/s]
Featurizing q:  41%|████      | 821/2000 [00:15<00:21, 54.68it/s]
Featurizing q:  41%|████▏     | 827/2000 [00:15<00:21, 54.72it/s]
Featurizing q:  42%|████▏     | 833/2000 [00:15<00:21, 54.70it/s]
Featurizing q:  42%|████▏     | 839/2000 [00:15<00:21, 54.71it/s]
Featurizing q:  42%|████▏     | 845/2000 [00:15<00:21, 54.70it/s]
Featurizing q:  43%|████▎     | 851/2000 [00:15<00:21, 54.62it/s]
Featurizing q:  43%|████▎     | 857/2000 [00:15<00:20, 54.63it/s]
Featurizing q:  43%|████▎     | 863/2000 [00:15<00:20, 54.67it/s]
Featurizing q:  43%|████▎     | 869/2000 [00:15<00:20, 54.70it/s]
Featurizing q:  44%|████▍     | 875/2000 [00:16<00:20, 54.70it/s]
Featurizing q:  44%|████▍     | 881/2000 [00:16<00:20, 54.71it/s]
Featurizing q:  44%|████▍     | 887/2000 [00:16<00:20, 54.69it/s]
Featurizing q:  45%|████▍     | 893/2000 [00:16<00:20, 54.69it/s]
Featurizing q:  45%|████▍     | 899/2000 [00:16<00:20, 54.72it/s]
Featurizing q:  45%|████▌     | 905/2000 [00:16<00:20, 54.72it/s]
Featurizing q:  46%|████▌     | 911/2000 [00:16<00:19, 54.73it/s]
Featurizing q:  46%|████▌     | 917/2000 [00:16<00:19, 54.70it/s]
Featurizing q:  46%|████▌     | 923/2000 [00:16<00:19, 54.75it/s]
Featurizing q:  46%|████▋     | 929/2000 [00:17<00:19, 54.77it/s]
Featurizing q:  47%|████▋     | 935/2000 [00:17<00:19, 54.79it/s]
Featurizing q:  47%|████▋     | 941/2000 [00:17<00:19, 54.80it/s]
Featurizing q:  47%|████▋     | 947/2000 [00:17<00:19, 54.80it/s]
Featurizing q:  48%|████▊     | 953/2000 [00:17<00:19, 54.78it/s]
Featurizing q:  48%|████▊     | 959/2000 [00:17<00:18, 54.80it/s]
Featurizing q:  48%|████▊     | 965/2000 [00:17<00:18, 54.80it/s]
Featurizing q:  49%|████▊     | 971/2000 [00:17<00:18, 54.81it/s]
Featurizing q:  49%|████▉     | 977/2000 [00:17<00:18, 54.65it/s]
Featurizing q:  49%|████▉     | 983/2000 [00:18<00:18, 54.62it/s]
Featurizing q:  49%|████▉     | 989/2000 [00:18<00:18, 54.59it/s]
Featurizing q:  50%|████▉     | 995/2000 [00:18<00:18, 54.61it/s]
Featurizing q:  50%|█████     | 1001/2000 [00:18<00:18, 54.66it/s]
Featurizing q:  50%|█████     | 1007/2000 [00:18<00:18, 54.70it/s]
Featurizing q:  51%|█████     | 1013/2000 [00:18<00:18, 54.71it/s]
Featurizing q:  51%|█████     | 1019/2000 [00:18<00:17, 54.68it/s]
Featurizing q:  51%|█████▏    | 1025/2000 [00:18<00:17, 54.62it/s]
Featurizing q:  52%|█████▏    | 1031/2000 [00:18<00:17, 54.56it/s]
Featurizing q:  52%|█████▏    | 1037/2000 [00:19<00:17, 54.53it/s]
Featurizing q:  52%|█████▏    | 1043/2000 [00:19<00:17, 54.53it/s]
Featurizing q:  52%|█████▏    | 1049/2000 [00:19<00:17, 54.55it/s]
Featurizing q:  53%|█████▎    | 1055/2000 [00:19<00:17, 54.52it/s]
Featurizing q:  53%|█████▎    | 1061/2000 [00:19<00:17, 54.50it/s]
Featurizing q:  53%|█████▎    | 1067/2000 [00:19<00:17, 54.45it/s]
Featurizing q:  54%|█████▎    | 1073/2000 [00:19<00:17, 54.39it/s]
Featurizing q:  54%|█████▍    | 1079/2000 [00:19<00:16, 54.37it/s]
Featurizing q:  54%|█████▍    | 1085/2000 [00:19<00:16, 54.43it/s]
Featurizing q:  55%|█████▍    | 1091/2000 [00:20<00:16, 54.42it/s]
Featurizing q:  55%|█████▍    | 1097/2000 [00:20<00:16, 54.48it/s]
Featurizing q:  55%|█████▌    | 1103/2000 [00:20<00:16, 54.53it/s]
Featurizing q:  55%|█████▌    | 1109/2000 [00:20<00:16, 54.55it/s]
Featurizing q:  56%|█████▌    | 1115/2000 [00:20<00:16, 54.53it/s]
Featurizing q:  56%|█████▌    | 1121/2000 [00:20<00:16, 54.46it/s]
Featurizing q:  56%|█████▋    | 1127/2000 [00:20<00:16, 54.42it/s]
Featurizing q:  57%|█████▋    | 1133/2000 [00:20<00:15, 54.43it/s]
Featurizing q:  57%|█████▋    | 1139/2000 [00:20<00:15, 54.46it/s]
Featurizing q:  57%|█████▋    | 1145/2000 [00:21<00:15, 54.42it/s]
Featurizing q:  58%|█████▊    | 1151/2000 [00:21<00:15, 54.43it/s]
Featurizing q:  58%|█████▊    | 1157/2000 [00:21<00:15, 54.43it/s]
Featurizing q:  58%|█████▊    | 1163/2000 [00:21<00:15, 54.45it/s]
Featurizing q:  58%|█████▊    | 1169/2000 [00:21<00:15, 54.45it/s]
Featurizing q:  59%|█████▉    | 1175/2000 [00:21<00:15, 54.46it/s]
Featurizing q:  59%|█████▉    | 1181/2000 [00:21<00:15, 54.49it/s]
Featurizing q:  59%|█████▉    | 1187/2000 [00:21<00:14, 54.41it/s]
Featurizing q:  60%|█████▉    | 1193/2000 [00:21<00:14, 54.44it/s]
Featurizing q:  60%|█████▉    | 1199/2000 [00:21<00:14, 54.46it/s]
Featurizing q:  60%|██████    | 1205/2000 [00:22<00:14, 54.48it/s]
Featurizing q:  61%|██████    | 1211/2000 [00:22<00:14, 54.48it/s]
Featurizing q:  61%|██████    | 1217/2000 [00:22<00:14, 54.44it/s]
Featurizing q:  61%|██████    | 1223/2000 [00:22<00:14, 54.45it/s]
Featurizing q:  61%|██████▏   | 1229/2000 [00:22<00:14, 54.44it/s]
Featurizing q:  62%|██████▏   | 1235/2000 [00:22<00:14, 54.46it/s]
Featurizing q:  62%|██████▏   | 1241/2000 [00:22<00:13, 54.47it/s]
Featurizing q:  62%|██████▏   | 1247/2000 [00:22<00:13, 54.46it/s]
Featurizing q:  63%|██████▎   | 1253/2000 [00:22<00:13, 54.46it/s]
Featurizing q:  63%|██████▎   | 1259/2000 [00:23<00:13, 54.44it/s]
Featurizing q:  63%|██████▎   | 1265/2000 [00:23<00:13, 54.42it/s]
Featurizing q:  64%|██████▎   | 1271/2000 [00:23<00:13, 54.42it/s]
Featurizing q:  64%|██████▍   | 1277/2000 [00:23<00:13, 54.41it/s]
Featurizing q:  64%|██████▍   | 1283/2000 [00:23<00:13, 54.41it/s]
Featurizing q:  64%|██████▍   | 1289/2000 [00:23<00:13, 54.40it/s]
Featurizing q:  65%|██████▍   | 1295/2000 [00:23<00:12, 54.36it/s]
Featurizing q:  65%|██████▌   | 1301/2000 [00:23<00:12, 54.41it/s]
Featurizing q:  65%|██████▌   | 1307/2000 [00:23<00:12, 54.41it/s]
Featurizing q:  66%|██████▌   | 1313/2000 [00:24<00:12, 54.43it/s]
Featurizing q:  66%|██████▌   | 1319/2000 [00:24<00:12, 54.38it/s]
Featurizing q:  66%|██████▋   | 1325/2000 [00:24<00:12, 54.39it/s]
Featurizing q:  67%|██████▋   | 1331/2000 [00:24<00:12, 54.43it/s]
Featurizing q:  67%|██████▋   | 1337/2000 [00:24<00:12, 54.46it/s]
Featurizing q:  67%|██████▋   | 1343/2000 [00:24<00:12, 54.53it/s]
Featurizing q:  67%|██████▋   | 1349/2000 [00:24<00:11, 54.57it/s]
Featurizing q:  68%|██████▊   | 1355/2000 [00:24<00:11, 54.57it/s]
Featurizing q:  68%|██████▊   | 1361/2000 [00:24<00:11, 54.53it/s]
Featurizing q:  68%|██████▊   | 1367/2000 [00:25<00:11, 54.47it/s]
Featurizing q:  69%|██████▊   | 1373/2000 [00:25<00:11, 54.48it/s]
Featurizing q:  69%|██████▉   | 1379/2000 [00:25<00:11, 54.54it/s]
Featurizing q:  69%|██████▉   | 1385/2000 [00:25<00:11, 54.56it/s]
Featurizing q:  70%|██████▉   | 1391/2000 [00:25<00:11, 54.60it/s]
Featurizing q:  70%|██████▉   | 1397/2000 [00:25<00:11, 54.57it/s]
Featurizing q:  70%|███████   | 1403/2000 [00:25<00:10, 54.57it/s]
Featurizing q:  70%|███████   | 1409/2000 [00:25<00:10, 54.56it/s]
Featurizing q:  71%|███████   | 1415/2000 [00:25<00:10, 54.51it/s]
Featurizing q:  71%|███████   | 1421/2000 [00:26<00:10, 54.49it/s]
Featurizing q:  71%|███████▏  | 1427/2000 [00:26<00:10, 54.49it/s]
Featurizing q:  72%|███████▏  | 1433/2000 [00:26<00:10, 54.59it/s]
Featurizing q:  72%|███████▏  | 1439/2000 [00:26<00:10, 54.55it/s]
Featurizing q:  72%|███████▏  | 1445/2000 [00:26<00:10, 54.56it/s]
Featurizing q:  73%|███████▎  | 1451/2000 [00:26<00:10, 54.54it/s]
Featurizing q:  73%|███████▎  | 1457/2000 [00:26<00:09, 54.50it/s]
Featurizing q:  73%|███████▎  | 1463/2000 [00:26<00:09, 54.47it/s]
Featurizing q:  73%|███████▎  | 1469/2000 [00:26<00:09, 54.45it/s]
Featurizing q:  74%|███████▍  | 1475/2000 [00:27<00:09, 54.47it/s]
Featurizing q:  74%|███████▍  | 1481/2000 [00:27<00:09, 54.51it/s]
Featurizing q:  74%|███████▍  | 1487/2000 [00:27<00:09, 54.50it/s]
Featurizing q:  75%|███████▍  | 1493/2000 [00:27<00:09, 54.50it/s]
Featurizing q:  75%|███████▍  | 1499/2000 [00:27<00:09, 54.52it/s]
Featurizing q:  75%|███████▌  | 1505/2000 [00:27<00:09, 54.42it/s]
Featurizing q:  76%|███████▌  | 1511/2000 [00:27<00:08, 54.49it/s]
Featurizing q:  76%|███████▌  | 1517/2000 [00:27<00:08, 54.54it/s]
Featurizing q:  76%|███████▌  | 1523/2000 [00:27<00:08, 54.55it/s]
Featurizing q:  76%|███████▋  | 1529/2000 [00:28<00:08, 54.59it/s]
Featurizing q:  77%|███████▋  | 1535/2000 [00:28<00:08, 54.62it/s]
Featurizing q:  77%|███████▋  | 1541/2000 [00:28<00:08, 54.65it/s]
Featurizing q:  77%|███████▋  | 1547/2000 [00:28<00:08, 54.67it/s]
Featurizing q:  78%|███████▊  | 1553/2000 [00:28<00:08, 54.69it/s]
Featurizing q:  78%|███████▊  | 1559/2000 [00:28<00:08, 54.71it/s]
Featurizing q:  78%|███████▊  | 1565/2000 [00:28<00:07, 54.72it/s]
Featurizing q:  79%|███████▊  | 1571/2000 [00:28<00:07, 54.71it/s]
Featurizing q:  79%|███████▉  | 1577/2000 [00:28<00:07, 54.75it/s]
Featurizing q:  79%|███████▉  | 1583/2000 [00:29<00:07, 54.75it/s]
Featurizing q:  79%|███████▉  | 1589/2000 [00:29<00:07, 54.74it/s]
Featurizing q:  80%|███████▉  | 1595/2000 [00:29<00:07, 54.72it/s]
Featurizing q:  80%|████████  | 1601/2000 [00:29<00:07, 54.77it/s]
Featurizing q:  80%|████████  | 1607/2000 [00:29<00:07, 54.77it/s]
Featurizing q:  81%|████████  | 1613/2000 [00:29<00:07, 54.78it/s]
Featurizing q:  81%|████████  | 1619/2000 [00:29<00:06, 54.77it/s]
Featurizing q:  81%|████████▏ | 1625/2000 [00:29<00:06, 54.75it/s]
Featurizing q:  82%|████████▏ | 1631/2000 [00:29<00:06, 54.69it/s]
Featurizing q:  82%|████████▏ | 1637/2000 [00:30<00:06, 54.68it/s]
Featurizing q:  82%|████████▏ | 1643/2000 [00:30<00:06, 54.64it/s]
Featurizing q:  82%|████████▏ | 1649/2000 [00:30<00:06, 54.63it/s]
Featurizing q:  83%|████████▎ | 1655/2000 [00:30<00:06, 54.60it/s]
Featurizing q:  83%|████████▎ | 1661/2000 [00:30<00:06, 54.63it/s]
Featurizing q:  83%|████████▎ | 1667/2000 [00:30<00:06, 54.60it/s]
Featurizing q:  84%|████████▎ | 1673/2000 [00:30<00:05, 54.57it/s]
Featurizing q:  84%|████████▍ | 1679/2000 [00:30<00:05, 54.60it/s]
Featurizing q:  84%|████████▍ | 1685/2000 [00:30<00:05, 54.60it/s]
Featurizing q:  85%|████████▍ | 1691/2000 [00:31<00:05, 54.63it/s]
Featurizing q:  85%|████████▍ | 1697/2000 [00:31<00:05, 54.63it/s]
Featurizing q:  85%|████████▌ | 1703/2000 [00:31<00:05, 54.62it/s]
Featurizing q:  85%|████████▌ | 1709/2000 [00:31<00:05, 54.62it/s]
Featurizing q:  86%|████████▌ | 1715/2000 [00:31<00:05, 54.62it/s]
Featurizing q:  86%|████████▌ | 1721/2000 [00:31<00:05, 54.62it/s]
Featurizing q:  86%|████████▋ | 1727/2000 [00:31<00:04, 54.67it/s]
Featurizing q:  87%|████████▋ | 1733/2000 [00:31<00:04, 54.66it/s]
Featurizing q:  87%|████████▋ | 1739/2000 [00:31<00:04, 54.65it/s]
Featurizing q:  87%|████████▋ | 1745/2000 [00:32<00:04, 54.51it/s]
Featurizing q:  88%|████████▊ | 1751/2000 [00:32<00:04, 54.56it/s]
Featurizing q:  88%|████████▊ | 1757/2000 [00:32<00:04, 54.63it/s]
Featurizing q:  88%|████████▊ | 1763/2000 [00:32<00:04, 54.67it/s]
Featurizing q:  88%|████████▊ | 1769/2000 [00:32<00:04, 54.70it/s]
Featurizing q:  89%|████████▉ | 1775/2000 [00:32<00:04, 54.32it/s]
Featurizing q:  89%|████████▉ | 1781/2000 [00:32<00:04, 54.41it/s]
Featurizing q:  89%|████████▉ | 1787/2000 [00:32<00:03, 54.49it/s]
Featurizing q:  90%|████████▉ | 1793/2000 [00:32<00:03, 54.55it/s]
Featurizing q:  90%|████████▉ | 1799/2000 [00:32<00:03, 54.56it/s]
Featurizing q:  90%|█████████ | 1805/2000 [00:33<00:03, 54.60it/s]
Featurizing q:  91%|█████████ | 1811/2000 [00:33<00:03, 54.63it/s]
Featurizing q:  91%|█████████ | 1817/2000 [00:33<00:03, 54.60it/s]
Featurizing q:  91%|█████████ | 1823/2000 [00:33<00:03, 54.58it/s]
Featurizing q:  91%|█████████▏| 1829/2000 [00:33<00:03, 54.59it/s]
Featurizing q:  92%|█████████▏| 1835/2000 [00:33<00:03, 54.63it/s]
Featurizing q:  92%|█████████▏| 1841/2000 [00:33<00:02, 54.68it/s]
Featurizing q:  92%|█████████▏| 1847/2000 [00:33<00:02, 54.67it/s]
