slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
Featurizing q:  54%|█████▎    | 1074/2000 [00:20<00:17, 53.42it/s]
Featurizing q:  54%|█████▍    | 1080/2000 [00:20<00:17, 53.49it/s]
Featurizing q:  54%|█████▍    | 1086/2000 [00:20<00:17, 53.52it/s]
Featurizing q:  55%|█████▍    | 1092/2000 [00:20<00:16, 53.60it/s]
Featurizing q:  55%|█████▍    | 1098/2000 [00:20<00:16, 53.58it/s]
Featurizing q:  55%|█████▌    | 1104/2000 [00:20<00:16, 53.62it/s]
Featurizing q:  56%|█████▌    | 1110/2000 [00:20<00:16, 53.58it/s]
Featurizing q:  56%|█████▌    | 1116/2000 [00:21<00:16, 53.55it/s]
Featurizing q:  56%|█████▌    | 1122/2000 [00:21<00:16, 53.60it/s]
Featurizing q:  56%|█████▋    | 1128/2000 [00:21<00:16, 53.56it/s]
Featurizing q:  57%|█████▋    | 1134/2000 [00:21<00:16, 53.57it/s]
Featurizing q:  57%|█████▋    | 1140/2000 [00:21<00:16, 53.49it/s]
Featurizing q:  57%|█████▋    | 1146/2000 [00:21<00:15, 53.50it/s]
Featurizing q:  58%|█████▊    | 1152/2000 [00:21<00:15, 53.50it/s]
Featurizing q:  58%|█████▊    | 1158/2000 [00:21<00:15, 53.46it/s]
Featurizing q:  58%|█████▊    | 1164/2000 [00:21<00:15, 53.44it/s]
Featurizing q:  58%|█████▊    | 1170/2000 [00:22<00:15, 53.42it/s]
Featurizing q:  59%|█████▉    | 1176/2000 [00:22<00:15, 53.44it/s]
Featurizing q:  59%|█████▉    | 1182/2000 [00:22<00:15, 53.42it/s]
Featurizing q:  59%|█████▉    | 1188/2000 [00:22<00:15, 53.44it/s]
Featurizing q:  60%|█████▉    | 1194/2000 [00:22<00:15, 53.41it/s]
Featurizing q:  60%|██████    | 1200/2000 [00:22<00:14, 53.48it/s]
Featurizing q:  60%|██████    | 1206/2000 [00:22<00:14, 53.51it/s]
Featurizing q:  61%|██████    | 1212/2000 [00:22<00:14, 53.52it/s]
Featurizing q:  61%|██████    | 1218/2000 [00:22<00:14, 53.55it/s]
Featurizing q:  61%|██████    | 1224/2000 [00:23<00:14, 53.50it/s]
Featurizing q:  62%|██████▏   | 1230/2000 [00:23<00:14, 53.56it/s]
Featurizing q:  62%|██████▏   | 1236/2000 [00:23<00:14, 53.57it/s]
Featurizing q:  62%|██████▏   | 1242/2000 [00:23<00:14, 53.58it/s]
Featurizing q:  62%|██████▏   | 1248/2000 [00:23<00:14, 53.60it/s]
Featurizing q:  63%|██████▎   | 1254/2000 [00:23<00:13, 53.59it/s]
Featurizing q:  63%|██████▎   | 1260/2000 [00:23<00:13, 53.55it/s]
Featurizing q:  63%|██████▎   | 1266/2000 [00:23<00:13, 53.58it/s]
Featurizing q:  64%|██████▎   | 1272/2000 [00:23<00:13, 53.53it/s]
Featurizing q:  64%|██████▍   | 1278/2000 [00:24<00:13, 53.58it/s]
Featurizing q:  64%|██████▍   | 1284/2000 [00:24<00:13, 53.55it/s]
Featurizing q:  64%|██████▍   | 1290/2000 [00:24<00:13, 53.49it/s]
Featurizing q:  65%|██████▍   | 1296/2000 [00:24<00:13, 53.47it/s]
Featurizing q:  65%|██████▌   | 1302/2000 [00:24<00:13, 53.42it/s]
Featurizing q:  65%|██████▌   | 1308/2000 [00:24<00:12, 53.30it/s]
Featurizing q:  66%|██████▌   | 1314/2000 [00:24<00:12, 53.30it/s]
Featurizing q:  66%|██████▌   | 1320/2000 [00:24<00:12, 53.28it/s]
Featurizing q:  66%|██████▋   | 1326/2000 [00:24<00:12, 53.31it/s]
Featurizing q:  67%|██████▋   | 1332/2000 [00:25<00:12, 53.30it/s]
Featurizing q:  67%|██████▋   | 1338/2000 [00:25<00:12, 53.33it/s]
Featurizing q:  67%|██████▋   | 1344/2000 [00:25<00:12, 53.34it/s]
Featurizing q:  68%|██████▊   | 1350/2000 [00:25<00:12, 53.39it/s]
Featurizing q:  68%|██████▊   | 1356/2000 [00:25<00:12, 53.44it/s]
Featurizing q:  68%|██████▊   | 1362/2000 [00:25<00:11, 53.49it/s]
Featurizing q:  68%|██████▊   | 1368/2000 [00:25<00:11, 53.51it/s]
Featurizing q:  69%|██████▊   | 1374/2000 [00:25<00:11, 53.52it/s]
Featurizing q:  69%|██████▉   | 1380/2000 [00:25<00:11, 53.52it/s]
Featurizing q:  69%|██████▉   | 1386/2000 [00:26<00:11, 53.53it/s]
Featurizing q:  70%|██████▉   | 1392/2000 [00:26<00:11, 53.52it/s]
Featurizing q:  70%|██████▉   | 1398/2000 [00:26<00:11, 53.55it/s]
Featurizing q:  70%|███████   | 1404/2000 [00:26<00:11, 53.55it/s]
Featurizing q:  70%|███████   | 1410/2000 [00:26<00:11, 53.54it/s]
Featurizing q:  71%|███████   | 1416/2000 [00:26<00:10, 53.47it/s]
Featurizing q:  71%|███████   | 1422/2000 [00:26<00:10, 53.52it/s]
Featurizing q:  71%|███████▏  | 1428/2000 [00:26<00:10, 53.56it/s]
Featurizing q:  72%|███████▏  | 1434/2000 [00:27<00:10, 53.55it/s]
Featurizing q:  72%|███████▏  | 1440/2000 [00:27<00:10, 53.55it/s]
Featurizing q:  72%|███████▏  | 1446/2000 [00:27<00:10, 53.52it/s]
Featurizing q:  73%|███████▎  | 1452/2000 [00:27<00:10, 53.54it/s]
Featurizing q:  73%|███████▎  | 1458/2000 [00:27<00:10, 53.42it/s]
Featurizing q:  73%|███████▎  | 1464/2000 [00:27<00:10, 53.40it/s]
Featurizing q:  74%|███████▎  | 1470/2000 [00:27<00:09, 53.34it/s]
Featurizing q:  74%|███████▍  | 1476/2000 [00:27<00:09, 53.31it/s]
Featurizing q:  74%|███████▍  | 1482/2000 [00:27<00:09, 53.38it/s]
Featurizing q:  74%|███████▍  | 1488/2000 [00:28<00:09, 53.38it/s]
Featurizing q:  75%|███████▍  | 1494/2000 [00:28<00:09, 53.38it/s]
Featurizing q:  75%|███████▌  | 1500/2000 [00:28<00:09, 53.39it/s]
Featurizing q:  75%|███████▌  | 1506/2000 [00:28<00:09, 53.40it/s]
Featurizing q:  76%|███████▌  | 1512/2000 [00:28<00:09, 53.42it/s]
Featurizing q:  76%|███████▌  | 1518/2000 [00:28<00:09, 53.46it/s]
Featurizing q:  76%|███████▌  | 1524/2000 [00:28<00:08, 53.45it/s]
Featurizing q:  76%|███████▋  | 1530/2000 [00:28<00:08, 53.48it/s]
Featurizing q:  77%|███████▋  | 1536/2000 [00:28<00:08, 53.52it/s]
Featurizing q:  77%|███████▋  | 1542/2000 [00:29<00:08, 53.56it/s]
Featurizing q:  77%|███████▋  | 1548/2000 [00:29<00:08, 53.55it/s]
Featurizing q:  78%|███████▊  | 1554/2000 [00:29<00:08, 53.60it/s]
Featurizing q:  78%|███████▊  | 1560/2000 [00:29<00:08, 53.62it/s]
Featurizing q:  78%|███████▊  | 1566/2000 [00:29<00:08, 53.66it/s]
Featurizing q:  79%|███████▊  | 1572/2000 [00:29<00:07, 53.67it/s]
Featurizing q:  79%|███████▉  | 1578/2000 [00:29<00:07, 53.65it/s]
Featurizing q:  79%|███████▉  | 1584/2000 [00:29<00:07, 53.70it/s]
Featurizing q:  80%|███████▉  | 1590/2000 [00:29<00:07, 53.71it/s]
Featurizing q:  80%|███████▉  | 1596/2000 [00:30<00:07, 53.70it/s]
Featurizing q:  80%|████████  | 1602/2000 [00:30<00:07, 53.69it/s]
Featurizing q:  80%|████████  | 1608/2000 [00:30<00:07, 53.67it/s]
Featurizing q:  81%|████████  | 1614/2000 [00:30<00:07, 53.66it/s]
Featurizing q:  81%|████████  | 1620/2000 [00:30<00:07, 53.59it/s]
Featurizing q:  81%|████████▏ | 1626/2000 [00:30<00:06, 53.56it/s]
Featurizing q:  82%|████████▏ | 1632/2000 [00:30<00:06, 53.51it/s]
Featurizing q:  82%|████████▏ | 1638/2000 [00:30<00:06, 53.42it/s]
Featurizing q:  82%|████████▏ | 1644/2000 [00:30<00:06, 53.35it/s]
Featurizing q:  82%|████████▎ | 1650/2000 [00:31<00:06, 53.44it/s]
Featurizing q:  83%|████████▎ | 1656/2000 [00:31<00:06, 53.43it/s]
Featurizing q:  83%|████████▎ | 1662/2000 [00:31<00:06, 53.42it/s]
Featurizing q:  83%|████████▎ | 1668/2000 [00:31<00:06, 53.39it/s]
Featurizing q:  84%|████████▎ | 1674/2000 [00:31<00:06, 53.44it/s]
Featurizing q:  84%|████████▍ | 1680/2000 [00:31<00:05, 53.50it/s]
Featurizing q:  84%|████████▍ | 1686/2000 [00:31<00:05, 53.51it/s]
Featurizing q:  85%|████████▍ | 1692/2000 [00:31<00:05, 53.53it/s]
Featurizing q:  85%|████████▍ | 1698/2000 [00:31<00:05, 53.52it/s]
Featurizing q:  85%|████████▌ | 1704/2000 [00:32<00:05, 53.49it/s]
Featurizing q:  86%|████████▌ | 1710/2000 [00:32<00:05, 53.53it/s]
Featurizing q:  86%|████████▌ | 1716/2000 [00:32<00:05, 53.18it/s]
Featurizing q:  86%|████████▌ | 1722/2000 [00:32<00:05, 53.26it/s]
Featurizing q:  86%|████████▋ | 1728/2000 [00:32<00:05, 53.34it/s]
Featurizing q:  87%|████████▋ | 1734/2000 [00:32<00:04, 53.43it/s]
Featurizing q:  87%|████████▋ | 1740/2000 [00:32<00:04, 53.49it/s]
Featurizing q:  87%|████████▋ | 1746/2000 [00:32<00:04, 53.51it/s]
Featurizing q:  88%|████████▊ | 1752/2000 [00:32<00:04, 53.49it/s]
Featurizing q:  88%|████████▊ | 1758/2000 [00:33<00:04, 53.48it/s]
Featurizing q:  88%|████████▊ | 1764/2000 [00:33<00:04, 53.49it/s]
Featurizing q:  88%|████████▊ | 1770/2000 [00:33<00:04, 53.54it/s]
Featurizing q:  89%|████████▉ | 1776/2000 [00:33<00:04, 53.52it/s]
Featurizing q:  89%|████████▉ | 1782/2000 [00:33<00:04, 53.51it/s]
Featurizing q:  89%|████████▉ | 1788/2000 [00:33<00:03, 53.49it/s]
Featurizing q:  90%|████████▉ | 1794/2000 [00:33<00:03, 53.47it/s]
Featurizing q:  90%|█████████ | 1800/2000 [00:33<00:03, 53.47it/s]
Featurizing q:  90%|█████████ | 1806/2000 [00:33<00:03, 53.54it/s]
Featurizing q:  91%|█████████ | 1812/2000 [00:34<00:03, 53.45it/s]
Featurizing q:  91%|█████████ | 1818/2000 [00:34<00:03, 53.42it/s]
Featurizing q:  91%|█████████ | 1824/2000 [00:34<00:03, 53.43it/s]
Featurizing q:  92%|█████████▏| 1830/2000 [00:34<00:03, 53.47it/s]
Featurizing q:  92%|█████████▏| 1836/2000 [00:34<00:03, 53.47it/s]
Featurizing q:  92%|█████████▏| 1842/2000 [00:34<00:02, 53.44it/s]
Featurizing q:  92%|█████████▏| 1848/2000 [00:34<00:02, 53.47it/s]
Featurizing q:  93%|█████████▎| 1854/2000 [00:34<00:02, 53.42it/s]
Featurizing q:  93%|█████████▎| 1860/2000 [00:34<00:02, 53.43it/s]
Featurizing q:  93%|█████████▎| 1866/2000 [00:35<00:02, 53.41it/s]
Featurizing q:  94%|█████████▎| 1872/2000 [00:35<00:02, 53.34it/s]
Featurizing q:  94%|█████████▍| 1878/2000 [00:35<00:02, 53.36it/s]
Featurizing q:  94%|█████████▍| 1884/2000 [00:35<00:02, 53.35it/s]
Featurizing q:  94%|█████████▍| 1890/2000 [00:35<00:02, 53.38it/s]
Featurizing q:  95%|█████████▍| 1896/2000 [00:35<00:01, 53.34it/s]
Featurizing q:  95%|█████████▌| 1902/2000 [00:35<00:01, 53.32it/s]
Featurizing q:  95%|█████████▌| 1908/2000 [00:35<00:01, 53.37it/s]
Featurizing q:  96%|█████████▌| 1914/2000 [00:35<00:01, 53.39it/s]
Featurizing q:  96%|█████████▌| 1920/2000 [00:36<00:01, 53.39it/s]
Featurizing q:  96%|█████████▋| 1926/2000 [00:36<00:01, 53.38it/s]
Featurizing q:  97%|█████████▋| 1932/2000 [00:36<00:01, 53.36it/s]
Featurizing q:  97%|█████████▋| 1938/2000 [00:36<00:01, 53.06it/s]
Featurizing q:  97%|█████████▋| 1944/2000 [00:36<00:01, 53.12it/s]
Featurizing q:  98%|█████████▊| 1950/2000 [00:36<00:00, 53.21it/s]
Featurizing q:  98%|█████████▊| 1956/2000 [00:36<00:00, 53.19it/s]
Featurizing q:  98%|█████████▊| 1962/2000 [00:36<00:00, 53.20it/s]
Featurizing q:  98%|█████████▊| 1968/2000 [00:36<00:00, 53.26it/s]
Featurizing q:  99%|█████████▊| 1974/2000 [00:37<00:00, 53.08it/s]
Featurizing q:  99%|█████████▉| 1980/2000 [00:37<00:00, 53.09it/s]
Featurizing q:  99%|█████████▉| 1986/2000 [00:37<00:00, 53.21it/s]
Featurizing q: 100%|█████████▉| 1992/2000 [00:37<00:00, 53.27it/s]
Featurizing q: 100%|█████████▉| 1998/2000 [00:37<00:00, 53.22it/s]
Featurizing q: 100%|██████████| 2000/2000 [00:37<00:00, 53.20it/s]
WARNING clustering 4000 points to 200 centroids: please provide at least 7800 training points
{
  "generation": 7,
  "seed": 43,
  "perplexity": 12.4233711474509,
  "perplexity_ood_c4": 23.813627132222,
  "perplexity_ood_ccnews": 18.75478255771145,
  "distinct2": 0.5478970063151596,
  "emb_variance": 0.9591869278103328,
  "kl_unigram": 1.097073167605054,
  "mauve": 0.8790052274684943
}
2026-09-14:23:46:54 INFO     [_cli.run:388] Selected Tasks: ['hellaswag', 'lambada_openai', 'arc_easy']
2026-09-14:23:46:55 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-14:23:46:55 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed43/gen7/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-09-14:23:46:59 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-09-14:23:47:00 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   1%|          | 2/218 [00:00<00:11, 18.59it/s]
Loading weights:   6%|▋         | 14/218 [00:00<00:02, 72.68it/s]
Loading weights:  14%|█▍        | 30/218 [00:00<00:01, 106.32it/s]
Loading weights:  19%|█▉        | 41/218 [00:00<00:01, 102.29it/s]
Loading weights:  26%|██▌       | 57/218 [00:00<00:01, 119.60it/s]
Loading weights:  32%|███▏      | 70/218 [00:00<00:01, 117.63it/s]
Loading weights:  39%|███▊      | 84/218 [00:00<00:01, 122.72it/s]
Loading weights:  44%|████▍     | 97/218 [00:00<00:01, 120.02it/s]
Loading weights:  51%|█████     | 111/218 [00:00<00:00, 124.02it/s]
Loading weights:  57%|█████▋    | 124/218 [00:01<00:00, 120.86it/s]
Loading weights:  63%|██████▎   | 138/218 [00:01<00:00, 124.59it/s]
Loading weights:  69%|██████▉   | 151/218 [00:01<00:00, 121.28it/s]
Loading weights:  76%|███████▌  | 165/218 [00:01<00:00, 124.78it/s]
Loading weights:  82%|████████▏ | 178/218 [00:01<00:00, 121.48it/s]
Loading weights:  88%|████████▊ | 192/218 [00:01<00:00, 125.05it/s]
Loading weights:  94%|█████████▍| 205/218 [00:01<00:00, 121.80it/s]
Loading weights: 100%|██████████| 218/218 [00:01<00:00, 118.47it/s]
Using the latest cached version of the dataset since Rowan/hellaswag couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76 (last modified on Sat Jun 13 23:50:58 2026).
Using the latest cached version of the dataset since EleutherAI/lambada_openai couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4 (last modified on Tue Jun 16 00:20:02 2026).
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'ARC-Easy' at /scratch/cyrh/hf_cache/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Tue Jun 16 23:40:10 2026).
2026-09-14:23:47:36 INFO     [evaluator_utils:446] Selected tasks:
2026-09-14:23:47:36 INFO     [evaluator_utils:480] Task: arc_easy (arc/arc_easy.yaml)
2026-09-14:23:47:36 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-09-14:23:47:36 INFO     [evaluator_utils:480] Task: lambada_openai (lambada/lambada_openai.yaml)
2026-09-14:23:47:36 WARNING  [evaluator:333] Overwriting default num_fewshot of hellaswag from None to 0
2026-09-14:23:47:36 WARNING  [evaluator:333] Overwriting default num_fewshot of lambada_openai from None to 0
2026-09-14:23:47:36 WARNING  [evaluator:333] Overwriting default num_fewshot of arc_easy from None to 0
2026-09-14:23:47:36 INFO     [api.task:312] Building contexts for hellaswag on rank 0...

  0%|          | 0/10042 [00:00<?, ?it/s]
  2%|▏         | 210/10042 [00:00<00:04, 2098.54it/s]
  4%|▍         | 422/10042 [00:00<00:04, 2108.70it/s]
  6%|▋         | 635/10042 [00:00<00:04, 2115.62it/s]
  8%|▊         | 847/10042 [00:00<00:04, 2092.38it/s]
 11%|█         | 1059/10042 [00:00<00:04, 2100.26it/s]
 13%|█▎        | 1272/10042 [00:00<00:04, 2107.63it/s]
 15%|█▍        | 1484/10042 [00:00<00:04, 2110.27it/s]
 17%|█▋        | 1696/10042 [00:00<00:03, 2112.72it/s]
 19%|█▉        | 1908/10042 [00:00<00:03, 2114.81it/s]
 21%|██        | 2121/10042 [00:01<00:03, 2118.27it/s]
 23%|██▎       | 2334/10042 [00:01<00:03, 2120.52it/s]
 25%|██▌       | 2547/10042 [00:01<00:03, 2120.31it/s]
 27%|██▋       | 2760/10042 [00:01<00:03, 2121.61it/s]
 30%|██▉       | 2973/10042 [00:01<00:03, 2123.07it/s]
 32%|███▏      | 3186/10042 [00:01<00:03, 2123.94it/s]
 34%|███▍      | 3399/10042 [00:01<00:03, 2123.81it/s]
 36%|███▌      | 3612/10042 [00:01<00:03, 2123.00it/s]
 38%|███▊      | 3825/10042 [00:01<00:02, 2122.17it/s]
 40%|████      | 4038/10042 [00:01<00:02, 2120.90it/s]
 42%|████▏     | 4251/10042 [00:02<00:02, 2120.07it/s]
 44%|████▍     | 4464/10042 [00:02<00:02, 2119.99it/s]
 47%|████▋     | 4676/10042 [00:02<00:02, 2119.80it/s]
 49%|████▊     | 4889/10042 [00:02<00:02, 2120.60it/s]
