slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
Featurizing q: 100%|██████████| 2000/2000 [00:38<00:00, 52.57it/s]
WARNING clustering 4000 points to 200 centroids: please provide at least 7800 training points
{
  "generation": 7,
  "seed": 47,
  "perplexity": 12.427726407502478,
  "perplexity_ood_c4": 23.882676495965423,
  "perplexity_ood_ccnews": 18.789022406795933,
  "distinct2": 0.5492496073716382,
  "emb_variance": 0.9574804849719154,
  "kl_unigram": 1.0716834391424028,
  "mauve": 0.8972788142925767
}
2026-09-15:00:04:17 INFO     [_cli.run:388] Selected Tasks: ['hellaswag', 'lambada_openai', 'arc_easy']
2026-09-15:00:04:18 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-15:00:04:18 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed47/gen7/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-09-15:00:04:22 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-09-15:00:04:22 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 4/218 [00:00<00:05, 38.16it/s]
Loading weights:   6%|▋         | 14/218 [00:00<00:02, 69.45it/s]
Loading weights:  14%|█▍        | 30/218 [00:00<00:01, 102.38it/s]
Loading weights:  19%|█▉        | 41/218 [00:00<00:01, 96.56it/s] 
Loading weights:  26%|██▌       | 56/218 [00:00<00:01, 112.35it/s]
Loading weights:  31%|███       | 68/218 [00:00<00:01, 103.56it/s]
Loading weights:  38%|███▊      | 83/218 [00:00<00:01, 113.15it/s]
Loading weights:  44%|████▎     | 95/218 [00:00<00:01, 106.28it/s]
Loading weights:  49%|████▉     | 107/218 [00:01<00:01, 108.26it/s]
Loading weights:  56%|█████▌    | 121/218 [00:01<00:00, 113.18it/s]
Loading weights:  61%|██████    | 133/218 [00:01<00:00, 113.94it/s]
Loading weights:  67%|██████▋   | 147/218 [00:01<00:00, 116.04it/s]
Loading weights:  73%|███████▎  | 159/218 [00:01<00:00, 107.54it/s]
Loading weights:  79%|███████▉  | 172/218 [00:01<00:00, 111.81it/s]
Loading weights:  84%|████████▍ | 184/218 [00:01<00:00, 109.56it/s]
Loading weights:  91%|█████████▏| 199/218 [00:01<00:00, 115.24it/s]
Loading weights:  97%|█████████▋| 211/218 [00:01<00:00, 114.40it/s]
Loading weights: 100%|██████████| 218/218 [00:01<00:00, 109.59it/s]
Using the latest cached version of the dataset since Rowan/hellaswag couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76 (last modified on Sat Jun 13 23:50:58 2026).
Using the latest cached version of the dataset since EleutherAI/lambada_openai couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4 (last modified on Tue Jun 16 00:20:02 2026).
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'ARC-Easy' at /scratch/cyrh/hf_cache/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Tue Jun 16 23:40:10 2026).
2026-09-15:00:04:32 INFO     [evaluator_utils:446] Selected tasks:
2026-09-15:00:04:32 INFO     [evaluator_utils:480] Task: arc_easy (arc/arc_easy.yaml)
2026-09-15:00:04:32 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-09-15:00:04:32 INFO     [evaluator_utils:480] Task: lambada_openai (lambada/lambada_openai.yaml)
2026-09-15:00:04:32 WARNING  [evaluator:333] Overwriting default num_fewshot of hellaswag from None to 0
2026-09-15:00:04:32 WARNING  [evaluator:333] Overwriting default num_fewshot of lambada_openai from None to 0
2026-09-15:00:04:32 WARNING  [evaluator:333] Overwriting default num_fewshot of arc_easy from None to 0
2026-09-15:00:04:32 INFO     [api.task:312] Building contexts for hellaswag on rank 0...

  0%|          | 0/10042 [00:00<?, ?it/s]
  2%|▏         | 210/10042 [00:00<00:04, 2096.33it/s]
  4%|▍         | 423/10042 [00:00<00:04, 2112.00it/s]
  6%|▋         | 637/10042 [00:00<00:04, 2120.37it/s]
  8%|▊         | 851/10042 [00:00<00:04, 2125.68it/s]
 11%|█         | 1065/10042 [00:00<00:04, 2129.23it/s]
 13%|█▎        | 1278/10042 [00:00<00:04, 2128.16it/s]
 15%|█▍        | 1492/10042 [00:00<00:04, 2130.13it/s]
 17%|█▋        | 1706/10042 [00:00<00:03, 2132.78it/s]
 19%|█▉        | 1920/10042 [00:00<00:03, 2133.52it/s]
 21%|██▏       | 2136/10042 [00:01<00:03, 2139.21it/s]
 23%|██▎       | 2350/10042 [00:01<00:03, 2136.36it/s]
 26%|██▌       | 2564/10042 [00:01<00:03, 2114.28it/s]
 28%|██▊       | 2778/10042 [00:01<00:03, 2121.51it/s]
 30%|██▉       | 2992/10042 [00:01<00:03, 2125.18it/s]
 32%|███▏      | 3205/10042 [00:01<00:03, 2105.28it/s]
 34%|███▍      | 3417/10042 [00:01<00:03, 2107.69it/s]
 36%|███▌      | 3629/10042 [00:01<00:03, 2111.16it/s]
 38%|███▊      | 3842/10042 [00:01<00:02, 2116.66it/s]
 40%|████      | 4056/10042 [00:01<00:02, 2122.67it/s]
 43%|████▎     | 4269/10042 [00:02<00:02, 2120.67it/s]
 45%|████▍     | 4483/10042 [00:02<00:02, 2124.83it/s]
 47%|████▋     | 4698/10042 [00:02<00:02, 2129.66it/s]
 49%|████▉     | 4912/10042 [00:02<00:02, 2131.40it/s]
 51%|█████     | 5126/10042 [00:02<00:02, 2132.74it/s]
 53%|█████▎    | 5340/10042 [00:02<00:02, 2132.95it/s]
 55%|█████▌    | 5554/10042 [00:02<00:02, 2133.40it/s]
 57%|█████▋    | 5768/10042 [00:02<00:02, 2134.59it/s]
 60%|█████▉    | 5982/10042 [00:02<00:01, 2133.45it/s]
 62%|██████▏   | 6196/10042 [00:02<00:01, 2133.70it/s]
 64%|██████▍   | 6410/10042 [00:03<00:01, 2134.46it/s]
 66%|██████▌   | 6624/10042 [00:03<00:01, 2133.70it/s]
 68%|██████▊   | 6838/10042 [00:03<00:01, 2134.29it/s]
 70%|███████   | 7052/10042 [00:03<00:01, 2132.02it/s]
 72%|███████▏  | 7266/10042 [00:03<00:01, 2132.25it/s]
 74%|███████▍  | 7480/10042 [00:03<00:01, 2133.86it/s]
 77%|███████▋  | 7694/10042 [00:03<00:01, 2132.44it/s]
 79%|███████▊  | 7908/10042 [00:03<00:01, 2130.54it/s]
 81%|████████  | 8122/10042 [00:03<00:00, 2133.30it/s]
 83%|████████▎ | 8337/10042 [00:03<00:00, 2136.28it/s]
 85%|████████▌ | 8552/10042 [00:04<00:00, 2138.87it/s]
 87%|████████▋ | 8766/10042 [00:04<00:00, 2138.28it/s]
 89%|████████▉ | 8981/10042 [00:04<00:00, 2139.25it/s]
 92%|█████████▏| 9196/10042 [00:04<00:00, 2141.59it/s]
 94%|█████████▎| 9411/10042 [00:04<00:00, 2143.16it/s]
 96%|█████████▌| 9626/10042 [00:04<00:00, 2141.19it/s]
 98%|█████████▊| 9841/10042 [00:04<00:00, 2141.17it/s]
100%|██████████| 10042/10042 [00:04<00:00, 2130.48it/s]
2026-09-15:00:04:38 INFO     [api.task:312] Building contexts for lambada_openai on rank 0...

  0%|          | 0/5153 [00:00<?, ?it/s]
  1%|          | 57/5153 [00:00<00:09, 565.18it/s]
  2%|▏         | 115/5153 [00:00<00:08, 570.29it/s]
  3%|▎         | 173/5153 [00:00<00:08, 572.19it/s]
  4%|▍         | 231/5153 [00:00<00:08, 573.87it/s]
  6%|▌         | 289/5153 [00:00<00:08, 575.59it/s]
  7%|▋         | 347/5153 [00:00<00:08, 575.49it/s]
  8%|▊         | 405/5153 [00:00<00:08, 575.12it/s]
  9%|▉         | 463/5153 [00:00<00:08, 575.57it/s]
 10%|█         | 521/5153 [00:00<00:08, 567.15it/s]
 11%|█         | 579/5153 [00:01<00:08, 569.71it/s]
 12%|█▏        | 637/5153 [00:01<00:07, 570.76it/s]
 13%|█▎        | 695/5153 [00:01<00:07, 571.99it/s]
 15%|█▍        | 753/5153 [00:01<00:07, 573.15it/s]
 16%|█▌        | 811/5153 [00:01<00:07, 573.42it/s]
 17%|█▋        | 869/5153 [00:01<00:07, 574.29it/s]
 18%|█▊        | 927/5153 [00:01<00:07, 574.45it/s]
 19%|█▉        | 985/5153 [00:01<00:07, 575.48it/s]
 20%|██        | 1043/5153 [00:01<00:07, 574.49it/s]
 21%|██▏       | 1101/5153 [00:01<00:07, 575.76it/s]
 22%|██▏       | 1159/5153 [00:02<00:06, 576.53it/s]
 24%|██▎       | 1217/5153 [00:02<00:06, 576.56it/s]
 25%|██▍       | 1275/5153 [00:02<00:06, 576.52it/s]
 26%|██▌       | 1333/5153 [00:02<00:06, 577.22it/s]
 27%|██▋       | 1392/5153 [00:02<00:06, 578.52it/s]
 28%|██▊       | 1451/5153 [00:02<00:06, 579.03it/s]
 29%|██▉       | 1509/5153 [00:02<00:06, 579.08it/s]
 30%|███       | 1568/5153 [00:02<00:06, 580.24it/s]
 32%|███▏      | 1627/5153 [00:02<00:06, 579.33it/s]
 33%|███▎      | 1686/5153 [00:02<00:05, 579.60it/s]
 34%|███▍      | 1745/5153 [00:03<00:05, 580.66it/s]
 35%|███▌      | 1804/5153 [00:03<00:05, 579.67it/s]
 36%|███▌      | 1863/5153 [00:03<00:05, 580.27it/s]
 37%|███▋      | 1922/5153 [00:03<00:05, 579.27it/s]
 38%|███▊      | 1981/5153 [00:03<00:05, 579.64it/s]
 40%|███▉      | 2040/5153 [00:03<00:05, 579.88it/s]
 41%|████      | 2098/5153 [00:03<00:05, 579.58it/s]
 42%|████▏     | 2157/5153 [00:03<00:05, 579.98it/s]
 43%|████▎     | 2215/5153 [00:03<00:05, 579.96it/s]
 44%|████▍     | 2273/5153 [00:03<00:04, 579.10it/s]
 45%|████▌     | 2331/5153 [00:04<00:04, 578.77it/s]
 46%|████▋     | 2390/5153 [00:04<00:04, 579.18it/s]
 48%|████▊     | 2448/5153 [00:04<00:04, 579.14it/s]
 49%|████▊     | 2506/5153 [00:04<00:04, 578.92it/s]
 50%|████▉     | 2564/5153 [00:04<00:04, 578.71it/s]
 51%|█████     | 2623/5153 [00:04<00:04, 579.78it/s]
 52%|█████▏    | 2682/5153 [00:04<00:04, 580.41it/s]
 53%|█████▎    | 2741/5153 [00:04<00:04, 579.18it/s]
 54%|█████▍    | 2799/5153 [00:04<00:04, 578.64it/s]
 55%|█████▌    | 2857/5153 [00:04<00:03, 578.50it/s]
 57%|█████▋    | 2915/5153 [00:05<00:03, 578.34it/s]
 58%|█████▊    | 2974/5153 [00:05<00:03, 579.21it/s]
 59%|█████▉    | 3032/5153 [00:05<00:03, 578.34it/s]
 60%|█████▉    | 3090/5153 [00:05<00:03, 578.07it/s]
 61%|██████    | 3148/5153 [00:05<00:03, 578.35it/s]
 62%|██████▏   | 3206/5153 [00:05<00:03, 578.67it/s]
 63%|██████▎   | 3264/5153 [00:05<00:03, 578.56it/s]
 64%|██████▍   | 3323/5153 [00:05<00:03, 578.83it/s]
 66%|██████▌   | 3382/5153 [00:05<00:03, 579.36it/s]
 67%|██████▋   | 3441/5153 [00:05<00:02, 579.91it/s]
 68%|██████▊   | 3500/5153 [00:06<00:02, 580.04it/s]
 69%|██████▉   | 3559/5153 [00:06<00:02, 579.56it/s]
 70%|███████   | 3618/5153 [00:06<00:02, 579.74it/s]
 71%|███████▏  | 3677/5153 [00:06<00:02, 580.55it/s]
 73%|███████▎  | 3736/5153 [00:06<00:02, 579.90it/s]
 74%|███████▎  | 3795/5153 [00:06<00:02, 581.08it/s]
 75%|███████▍  | 3854/5153 [00:06<00:02, 581.25it/s]
 76%|███████▌  | 3913/5153 [00:06<00:02, 581.22it/s]
 77%|███████▋  | 3972/5153 [00:06<00:02, 580.44it/s]
 78%|███████▊  | 4031/5153 [00:06<00:01, 579.95it/s]
 79%|███████▉  | 4090/5153 [00:07<00:01, 580.59it/s]
 81%|████████  | 4149/5153 [00:07<00:01, 581.22it/s]
 82%|████████▏ | 4208/5153 [00:07<00:01, 580.19it/s]
 83%|████████▎ | 4267/5153 [00:07<00:01, 579.85it/s]
 84%|████████▍ | 4326/5153 [00:07<00:01, 580.13it/s]
 85%|████████▌ | 4385/5153 [00:07<00:01, 580.08it/s]
 86%|████████▌ | 4444/5153 [00:07<00:01, 580.72it/s]
 87%|████████▋ | 4503/5153 [00:07<00:01, 580.97it/s]
 89%|████████▊ | 4562/5153 [00:07<00:01, 579.89it/s]
 90%|████████▉ | 4620/5153 [00:07<00:00, 579.19it/s]
 91%|█████████ | 4678/5153 [00:08<00:00, 578.71it/s]
 92%|█████████▏| 4736/5153 [00:08<00:00, 578.44it/s]
 93%|█████████▎| 4794/5153 [00:08<00:00, 577.45it/s]
 94%|█████████▍| 4852/5153 [00:08<00:00, 577.71it/s]
 95%|█████████▌| 4910/5153 [00:08<00:00, 576.97it/s]
 96%|█████████▋| 4968/5153 [00:08<00:00, 576.92it/s]
 98%|█████████▊| 5026/5153 [00:08<00:00, 576.76it/s]
 99%|█████████▊| 5084/5153 [00:08<00:00, 576.85it/s]
100%|█████████▉| 5142/5153 [00:08<00:00, 577.13it/s]
100%|██████████| 5153/5153 [00:08<00:00, 577.97it/s]
2026-09-15:00:04:47 INFO     [api.task:312] Building contexts for arc_easy on rank 0...

  0%|          | 0/2376 [00:00<?, ?it/s]
  3%|▎         | 78/2376 [00:00<00:02, 775.48it/s]
  7%|▋         | 157/2376 [00:00<00:02, 781.42it/s]
 10%|▉         | 236/2376 [00:00<00:02, 782.03it/s]
 13%|█▎        | 315/2376 [00:00<00:02, 782.84it/s]
 17%|█▋        | 394/2376 [00:00<00:02, 783.21it/s]
 20%|█▉        | 473/2376 [00:00<00:02, 784.08it/s]
 23%|██▎       | 552/2376 [00:00<00:02, 785.49it/s]
 27%|██▋       | 631/2376 [00:00<00:02, 783.25it/s]
 30%|██▉       | 710/2376 [00:00<00:02, 782.31it/s]
 33%|███▎      | 789/2376 [00:01<00:02, 782.31it/s]
 37%|███▋      | 868/2376 [00:01<00:01, 781.62it/s]
 40%|███▉      | 947/2376 [00:01<00:01, 782.99it/s]
 43%|████▎     | 1026/2376 [00:01<00:01, 783.67it/s]
 47%|████▋     | 1105/2376 [00:01<00:01, 781.83it/s]
 50%|████▉     | 1184/2376 [00:01<00:01, 781.77it/s]
 53%|█████▎    | 1263/2376 [00:01<00:01, 782.64it/s]
 56%|█████▋    | 1342/2376 [00:01<00:01, 782.39it/s]
 60%|█████▉    | 1421/2376 [00:01<00:01, 783.00it/s]
 63%|██████▎   | 1500/2376 [00:01<00:01, 783.45it/s]
 66%|██████▋   | 1579/2376 [00:02<00:01, 781.77it/s]
 70%|██████▉   | 1658/2376 [00:02<00:00, 781.64it/s]
 73%|███████▎  | 1737/2376 [00:02<00:00, 781.78it/s]
 76%|███████▋  | 1816/2376 [00:02<00:00, 782.17it/s]
 80%|███████▉  | 1895/2376 [00:02<00:00, 782.37it/s]
 83%|████████▎ | 1974/2376 [00:02<00:00, 783.22it/s]
 86%|████████▋ | 2053/2376 [00:02<00:00, 783.15it/s]
 90%|████████▉ | 2132/2376 [00:02<00:00, 782.46it/s]
 93%|█████████▎| 2211/2376 [00:02<00:00, 782.03it/s]
 96%|█████████▋| 2290/2376 [00:02<00:00, 782.00it/s]
100%|█████████▉| 2369/2376 [00:03<00:00, 781.84it/s]
100%|██████████| 2376/2376 [00:03<00:00, 782.44it/s]
2026-09-15:00:04:50 INFO     [evaluator:585] Running loglikelihood requests

Tokenizing inputs:   0%|          | 0/54822 [00:00<?, ?it/s]
Tokenizing inputs:   1%|          | 561/54822 [00:00<00:09, 5603.53it/s]
Tokenizing inputs:   2%|▏         | 1166/54822 [00:00<00:09, 5865.28it/s]
Tokenizing inputs:   3%|▎         | 1793/54822 [00:00<00:08, 6048.91it/s]
Tokenizing inputs:   4%|▍         | 2429/54822 [00:00<00:08, 6170.56it/s]
Tokenizing inputs:   6%|▌         | 3047/54822 [00:00<00:08, 6171.52it/s]
Tokenizing inputs:   7%|▋         | 3665/54822 [00:00<00:08, 6148.26it/s]
Tokenizing inputs:   8%|▊         | 4310/54822 [00:00<00:08, 6244.55it/s]
Tokenizing inputs:   9%|▉         | 4935/54822 [00:01<00:19, 2617.59it/s]
Tokenizing inputs:  10%|█         | 5560/54822 [00:01<00:15, 3197.08it/s]
Tokenizing inputs:  11%|█▏        | 6205/54822 [00:01<00:12, 3799.65it/s]
Tokenizing inputs:  12%|█▏        | 6836/54822 [00:01<00:11, 4325.89it/s]
Tokenizing inputs:  14%|█▎        | 7485/54822 [00:01<00:09, 4823.23it/s]
Tokenizing inputs:  15%|█▍        | 8133/54822 [00:01<00:08, 5232.39it/s]
Tokenizing inputs:  16%|█▌        | 8756/54822 [00:01<00:08, 5491.44it/s]
Tokenizing inputs:  17%|█▋        | 9409/54822 [00:01<00:07, 5772.56it/s]
Tokenizing inputs:  18%|█▊        | 10074/54822 [00:02<00:07, 6016.38it/s]
Tokenizing inputs:  20%|█▉        | 10713/54822 [00:02<00:07, 6056.56it/s]
Tokenizing inputs:  21%|██        | 11345/54822 [00:02<00:07, 6100.87it/s]
Tokenizing inputs:  22%|██▏       | 11991/54822 [00:02<00:06, 6204.18it/s]
Tokenizing inputs:  23%|██▎       | 12636/54822 [00:02<00:06, 6274.76it/s]
Tokenizing inputs:  24%|██▍       | 13273/54822 [00:02<00:07, 5690.65it/s]
Tokenizing inputs:  25%|██▌       | 13859/54822 [00:02<00:08, 4882.94it/s]
Tokenizing inputs:  26%|██▌       | 14377/54822 [00:02<00:09, 4386.99it/s]
Tokenizing inputs:  27%|██▋       | 14842/54822 [00:03<00:09, 4071.70it/s]
Tokenizing inputs:  28%|██▊       | 15268/54822 [00:03<00:10, 3893.78it/s]
Tokenizing inputs:  29%|██▊       | 15670/54822 [00:03<00:10, 3758.17it/s]
Tokenizing inputs:  29%|██▉       | 16053/54822 [00:03<00:10, 3673.75it/s]
Tokenizing inputs:  30%|██▉       | 16425/54822 [00:03<00:10, 3567.17it/s]
Tokenizing inputs:  31%|███       | 16784/54822 [00:03<00:10, 3487.84it/s]
Tokenizing inputs:  31%|███▏      | 17134/54822 [00:03<00:10, 3451.05it/s]
Tokenizing inputs:  32%|███▏      | 17482/54822 [00:03<00:10, 3456.47it/s]
Tokenizing inputs:  33%|███▎      | 17828/54822 [00:03<00:10, 3449.53it/s]
Tokenizing inputs:  33%|███▎      | 18175/54822 [00:04<00:10, 3454.69it/s]
Tokenizing inputs:  34%|███▍      | 18523/54822 [00:04<00:10, 3460.83it/s]
Tokenizing inputs:  34%|███▍      | 18870/54822 [00:04<00:10, 3443.07it/s]
Tokenizing inputs:  35%|███▌      | 19215/54822 [00:04<00:10, 3435.02it/s]
Tokenizing inputs:  36%|███▌      | 19559/54822 [00:04<00:10, 3420.66it/s]
Tokenizing inputs:  36%|███▋      | 19902/54822 [00:04<00:10, 3411.48it/s]
Tokenizing inputs:  37%|███▋      | 20245/54822 [00:04<00:10, 3415.40it/s]
Tokenizing inputs:  38%|███▊      | 20587/54822 [00:04<00:10, 3400.59it/s]
Tokenizing inputs:  38%|███▊      | 20928/54822 [00:04<00:10, 3378.40it/s]
Tokenizing inputs:  39%|███▉      | 21274/54822 [00:04<00:09, 3400.19it/s]
