slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
Featurizing q:  92%|█████████▏| 1836/2000 [00:34<00:03, 53.27it/s]
Featurizing q:  92%|█████████▏| 1842/2000 [00:34<00:02, 53.34it/s]
Featurizing q:  92%|█████████▏| 1848/2000 [00:34<00:02, 53.33it/s]
Featurizing q:  93%|█████████▎| 1854/2000 [00:34<00:02, 53.10it/s]
Featurizing q:  93%|█████████▎| 1860/2000 [00:34<00:02, 53.18it/s]
Featurizing q:  93%|█████████▎| 1866/2000 [00:35<00:02, 53.19it/s]
Featurizing q:  94%|█████████▎| 1872/2000 [00:35<00:02, 53.23it/s]
Featurizing q:  94%|█████████▍| 1878/2000 [00:35<00:02, 53.27it/s]
Featurizing q:  94%|█████████▍| 1884/2000 [00:35<00:02, 53.31it/s]
Featurizing q:  94%|█████████▍| 1890/2000 [00:35<00:02, 53.35it/s]
Featurizing q:  95%|█████████▍| 1896/2000 [00:35<00:01, 53.37it/s]
Featurizing q:  95%|█████████▌| 1902/2000 [00:35<00:01, 53.40it/s]
Featurizing q:  95%|█████████▌| 1908/2000 [00:35<00:01, 53.39it/s]
Featurizing q:  96%|█████████▌| 1914/2000 [00:35<00:01, 53.39it/s]
Featurizing q:  96%|█████████▌| 1920/2000 [00:36<00:01, 53.37it/s]
Featurizing q:  96%|█████████▋| 1926/2000 [00:36<00:01, 53.36it/s]
Featurizing q:  97%|█████████▋| 1932/2000 [00:36<00:01, 53.34it/s]
Featurizing q:  97%|█████████▋| 1938/2000 [00:36<00:01, 53.32it/s]
Featurizing q:  97%|█████████▋| 1944/2000 [00:36<00:01, 53.27it/s]
Featurizing q:  98%|█████████▊| 1950/2000 [00:36<00:00, 53.33it/s]
Featurizing q:  98%|█████████▊| 1956/2000 [00:36<00:00, 53.31it/s]
Featurizing q:  98%|█████████▊| 1962/2000 [00:36<00:00, 53.17it/s]
Featurizing q:  98%|█████████▊| 1968/2000 [00:36<00:00, 53.10it/s]
Featurizing q:  99%|█████████▊| 1974/2000 [00:37<00:00, 53.09it/s]
Featurizing q:  99%|█████████▉| 1980/2000 [00:37<00:00, 53.06it/s]
Featurizing q:  99%|█████████▉| 1986/2000 [00:37<00:00, 53.11it/s]
Featurizing q: 100%|█████████▉| 1992/2000 [00:37<00:00, 53.17it/s]
Featurizing q: 100%|█████████▉| 1998/2000 [00:37<00:00, 53.16it/s]
Featurizing q: 100%|██████████| 2000/2000 [00:37<00:00, 53.27it/s]
WARNING clustering 4000 points to 200 centroids: please provide at least 7800 training points
{
  "generation": 5,
  "seed": 47,
  "perplexity": 12.432971478948735,
  "perplexity_ood_c4": 23.72614625099497,
  "perplexity_ood_ccnews": 18.605876686000446,
  "distinct2": 0.5471357514837469,
  "emb_variance": 0.9577575176951134,
  "kl_unigram": 1.0706805787491995,
  "mauve": 0.8646520000514102
}
2026-09-15:00:04:17 INFO     [_cli.run:388] Selected Tasks: ['hellaswag', 'lambada_openai', 'arc_easy']
2026-09-15:00:04:18 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-15:00:04:18 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed47/gen5/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-09-15:00:04:22 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-09-15:00:04:22 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 3/218 [00:00<00:07, 29.30it/s]
Loading weights:   6%|▋         | 14/218 [00:00<00:02, 69.59it/s]
Loading weights:  14%|█▍        | 30/218 [00:00<00:01, 105.19it/s]
Loading weights:  19%|█▉        | 41/218 [00:00<00:01, 100.76it/s]
Loading weights:  26%|██▌       | 57/218 [00:00<00:01, 117.64it/s]
Loading weights:  32%|███▏      | 69/218 [00:00<00:01, 113.62it/s]
Loading weights:  38%|███▊      | 82/218 [00:00<00:01, 117.92it/s]
Loading weights:  43%|████▎     | 94/218 [00:00<00:01, 117.42it/s]
Loading weights:  49%|████▉     | 107/218 [00:00<00:00, 120.05it/s]
Loading weights:  55%|█████▌    | 120/218 [00:01<00:00, 122.02it/s]
Loading weights:  61%|██████    | 133/218 [00:01<00:00, 118.55it/s]
Loading weights:  67%|██████▋   | 147/218 [00:01<00:00, 121.91it/s]
Loading weights:  73%|███████▎  | 160/218 [00:01<00:00, 118.51it/s]
Loading weights:  80%|███████▉  | 174/218 [00:01<00:00, 121.95it/s]
Loading weights:  86%|████████▌ | 187/218 [00:01<00:00, 118.73it/s]
Loading weights:  92%|█████████▏| 201/218 [00:01<00:00, 121.99it/s]
Loading weights:  98%|█████████▊| 214/218 [00:01<00:00, 118.69it/s]
Loading weights: 100%|██████████| 218/218 [00:01<00:00, 116.03it/s]
Using the latest cached version of the dataset since Rowan/hellaswag couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76 (last modified on Sat Jun 13 23:50:58 2026).
Using the latest cached version of the dataset since EleutherAI/lambada_openai couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4 (last modified on Tue Jun 16 00:20:02 2026).
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'ARC-Easy' at /scratch/cyrh/hf_cache/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Tue Jun 16 23:40:10 2026).
2026-09-15:00:04:32 INFO     [evaluator_utils:446] Selected tasks:
2026-09-15:00:04:32 INFO     [evaluator_utils:480] Task: arc_easy (arc/arc_easy.yaml)
2026-09-15:00:04:32 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-09-15:00:04:32 INFO     [evaluator_utils:480] Task: lambada_openai (lambada/lambada_openai.yaml)
2026-09-15:00:04:32 WARNING  [evaluator:333] Overwriting default num_fewshot of hellaswag from None to 0
2026-09-15:00:04:32 WARNING  [evaluator:333] Overwriting default num_fewshot of lambada_openai from None to 0
2026-09-15:00:04:32 WARNING  [evaluator:333] Overwriting default num_fewshot of arc_easy from None to 0
2026-09-15:00:04:32 INFO     [api.task:312] Building contexts for hellaswag on rank 0...

  0%|          | 0/10042 [00:00<?, ?it/s]
  2%|▏         | 212/10042 [00:00<00:04, 2110.70it/s]
  4%|▍         | 426/10042 [00:00<00:04, 2124.07it/s]
  6%|▋         | 641/10042 [00:00<00:04, 2131.45it/s]
  9%|▊         | 855/10042 [00:00<00:04, 2133.12it/s]
 11%|█         | 1069/10042 [00:00<00:04, 2134.17it/s]
 13%|█▎        | 1283/10042 [00:00<00:04, 2134.64it/s]
 15%|█▍        | 1497/10042 [00:00<00:04, 2134.51it/s]
 17%|█▋        | 1711/10042 [00:00<00:03, 2132.50it/s]
 19%|█▉        | 1925/10042 [00:00<00:03, 2134.45it/s]
 21%|██▏       | 2140/10042 [00:01<00:03, 2137.55it/s]
 23%|██▎       | 2355/10042 [00:01<00:03, 2139.46it/s]
 26%|██▌       | 2569/10042 [00:01<00:03, 2137.63it/s]
 28%|██▊       | 2783/10042 [00:01<00:03, 2131.82it/s]
 30%|██▉       | 2998/10042 [00:01<00:03, 2134.59it/s]
 32%|███▏      | 3212/10042 [00:01<00:03, 2133.91it/s]
 34%|███▍      | 3426/10042 [00:01<00:03, 2133.99it/s]
 36%|███▌      | 3640/10042 [00:01<00:03, 2132.04it/s]
 38%|███▊      | 3854/10042 [00:01<00:02, 2129.86it/s]
 40%|████      | 4067/10042 [00:01<00:02, 2125.41it/s]
 43%|████▎     | 4280/10042 [00:02<00:02, 2123.62it/s]
 45%|████▍     | 4493/10042 [00:02<00:02, 2123.57it/s]
 47%|████▋     | 4706/10042 [00:02<00:02, 2125.40it/s]
 49%|████▉     | 4920/10042 [00:02<00:02, 2129.08it/s]
 51%|█████     | 5134/10042 [00:02<00:02, 2130.76it/s]
 53%|█████▎    | 5348/10042 [00:02<00:02, 2132.72it/s]
 55%|█████▌    | 5562/10042 [00:02<00:02, 2134.64it/s]
 58%|█████▊    | 5776/10042 [00:02<00:01, 2135.09it/s]
 60%|█████▉    | 5990/10042 [00:02<00:01, 2135.98it/s]
 62%|██████▏   | 6205/10042 [00:02<00:01, 2137.48it/s]
 64%|██████▍   | 6419/10042 [00:03<00:01, 2136.03it/s]
 66%|██████▌   | 6633/10042 [00:03<00:01, 2137.01it/s]
 68%|██████▊   | 6847/10042 [00:03<00:01, 2135.36it/s]
 70%|███████   | 7061/10042 [00:03<00:01, 2134.43it/s]
 72%|███████▏  | 7275/10042 [00:03<00:01, 2134.57it/s]
 75%|███████▍  | 7489/10042 [00:03<00:01, 2133.02it/s]
 77%|███████▋  | 7703/10042 [00:03<00:01, 2133.72it/s]
 79%|███████▉  | 7917/10042 [00:03<00:00, 2134.09it/s]
 81%|████████  | 8131/10042 [00:03<00:00, 2132.46it/s]
 83%|████████▎ | 8345/10042 [00:03<00:00, 2132.73it/s]
 85%|████████▌ | 8560/10042 [00:04<00:00, 2135.98it/s]
 87%|████████▋ | 8775/10042 [00:04<00:00, 2138.61it/s]
 90%|████████▉ | 8989/10042 [00:04<00:00, 2138.36it/s]
 92%|█████████▏| 9203/10042 [00:04<00:00, 2138.82it/s]
 94%|█████████▍| 9418/10042 [00:04<00:00, 2139.84it/s]
 96%|█████████▌| 9633/10042 [00:04<00:00, 2140.84it/s]
 98%|█████████▊| 9848/10042 [00:04<00:00, 2141.04it/s]
100%|██████████| 10042/10042 [00:04<00:00, 2134.27it/s]
2026-09-15:00:04:38 INFO     [api.task:312] Building contexts for lambada_openai on rank 0...

  0%|          | 0/5153 [00:00<?, ?it/s]
  1%|          | 57/5153 [00:00<00:08, 568.56it/s]
  2%|▏         | 115/5153 [00:00<00:08, 572.67it/s]
  3%|▎         | 173/5153 [00:00<00:08, 572.68it/s]
  4%|▍         | 231/5153 [00:00<00:08, 573.57it/s]
  6%|▌         | 289/5153 [00:00<00:08, 573.58it/s]
  7%|▋         | 347/5153 [00:00<00:08, 565.95it/s]
  8%|▊         | 404/5153 [00:00<00:08, 566.99it/s]
  9%|▉         | 462/5153 [00:00<00:08, 568.06it/s]
 10%|█         | 519/5153 [00:00<00:08, 568.40it/s]
 11%|█         | 577/5153 [00:01<00:08, 568.98it/s]
 12%|█▏        | 634/5153 [00:01<00:07, 569.12it/s]
 13%|█▎        | 692/5153 [00:01<00:07, 569.45it/s]
 15%|█▍        | 750/5153 [00:01<00:07, 569.73it/s]
 16%|█▌        | 808/5153 [00:01<00:07, 570.67it/s]
 17%|█▋        | 866/5153 [00:01<00:07, 572.32it/s]
 18%|█▊        | 924/5153 [00:01<00:07, 572.64it/s]
 19%|█▉        | 982/5153 [00:01<00:07, 572.93it/s]
 20%|██        | 1040/5153 [00:01<00:07, 572.91it/s]
 21%|██▏       | 1098/5153 [00:01<00:07, 572.82it/s]
 22%|██▏       | 1156/5153 [00:02<00:06, 571.68it/s]
 24%|██▎       | 1214/5153 [00:02<00:06, 571.59it/s]
 25%|██▍       | 1272/5153 [00:02<00:06, 571.24it/s]
 26%|██▌       | 1330/5153 [00:02<00:06, 570.67it/s]
 27%|██▋       | 1388/5153 [00:02<00:06, 571.22it/s]
 28%|██▊       | 1446/5153 [00:02<00:06, 572.00it/s]
 29%|██▉       | 1504/5153 [00:02<00:06, 572.88it/s]
 30%|███       | 1562/5153 [00:02<00:06, 573.53it/s]
 31%|███▏      | 1620/5153 [00:02<00:06, 574.25it/s]
 33%|███▎      | 1678/5153 [00:02<00:06, 574.31it/s]
 34%|███▎      | 1736/5153 [00:03<00:05, 574.57it/s]
 35%|███▍      | 1794/5153 [00:03<00:05, 575.41it/s]
 36%|███▌      | 1852/5153 [00:03<00:05, 575.87it/s]
 37%|███▋      | 1910/5153 [00:03<00:05, 576.60it/s]
 38%|███▊      | 1968/5153 [00:03<00:05, 576.24it/s]
 39%|███▉      | 2026/5153 [00:03<00:05, 576.28it/s]
 40%|████      | 2084/5153 [00:03<00:05, 576.43it/s]
 42%|████▏     | 2142/5153 [00:03<00:05, 577.36it/s]
 43%|████▎     | 2200/5153 [00:03<00:05, 577.78it/s]
 44%|████▍     | 2258/5153 [00:03<00:05, 577.16it/s]
 45%|████▍     | 2316/5153 [00:04<00:04, 576.39it/s]
 46%|████▌     | 2374/5153 [00:04<00:04, 575.99it/s]
 47%|████▋     | 2432/5153 [00:04<00:04, 576.33it/s]
 48%|████▊     | 2490/5153 [00:04<00:04, 576.99it/s]
 49%|████▉     | 2548/5153 [00:04<00:04, 576.40it/s]
 51%|█████     | 2606/5153 [00:04<00:04, 576.07it/s]
 52%|█████▏    | 2664/5153 [00:04<00:04, 576.06it/s]
 53%|█████▎    | 2722/5153 [00:04<00:04, 575.33it/s]
 54%|█████▍    | 2780/5153 [00:04<00:04, 576.07it/s]
 55%|█████▌    | 2838/5153 [00:04<00:04, 577.10it/s]
 56%|█████▌    | 2896/5153 [00:05<00:03, 572.32it/s]
 57%|█████▋    | 2954/5153 [00:05<00:03, 574.02it/s]
 58%|█████▊    | 3012/5153 [00:05<00:03, 575.51it/s]
 60%|█████▉    | 3071/5153 [00:05<00:03, 576.95it/s]
 61%|██████    | 3129/5153 [00:05<00:03, 577.69it/s]
 62%|██████▏   | 3187/5153 [00:05<00:03, 578.33it/s]
 63%|██████▎   | 3245/5153 [00:05<00:03, 578.80it/s]
 64%|██████▍   | 3303/5153 [00:05<00:03, 579.03it/s]
 65%|██████▌   | 3362/5153 [00:05<00:03, 579.58it/s]
 66%|██████▋   | 3420/5153 [00:05<00:02, 579.35it/s]
 68%|██████▊   | 3479/5153 [00:06<00:02, 579.85it/s]
 69%|██████▊   | 3538/5153 [00:06<00:02, 579.97it/s]
 70%|██████▉   | 3597/5153 [00:06<00:02, 580.16it/s]
 71%|███████   | 3656/5153 [00:06<00:02, 580.11it/s]
 72%|███████▏  | 3715/5153 [00:06<00:02, 579.85it/s]
 73%|███████▎  | 3773/5153 [00:06<00:02, 579.68it/s]
 74%|███████▍  | 3831/5153 [00:06<00:02, 579.41it/s]
 75%|███████▌  | 3890/5153 [00:06<00:02, 579.80it/s]
 77%|███████▋  | 3949/5153 [00:06<00:02, 580.30it/s]
 78%|███████▊  | 4008/5153 [00:06<00:01, 580.48it/s]
 79%|███████▉  | 4067/5153 [00:07<00:01, 580.34it/s]
 80%|████████  | 4126/5153 [00:07<00:01, 580.46it/s]
 81%|████████  | 4185/5153 [00:07<00:01, 580.39it/s]
 82%|████████▏ | 4244/5153 [00:07<00:01, 579.58it/s]
 83%|████████▎ | 4302/5153 [00:07<00:01, 578.92it/s]
 85%|████████▍ | 4360/5153 [00:07<00:01, 578.83it/s]
 86%|████████▌ | 4418/5153 [00:07<00:01, 578.54it/s]
 87%|████████▋ | 4476/5153 [00:07<00:01, 578.20it/s]
 88%|████████▊ | 4534/5153 [00:07<00:01, 578.11it/s]
 89%|████████▉ | 4592/5153 [00:07<00:00, 577.77it/s]
 90%|█████████ | 4650/5153 [00:08<00:00, 578.18it/s]
 91%|█████████▏| 4708/5153 [00:08<00:00, 578.47it/s]
 92%|█████████▏| 4766/5153 [00:08<00:00, 578.77it/s]
 94%|█████████▎| 4824/5153 [00:08<00:00, 578.62it/s]
 95%|█████████▍| 4882/5153 [00:08<00:00, 577.34it/s]
 96%|█████████▌| 4940/5153 [00:08<00:00, 576.60it/s]
 97%|█████████▋| 4998/5153 [00:08<00:00, 576.60it/s]
 98%|█████████▊| 5057/5153 [00:08<00:00, 577.82it/s]
 99%|█████████▉| 5116/5153 [00:08<00:00, 578.51it/s]
100%|██████████| 5153/5153 [00:08<00:00, 575.84it/s]
2026-09-15:00:04:47 INFO     [api.task:312] Building contexts for arc_easy on rank 0...

  0%|          | 0/2376 [00:00<?, ?it/s]
  3%|▎         | 79/2376 [00:00<00:02, 780.63it/s]
  7%|▋         | 158/2376 [00:00<00:02, 782.19it/s]
 10%|▉         | 237/2376 [00:00<00:02, 784.29it/s]
 13%|█▎        | 316/2376 [00:00<00:02, 783.02it/s]
 17%|█▋        | 395/2376 [00:00<00:02, 782.42it/s]
 20%|█▉        | 474/2376 [00:00<00:02, 782.20it/s]
 23%|██▎       | 553/2376 [00:00<00:02, 781.79it/s]
 27%|██▋       | 632/2376 [00:00<00:02, 781.01it/s]
 30%|██▉       | 711/2376 [00:00<00:02, 781.38it/s]
 33%|███▎      | 790/2376 [00:01<00:02, 781.12it/s]
 37%|███▋      | 869/2376 [00:01<00:01, 780.80it/s]
 40%|███▉      | 948/2376 [00:01<00:01, 780.08it/s]
 43%|████▎     | 1027/2376 [00:01<00:01, 779.92it/s]
 47%|████▋     | 1105/2376 [00:01<00:01, 779.73it/s]
 50%|████▉     | 1184/2376 [00:01<00:01, 779.92it/s]
 53%|█████▎    | 1263/2376 [00:01<00:01, 780.35it/s]
 56%|█████▋    | 1342/2376 [00:01<00:01, 779.87it/s]
 60%|█████▉    | 1420/2376 [00:01<00:01, 778.93it/s]
 63%|██████▎   | 1498/2376 [00:01<00:01, 778.72it/s]
 66%|██████▋   | 1576/2376 [00:02<00:01, 778.59it/s]
 70%|██████▉   | 1655/2376 [00:02<00:00, 778.87it/s]
 73%|███████▎  | 1733/2376 [00:02<00:00, 778.89it/s]
 76%|███████▌  | 1811/2376 [00:02<00:00, 779.11it/s]
 80%|███████▉  | 1890/2376 [00:02<00:00, 780.60it/s]
 83%|████████▎ | 1969/2376 [00:02<00:00, 780.45it/s]
 86%|████████▌ | 2048/2376 [00:02<00:00, 779.72it/s]
 89%|████████▉ | 2126/2376 [00:02<00:00, 779.47it/s]
 93%|█████████▎| 2204/2376 [00:02<00:00, 779.47it/s]
 96%|█████████▌| 2282/2376 [00:02<00:00, 778.79it/s]
 99%|█████████▉| 2360/2376 [00:03<00:00, 778.38it/s]
100%|██████████| 2376/2376 [00:03<00:00, 780.03it/s]
2026-09-15:00:04:50 INFO     [evaluator:585] Running loglikelihood requests

Tokenizing inputs:   0%|          | 0/54822 [00:00<?, ?it/s]
Tokenizing inputs:   1%|          | 565/54822 [00:00<00:09, 5649.40it/s]
Tokenizing inputs:   2%|▏         | 1173/54822 [00:00<00:09, 5902.29it/s]
Tokenizing inputs:   3%|▎         | 1803/54822 [00:00<00:08, 6079.58it/s]
Tokenizing inputs:   4%|▍         | 2443/54822 [00:00<00:08, 6202.22it/s]
Tokenizing inputs:   6%|▌         | 3065/54822 [00:00<00:08, 6206.63it/s]
Tokenizing inputs:   7%|▋         | 3686/54822 [00:00<00:08, 6170.85it/s]
Tokenizing inputs:   8%|▊         | 4331/54822 [00:00<00:08, 6258.62it/s]
