slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
Featurizing q:  60%|██████    | 1200/2000 [00:22<00:14, 54.73it/s]
Featurizing q:  60%|██████    | 1206/2000 [00:22<00:14, 54.63it/s]
Featurizing q:  61%|██████    | 1212/2000 [00:22<00:14, 54.61it/s]
Featurizing q:  61%|██████    | 1218/2000 [00:22<00:14, 54.60it/s]
Featurizing q:  61%|██████    | 1224/2000 [00:22<00:14, 54.60it/s]
Featurizing q:  62%|██████▏   | 1230/2000 [00:22<00:14, 54.60it/s]
Featurizing q:  62%|██████▏   | 1236/2000 [00:22<00:13, 54.60it/s]
Featurizing q:  62%|██████▏   | 1242/2000 [00:22<00:13, 54.55it/s]
Featurizing q:  62%|██████▏   | 1248/2000 [00:23<00:13, 54.60it/s]
Featurizing q:  63%|██████▎   | 1254/2000 [00:23<00:13, 54.61it/s]
Featurizing q:  63%|██████▎   | 1260/2000 [00:23<00:13, 54.61it/s]
Featurizing q:  63%|██████▎   | 1266/2000 [00:23<00:13, 54.60it/s]
Featurizing q:  64%|██████▎   | 1272/2000 [00:23<00:13, 54.57it/s]
Featurizing q:  64%|██████▍   | 1278/2000 [00:23<00:13, 54.55it/s]
Featurizing q:  64%|██████▍   | 1284/2000 [00:23<00:13, 54.53it/s]
Featurizing q:  64%|██████▍   | 1290/2000 [00:23<00:13, 54.54it/s]
Featurizing q:  65%|██████▍   | 1296/2000 [00:23<00:12, 54.52it/s]
Featurizing q:  65%|██████▌   | 1302/2000 [00:23<00:12, 54.57it/s]
Featurizing q:  65%|██████▌   | 1308/2000 [00:24<00:12, 54.52it/s]
Featurizing q:  66%|██████▌   | 1314/2000 [00:24<00:12, 54.48it/s]
Featurizing q:  66%|██████▌   | 1320/2000 [00:24<00:12, 54.47it/s]
Featurizing q:  66%|██████▋   | 1326/2000 [00:24<00:12, 54.43it/s]
Featurizing q:  67%|██████▋   | 1332/2000 [00:24<00:12, 54.49it/s]
Featurizing q:  67%|██████▋   | 1338/2000 [00:24<00:12, 54.51it/s]
Featurizing q:  67%|██████▋   | 1344/2000 [00:24<00:12, 54.48it/s]
Featurizing q:  68%|██████▊   | 1350/2000 [00:24<00:11, 54.44it/s]
Featurizing q:  68%|██████▊   | 1356/2000 [00:24<00:11, 54.33it/s]
Featurizing q:  68%|██████▊   | 1362/2000 [00:25<00:11, 54.39it/s]
Featurizing q:  68%|██████▊   | 1368/2000 [00:25<00:11, 54.43it/s]
Featurizing q:  69%|██████▊   | 1374/2000 [00:25<00:11, 54.40it/s]
Featurizing q:  69%|██████▉   | 1380/2000 [00:25<00:11, 54.43it/s]
Featurizing q:  69%|██████▉   | 1386/2000 [00:25<00:11, 54.44it/s]
Featurizing q:  70%|██████▉   | 1392/2000 [00:25<00:11, 54.44it/s]
Featurizing q:  70%|██████▉   | 1398/2000 [00:25<00:11, 54.45it/s]
Featurizing q:  70%|███████   | 1404/2000 [00:25<00:10, 54.44it/s]
Featurizing q:  70%|███████   | 1410/2000 [00:25<00:10, 54.43it/s]
Featurizing q:  71%|███████   | 1416/2000 [00:26<00:10, 54.41it/s]
Featurizing q:  71%|███████   | 1422/2000 [00:26<00:10, 54.39it/s]
Featurizing q:  71%|███████▏  | 1428/2000 [00:26<00:10, 54.38it/s]
Featurizing q:  72%|███████▏  | 1434/2000 [00:26<00:10, 54.38it/s]
Featurizing q:  72%|███████▏  | 1440/2000 [00:26<00:10, 54.36it/s]
Featurizing q:  72%|███████▏  | 1446/2000 [00:26<00:10, 53.58it/s]
Featurizing q:  73%|███████▎  | 1452/2000 [00:26<00:10, 53.79it/s]
Featurizing q:  73%|███████▎  | 1458/2000 [00:26<00:10, 53.95it/s]
Featurizing q:  73%|███████▎  | 1464/2000 [00:26<00:09, 54.10it/s]
Featurizing q:  74%|███████▎  | 1470/2000 [00:27<00:09, 54.22it/s]
Featurizing q:  74%|███████▍  | 1476/2000 [00:27<00:09, 54.29it/s]
Featurizing q:  74%|███████▍  | 1482/2000 [00:27<00:09, 54.31it/s]
Featurizing q:  74%|███████▍  | 1488/2000 [00:27<00:09, 54.34it/s]
Featurizing q:  75%|███████▍  | 1494/2000 [00:27<00:09, 54.26it/s]
Featurizing q:  75%|███████▌  | 1500/2000 [00:27<00:09, 54.25it/s]
Featurizing q:  75%|███████▌  | 1506/2000 [00:27<00:09, 54.30it/s]
Featurizing q:  76%|███████▌  | 1512/2000 [00:27<00:08, 54.31it/s]
Featurizing q:  76%|███████▌  | 1518/2000 [00:27<00:08, 54.36it/s]
Featurizing q:  76%|███████▌  | 1524/2000 [00:28<00:08, 54.39it/s]
Featurizing q:  76%|███████▋  | 1530/2000 [00:28<00:08, 54.39it/s]
Featurizing q:  77%|███████▋  | 1536/2000 [00:28<00:08, 54.39it/s]
Featurizing q:  77%|███████▋  | 1542/2000 [00:28<00:08, 54.36it/s]
Featurizing q:  77%|███████▋  | 1548/2000 [00:28<00:08, 54.32it/s]
Featurizing q:  78%|███████▊  | 1554/2000 [00:28<00:08, 54.29it/s]
Featurizing q:  78%|███████▊  | 1560/2000 [00:28<00:08, 54.26it/s]
Featurizing q:  78%|███████▊  | 1566/2000 [00:28<00:07, 54.26it/s]
Featurizing q:  79%|███████▊  | 1572/2000 [00:28<00:07, 54.35it/s]
Featurizing q:  79%|███████▉  | 1578/2000 [00:29<00:07, 54.36it/s]
Featurizing q:  79%|███████▉  | 1584/2000 [00:29<00:07, 54.36it/s]
Featurizing q:  80%|███████▉  | 1590/2000 [00:29<00:07, 54.35it/s]
Featurizing q:  80%|███████▉  | 1596/2000 [00:29<00:07, 54.35it/s]
Featurizing q:  80%|████████  | 1602/2000 [00:29<00:07, 54.37it/s]
Featurizing q:  80%|████████  | 1608/2000 [00:29<00:07, 54.37it/s]
Featurizing q:  81%|████████  | 1614/2000 [00:29<00:07, 54.32it/s]
Featurizing q:  81%|████████  | 1620/2000 [00:29<00:07, 54.13it/s]
Featurizing q:  81%|████████▏ | 1626/2000 [00:29<00:06, 54.25it/s]
Featurizing q:  82%|████████▏ | 1632/2000 [00:30<00:06, 54.34it/s]
Featurizing q:  82%|████████▏ | 1638/2000 [00:30<00:06, 54.34it/s]
Featurizing q:  82%|████████▏ | 1644/2000 [00:30<00:06, 54.28it/s]
Featurizing q:  82%|████████▎ | 1650/2000 [00:30<00:06, 54.32it/s]
Featurizing q:  83%|████████▎ | 1656/2000 [00:30<00:06, 54.29it/s]
Featurizing q:  83%|████████▎ | 1662/2000 [00:30<00:06, 54.31it/s]
Featurizing q:  83%|████████▎ | 1668/2000 [00:30<00:06, 54.29it/s]
Featurizing q:  84%|████████▎ | 1674/2000 [00:30<00:06, 54.25it/s]
Featurizing q:  84%|████████▍ | 1680/2000 [00:30<00:05, 54.28it/s]
Featurizing q:  84%|████████▍ | 1686/2000 [00:31<00:05, 54.31it/s]
Featurizing q:  85%|████████▍ | 1692/2000 [00:31<00:05, 54.35it/s]
Featurizing q:  85%|████████▍ | 1698/2000 [00:31<00:05, 54.34it/s]
Featurizing q:  85%|████████▌ | 1704/2000 [00:31<00:05, 54.32it/s]
Featurizing q:  86%|████████▌ | 1710/2000 [00:31<00:05, 54.36it/s]
Featurizing q:  86%|████████▌ | 1716/2000 [00:31<00:05, 54.39it/s]
Featurizing q:  86%|████████▌ | 1722/2000 [00:31<00:05, 54.39it/s]
Featurizing q:  86%|████████▋ | 1728/2000 [00:31<00:05, 54.37it/s]
Featurizing q:  87%|████████▋ | 1734/2000 [00:31<00:04, 54.41it/s]
Featurizing q:  87%|████████▋ | 1740/2000 [00:32<00:04, 54.34it/s]
Featurizing q:  87%|████████▋ | 1746/2000 [00:32<00:04, 54.33it/s]
Featurizing q:  88%|████████▊ | 1752/2000 [00:32<00:04, 54.31it/s]
Featurizing q:  88%|████████▊ | 1758/2000 [00:32<00:04, 54.35it/s]
Featurizing q:  88%|████████▊ | 1764/2000 [00:32<00:04, 54.35it/s]
Featurizing q:  88%|████████▊ | 1770/2000 [00:32<00:04, 54.36it/s]
Featurizing q:  89%|████████▉ | 1776/2000 [00:32<00:04, 54.38it/s]
Featurizing q:  89%|████████▉ | 1782/2000 [00:32<00:04, 54.33it/s]
Featurizing q:  89%|████████▉ | 1788/2000 [00:32<00:03, 54.39it/s]
Featurizing q:  90%|████████▉ | 1794/2000 [00:33<00:03, 54.43it/s]
Featurizing q:  90%|█████████ | 1800/2000 [00:33<00:03, 54.44it/s]
Featurizing q:  90%|█████████ | 1806/2000 [00:33<00:03, 54.42it/s]
Featurizing q:  91%|█████████ | 1812/2000 [00:33<00:03, 54.41it/s]
Featurizing q:  91%|█████████ | 1818/2000 [00:33<00:03, 54.44it/s]
Featurizing q:  91%|█████████ | 1824/2000 [00:33<00:03, 54.46it/s]
Featurizing q:  92%|█████████▏| 1830/2000 [00:33<00:03, 54.45it/s]
Featurizing q:  92%|█████████▏| 1836/2000 [00:33<00:03, 54.44it/s]
Featurizing q:  92%|█████████▏| 1842/2000 [00:33<00:02, 54.50it/s]
Featurizing q:  92%|█████████▏| 1848/2000 [00:34<00:02, 54.47it/s]
Featurizing q:  93%|█████████▎| 1854/2000 [00:34<00:02, 54.46it/s]
Featurizing q:  93%|█████████▎| 1860/2000 [00:34<00:02, 54.42it/s]
Featurizing q:  93%|█████████▎| 1866/2000 [00:34<00:02, 54.41it/s]
Featurizing q:  94%|█████████▎| 1872/2000 [00:34<00:02, 54.36it/s]
Featurizing q:  94%|█████████▍| 1878/2000 [00:34<00:02, 54.37it/s]
Featurizing q:  94%|█████████▍| 1884/2000 [00:34<00:02, 53.98it/s]
Featurizing q:  94%|█████████▍| 1890/2000 [00:34<00:02, 54.07it/s]
Featurizing q:  95%|█████████▍| 1896/2000 [00:34<00:01, 54.18it/s]
Featurizing q:  95%|█████████▌| 1902/2000 [00:35<00:01, 54.32it/s]
Featurizing q:  95%|█████████▌| 1908/2000 [00:35<00:01, 54.41it/s]
Featurizing q:  96%|█████████▌| 1914/2000 [00:35<00:01, 54.45it/s]
Featurizing q:  96%|█████████▌| 1920/2000 [00:35<00:01, 54.47it/s]
Featurizing q:  96%|█████████▋| 1926/2000 [00:35<00:01, 54.50it/s]
Featurizing q:  97%|█████████▋| 1932/2000 [00:35<00:01, 54.52it/s]
Featurizing q:  97%|█████████▋| 1938/2000 [00:35<00:01, 54.50it/s]
Featurizing q:  97%|█████████▋| 1944/2000 [00:35<00:01, 54.51it/s]
Featurizing q:  98%|█████████▊| 1950/2000 [00:35<00:00, 54.56it/s]
Featurizing q:  98%|█████████▊| 1956/2000 [00:36<00:00, 54.60it/s]
Featurizing q:  98%|█████████▊| 1962/2000 [00:36<00:00, 54.51it/s]
Featurizing q:  98%|█████████▊| 1968/2000 [00:36<00:00, 54.52it/s]
Featurizing q:  99%|█████████▊| 1974/2000 [00:36<00:00, 54.51it/s]
Featurizing q:  99%|█████████▉| 1980/2000 [00:36<00:00, 54.51it/s]
Featurizing q:  99%|█████████▉| 1986/2000 [00:36<00:00, 54.49it/s]
Featurizing q: 100%|█████████▉| 1992/2000 [00:36<00:00, 54.50it/s]
Featurizing q: 100%|█████████▉| 1998/2000 [00:36<00:00, 54.49it/s]
Featurizing q: 100%|██████████| 2000/2000 [00:36<00:00, 54.30it/s]
WARNING clustering 4000 points to 200 centroids: please provide at least 7800 training points
{
  "generation": 5,
  "seed": 46,
  "perplexity": 12.432686245431581,
  "perplexity_ood_c4": 23.758745941190952,
  "perplexity_ood_ccnews": 18.629195945276877,
  "distinct2": 0.5494059011424727,
  "emb_variance": 0.9575382235815664,
  "kl_unigram": 1.0755040460048921,
  "mauve": 0.8850535164125499
}
2026-09-15:14:50:17 INFO     [_cli.run:388] Selected Tasks: ['hellaswag', 'lambada_openai', 'arc_easy']
2026-09-15:14:50:18 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-15:14:50:18 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed46/gen5/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-09-15:14:50:23 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-09-15:14:50:23 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 4/218 [00:00<00:07, 29.87it/s]
Loading weights:   7%|▋         | 15/218 [00:00<00:02, 68.65it/s]
Loading weights:  14%|█▍        | 31/218 [00:00<00:01, 102.49it/s]
Loading weights:  22%|██▏       | 47/218 [00:00<00:01, 121.59it/s]
Loading weights:  28%|██▊       | 60/218 [00:00<00:01, 115.43it/s]
Loading weights:  33%|███▎      | 72/218 [00:00<00:01, 112.70it/s]
Loading weights:  39%|███▉      | 86/218 [00:00<00:01, 116.13it/s]
Loading weights:  46%|████▌     | 100/218 [00:00<00:00, 119.60it/s]
Loading weights:  52%|█████▏    | 113/218 [00:01<00:00, 118.70it/s]
Loading weights:  59%|█████▉    | 129/218 [00:01<00:00, 126.78it/s]
Loading weights:  65%|██████▌   | 142/218 [00:01<00:00, 122.16it/s]
Loading weights:  72%|███████▏  | 156/218 [00:01<00:00, 111.03it/s]
Loading weights:  79%|███████▉  | 172/218 [00:01<00:00, 117.75it/s]
Loading weights:  86%|████████▌ | 188/218 [00:01<00:00, 119.63it/s]
Loading weights:  92%|█████████▏| 201/218 [00:01<00:00, 119.09it/s]
Loading weights: 100%|██████████| 218/218 [00:01<00:00, 117.52it/s]
Using the latest cached version of the dataset since Rowan/hellaswag couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76 (last modified on Sat Jun 13 23:50:58 2026).
Using the latest cached version of the dataset since EleutherAI/lambada_openai couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4 (last modified on Tue Jun 16 00:20:02 2026).
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'ARC-Easy' at /scratch/cyrh/hf_cache/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Tue Jun 16 23:40:10 2026).
2026-09-15:14:50:38 INFO     [evaluator_utils:446] Selected tasks:
2026-09-15:14:50:38 INFO     [evaluator_utils:480] Task: arc_easy (arc/arc_easy.yaml)
2026-09-15:14:50:38 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-09-15:14:50:38 INFO     [evaluator_utils:480] Task: lambada_openai (lambada/lambada_openai.yaml)
2026-09-15:14:50:38 WARNING  [evaluator:333] Overwriting default num_fewshot of hellaswag from None to 0
2026-09-15:14:50:38 WARNING  [evaluator:333] Overwriting default num_fewshot of lambada_openai from None to 0
2026-09-15:14:50:38 WARNING  [evaluator:333] Overwriting default num_fewshot of arc_easy from None to 0
2026-09-15:14:50:38 INFO     [api.task:312] Building contexts for hellaswag on rank 0...

  0%|          | 0/10042 [00:00<?, ?it/s]
  2%|▏         | 214/10042 [00:00<00:04, 2137.06it/s]
  4%|▍         | 432/10042 [00:00<00:04, 2161.97it/s]
  6%|▋         | 651/10042 [00:00<00:04, 2171.81it/s]
  9%|▊         | 871/10042 [00:00<00:04, 2179.83it/s]
 11%|█         | 1090/10042 [00:00<00:04, 2182.03it/s]
 13%|█▎        | 1309/10042 [00:00<00:04, 2181.93it/s]
 15%|█▌        | 1528/10042 [00:00<00:03, 2180.25it/s]
 17%|█▋        | 1747/10042 [00:00<00:03, 2179.37it/s]
 20%|█▉        | 1966/10042 [00:00<00:03, 2180.11it/s]
 22%|██▏       | 2185/10042 [00:01<00:03, 2177.84it/s]
 24%|██▍       | 2403/10042 [00:01<00:03, 2178.00it/s]
 26%|██▌       | 2622/10042 [00:01<00:03, 2179.11it/s]
 28%|██▊       | 2840/10042 [00:01<00:03, 2179.06it/s]
 30%|███       | 3059/10042 [00:01<00:03, 2180.78it/s]
 33%|███▎      | 3278/10042 [00:01<00:03, 2179.54it/s]
 35%|███▍      | 3496/10042 [00:01<00:03, 2176.92it/s]
 37%|███▋      | 3714/10042 [00:01<00:02, 2167.44it/s]
 39%|███▉      | 3931/10042 [00:01<00:02, 2167.04it/s]
 41%|████▏     | 4150/10042 [00:01<00:02, 2171.03it/s]
 44%|████▎     | 4369/10042 [00:02<00:02, 2174.93it/s]
 46%|████▌     | 4587/10042 [00:02<00:02, 2174.28it/s]
 48%|████▊     | 4805/10042 [00:02<00:02, 2174.86it/s]
 50%|█████     | 5024/10042 [00:02<00:02, 2176.90it/s]
 52%|█████▏    | 5242/10042 [00:02<00:02, 2177.00it/s]
 54%|█████▍    | 5460/10042 [00:02<00:02, 2176.50it/s]
 57%|█████▋    | 5678/10042 [00:02<00:02, 2173.05it/s]
 59%|█████▊    | 5896/10042 [00:02<00:01, 2172.11it/s]
 61%|██████    | 6114/10042 [00:02<00:01, 2171.84it/s]
 63%|██████▎   | 6332/10042 [00:02<00:01, 2172.35it/s]
 65%|██████▌   | 6550/10042 [00:03<00:01, 2170.08it/s]
 67%|██████▋   | 6768/10042 [00:03<00:01, 2168.27it/s]
 70%|██████▉   | 6985/10042 [00:03<00:01, 2168.10it/s]
 72%|███████▏  | 7202/10042 [00:03<00:01, 2167.68it/s]
 74%|███████▍  | 7419/10042 [00:03<00:01, 2168.18it/s]
 76%|███████▌  | 7636/10042 [00:03<00:01, 2165.30it/s]
 78%|███████▊  | 7854/10042 [00:03<00:01, 2166.23it/s]
 80%|████████  | 8072/10042 [00:03<00:00, 2168.13it/s]
 83%|████████▎ | 8290/10042 [00:03<00:00, 2169.61it/s]
 85%|████████▍ | 8508/10042 [00:03<00:00, 2170.79it/s]
 87%|████████▋ | 8726/10042 [00:04<00:00, 2172.26it/s]
 89%|████████▉ | 8944/10042 [00:04<00:00, 2174.04it/s]
 91%|█████████ | 9162/10042 [00:04<00:00, 2174.53it/s]
 93%|█████████▎| 9381/10042 [00:04<00:00, 2177.40it/s]
 96%|█████████▌| 9599/10042 [00:04<00:00, 2177.43it/s]
 98%|█████████▊| 9818/10042 [00:04<00:00, 2181.09it/s]
100%|█████████▉| 10037/10042 [00:04<00:00, 2183.45it/s]
100%|██████████| 10042/10042 [00:04<00:00, 2174.41it/s]
2026-09-15:14:50:45 INFO     [api.task:312] Building contexts for lambada_openai on rank 0...

