slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Featurizing q:  82%|████████▏ | 1638/2000 [00:30<00:06, 52.94it/s]
Featurizing q:  82%|████████▏ | 1644/2000 [00:31<00:06, 52.96it/s]
Featurizing q:  82%|████████▎ | 1650/2000 [00:31<00:06, 53.01it/s]
Featurizing q:  83%|████████▎ | 1656/2000 [00:31<00:06, 53.02it/s]
Featurizing q:  83%|████████▎ | 1662/2000 [00:31<00:06, 53.03it/s]
Featurizing q:  83%|████████▎ | 1668/2000 [00:31<00:06, 53.03it/s]
Featurizing q:  84%|████████▎ | 1674/2000 [00:31<00:06, 53.00it/s]
Featurizing q:  84%|████████▍ | 1680/2000 [00:31<00:06, 52.99it/s]
Featurizing q:  84%|████████▍ | 1686/2000 [00:31<00:05, 52.99it/s]
Featurizing q:  85%|████████▍ | 1692/2000 [00:31<00:05, 53.00it/s]
Featurizing q:  85%|████████▍ | 1698/2000 [00:32<00:05, 53.02it/s]
Featurizing q:  85%|████████▌ | 1704/2000 [00:32<00:05, 52.96it/s]
Featurizing q:  86%|████████▌ | 1710/2000 [00:32<00:05, 52.97it/s]
Featurizing q:  86%|████████▌ | 1716/2000 [00:32<00:05, 53.00it/s]
Featurizing q:  86%|████████▌ | 1722/2000 [00:32<00:05, 53.01it/s]
Featurizing q:  86%|████████▋ | 1728/2000 [00:32<00:05, 52.99it/s]
Featurizing q:  87%|████████▋ | 1734/2000 [00:32<00:05, 52.96it/s]
Featurizing q:  87%|████████▋ | 1740/2000 [00:32<00:04, 52.95it/s]
Featurizing q:  87%|████████▋ | 1746/2000 [00:32<00:04, 52.91it/s]
Featurizing q:  88%|████████▊ | 1752/2000 [00:33<00:04, 52.91it/s]
Featurizing q:  88%|████████▊ | 1758/2000 [00:33<00:04, 52.94it/s]
Featurizing q:  88%|████████▊ | 1764/2000 [00:33<00:04, 52.94it/s]
Featurizing q:  88%|████████▊ | 1770/2000 [00:33<00:04, 52.94it/s]
Featurizing q:  89%|████████▉ | 1776/2000 [00:33<00:04, 52.94it/s]
Featurizing q:  89%|████████▉ | 1782/2000 [00:33<00:04, 52.98it/s]
Featurizing q:  89%|████████▉ | 1788/2000 [00:33<00:04, 53.00it/s]
Featurizing q:  90%|████████▉ | 1794/2000 [00:33<00:03, 52.98it/s]
Featurizing q:  90%|█████████ | 1800/2000 [00:33<00:03, 52.95it/s]
Featurizing q:  90%|█████████ | 1806/2000 [00:34<00:03, 52.97it/s]
Featurizing q:  91%|█████████ | 1812/2000 [00:34<00:03, 52.94it/s]
Featurizing q:  91%|█████████ | 1818/2000 [00:34<00:03, 52.86it/s]
Featurizing q:  91%|█████████ | 1824/2000 [00:34<00:03, 52.88it/s]
Featurizing q:  92%|█████████▏| 1830/2000 [00:34<00:03, 52.87it/s]
Featurizing q:  92%|█████████▏| 1836/2000 [00:34<00:03, 52.87it/s]
Featurizing q:  92%|█████████▏| 1842/2000 [00:34<00:02, 52.87it/s]
Featurizing q:  92%|█████████▏| 1848/2000 [00:34<00:02, 52.91it/s]
Featurizing q:  93%|█████████▎| 1854/2000 [00:35<00:02, 52.85it/s]
Featurizing q:  93%|█████████▎| 1860/2000 [00:35<00:02, 52.85it/s]
Featurizing q:  93%|█████████▎| 1866/2000 [00:35<00:02, 52.82it/s]
Featurizing q:  94%|█████████▎| 1872/2000 [00:35<00:02, 52.84it/s]
Featurizing q:  94%|█████████▍| 1878/2000 [00:35<00:02, 52.89it/s]
Featurizing q:  94%|█████████▍| 1884/2000 [00:35<00:02, 52.92it/s]
Featurizing q:  94%|█████████▍| 1890/2000 [00:35<00:02, 52.91it/s]
Featurizing q:  95%|█████████▍| 1896/2000 [00:35<00:01, 52.88it/s]
Featurizing q:  95%|█████████▌| 1902/2000 [00:35<00:01, 52.90it/s]
Featurizing q:  95%|█████████▌| 1908/2000 [00:36<00:01, 52.90it/s]
Featurizing q:  96%|█████████▌| 1914/2000 [00:36<00:01, 52.93it/s]
Featurizing q:  96%|█████████▌| 1920/2000 [00:36<00:01, 52.93it/s]
Featurizing q:  96%|█████████▋| 1926/2000 [00:36<00:01, 52.89it/s]
Featurizing q:  97%|█████████▋| 1932/2000 [00:36<00:01, 52.88it/s]
Featurizing q:  97%|█████████▋| 1938/2000 [00:36<00:01, 52.87it/s]
Featurizing q:  97%|█████████▋| 1944/2000 [00:36<00:01, 52.85it/s]
Featurizing q:  98%|█████████▊| 1950/2000 [00:36<00:00, 52.86it/s]
Featurizing q:  98%|█████████▊| 1956/2000 [00:36<00:00, 52.69it/s]
Featurizing q:  98%|█████████▊| 1962/2000 [00:37<00:00, 52.39it/s]
Featurizing q:  98%|█████████▊| 1968/2000 [00:37<00:00, 51.92it/s]
Featurizing q:  99%|█████████▊| 1974/2000 [00:37<00:00, 51.78it/s]
Featurizing q:  99%|█████████▉| 1980/2000 [00:37<00:00, 51.87it/s]
Featurizing q:  99%|█████████▉| 1986/2000 [00:37<00:00, 51.90it/s]
Featurizing q: 100%|█████████▉| 1992/2000 [00:37<00:00, 52.03it/s]
Featurizing q: 100%|█████████▉| 1998/2000 [00:37<00:00, 52.10it/s]
Featurizing q: 100%|██████████| 2000/2000 [00:37<00:00, 52.93it/s]
WARNING clustering 4000 points to 200 centroids: please provide at least 7800 training points
{
  "generation": 2,
  "seed": 44,
  "perplexity": 12.436656289509429,
  "perplexity_ood_c4": 23.62552245095023,
  "perplexity_ood_ccnews": 18.528658663261382,
  "distinct2": 0.5467794742131026,
  "emb_variance": 0.9581346726593878,
  "kl_unigram": 1.0744959368993594,
  "mauve": 0.9075573856281101
}
2026-09-14:23:46:54 INFO     [_cli.run:388] Selected Tasks: ['hellaswag', 'lambada_openai', 'arc_easy']
2026-09-14:23:46:55 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-14:23:46:55 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed44/gen2/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-09-14:23:46:59 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-09-14:23:46:59 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 3/218 [00:00<00:07, 28.68it/s]
Loading weights:   6%|▋         | 14/218 [00:00<00:02, 68.87it/s]
Loading weights:  14%|█▍        | 30/218 [00:00<00:01, 104.45it/s]
Loading weights:  19%|█▉        | 41/218 [00:00<00:01, 101.98it/s]
Loading weights:  26%|██▌       | 57/218 [00:00<00:01, 116.63it/s]
Loading weights:  32%|███▏      | 69/218 [00:00<00:01, 111.83it/s]
Loading weights:  39%|███▊      | 84/218 [00:00<00:01, 120.60it/s]
Loading weights:  44%|████▍     | 97/218 [00:00<00:01, 117.69it/s]
Loading weights:  51%|█████     | 111/218 [00:01<00:00, 121.46it/s]
Loading weights:  57%|█████▋    | 124/218 [00:01<00:00, 118.42it/s]
Loading weights:  63%|██████▎   | 138/218 [00:01<00:00, 122.00it/s]
Loading weights:  69%|██████▉   | 151/218 [00:01<00:00, 118.92it/s]
Loading weights:  76%|███████▌  | 165/218 [00:01<00:00, 122.23it/s]
Loading weights:  82%|████████▏ | 178/218 [00:01<00:00, 118.91it/s]
Loading weights:  88%|████████▊ | 192/218 [00:01<00:00, 122.24it/s]
Loading weights:  94%|█████████▍| 205/218 [00:01<00:00, 118.87it/s]
Loading weights: 100%|██████████| 218/218 [00:01<00:00, 116.05it/s]
Using the latest cached version of the dataset since Rowan/hellaswag couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76 (last modified on Sat Jun 13 23:50:58 2026).
Using the latest cached version of the dataset since EleutherAI/lambada_openai couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4 (last modified on Tue Jun 16 00:20:02 2026).
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'ARC-Easy' at /scratch/cyrh/hf_cache/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Tue Jun 16 23:40:10 2026).
2026-09-14:23:47:08 INFO     [evaluator_utils:446] Selected tasks:
2026-09-14:23:47:08 INFO     [evaluator_utils:480] Task: arc_easy (arc/arc_easy.yaml)
2026-09-14:23:47:08 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-09-14:23:47:08 INFO     [evaluator_utils:480] Task: lambada_openai (lambada/lambada_openai.yaml)
2026-09-14:23:47:08 WARNING  [evaluator:333] Overwriting default num_fewshot of hellaswag from None to 0
2026-09-14:23:47:08 WARNING  [evaluator:333] Overwriting default num_fewshot of lambada_openai from None to 0
2026-09-14:23:47:08 WARNING  [evaluator:333] Overwriting default num_fewshot of arc_easy from None to 0
2026-09-14:23:47:08 INFO     [api.task:312] Building contexts for hellaswag on rank 0...

  0%|          | 0/10042 [00:00<?, ?it/s]
  2%|▏         | 211/10042 [00:00<00:04, 2109.87it/s]
  4%|▍         | 425/10042 [00:00<00:04, 2125.82it/s]
  6%|▋         | 640/10042 [00:00<00:04, 2135.83it/s]
  9%|▊         | 855/10042 [00:00<00:04, 2138.61it/s]
 11%|█         | 1070/10042 [00:00<00:04, 2141.39it/s]
 13%|█▎        | 1285/10042 [00:00<00:04, 2143.90it/s]
 15%|█▍        | 1500/10042 [00:00<00:03, 2145.27it/s]
 17%|█▋        | 1715/10042 [00:00<00:03, 2145.62it/s]
 19%|█▉        | 1930/10042 [00:00<00:03, 2145.62it/s]
 21%|██▏       | 2145/10042 [00:01<00:03, 2146.41it/s]
 24%|██▎       | 2360/10042 [00:01<00:03, 2146.57it/s]
 26%|██▌       | 2576/10042 [00:01<00:03, 2149.65it/s]
 28%|██▊       | 2792/10042 [00:01<00:03, 2150.63it/s]
 30%|██▉       | 3008/10042 [00:01<00:03, 2151.47it/s]
 32%|███▏      | 3224/10042 [00:01<00:03, 2149.87it/s]
 34%|███▍      | 3439/10042 [00:01<00:03, 2144.23it/s]
 36%|███▋      | 3654/10042 [00:01<00:02, 2138.01it/s]
 39%|███▊      | 3868/10042 [00:01<00:02, 2135.04it/s]
 41%|████      | 4082/10042 [00:01<00:02, 2133.12it/s]
 43%|████▎     | 4296/10042 [00:02<00:02, 2132.01it/s]
 45%|████▍     | 4510/10042 [00:02<00:02, 2130.08it/s]
 47%|████▋     | 4724/10042 [00:02<00:02, 2129.46it/s]
 49%|████▉     | 4937/10042 [00:02<00:02, 2128.16it/s]
 51%|█████▏    | 5150/10042 [00:02<00:02, 2128.31it/s]
 53%|█████▎    | 5363/10042 [00:02<00:02, 2126.04it/s]
 56%|█████▌    | 5577/10042 [00:02<00:02, 2129.21it/s]
 58%|█████▊    | 5790/10042 [00:02<00:02, 2118.84it/s]
 60%|█████▉    | 6003/10042 [00:02<00:01, 2121.36it/s]
 62%|██████▏   | 6216/10042 [00:02<00:01, 2123.90it/s]
 64%|██████▍   | 6430/10042 [00:03<00:01, 2127.93it/s]
 66%|██████▌   | 6644/10042 [00:03<00:01, 2129.17it/s]
 68%|██████▊   | 6857/10042 [00:03<00:01, 2127.27it/s]
 70%|███████   | 7071/10042 [00:03<00:01, 2128.31it/s]
 73%|███████▎  | 7285/10042 [00:03<00:01, 2131.71it/s]
 75%|███████▍  | 7499/10042 [00:03<00:01, 2131.01it/s]
 77%|███████▋  | 7713/10042 [00:03<00:01, 2131.63it/s]
 79%|███████▉  | 7927/10042 [00:03<00:00, 2133.09it/s]
 81%|████████  | 8141/10042 [00:03<00:00, 2131.80it/s]
 83%|████████▎ | 8355/10042 [00:03<00:00, 2129.38it/s]
 85%|████████▌ | 8568/10042 [00:04<00:00, 2127.55it/s]
 87%|████████▋ | 8781/10042 [00:04<00:00, 2126.30it/s]
 90%|████████▉ | 8994/10042 [00:04<00:00, 2125.18it/s]
 92%|█████████▏| 9207/10042 [00:04<00:00, 2125.04it/s]
 94%|█████████▍| 9420/10042 [00:04<00:00, 2124.78it/s]
 96%|█████████▌| 9634/10042 [00:04<00:00, 2126.79it/s]
 98%|█████████▊| 9847/10042 [00:04<00:00, 2125.28it/s]
100%|██████████| 10042/10042 [00:04<00:00, 2132.79it/s]
2026-09-14:23:47:14 INFO     [api.task:312] Building contexts for lambada_openai on rank 0...

  0%|          | 0/5153 [00:00<?, ?it/s]
  1%|          | 57/5153 [00:00<00:09, 561.37it/s]
  2%|▏         | 114/5153 [00:00<00:08, 564.64it/s]
  3%|▎         | 171/5153 [00:00<00:08, 566.85it/s]
  4%|▍         | 229/5153 [00:00<00:08, 568.15it/s]
  6%|▌         | 287/5153 [00:00<00:08, 569.26it/s]
  7%|▋         | 345/5153 [00:00<00:08, 570.33it/s]
  8%|▊         | 403/5153 [00:00<00:08, 570.90it/s]
  9%|▉         | 461/5153 [00:00<00:08, 571.45it/s]
 10%|█         | 519/5153 [00:00<00:08, 570.91it/s]
 11%|█         | 577/5153 [00:01<00:08, 569.71it/s]
 12%|█▏        | 634/5153 [00:01<00:07, 568.94it/s]
 13%|█▎        | 691/5153 [00:01<00:07, 568.85it/s]
 15%|█▍        | 748/5153 [00:01<00:07, 567.99it/s]
 16%|█▌        | 805/5153 [00:01<00:07, 567.68it/s]
 17%|█▋        | 862/5153 [00:01<00:07, 567.80it/s]
 18%|█▊        | 919/5153 [00:01<00:07, 568.22it/s]
 19%|█▉        | 977/5153 [00:01<00:07, 569.19it/s]
 20%|██        | 1035/5153 [00:01<00:07, 570.29it/s]
 21%|██        | 1093/5153 [00:01<00:07, 571.40it/s]
 22%|██▏       | 1151/5153 [00:02<00:07, 570.90it/s]
 23%|██▎       | 1209/5153 [00:02<00:06, 571.14it/s]
 25%|██▍       | 1267/5153 [00:02<00:06, 570.71it/s]
 26%|██▌       | 1325/5153 [00:02<00:06, 570.77it/s]
 27%|██▋       | 1383/5153 [00:02<00:06, 570.95it/s]
 28%|██▊       | 1441/5153 [00:02<00:06, 571.33it/s]
 29%|██▉       | 1499/5153 [00:02<00:06, 571.77it/s]
 30%|███       | 1557/5153 [00:02<00:06, 572.67it/s]
 31%|███▏      | 1615/5153 [00:02<00:06, 574.44it/s]
 32%|███▏      | 1673/5153 [00:02<00:06, 575.00it/s]
 34%|███▎      | 1731/5153 [00:03<00:05, 575.20it/s]
 35%|███▍      | 1789/5153 [00:03<00:05, 574.29it/s]
 36%|███▌      | 1847/5153 [00:03<00:05, 574.39it/s]
 37%|███▋      | 1905/5153 [00:03<00:05, 574.44it/s]
 38%|███▊      | 1963/5153 [00:03<00:05, 573.78it/s]
 39%|███▉      | 2021/5153 [00:03<00:05, 573.57it/s]
 40%|████      | 2079/5153 [00:03<00:05, 573.13it/s]
 41%|████▏     | 2137/5153 [00:03<00:05, 572.98it/s]
 43%|████▎     | 2195/5153 [00:03<00:05, 573.08it/s]
 44%|████▎     | 2253/5153 [00:03<00:05, 573.22it/s]
 45%|████▍     | 2311/5153 [00:04<00:04, 573.47it/s]
 46%|████▌     | 2369/5153 [00:04<00:04, 574.48it/s]
 47%|████▋     | 2427/5153 [00:04<00:04, 574.95it/s]
 48%|████▊     | 2485/5153 [00:04<00:04, 575.53it/s]
 49%|████▉     | 2543/5153 [00:04<00:04, 576.62it/s]
 50%|█████     | 2601/5153 [00:04<00:04, 577.20it/s]
 52%|█████▏    | 2659/5153 [00:04<00:04, 577.62it/s]
 53%|█████▎    | 2717/5153 [00:04<00:04, 578.09it/s]
 54%|█████▍    | 2775/5153 [00:04<00:04, 578.33it/s]
 55%|█████▍    | 2833/5153 [00:04<00:04, 578.58it/s]
 56%|█████▌    | 2891/5153 [00:05<00:03, 578.66it/s]
 57%|█████▋    | 2949/5153 [00:05<00:03, 578.09it/s]
 58%|█████▊    | 3007/5153 [00:05<00:03, 577.13it/s]
 59%|█████▉    | 3065/5153 [00:05<00:03, 576.67it/s]
 61%|██████    | 3123/5153 [00:05<00:03, 575.63it/s]
 62%|██████▏   | 3181/5153 [00:05<00:03, 575.32it/s]
 63%|██████▎   | 3239/5153 [00:05<00:03, 574.91it/s]
 64%|██████▍   | 3297/5153 [00:05<00:03, 574.99it/s]
 65%|██████▌   | 3355/5153 [00:05<00:03, 574.34it/s]
 66%|██████▌   | 3413/5153 [00:05<00:03, 573.78it/s]
 67%|██████▋   | 3471/5153 [00:06<00:02, 573.81it/s]
 68%|██████▊   | 3529/5153 [00:06<00:02, 574.08it/s]
 70%|██████▉   | 3587/5153 [00:06<00:02, 574.38it/s]
 71%|███████   | 3645/5153 [00:06<00:02, 574.42it/s]
 72%|███████▏  | 3703/5153 [00:06<00:02, 574.76it/s]
 73%|███████▎  | 3761/5153 [00:06<00:02, 574.82it/s]
 74%|███████▍  | 3819/5153 [00:06<00:02, 575.05it/s]
 75%|███████▌  | 3877/5153 [00:06<00:02, 575.19it/s]
 76%|███████▋  | 3935/5153 [00:06<00:02, 575.53it/s]
 77%|███████▋  | 3993/5153 [00:06<00:02, 575.55it/s]
 79%|███████▊  | 4051/5153 [00:07<00:01, 575.36it/s]
 80%|███████▉  | 4109/5153 [00:07<00:01, 575.32it/s]
 81%|████████  | 4167/5153 [00:07<00:01, 575.40it/s]
 82%|████████▏ | 4225/5153 [00:07<00:01, 575.98it/s]
 83%|████████▎ | 4283/5153 [00:07<00:01, 575.93it/s]
 84%|████████▍ | 4341/5153 [00:07<00:01, 575.74it/s]
 85%|████████▌ | 4399/5153 [00:07<00:01, 575.05it/s]
 86%|████████▋ | 4457/5153 [00:07<00:01, 575.47it/s]
 88%|████████▊ | 4515/5153 [00:07<00:01, 575.22it/s]
 89%|████████▊ | 4573/5153 [00:07<00:01, 574.64it/s]
 90%|████████▉ | 4631/5153 [00:08<00:00, 574.48it/s]
 91%|█████████ | 4689/5153 [00:08<00:00, 574.54it/s]
 92%|█████████▏| 4747/5153 [00:08<00:00, 575.08it/s]
 93%|█████████▎| 4805/5153 [00:08<00:00, 575.54it/s]
 94%|█████████▍| 4863/5153 [00:08<00:00, 575.94it/s]
 95%|█████████▌| 4921/5153 [00:08<00:00, 576.29it/s]
 97%|█████████▋| 4979/5153 [00:08<00:00, 576.32it/s]
 98%|█████████▊| 5037/5153 [00:08<00:00, 576.92it/s]
 99%|█████████▉| 5095/5153 [00:08<00:00, 577.19it/s]
100%|██████████| 5153/5153 [00:08<00:00, 576.46it/s]
100%|██████████| 5153/5153 [00:08<00:00, 573.82it/s]
2026-09-14:23:47:23 INFO     [api.task:312] Building contexts for arc_easy on rank 0...

