slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
Featurizing q:  37%|███▋      | 738/2000 [00:13<00:23, 53.90it/s]
Featurizing q:  37%|███▋      | 744/2000 [00:13<00:23, 53.88it/s]
Featurizing q:  38%|███▊      | 750/2000 [00:14<00:23, 53.91it/s]
Featurizing q:  38%|███▊      | 756/2000 [00:14<00:23, 53.87it/s]
Featurizing q:  38%|███▊      | 762/2000 [00:14<00:22, 53.87it/s]
Featurizing q:  38%|███▊      | 768/2000 [00:14<00:22, 53.89it/s]
Featurizing q:  39%|███▊      | 774/2000 [00:14<00:22, 53.86it/s]
Featurizing q:  39%|███▉      | 780/2000 [00:14<00:22, 53.87it/s]
Featurizing q:  39%|███▉      | 786/2000 [00:14<00:22, 53.90it/s]
Featurizing q:  40%|███▉      | 792/2000 [00:14<00:22, 53.93it/s]
Featurizing q:  40%|███▉      | 798/2000 [00:14<00:22, 53.87it/s]
Featurizing q:  40%|████      | 804/2000 [00:15<00:22, 53.86it/s]
Featurizing q:  40%|████      | 810/2000 [00:15<00:22, 53.90it/s]
Featurizing q:  41%|████      | 816/2000 [00:15<00:21, 53.90it/s]
Featurizing q:  41%|████      | 822/2000 [00:15<00:21, 53.89it/s]
Featurizing q:  41%|████▏     | 828/2000 [00:15<00:21, 53.84it/s]
Featurizing q:  42%|████▏     | 834/2000 [00:15<00:21, 53.78it/s]
Featurizing q:  42%|████▏     | 840/2000 [00:15<00:21, 53.52it/s]
Featurizing q:  42%|████▏     | 846/2000 [00:15<00:21, 53.62it/s]
Featurizing q:  43%|████▎     | 852/2000 [00:15<00:21, 53.71it/s]
Featurizing q:  43%|████▎     | 858/2000 [00:16<00:21, 53.72it/s]
Featurizing q:  43%|████▎     | 864/2000 [00:16<00:21, 53.80it/s]
Featurizing q:  44%|████▎     | 870/2000 [00:16<00:20, 53.84it/s]
Featurizing q:  44%|████▍     | 876/2000 [00:16<00:20, 53.86it/s]
Featurizing q:  44%|████▍     | 882/2000 [00:16<00:20, 53.90it/s]
Featurizing q:  44%|████▍     | 888/2000 [00:16<00:20, 53.89it/s]
Featurizing q:  45%|████▍     | 894/2000 [00:16<00:20, 53.84it/s]
Featurizing q:  45%|████▌     | 900/2000 [00:16<00:20, 53.91it/s]
Featurizing q:  45%|████▌     | 906/2000 [00:16<00:20, 53.95it/s]
Featurizing q:  46%|████▌     | 912/2000 [00:17<00:20, 53.80it/s]
Featurizing q:  46%|████▌     | 918/2000 [00:17<00:20, 53.80it/s]
Featurizing q:  46%|████▌     | 924/2000 [00:17<00:19, 53.83it/s]
Featurizing q:  46%|████▋     | 930/2000 [00:17<00:19, 53.90it/s]
Featurizing q:  47%|████▋     | 936/2000 [00:17<00:19, 53.96it/s]
Featurizing q:  47%|████▋     | 942/2000 [00:17<00:19, 53.96it/s]
Featurizing q:  47%|████▋     | 948/2000 [00:17<00:19, 53.97it/s]
Featurizing q:  48%|████▊     | 954/2000 [00:17<00:19, 53.96it/s]
Featurizing q:  48%|████▊     | 960/2000 [00:17<00:19, 54.00it/s]
Featurizing q:  48%|████▊     | 966/2000 [00:18<00:19, 54.00it/s]
Featurizing q:  49%|████▊     | 972/2000 [00:18<00:19, 53.97it/s]
Featurizing q:  49%|████▉     | 978/2000 [00:18<00:18, 53.92it/s]
Featurizing q:  49%|████▉     | 984/2000 [00:18<00:18, 53.89it/s]
Featurizing q:  50%|████▉     | 990/2000 [00:18<00:18, 53.89it/s]
Featurizing q:  50%|████▉     | 996/2000 [00:18<00:18, 53.87it/s]
Featurizing q:  50%|█████     | 1002/2000 [00:18<00:18, 53.89it/s]
Featurizing q:  50%|█████     | 1008/2000 [00:18<00:18, 53.90it/s]
Featurizing q:  51%|█████     | 1014/2000 [00:18<00:18, 53.93it/s]
Featurizing q:  51%|█████     | 1020/2000 [00:19<00:18, 53.95it/s]
Featurizing q:  51%|█████▏    | 1026/2000 [00:19<00:18, 53.98it/s]
Featurizing q:  52%|█████▏    | 1032/2000 [00:19<00:17, 53.95it/s]
Featurizing q:  52%|█████▏    | 1038/2000 [00:19<00:17, 53.95it/s]
Featurizing q:  52%|█████▏    | 1044/2000 [00:19<00:17, 53.99it/s]
Featurizing q:  52%|█████▎    | 1050/2000 [00:19<00:17, 53.98it/s]
Featurizing q:  53%|█████▎    | 1056/2000 [00:19<00:17, 53.96it/s]
Featurizing q:  53%|█████▎    | 1062/2000 [00:19<00:17, 53.95it/s]
Featurizing q:  53%|█████▎    | 1068/2000 [00:19<00:17, 53.85it/s]
Featurizing q:  54%|█████▎    | 1074/2000 [00:20<00:17, 53.85it/s]
Featurizing q:  54%|█████▍    | 1080/2000 [00:20<00:17, 53.90it/s]
Featurizing q:  54%|█████▍    | 1086/2000 [00:20<00:16, 53.94it/s]
Featurizing q:  55%|█████▍    | 1092/2000 [00:20<00:16, 53.97it/s]
Featurizing q:  55%|█████▍    | 1098/2000 [00:20<00:16, 54.00it/s]
Featurizing q:  55%|█████▌    | 1104/2000 [00:20<00:16, 53.96it/s]
Featurizing q:  56%|█████▌    | 1110/2000 [00:20<00:16, 54.00it/s]
Featurizing q:  56%|█████▌    | 1116/2000 [00:20<00:16, 54.01it/s]
Featurizing q:  56%|█████▌    | 1122/2000 [00:20<00:16, 54.03it/s]
Featurizing q:  56%|█████▋    | 1128/2000 [00:21<00:16, 54.05it/s]
Featurizing q:  57%|█████▋    | 1134/2000 [00:21<00:16, 54.04it/s]
Featurizing q:  57%|█████▋    | 1140/2000 [00:21<00:15, 54.05it/s]
Featurizing q:  57%|█████▋    | 1146/2000 [00:21<00:15, 54.05it/s]
Featurizing q:  58%|█████▊    | 1152/2000 [00:21<00:15, 53.97it/s]
Featurizing q:  58%|█████▊    | 1158/2000 [00:21<00:15, 53.89it/s]
Featurizing q:  58%|█████▊    | 1164/2000 [00:21<00:15, 54.00it/s]
Featurizing q:  58%|█████▊    | 1170/2000 [00:21<00:15, 53.99it/s]
Featurizing q:  59%|█████▉    | 1176/2000 [00:21<00:15, 53.93it/s]
Featurizing q:  59%|█████▉    | 1182/2000 [00:22<00:15, 53.94it/s]
Featurizing q:  59%|█████▉    | 1188/2000 [00:22<00:15, 53.96it/s]
Featurizing q:  60%|█████▉    | 1194/2000 [00:22<00:14, 53.96it/s]
Featurizing q:  60%|██████    | 1200/2000 [00:22<00:14, 54.00it/s]
Featurizing q:  60%|██████    | 1206/2000 [00:22<00:14, 54.00it/s]
Featurizing q:  61%|██████    | 1212/2000 [00:22<00:14, 53.98it/s]
Featurizing q:  61%|██████    | 1218/2000 [00:22<00:14, 53.95it/s]
Featurizing q:  61%|██████    | 1224/2000 [00:22<00:14, 53.97it/s]
Featurizing q:  62%|██████▏   | 1230/2000 [00:22<00:14, 54.02it/s]
Featurizing q:  62%|██████▏   | 1236/2000 [00:23<00:14, 54.03it/s]
Featurizing q:  62%|██████▏   | 1242/2000 [00:23<00:14, 54.01it/s]
Featurizing q:  62%|██████▏   | 1248/2000 [00:23<00:13, 53.97it/s]
Featurizing q:  63%|██████▎   | 1254/2000 [00:23<00:13, 54.00it/s]
Featurizing q:  63%|██████▎   | 1260/2000 [00:23<00:13, 54.02it/s]
Featurizing q:  63%|██████▎   | 1266/2000 [00:23<00:13, 53.96it/s]
Featurizing q:  64%|██████▎   | 1272/2000 [00:23<00:13, 53.95it/s]
Featurizing q:  64%|██████▍   | 1278/2000 [00:23<00:13, 53.98it/s]
Featurizing q:  64%|██████▍   | 1284/2000 [00:23<00:13, 53.91it/s]
Featurizing q:  64%|██████▍   | 1290/2000 [00:24<00:13, 53.92it/s]
Featurizing q:  65%|██████▍   | 1296/2000 [00:24<00:13, 53.90it/s]
Featurizing q:  65%|██████▌   | 1302/2000 [00:24<00:12, 53.90it/s]
Featurizing q:  65%|██████▌   | 1308/2000 [00:24<00:12, 53.90it/s]
Featurizing q:  66%|██████▌   | 1314/2000 [00:24<00:12, 53.87it/s]
Featurizing q:  66%|██████▌   | 1320/2000 [00:24<00:12, 53.89it/s]
Featurizing q:  66%|██████▋   | 1326/2000 [00:24<00:12, 53.83it/s]
Featurizing q:  67%|██████▋   | 1332/2000 [00:24<00:12, 53.77it/s]
Featurizing q:  67%|██████▋   | 1338/2000 [00:24<00:12, 53.76it/s]
Featurizing q:  67%|██████▋   | 1344/2000 [00:25<00:12, 53.84it/s]
Featurizing q:  68%|██████▊   | 1350/2000 [00:25<00:12, 53.83it/s]
Featurizing q:  68%|██████▊   | 1356/2000 [00:25<00:11, 53.93it/s]
Featurizing q:  68%|██████▊   | 1362/2000 [00:25<00:11, 53.90it/s]
Featurizing q:  68%|██████▊   | 1368/2000 [00:25<00:11, 53.72it/s]
Featurizing q:  69%|██████▊   | 1374/2000 [00:25<00:11, 53.77it/s]
Featurizing q:  69%|██████▉   | 1380/2000 [00:25<00:11, 53.82it/s]
Featurizing q:  69%|██████▉   | 1386/2000 [00:25<00:11, 53.89it/s]
Featurizing q:  70%|██████▉   | 1392/2000 [00:25<00:11, 53.95it/s]
Featurizing q:  70%|██████▉   | 1398/2000 [00:26<00:11, 53.99it/s]
Featurizing q:  70%|███████   | 1404/2000 [00:26<00:11, 54.01it/s]
Featurizing q:  70%|███████   | 1410/2000 [00:26<00:10, 54.01it/s]
Featurizing q:  71%|███████   | 1416/2000 [00:26<00:10, 53.98it/s]
Featurizing q:  71%|███████   | 1422/2000 [00:26<00:10, 53.99it/s]
Featurizing q:  71%|███████▏  | 1428/2000 [00:26<00:10, 54.00it/s]
Featurizing q:  72%|███████▏  | 1434/2000 [00:26<00:10, 54.02it/s]
Featurizing q:  72%|███████▏  | 1440/2000 [00:26<00:10, 53.98it/s]
Featurizing q:  72%|███████▏  | 1446/2000 [00:26<00:10, 54.00it/s]
Featurizing q:  73%|███████▎  | 1452/2000 [00:27<00:10, 53.98it/s]
Featurizing q:  73%|███████▎  | 1458/2000 [00:27<00:10, 54.03it/s]
Featurizing q:  73%|███████▎  | 1464/2000 [00:27<00:09, 53.91it/s]
Featurizing q:  74%|███████▎  | 1470/2000 [00:27<00:09, 53.90it/s]
Featurizing q:  74%|███████▍  | 1476/2000 [00:27<00:09, 53.93it/s]
Featurizing q:  74%|███████▍  | 1482/2000 [00:27<00:09, 53.95it/s]
Featurizing q:  74%|███████▍  | 1488/2000 [00:27<00:09, 53.97it/s]
Featurizing q:  75%|███████▍  | 1494/2000 [00:27<00:09, 53.97it/s]
Featurizing q:  75%|███████▌  | 1500/2000 [00:27<00:09, 53.90it/s]
Featurizing q:  75%|███████▌  | 1506/2000 [00:28<00:09, 53.92it/s]
Featurizing q:  76%|███████▌  | 1512/2000 [00:28<00:09, 53.94it/s]
Featurizing q:  76%|███████▌  | 1518/2000 [00:28<00:08, 53.95it/s]
Featurizing q:  76%|███████▌  | 1524/2000 [00:28<00:08, 53.95it/s]
Featurizing q:  76%|███████▋  | 1530/2000 [00:28<00:08, 53.98it/s]
Featurizing q:  77%|███████▋  | 1536/2000 [00:28<00:08, 54.02it/s]
Featurizing q:  77%|███████▋  | 1542/2000 [00:28<00:08, 54.03it/s]
Featurizing q:  77%|███████▋  | 1548/2000 [00:28<00:08, 54.04it/s]
Featurizing q:  78%|███████▊  | 1554/2000 [00:28<00:08, 54.06it/s]
Featurizing q:  78%|███████▊  | 1560/2000 [00:29<00:08, 54.07it/s]
Featurizing q:  78%|███████▊  | 1566/2000 [00:29<00:08, 54.03it/s]
Featurizing q:  79%|███████▊  | 1572/2000 [00:29<00:07, 53.99it/s]
Featurizing q:  79%|███████▉  | 1578/2000 [00:29<00:07, 53.97it/s]
Featurizing q:  79%|███████▉  | 1584/2000 [00:29<00:07, 54.02it/s]
Featurizing q:  80%|███████▉  | 1590/2000 [00:29<00:07, 54.01it/s]
Featurizing q:  80%|███████▉  | 1596/2000 [00:29<00:07, 54.03it/s]
Featurizing q:  80%|████████  | 1602/2000 [00:29<00:07, 54.05it/s]
Featurizing q:  80%|████████  | 1608/2000 [00:29<00:07, 54.05it/s]
Featurizing q:  81%|████████  | 1614/2000 [00:30<00:07, 54.05it/s]
Featurizing q:  81%|████████  | 1620/2000 [00:30<00:07, 54.04it/s]
Featurizing q:  81%|████████▏ | 1626/2000 [00:30<00:06, 54.04it/s]
Featurizing q:  82%|████████▏ | 1632/2000 [00:30<00:06, 53.61it/s]
Featurizing q:  82%|████████▏ | 1638/2000 [00:30<00:06, 53.69it/s]
Featurizing q:  82%|████████▏ | 1644/2000 [00:30<00:06, 53.78it/s]
Featurizing q:  82%|████████▎ | 1650/2000 [00:30<00:06, 53.77it/s]
Featurizing q:  83%|████████▎ | 1656/2000 [00:30<00:06, 53.74it/s]
Featurizing q:  83%|████████▎ | 1662/2000 [00:30<00:06, 53.84it/s]
Featurizing q:  83%|████████▎ | 1668/2000 [00:31<00:06, 53.87it/s]
Featurizing q:  84%|████████▎ | 1674/2000 [00:31<00:06, 53.84it/s]
Featurizing q:  84%|████████▍ | 1680/2000 [00:31<00:05, 53.88it/s]
Featurizing q:  84%|████████▍ | 1686/2000 [00:31<00:05, 53.91it/s]
Featurizing q:  85%|████████▍ | 1692/2000 [00:31<00:05, 53.94it/s]
Featurizing q:  85%|████████▍ | 1698/2000 [00:31<00:05, 53.93it/s]
Featurizing q:  85%|████████▌ | 1704/2000 [00:31<00:05, 53.93it/s]
Featurizing q:  86%|████████▌ | 1710/2000 [00:31<00:05, 53.96it/s]
Featurizing q:  86%|████████▌ | 1716/2000 [00:31<00:05, 54.00it/s]
Featurizing q:  86%|████████▌ | 1722/2000 [00:32<00:05, 54.00it/s]
Featurizing q:  86%|████████▋ | 1728/2000 [00:32<00:05, 53.96it/s]
Featurizing q:  87%|████████▋ | 1734/2000 [00:32<00:04, 54.00it/s]
Featurizing q:  87%|████████▋ | 1740/2000 [00:32<00:04, 54.01it/s]
Featurizing q:  87%|████████▋ | 1746/2000 [00:32<00:04, 53.93it/s]
Featurizing q:  88%|████████▊ | 1752/2000 [00:32<00:04, 53.60it/s]
Featurizing q:  88%|████████▊ | 1758/2000 [00:32<00:04, 53.66it/s]
Featurizing q:  88%|████████▊ | 1764/2000 [00:32<00:04, 53.70it/s]
Featurizing q:  88%|████████▊ | 1770/2000 [00:32<00:04, 53.71it/s]
Featurizing q:  89%|████████▉ | 1776/2000 [00:33<00:04, 53.75it/s]
Featurizing q:  89%|████████▉ | 1782/2000 [00:33<00:04, 53.77it/s]
Featurizing q:  89%|████████▉ | 1788/2000 [00:33<00:03, 53.82it/s]
Featurizing q:  90%|████████▉ | 1794/2000 [00:33<00:03, 53.86it/s]
Featurizing q:  90%|█████████ | 1800/2000 [00:33<00:03, 53.88it/s]
Featurizing q:  90%|█████████ | 1806/2000 [00:33<00:03, 53.90it/s]
Featurizing q:  91%|█████████ | 1812/2000 [00:33<00:03, 53.90it/s]
Featurizing q:  91%|█████████ | 1818/2000 [00:33<00:03, 53.88it/s]
Featurizing q:  91%|█████████ | 1824/2000 [00:33<00:03, 53.94it/s]
Featurizing q:  92%|█████████▏| 1830/2000 [00:34<00:03, 53.91it/s]
Featurizing q:  92%|█████████▏| 1836/2000 [00:34<00:03, 53.89it/s]
Featurizing q:  92%|█████████▏| 1842/2000 [00:34<00:02, 53.82it/s]
Featurizing q:  92%|█████████▏| 1848/2000 [00:34<00:02, 53.84it/s]
Featurizing q:  93%|█████████▎| 1854/2000 [00:34<00:02, 53.85it/s]
Featurizing q:  93%|█████████▎| 1860/2000 [00:34<00:02, 53.88it/s]
Featurizing q:  93%|█████████▎| 1866/2000 [00:34<00:02, 53.86it/s]
Featurizing q:  94%|█████████▎| 1872/2000 [00:34<00:02, 53.89it/s]
Featurizing q:  94%|█████████▍| 1878/2000 [00:34<00:02, 53.84it/s]
Featurizing q:  94%|█████████▍| 1884/2000 [00:35<00:02, 53.86it/s]
Featurizing q:  94%|█████████▍| 1890/2000 [00:35<00:02, 53.56it/s]
Featurizing q:  95%|█████████▍| 1896/2000 [00:35<00:01, 53.70it/s]
Featurizing q:  95%|█████████▌| 1902/2000 [00:35<00:01, 53.77it/s]
Featurizing q:  95%|█████████▌| 1908/2000 [00:35<00:01, 53.78it/s]
Featurizing q:  96%|█████████▌| 1914/2000 [00:35<00:01, 53.83it/s]
Featurizing q:  96%|█████████▌| 1920/2000 [00:35<00:01, 53.86it/s]
Featurizing q:  96%|█████████▋| 1926/2000 [00:35<00:01, 53.90it/s]
Featurizing q:  97%|█████████▋| 1932/2000 [00:35<00:01, 53.89it/s]
Featurizing q:  97%|█████████▋| 1938/2000 [00:36<00:01, 53.90it/s]
Featurizing q:  97%|█████████▋| 1944/2000 [00:36<00:01, 53.90it/s]
Featurizing q:  98%|█████████▊| 1950/2000 [00:36<00:00, 53.91it/s]
Featurizing q:  98%|█████████▊| 1956/2000 [00:36<00:00, 53.92it/s]
Featurizing q:  98%|█████████▊| 1962/2000 [00:36<00:00, 53.88it/s]
Featurizing q:  98%|█████████▊| 1968/2000 [00:36<00:00, 53.85it/s]
Featurizing q:  99%|█████████▊| 1974/2000 [00:36<00:00, 53.89it/s]
Featurizing q:  99%|█████████▉| 1980/2000 [00:36<00:00, 53.87it/s]
Featurizing q:  99%|█████████▉| 1986/2000 [00:36<00:00, 53.75it/s]
Featurizing q: 100%|█████████▉| 1992/2000 [00:37<00:00, 53.82it/s]
Featurizing q: 100%|█████████▉| 1998/2000 [00:37<00:00, 53.82it/s]
Featurizing q: 100%|██████████| 2000/2000 [00:37<00:00, 53.78it/s]
WARNING clustering 4000 points to 200 centroids: please provide at least 7800 training points
{
  "generation": 5,
  "seed": 44,
  "perplexity": 12.432705355650045,
  "perplexity_ood_c4": 23.81119798857718,
  "perplexity_ood_ccnews": 18.683970075282655,
  "distinct2": 0.5466602457309454,
  "emb_variance": 0.9563510671636215,
  "kl_unigram": 1.0780300308003319,
  "mauve": 0.8587773399045433
}
2026-09-14:23:52:21 INFO     [_cli.run:388] Selected Tasks: ['hellaswag', 'lambada_openai', 'arc_easy']
2026-09-14:23:52:23 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-14:23:52:23 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed44/gen5/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-09-14:23:52:27 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-09-14:23:52:27 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 3/218 [00:00<00:07, 28.68it/s]
Loading weights:   6%|▋         | 14/218 [00:00<00:02, 68.38it/s]
Loading weights:  14%|█▍        | 30/218 [00:00<00:01, 103.82it/s]
Loading weights:  19%|█▉        | 41/218 [00:00<00:01, 99.82it/s] 
Loading weights:  26%|██▌       | 57/218 [00:00<00:01, 116.38it/s]
