slice md5 OK c96fb198d2521ff4c222a5065b300b88
=== CONTROL control_smollm2 gen 4 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl ===
Featurizing q:  24%|██▎       | 474/2000 [00:08<00:28, 53.19it/s]
Featurizing q:  24%|██▍       | 480/2000 [00:09<00:28, 53.12it/s]
Featurizing q:  24%|██▍       | 486/2000 [00:09<00:28, 53.19it/s]
Featurizing q:  25%|██▍       | 492/2000 [00:09<00:28, 53.23it/s]
Featurizing q:  25%|██▍       | 498/2000 [00:09<00:28, 53.28it/s]
Featurizing q:  25%|██▌       | 504/2000 [00:09<00:28, 53.31it/s]
Featurizing q:  26%|██▌       | 510/2000 [00:09<00:27, 53.33it/s]
Featurizing q:  26%|██▌       | 516/2000 [00:09<00:27, 53.31it/s]
Featurizing q:  26%|██▌       | 522/2000 [00:09<00:27, 53.28it/s]
Featurizing q:  26%|██▋       | 528/2000 [00:09<00:27, 53.28it/s]
Featurizing q:  27%|██▋       | 534/2000 [00:10<00:27, 53.29it/s]
Featurizing q:  27%|██▋       | 540/2000 [00:10<00:27, 53.29it/s]
Featurizing q:  27%|██▋       | 546/2000 [00:10<00:27, 53.26it/s]
Featurizing q:  28%|██▊       | 552/2000 [00:10<00:27, 53.29it/s]
Featurizing q:  28%|██▊       | 558/2000 [00:10<00:27, 53.25it/s]
Featurizing q:  28%|██▊       | 564/2000 [00:10<00:26, 53.23it/s]
Featurizing q:  28%|██▊       | 570/2000 [00:10<00:26, 53.17it/s]
Featurizing q:  29%|██▉       | 576/2000 [00:10<00:26, 53.11it/s]
Featurizing q:  29%|██▉       | 582/2000 [00:10<00:26, 53.06it/s]
Featurizing q:  29%|██▉       | 588/2000 [00:11<00:26, 52.44it/s]
Featurizing q:  30%|██▉       | 594/2000 [00:11<00:26, 52.62it/s]
Featurizing q:  30%|███       | 600/2000 [00:11<00:26, 52.74it/s]
Featurizing q:  30%|███       | 606/2000 [00:11<00:26, 52.79it/s]
Featurizing q:  31%|███       | 612/2000 [00:11<00:26, 52.88it/s]
Featurizing q:  31%|███       | 618/2000 [00:11<00:26, 52.88it/s]
Featurizing q:  31%|███       | 624/2000 [00:11<00:25, 52.95it/s]
Featurizing q:  32%|███▏      | 630/2000 [00:11<00:25, 53.03it/s]
Featurizing q:  32%|███▏      | 636/2000 [00:11<00:25, 53.06it/s]
Featurizing q:  32%|███▏      | 642/2000 [00:12<00:25, 53.12it/s]
Featurizing q:  32%|███▏      | 648/2000 [00:12<00:25, 53.10it/s]
Featurizing q:  33%|███▎      | 654/2000 [00:12<00:25, 52.92it/s]
Featurizing q:  33%|███▎      | 660/2000 [00:12<00:25, 52.77it/s]
Featurizing q:  33%|███▎      | 666/2000 [00:12<00:25, 52.77it/s]
Featurizing q:  34%|███▎      | 672/2000 [00:12<00:25, 52.77it/s]
Featurizing q:  34%|███▍      | 678/2000 [00:12<00:25, 52.80it/s]
Featurizing q:  34%|███▍      | 684/2000 [00:12<00:24, 52.77it/s]
Featurizing q:  34%|███▍      | 690/2000 [00:13<00:24, 52.75it/s]
Featurizing q:  35%|███▍      | 696/2000 [00:13<00:24, 52.92it/s]
Featurizing q:  35%|███▌      | 702/2000 [00:13<00:24, 53.06it/s]
Featurizing q:  35%|███▌      | 708/2000 [00:13<00:24, 53.17it/s]
Featurizing q:  36%|███▌      | 714/2000 [00:13<00:24, 53.20it/s]
Featurizing q:  36%|███▌      | 720/2000 [00:13<00:24, 53.24it/s]
Featurizing q:  36%|███▋      | 726/2000 [00:13<00:23, 53.22it/s]
Featurizing q:  37%|███▋      | 732/2000 [00:13<00:23, 53.30it/s]
Featurizing q:  37%|███▋      | 738/2000 [00:13<00:23, 53.28it/s]
Featurizing q:  37%|███▋      | 744/2000 [00:14<00:23, 53.23it/s]
Featurizing q:  38%|███▊      | 750/2000 [00:14<00:23, 53.24it/s]
Featurizing q:  38%|███▊      | 756/2000 [00:14<00:23, 53.21it/s]
Featurizing q:  38%|███▊      | 762/2000 [00:14<00:23, 53.18it/s]
Featurizing q:  38%|███▊      | 768/2000 [00:14<00:23, 53.18it/s]
Featurizing q:  39%|███▊      | 774/2000 [00:14<00:23, 53.21it/s]
Featurizing q:  39%|███▉      | 780/2000 [00:14<00:22, 53.24it/s]
Featurizing q:  39%|███▉      | 786/2000 [00:14<00:22, 53.23it/s]
Featurizing q:  40%|███▉      | 792/2000 [00:14<00:22, 53.19it/s]
Featurizing q:  40%|███▉      | 798/2000 [00:15<00:22, 53.24it/s]
Featurizing q:  40%|████      | 804/2000 [00:15<00:22, 53.26it/s]
Featurizing q:  40%|████      | 810/2000 [00:15<00:22, 53.23it/s]
Featurizing q:  41%|████      | 816/2000 [00:15<00:22, 53.24it/s]
Featurizing q:  41%|████      | 822/2000 [00:15<00:22, 53.27it/s]
Featurizing q:  41%|████▏     | 828/2000 [00:15<00:22, 53.22it/s]
Featurizing q:  42%|████▏     | 834/2000 [00:15<00:21, 53.17it/s]
Featurizing q:  42%|████▏     | 840/2000 [00:15<00:21, 53.17it/s]
Featurizing q:  42%|████▏     | 846/2000 [00:15<00:21, 53.14it/s]
Featurizing q:  43%|████▎     | 852/2000 [00:16<00:21, 52.80it/s]
Featurizing q:  43%|████▎     | 858/2000 [00:16<00:21, 52.91it/s]
Featurizing q:  43%|████▎     | 864/2000 [00:16<00:21, 52.96it/s]
Featurizing q:  44%|████▎     | 870/2000 [00:16<00:21, 53.03it/s]
Featurizing q:  44%|████▍     | 876/2000 [00:16<00:21, 53.07it/s]
Featurizing q:  44%|████▍     | 882/2000 [00:16<00:21, 53.11it/s]
Featurizing q:  44%|████▍     | 888/2000 [00:16<00:20, 53.14it/s]
Featurizing q:  45%|████▍     | 894/2000 [00:16<00:20, 53.22it/s]
Featurizing q:  45%|████▌     | 900/2000 [00:16<00:20, 53.29it/s]
Featurizing q:  45%|████▌     | 906/2000 [00:17<00:20, 53.33it/s]
Featurizing q:  46%|████▌     | 912/2000 [00:17<00:20, 53.38it/s]
Featurizing q:  46%|████▌     | 918/2000 [00:17<00:20, 53.36it/s]
Featurizing q:  46%|████▌     | 924/2000 [00:17<00:20, 53.37it/s]
Featurizing q:  46%|████▋     | 930/2000 [00:17<00:20, 53.35it/s]
Featurizing q:  47%|████▋     | 936/2000 [00:17<00:19, 53.39it/s]
Featurizing q:  47%|████▋     | 942/2000 [00:17<00:19, 53.38it/s]
Featurizing q:  47%|████▋     | 948/2000 [00:17<00:19, 53.38it/s]
Featurizing q:  48%|████▊     | 954/2000 [00:17<00:19, 53.35it/s]
Featurizing q:  48%|████▊     | 960/2000 [00:18<00:19, 53.34it/s]
Featurizing q:  48%|████▊     | 966/2000 [00:18<00:19, 53.39it/s]
Featurizing q:  49%|████▊     | 972/2000 [00:18<00:19, 53.34it/s]
Featurizing q:  49%|████▉     | 978/2000 [00:18<00:19, 53.30it/s]
Featurizing q:  49%|████▉     | 984/2000 [00:18<00:19, 53.25it/s]
Featurizing q:  50%|████▉     | 990/2000 [00:18<00:18, 53.21it/s]
Featurizing q:  50%|████▉     | 996/2000 [00:18<00:18, 53.21it/s]
Featurizing q:  50%|█████     | 1002/2000 [00:18<00:18, 53.25it/s]
Featurizing q:  50%|█████     | 1008/2000 [00:18<00:18, 53.23it/s]
Featurizing q:  51%|█████     | 1014/2000 [00:19<00:18, 53.24it/s]
Featurizing q:  51%|█████     | 1020/2000 [00:19<00:18, 53.21it/s]
Featurizing q:  51%|█████▏    | 1026/2000 [00:19<00:18, 53.15it/s]
Featurizing q:  52%|█████▏    | 1032/2000 [00:19<00:18, 53.18it/s]
Featurizing q:  52%|█████▏    | 1038/2000 [00:19<00:18, 53.20it/s]
Featurizing q:  52%|█████▏    | 1044/2000 [00:19<00:17, 53.21it/s]
Featurizing q:  52%|█████▎    | 1050/2000 [00:19<00:17, 53.23it/s]
Featurizing q:  53%|█████▎    | 1056/2000 [00:19<00:17, 53.26it/s]
Featurizing q:  53%|█████▎    | 1062/2000 [00:20<00:17, 53.23it/s]
Featurizing q:  53%|█████▎    | 1068/2000 [00:20<00:17, 53.18it/s]
Featurizing q:  54%|█████▎    | 1074/2000 [00:20<00:17, 53.17it/s]
Featurizing q:  54%|█████▍    | 1080/2000 [00:20<00:17, 53.20it/s]
Featurizing q:  54%|█████▍    | 1086/2000 [00:20<00:17, 53.30it/s]
Featurizing q:  55%|█████▍    | 1092/2000 [00:20<00:17, 53.33it/s]
Featurizing q:  55%|█████▍    | 1098/2000 [00:20<00:16, 53.39it/s]
Featurizing q:  55%|█████▌    | 1104/2000 [00:20<00:16, 53.39it/s]
Featurizing q:  56%|█████▌    | 1110/2000 [00:20<00:16, 53.19it/s]
Featurizing q:  56%|█████▌    | 1116/2000 [00:21<00:16, 53.27it/s]
Featurizing q:  56%|█████▌    | 1122/2000 [00:21<00:16, 53.31it/s]
Featurizing q:  56%|█████▋    | 1128/2000 [00:21<00:16, 53.26it/s]
Featurizing q:  57%|█████▋    | 1134/2000 [00:21<00:16, 53.19it/s]
Featurizing q:  57%|█████▋    | 1140/2000 [00:21<00:16, 53.17it/s]
Featurizing q:  57%|█████▋    | 1146/2000 [00:21<00:16, 53.28it/s]
Featurizing q:  58%|█████▊    | 1152/2000 [00:21<00:15, 53.24it/s]
Featurizing q:  58%|█████▊    | 1158/2000 [00:21<00:15, 53.27it/s]
Featurizing q:  58%|█████▊    | 1164/2000 [00:21<00:15, 53.22it/s]
Featurizing q:  58%|█████▊    | 1170/2000 [00:22<00:15, 53.22it/s]
Featurizing q:  59%|█████▉    | 1176/2000 [00:22<00:15, 53.22it/s]
Featurizing q:  59%|█████▉    | 1182/2000 [00:22<00:15, 53.23it/s]
Featurizing q:  59%|█████▉    | 1188/2000 [00:22<00:15, 53.23it/s]
Featurizing q:  60%|█████▉    | 1194/2000 [00:22<00:15, 53.20it/s]
Featurizing q:  60%|██████    | 1200/2000 [00:22<00:15, 53.27it/s]
Featurizing q:  60%|██████    | 1206/2000 [00:22<00:14, 53.31it/s]
Featurizing q:  61%|██████    | 1212/2000 [00:22<00:14, 53.35it/s]
Featurizing q:  61%|██████    | 1218/2000 [00:22<00:14, 53.35it/s]
Featurizing q:  61%|██████    | 1224/2000 [00:23<00:14, 53.35it/s]
Featurizing q:  62%|██████▏   | 1230/2000 [00:23<00:14, 53.32it/s]
Featurizing q:  62%|██████▏   | 1236/2000 [00:23<00:14, 53.33it/s]
Featurizing q:  62%|██████▏   | 1242/2000 [00:23<00:14, 53.36it/s]
Featurizing q:  62%|██████▏   | 1248/2000 [00:23<00:14, 53.37it/s]
Featurizing q:  63%|██████▎   | 1254/2000 [00:23<00:13, 53.36it/s]
Featurizing q:  63%|██████▎   | 1260/2000 [00:23<00:13, 53.44it/s]
Featurizing q:  63%|██████▎   | 1266/2000 [00:23<00:13, 53.47it/s]
Featurizing q:  64%|██████▎   | 1272/2000 [00:23<00:13, 53.42it/s]
Featurizing q:  64%|██████▍   | 1278/2000 [00:24<00:13, 53.43it/s]
Featurizing q:  64%|██████▍   | 1284/2000 [00:24<00:13, 53.37it/s]
Featurizing q:  64%|██████▍   | 1290/2000 [00:24<00:13, 53.33it/s]
Featurizing q:  65%|██████▍   | 1296/2000 [00:24<00:13, 53.19it/s]
Featurizing q:  65%|██████▌   | 1302/2000 [00:24<00:13, 53.16it/s]
Featurizing q:  65%|██████▌   | 1308/2000 [00:24<00:13, 53.16it/s]
Featurizing q:  66%|██████▌   | 1314/2000 [00:24<00:12, 53.09it/s]
Featurizing q:  66%|██████▌   | 1320/2000 [00:24<00:12, 53.09it/s]
Featurizing q:  66%|██████▋   | 1326/2000 [00:24<00:12, 53.09it/s]
Featurizing q:  67%|██████▋   | 1332/2000 [00:25<00:12, 53.09it/s]
Featurizing q:  67%|██████▋   | 1338/2000 [00:25<00:12, 53.11it/s]
Featurizing q:  67%|██████▋   | 1344/2000 [00:25<00:12, 53.14it/s]
Featurizing q:  68%|██████▊   | 1350/2000 [00:25<00:12, 53.15it/s]
Featurizing q:  68%|██████▊   | 1356/2000 [00:25<00:12, 53.21it/s]
Featurizing q:  68%|██████▊   | 1362/2000 [00:25<00:11, 53.27it/s]
Featurizing q:  68%|██████▊   | 1368/2000 [00:25<00:11, 53.20it/s]
Featurizing q:  69%|██████▊   | 1374/2000 [00:25<00:11, 53.23it/s]
Featurizing q:  69%|██████▉   | 1380/2000 [00:25<00:11, 53.26it/s]
Featurizing q:  69%|██████▉   | 1386/2000 [00:26<00:11, 53.29it/s]
Featurizing q:  70%|██████▉   | 1392/2000 [00:26<00:11, 53.31it/s]
Featurizing q:  70%|██████▉   | 1398/2000 [00:26<00:11, 53.31it/s]
Featurizing q:  70%|███████   | 1404/2000 [00:26<00:11, 53.29it/s]
Featurizing q:  70%|███████   | 1410/2000 [00:26<00:11, 53.33it/s]
Featurizing q:  71%|███████   | 1416/2000 [00:26<00:10, 53.27it/s]
Featurizing q:  71%|███████   | 1422/2000 [00:26<00:10, 53.30it/s]
Featurizing q:  71%|███████▏  | 1428/2000 [00:26<00:10, 53.32it/s]
Featurizing q:  72%|███████▏  | 1434/2000 [00:26<00:10, 53.34it/s]
Featurizing q:  72%|███████▏  | 1440/2000 [00:27<00:10, 53.36it/s]
Featurizing q:  72%|███████▏  | 1446/2000 [00:27<00:10, 53.35it/s]
Featurizing q:  73%|███████▎  | 1452/2000 [00:27<00:10, 53.35it/s]
Featurizing q:  73%|███████▎  | 1458/2000 [00:27<00:10, 53.33it/s]
Featurizing q:  73%|███████▎  | 1464/2000 [00:27<00:10, 53.31it/s]
Featurizing q:  74%|███████▎  | 1470/2000 [00:27<00:09, 53.22it/s]
Featurizing q:  74%|███████▍  | 1476/2000 [00:27<00:09, 53.27it/s]
Featurizing q:  74%|███████▍  | 1482/2000 [00:27<00:09, 53.28it/s]
Featurizing q:  74%|███████▍  | 1488/2000 [00:28<00:09, 53.24it/s]
Featurizing q:  75%|███████▍  | 1494/2000 [00:28<00:09, 53.28it/s]
Featurizing q:  75%|███████▌  | 1500/2000 [00:28<00:09, 53.29it/s]
Featurizing q:  75%|███████▌  | 1506/2000 [00:28<00:09, 53.25it/s]
Featurizing q:  76%|███████▌  | 1512/2000 [00:28<00:09, 53.21it/s]
Featurizing q:  76%|███████▌  | 1518/2000 [00:28<00:09, 53.14it/s]
Featurizing q:  76%|███████▌  | 1524/2000 [00:28<00:08, 53.14it/s]
Featurizing q:  76%|███████▋  | 1530/2000 [00:28<00:08, 53.16it/s]
Featurizing q:  77%|███████▋  | 1536/2000 [00:28<00:08, 53.25it/s]
Featurizing q:  77%|███████▋  | 1542/2000 [00:29<00:08, 53.28it/s]
Featurizing q:  77%|███████▋  | 1548/2000 [00:29<00:08, 53.27it/s]
Featurizing q:  78%|███████▊  | 1554/2000 [00:29<00:08, 53.32it/s]
Featurizing q:  78%|███████▊  | 1560/2000 [00:29<00:08, 53.33it/s]
Featurizing q:  78%|███████▊  | 1566/2000 [00:29<00:08, 53.28it/s]
Featurizing q:  79%|███████▊  | 1572/2000 [00:29<00:08, 53.28it/s]
Featurizing q:  79%|███████▉  | 1578/2000 [00:29<00:07, 53.30it/s]
Featurizing q:  79%|███████▉  | 1584/2000 [00:29<00:07, 53.33it/s]
Featurizing q:  80%|███████▉  | 1590/2000 [00:29<00:07, 53.32it/s]
Featurizing q:  80%|███████▉  | 1596/2000 [00:30<00:07, 53.35it/s]
Featurizing q:  80%|████████  | 1602/2000 [00:30<00:07, 53.39it/s]
Featurizing q:  80%|████████  | 1608/2000 [00:30<00:07, 53.39it/s]
Featurizing q:  81%|████████  | 1614/2000 [00:30<00:07, 53.37it/s]
Featurizing q:  81%|████████  | 1620/2000 [00:30<00:07, 53.36it/s]
Featurizing q:  81%|████████▏ | 1626/2000 [00:30<00:07, 53.04it/s]
Featurizing q:  82%|████████▏ | 1632/2000 [00:30<00:06, 52.97it/s]
Featurizing q:  82%|████████▏ | 1638/2000 [00:30<00:06, 53.05it/s]
Featurizing q:  82%|████████▏ | 1644/2000 [00:30<00:06, 53.06it/s]
Featurizing q:  82%|████████▎ | 1650/2000 [00:31<00:06, 53.09it/s]
Featurizing q:  83%|████████▎ | 1656/2000 [00:31<00:06, 53.08it/s]
Featurizing q:  83%|████████▎ | 1662/2000 [00:31<00:06, 53.13it/s]
Featurizing q:  83%|████████▎ | 1668/2000 [00:31<00:06, 53.12it/s]
Featurizing q:  84%|████████▎ | 1674/2000 [00:31<00:06, 53.15it/s]
Featurizing q:  84%|████████▍ | 1680/2000 [00:31<00:06, 53.19it/s]
Featurizing q:  84%|████████▍ | 1686/2000 [00:31<00:05, 53.14it/s]
Featurizing q:  85%|████████▍ | 1692/2000 [00:31<00:05, 53.17it/s]
Featurizing q:  85%|████████▍ | 1698/2000 [00:31<00:05, 53.16it/s]
Featurizing q:  85%|████████▌ | 1704/2000 [00:32<00:05, 53.21it/s]
Featurizing q:  86%|████████▌ | 1710/2000 [00:32<00:05, 53.23it/s]
Featurizing q:  86%|████████▌ | 1716/2000 [00:32<00:05, 53.25it/s]
Featurizing q:  86%|████████▌ | 1722/2000 [00:32<00:05, 53.31it/s]
Featurizing q:  86%|████████▋ | 1728/2000 [00:32<00:05, 53.31it/s]
Featurizing q:  87%|████████▋ | 1734/2000 [00:32<00:04, 53.34it/s]
Featurizing q:  87%|████████▋ | 1740/2000 [00:32<00:04, 53.28it/s]
Featurizing q:  87%|████████▋ | 1746/2000 [00:32<00:04, 53.19it/s]
Featurizing q:  88%|████████▊ | 1752/2000 [00:32<00:04, 53.19it/s]
Featurizing q:  88%|████████▊ | 1758/2000 [00:33<00:04, 53.17it/s]
Featurizing q:  88%|████████▊ | 1764/2000 [00:33<00:04, 53.23it/s]
Featurizing q:  88%|████████▊ | 1770/2000 [00:33<00:04, 53.27it/s]
Featurizing q:  89%|████████▉ | 1776/2000 [00:33<00:04, 53.26it/s]
Featurizing q:  89%|████████▉ | 1782/2000 [00:33<00:04, 53.25it/s]
Featurizing q:  89%|████████▉ | 1788/2000 [00:33<00:03, 53.16it/s]
Featurizing q:  90%|████████▉ | 1794/2000 [00:33<00:03, 53.12it/s]
Featurizing q:  90%|█████████ | 1800/2000 [00:33<00:03, 53.14it/s]
Featurizing q:  90%|█████████ | 1806/2000 [00:33<00:03, 53.21it/s]
Featurizing q:  91%|█████████ | 1812/2000 [00:34<00:03, 53.16it/s]
Featurizing q:  91%|█████████ | 1818/2000 [00:34<00:03, 53.19it/s]
Featurizing q:  91%|█████████ | 1824/2000 [00:34<00:03, 53.22it/s]
Featurizing q:  92%|█████████▏| 1830/2000 [00:34<00:03, 53.24it/s]
Featurizing q:  92%|█████████▏| 1836/2000 [00:34<00:03, 53.25it/s]
Featurizing q:  92%|█████████▏| 1842/2000 [00:34<00:02, 53.27it/s]
Featurizing q:  92%|█████████▏| 1848/2000 [00:34<00:02, 53.30it/s]
Featurizing q:  93%|█████████▎| 1854/2000 [00:34<00:02, 53.21it/s]
Featurizing q:  93%|█████████▎| 1860/2000 [00:34<00:02, 53.18it/s]
Featurizing q:  93%|█████████▎| 1866/2000 [00:35<00:02, 53.15it/s]
Featurizing q:  94%|█████████▎| 1872/2000 [00:35<00:02, 53.13it/s]
Featurizing q:  94%|█████████▍| 1878/2000 [00:35<00:02, 53.13it/s]
Featurizing q:  94%|█████████▍| 1884/2000 [00:35<00:02, 53.13it/s]
Featurizing q:  94%|█████████▍| 1890/2000 [00:35<00:02, 52.83it/s]
