slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
Featurizing q:  56%|█████▌    | 1110/2000 [00:20<00:16, 53.76it/s]
Featurizing q:  56%|█████▌    | 1116/2000 [00:20<00:16, 53.85it/s]
Featurizing q:  56%|█████▌    | 1122/2000 [00:20<00:16, 53.87it/s]
Featurizing q:  56%|█████▋    | 1128/2000 [00:21<00:16, 53.84it/s]
Featurizing q:  57%|█████▋    | 1134/2000 [00:21<00:16, 53.85it/s]
Featurizing q:  57%|█████▋    | 1140/2000 [00:21<00:15, 53.90it/s]
Featurizing q:  57%|█████▋    | 1146/2000 [00:21<00:15, 53.90it/s]
Featurizing q:  58%|█████▊    | 1152/2000 [00:21<00:15, 53.88it/s]
Featurizing q:  58%|█████▊    | 1158/2000 [00:21<00:15, 53.86it/s]
Featurizing q:  58%|█████▊    | 1164/2000 [00:21<00:15, 53.91it/s]
Featurizing q:  58%|█████▊    | 1170/2000 [00:21<00:15, 53.95it/s]
Featurizing q:  59%|█████▉    | 1176/2000 [00:21<00:15, 53.94it/s]
Featurizing q:  59%|█████▉    | 1182/2000 [00:22<00:15, 53.94it/s]
Featurizing q:  59%|█████▉    | 1188/2000 [00:22<00:15, 53.88it/s]
Featurizing q:  60%|█████▉    | 1194/2000 [00:22<00:14, 53.88it/s]
Featurizing q:  60%|██████    | 1200/2000 [00:22<00:14, 53.81it/s]
Featurizing q:  60%|██████    | 1206/2000 [00:22<00:14, 53.74it/s]
Featurizing q:  61%|██████    | 1212/2000 [00:22<00:14, 53.69it/s]
Featurizing q:  61%|██████    | 1218/2000 [00:22<00:14, 53.70it/s]
Featurizing q:  61%|██████    | 1224/2000 [00:22<00:14, 53.74it/s]
Featurizing q:  62%|██████▏   | 1230/2000 [00:22<00:14, 53.72it/s]
Featurizing q:  62%|██████▏   | 1236/2000 [00:23<00:14, 53.74it/s]
Featurizing q:  62%|██████▏   | 1242/2000 [00:23<00:14, 53.75it/s]
Featurizing q:  62%|██████▏   | 1248/2000 [00:23<00:14, 53.70it/s]
Featurizing q:  63%|██████▎   | 1254/2000 [00:23<00:13, 53.69it/s]
Featurizing q:  63%|██████▎   | 1260/2000 [00:23<00:13, 53.67it/s]
Featurizing q:  63%|██████▎   | 1266/2000 [00:23<00:13, 53.64it/s]
Featurizing q:  64%|██████▎   | 1272/2000 [00:23<00:13, 53.65it/s]
Featurizing q:  64%|██████▍   | 1278/2000 [00:23<00:13, 53.63it/s]
Featurizing q:  64%|██████▍   | 1284/2000 [00:23<00:13, 53.63it/s]
Featurizing q:  64%|██████▍   | 1290/2000 [00:24<00:13, 53.57it/s]
Featurizing q:  65%|██████▍   | 1296/2000 [00:24<00:13, 53.58it/s]
Featurizing q:  65%|██████▌   | 1302/2000 [00:24<00:13, 53.59it/s]
Featurizing q:  65%|██████▌   | 1308/2000 [00:24<00:12, 53.61it/s]
Featurizing q:  66%|██████▌   | 1314/2000 [00:24<00:12, 53.59it/s]
Featurizing q:  66%|██████▌   | 1320/2000 [00:24<00:12, 53.58it/s]
Featurizing q:  66%|██████▋   | 1326/2000 [00:24<00:12, 53.51it/s]
Featurizing q:  67%|██████▋   | 1332/2000 [00:24<00:12, 53.46it/s]
Featurizing q:  67%|██████▋   | 1338/2000 [00:24<00:12, 53.50it/s]
Featurizing q:  67%|██████▋   | 1344/2000 [00:25<00:12, 53.55it/s]
Featurizing q:  68%|██████▊   | 1350/2000 [00:25<00:12, 53.57it/s]
Featurizing q:  68%|██████▊   | 1356/2000 [00:25<00:12, 53.56it/s]
Featurizing q:  68%|██████▊   | 1362/2000 [00:25<00:11, 53.58it/s]
Featurizing q:  68%|██████▊   | 1368/2000 [00:25<00:11, 53.60it/s]
Featurizing q:  69%|██████▊   | 1374/2000 [00:25<00:11, 53.61it/s]
Featurizing q:  69%|██████▉   | 1380/2000 [00:25<00:11, 53.62it/s]
Featurizing q:  69%|██████▉   | 1386/2000 [00:25<00:11, 53.63it/s]
Featurizing q:  70%|██████▉   | 1392/2000 [00:25<00:11, 53.62it/s]
Featurizing q:  70%|██████▉   | 1398/2000 [00:26<00:11, 53.60it/s]
Featurizing q:  70%|███████   | 1404/2000 [00:26<00:11, 53.63it/s]
Featurizing q:  70%|███████   | 1410/2000 [00:26<00:10, 53.64it/s]
Featurizing q:  71%|███████   | 1416/2000 [00:26<00:10, 53.63it/s]
Featurizing q:  71%|███████   | 1422/2000 [00:26<00:10, 53.62it/s]
Featurizing q:  71%|███████▏  | 1428/2000 [00:26<00:10, 53.64it/s]
Featurizing q:  72%|███████▏  | 1434/2000 [00:26<00:10, 53.62it/s]
Featurizing q:  72%|███████▏  | 1440/2000 [00:26<00:10, 53.23it/s]
Featurizing q:  72%|███████▏  | 1446/2000 [00:26<00:10, 53.34it/s]
Featurizing q:  73%|███████▎  | 1452/2000 [00:27<00:10, 53.42it/s]
Featurizing q:  73%|███████▎  | 1458/2000 [00:27<00:10, 53.49it/s]
Featurizing q:  73%|███████▎  | 1464/2000 [00:27<00:10, 53.53it/s]
Featurizing q:  74%|███████▎  | 1470/2000 [00:27<00:09, 53.43it/s]
Featurizing q:  74%|███████▍  | 1476/2000 [00:27<00:09, 53.41it/s]
Featurizing q:  74%|███████▍  | 1482/2000 [00:27<00:09, 53.45it/s]
Featurizing q:  74%|███████▍  | 1488/2000 [00:27<00:09, 53.45it/s]
Featurizing q:  75%|███████▍  | 1494/2000 [00:27<00:09, 53.50it/s]
Featurizing q:  75%|███████▌  | 1500/2000 [00:28<00:09, 53.52it/s]
Featurizing q:  75%|███████▌  | 1506/2000 [00:28<00:09, 53.55it/s]
Featurizing q:  76%|███████▌  | 1512/2000 [00:28<00:09, 53.55it/s]
Featurizing q:  76%|███████▌  | 1518/2000 [00:28<00:09, 53.47it/s]
Featurizing q:  76%|███████▌  | 1524/2000 [00:28<00:08, 53.37it/s]
Featurizing q:  76%|███████▋  | 1530/2000 [00:28<00:08, 53.44it/s]
Featurizing q:  77%|███████▋  | 1536/2000 [00:28<00:08, 53.52it/s]
Featurizing q:  77%|███████▋  | 1542/2000 [00:28<00:08, 53.56it/s]
Featurizing q:  77%|███████▋  | 1548/2000 [00:28<00:08, 53.60it/s]
Featurizing q:  78%|███████▊  | 1554/2000 [00:29<00:08, 53.63it/s]
Featurizing q:  78%|███████▊  | 1560/2000 [00:29<00:08, 53.64it/s]
Featurizing q:  78%|███████▊  | 1566/2000 [00:29<00:08, 53.62it/s]
Featurizing q:  79%|███████▊  | 1572/2000 [00:29<00:07, 53.63it/s]
Featurizing q:  79%|███████▉  | 1578/2000 [00:29<00:07, 53.64it/s]
Featurizing q:  79%|███████▉  | 1584/2000 [00:29<00:07, 53.65it/s]
Featurizing q:  80%|███████▉  | 1590/2000 [00:29<00:07, 53.66it/s]
Featurizing q:  80%|███████▉  | 1596/2000 [00:29<00:07, 53.66it/s]
Featurizing q:  80%|████████  | 1602/2000 [00:29<00:07, 53.65it/s]
Featurizing q:  80%|████████  | 1608/2000 [00:30<00:07, 53.60it/s]
Featurizing q:  81%|████████  | 1614/2000 [00:30<00:07, 53.60it/s]
Featurizing q:  81%|████████  | 1620/2000 [00:30<00:07, 53.63it/s]
Featurizing q:  81%|████████▏ | 1626/2000 [00:30<00:06, 53.61it/s]
Featurizing q:  82%|████████▏ | 1632/2000 [00:30<00:06, 53.61it/s]
Featurizing q:  82%|████████▏ | 1638/2000 [00:30<00:06, 53.60it/s]
Featurizing q:  82%|████████▏ | 1644/2000 [00:30<00:06, 53.49it/s]
Featurizing q:  82%|████████▎ | 1650/2000 [00:30<00:06, 53.52it/s]
Featurizing q:  83%|████████▎ | 1656/2000 [00:30<00:06, 53.50it/s]
Featurizing q:  83%|████████▎ | 1662/2000 [00:31<00:06, 53.54it/s]
Featurizing q:  83%|████████▎ | 1668/2000 [00:31<00:06, 53.54it/s]
Featurizing q:  84%|████████▎ | 1674/2000 [00:31<00:06, 53.57it/s]
Featurizing q:  84%|████████▍ | 1680/2000 [00:31<00:05, 53.62it/s]
Featurizing q:  84%|████████▍ | 1686/2000 [00:31<00:05, 53.57it/s]
Featurizing q:  85%|████████▍ | 1692/2000 [00:31<00:05, 53.55it/s]
Featurizing q:  85%|████████▍ | 1698/2000 [00:31<00:05, 53.50it/s]
Featurizing q:  85%|████████▌ | 1704/2000 [00:31<00:05, 53.48it/s]
Featurizing q:  86%|████████▌ | 1710/2000 [00:31<00:05, 53.54it/s]
Featurizing q:  86%|████████▌ | 1716/2000 [00:32<00:05, 53.57it/s]
Featurizing q:  86%|████████▌ | 1722/2000 [00:32<00:05, 53.61it/s]
Featurizing q:  86%|████████▋ | 1728/2000 [00:32<00:05, 53.61it/s]
Featurizing q:  87%|████████▋ | 1734/2000 [00:32<00:04, 53.63it/s]
Featurizing q:  87%|████████▋ | 1740/2000 [00:32<00:04, 53.63it/s]
Featurizing q:  87%|████████▋ | 1746/2000 [00:32<00:04, 53.63it/s]
Featurizing q:  88%|████████▊ | 1752/2000 [00:32<00:04, 53.59it/s]
Featurizing q:  88%|████████▊ | 1758/2000 [00:32<00:04, 53.59it/s]
Featurizing q:  88%|████████▊ | 1764/2000 [00:32<00:04, 53.57it/s]
Featurizing q:  88%|████████▊ | 1770/2000 [00:33<00:04, 53.58it/s]
Featurizing q:  89%|████████▉ | 1776/2000 [00:33<00:04, 53.62it/s]
Featurizing q:  89%|████████▉ | 1782/2000 [00:33<00:04, 53.63it/s]
Featurizing q:  89%|████████▉ | 1788/2000 [00:33<00:03, 53.61it/s]
Featurizing q:  90%|████████▉ | 1794/2000 [00:33<00:03, 53.61it/s]
Featurizing q:  90%|█████████ | 1800/2000 [00:33<00:03, 53.56it/s]
Featurizing q:  90%|█████████ | 1806/2000 [00:33<00:03, 53.58it/s]
Featurizing q:  91%|█████████ | 1812/2000 [00:33<00:03, 53.48it/s]
Featurizing q:  91%|█████████ | 1818/2000 [00:33<00:03, 53.45it/s]
Featurizing q:  91%|█████████ | 1824/2000 [00:34<00:03, 53.51it/s]
Featurizing q:  92%|█████████▏| 1830/2000 [00:34<00:03, 53.55it/s]
Featurizing q:  92%|█████████▏| 1836/2000 [00:34<00:03, 53.55it/s]
Featurizing q:  92%|█████████▏| 1842/2000 [00:34<00:02, 53.55it/s]
Featurizing q:  92%|█████████▏| 1848/2000 [00:34<00:02, 53.58it/s]
Featurizing q:  93%|█████████▎| 1854/2000 [00:34<00:02, 53.51it/s]
Featurizing q:  93%|█████████▎| 1860/2000 [00:34<00:02, 53.54it/s]
Featurizing q:  93%|█████████▎| 1866/2000 [00:34<00:02, 53.54it/s]
Featurizing q:  94%|█████████▎| 1872/2000 [00:34<00:02, 53.52it/s]
Featurizing q:  94%|█████████▍| 1878/2000 [00:35<00:02, 53.53it/s]
Featurizing q:  94%|█████████▍| 1884/2000 [00:35<00:02, 53.54it/s]
Featurizing q:  94%|█████████▍| 1890/2000 [00:35<00:02, 53.58it/s]
Featurizing q:  95%|█████████▍| 1896/2000 [00:35<00:01, 53.54it/s]
Featurizing q:  95%|█████████▌| 1902/2000 [00:35<00:01, 53.56it/s]
Featurizing q:  95%|█████████▌| 1908/2000 [00:35<00:01, 53.58it/s]
Featurizing q:  96%|█████████▌| 1914/2000 [00:35<00:01, 53.59it/s]
Featurizing q:  96%|█████████▌| 1920/2000 [00:35<00:01, 53.55it/s]
Featurizing q:  96%|█████████▋| 1926/2000 [00:35<00:01, 53.57it/s]
Featurizing q:  97%|█████████▋| 1932/2000 [00:36<00:01, 53.57it/s]
Featurizing q:  97%|█████████▋| 1938/2000 [00:36<00:01, 53.57it/s]
Featurizing q:  97%|█████████▋| 1944/2000 [00:36<00:01, 53.55it/s]
Featurizing q:  98%|█████████▊| 1950/2000 [00:36<00:00, 53.58it/s]
Featurizing q:  98%|█████████▊| 1956/2000 [00:36<00:00, 53.57it/s]
Featurizing q:  98%|█████████▊| 1962/2000 [00:36<00:00, 53.29it/s]
Featurizing q:  98%|█████████▊| 1968/2000 [00:36<00:00, 53.35it/s]
Featurizing q:  99%|█████████▊| 1974/2000 [00:36<00:00, 53.37it/s]
Featurizing q:  99%|█████████▉| 1980/2000 [00:36<00:00, 53.41it/s]
Featurizing q:  99%|█████████▉| 1986/2000 [00:37<00:00, 53.41it/s]
Featurizing q: 100%|█████████▉| 1992/2000 [00:37<00:00, 53.45it/s]
Featurizing q: 100%|█████████▉| 1998/2000 [00:37<00:00, 53.42it/s]
Featurizing q: 100%|██████████| 2000/2000 [00:37<00:00, 53.56it/s]
WARNING clustering 4000 points to 200 centroids: please provide at least 7800 training points
{
  "generation": 1,
  "seed": 45,
  "perplexity": 12.402552698178509,
  "perplexity_ood_c4": 23.970249077249605,
  "perplexity_ood_ccnews": 18.820534888130396,
  "distinct2": 0.5458271986093906,
  "emb_variance": 0.9581868981443008,
  "kl_unigram": 1.0668181218576733,
  "mauve": 0.8812591364104078
}
2026-09-14:23:52:19 INFO     [_cli.run:388] Selected Tasks: ['hellaswag', 'lambada_openai', 'arc_easy']
2026-09-14:23:52:20 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-14:23:52:20 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed45/gen1/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-09-14:23:52:24 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-09-14:23:52:24 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 3/218 [00:00<00:09, 21.84it/s]
Loading weights:  10%|▉         | 21/218 [00:00<00:01, 99.01it/s]
Loading weights:  15%|█▍        | 32/218 [00:00<00:01, 98.43it/s]
Loading weights:  21%|██        | 46/218 [00:00<00:01, 112.56it/s]
Loading weights:  27%|██▋       | 58/218 [00:00<00:01, 114.76it/s]
Loading weights:  33%|███▎      | 71/218 [00:00<00:01, 119.00it/s]
Loading weights:  39%|███▊      | 84/218 [00:00<00:01, 116.84it/s]
Loading weights:  44%|████▍     | 96/218 [00:00<00:01, 116.31it/s]
Loading weights:  50%|████▉     | 108/218 [00:00<00:00, 114.64it/s]
Loading weights:  56%|█████▌    | 122/218 [00:01<00:00, 117.68it/s]
Loading weights:  62%|██████▏   | 136/218 [00:01<00:00, 122.35it/s]
Loading weights:  68%|██████▊   | 149/218 [00:01<00:00, 117.76it/s]
Loading weights:  75%|███████▌  | 164/218 [00:01<00:00, 125.06it/s]
Loading weights:  81%|████████  | 177/218 [00:01<00:00, 118.68it/s]
Loading weights:  88%|████████▊ | 192/218 [00:01<00:00, 124.49it/s]
Loading weights:  94%|█████████▍| 205/218 [00:01<00:00, 120.48it/s]
Loading weights: 100%|██████████| 218/218 [00:01<00:00, 116.66it/s]
Using the latest cached version of the dataset since Rowan/hellaswag couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76 (last modified on Sat Jun 13 23:50:58 2026).
Using the latest cached version of the dataset since EleutherAI/lambada_openai couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4 (last modified on Tue Jun 16 00:20:02 2026).
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'ARC-Easy' at /scratch/cyrh/hf_cache/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Tue Jun 16 23:40:10 2026).
2026-09-14:23:52:32 INFO     [evaluator_utils:446] Selected tasks:
2026-09-14:23:52:32 INFO     [evaluator_utils:480] Task: arc_easy (arc/arc_easy.yaml)
2026-09-14:23:52:32 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-09-14:23:52:32 INFO     [evaluator_utils:480] Task: lambada_openai (lambada/lambada_openai.yaml)
2026-09-14:23:52:32 WARNING  [evaluator:333] Overwriting default num_fewshot of hellaswag from None to 0
2026-09-14:23:52:32 WARNING  [evaluator:333] Overwriting default num_fewshot of lambada_openai from None to 0
2026-09-14:23:52:32 WARNING  [evaluator:333] Overwriting default num_fewshot of arc_easy from None to 0
2026-09-14:23:52:32 INFO     [api.task:312] Building contexts for hellaswag on rank 0...

  0%|          | 0/10042 [00:00<?, ?it/s]
  2%|▏         | 211/10042 [00:00<00:04, 2107.20it/s]
  4%|▍         | 425/10042 [00:00<00:04, 2125.80it/s]
  6%|▋         | 640/10042 [00:00<00:04, 2135.25it/s]
  9%|▊         | 856/10042 [00:00<00:04, 2141.70it/s]
 11%|█         | 1072/10042 [00:00<00:04, 2146.31it/s]
 13%|█▎        | 1288/10042 [00:00<00:04, 2148.98it/s]
 15%|█▍        | 1504/10042 [00:00<00:03, 2152.43it/s]
 17%|█▋        | 1721/10042 [00:00<00:03, 2155.07it/s]
 19%|█▉        | 1937/10042 [00:00<00:03, 2156.40it/s]
 21%|██▏       | 2153/10042 [00:01<00:03, 2157.21it/s]
 24%|██▎       | 2369/10042 [00:01<00:03, 2157.98it/s]
 26%|██▌       | 2586/10042 [00:01<00:03, 2159.13it/s]
 28%|██▊       | 2803/10042 [00:01<00:03, 2159.58it/s]
 30%|███       | 3019/10042 [00:01<00:03, 2157.65it/s]
 32%|███▏      | 3236/10042 [00:01<00:03, 2158.75it/s]
 34%|███▍      | 3452/10042 [00:01<00:03, 2157.49it/s]
 37%|███▋      | 3668/10042 [00:01<00:02, 2154.93it/s]
 39%|███▊      | 3884/10042 [00:01<00:02, 2152.79it/s]
 41%|████      | 4100/10042 [00:01<00:02, 2153.78it/s]
 43%|████▎     | 4316/10042 [00:02<00:02, 2154.70it/s]
 45%|████▌     | 4532/10042 [00:02<00:02, 2155.58it/s]
 47%|████▋     | 4748/10042 [00:02<00:02, 2153.98it/s]
 49%|████▉     | 4964/10042 [00:02<00:02, 2150.75it/s]
 52%|█████▏    | 5180/10042 [00:02<00:02, 2150.91it/s]
 54%|█████▎    | 5396/10042 [00:02<00:02, 2153.40it/s]
 56%|█████▌    | 5612/10042 [00:02<00:02, 2153.40it/s]
 58%|█████▊    | 5828/10042 [00:02<00:01, 2154.18it/s]
 60%|██████    | 6044/10042 [00:02<00:01, 2155.57it/s]
 62%|██████▏   | 6260/10042 [00:02<00:01, 2156.02it/s]
 64%|██████▍   | 6476/10042 [00:03<00:01, 2144.00it/s]
