slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
Featurizing q:  92%|█████████▏| 1830/2000 [00:34<00:03, 53.59it/s]
Featurizing q:  92%|█████████▏| 1836/2000 [00:34<00:03, 53.61it/s]
Featurizing q:  92%|█████████▏| 1842/2000 [00:35<00:02, 53.62it/s]
Featurizing q:  92%|█████████▏| 1848/2000 [00:35<00:02, 53.26it/s]
Featurizing q:  93%|█████████▎| 1854/2000 [00:35<00:02, 53.29it/s]
Featurizing q:  93%|█████████▎| 1860/2000 [00:35<00:02, 53.35it/s]
Featurizing q:  93%|█████████▎| 1866/2000 [00:35<00:02, 53.32it/s]
Featurizing q:  94%|█████████▎| 1872/2000 [00:35<00:02, 53.40it/s]
Featurizing q:  94%|█████████▍| 1878/2000 [00:35<00:02, 53.41it/s]
Featurizing q:  94%|█████████▍| 1884/2000 [00:35<00:02, 53.45it/s]
Featurizing q:  94%|█████████▍| 1890/2000 [00:35<00:02, 53.54it/s]
Featurizing q:  95%|█████████▍| 1896/2000 [00:36<00:01, 53.59it/s]
Featurizing q:  95%|█████████▌| 1902/2000 [00:36<00:01, 53.59it/s]
Featurizing q:  95%|█████████▌| 1908/2000 [00:36<00:01, 53.59it/s]
Featurizing q:  96%|█████████▌| 1914/2000 [00:36<00:01, 53.55it/s]
Featurizing q:  96%|█████████▌| 1920/2000 [00:36<00:01, 53.53it/s]
Featurizing q:  96%|█████████▋| 1926/2000 [00:36<00:01, 53.46it/s]
Featurizing q:  97%|█████████▋| 1932/2000 [00:36<00:01, 53.42it/s]
Featurizing q:  97%|█████████▋| 1938/2000 [00:36<00:01, 53.46it/s]
Featurizing q:  97%|█████████▋| 1944/2000 [00:36<00:01, 53.45it/s]
Featurizing q:  98%|█████████▊| 1950/2000 [00:37<00:00, 53.48it/s]
Featurizing q:  98%|█████████▊| 1956/2000 [00:37<00:00, 53.45it/s]
Featurizing q:  98%|█████████▊| 1962/2000 [00:37<00:00, 53.43it/s]
Featurizing q:  98%|█████████▊| 1968/2000 [00:37<00:00, 53.46it/s]
Featurizing q:  99%|█████████▊| 1974/2000 [00:37<00:00, 53.43it/s]
Featurizing q:  99%|█████████▉| 1980/2000 [00:37<00:00, 53.37it/s]
Featurizing q:  99%|█████████▉| 1986/2000 [00:37<00:00, 53.38it/s]
Featurizing q: 100%|█████████▉| 1992/2000 [00:37<00:00, 53.36it/s]
Featurizing q: 100%|█████████▉| 1998/2000 [00:37<00:00, 53.33it/s]
Featurizing q: 100%|██████████| 2000/2000 [00:37<00:00, 52.68it/s]
WARNING clustering 4000 points to 200 centroids: please provide at least 7800 training points
{
  "generation": 7,
  "seed": 44,
  "perplexity": 12.428206462059068,
  "perplexity_ood_c4": 23.844032440412292,
  "perplexity_ood_ccnews": 18.768429384687188,
  "distinct2": 0.545511425107864,
  "emb_variance": 0.9574507935392131,
  "kl_unigram": 1.1046114549202373,
  "mauve": 0.9076270018504877
}
2026-09-14:23:52:19 INFO     [_cli.run:388] Selected Tasks: ['hellaswag', 'lambada_openai', 'arc_easy']
2026-09-14:23:52:20 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-14:23:52:20 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed44/gen7/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-09-14:23:52:24 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-09-14:23:52:24 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 4/218 [00:00<00:06, 34.31it/s]
Loading weights:   8%|▊         | 17/218 [00:00<00:02, 85.57it/s]
Loading weights:  14%|█▍        | 30/218 [00:00<00:01, 104.40it/s]
Loading weights:  19%|█▉        | 41/218 [00:00<00:01, 100.46it/s]
Loading weights:  26%|██▌       | 56/218 [00:00<00:01, 116.33it/s]
Loading weights:  31%|███       | 68/218 [00:00<00:01, 109.76it/s]
Loading weights:  38%|███▊      | 83/218 [00:00<00:01, 121.85it/s]
Loading weights:  44%|████▍     | 96/218 [00:00<00:01, 114.96it/s]
Loading weights:  51%|█████     | 111/218 [00:00<00:00, 123.97it/s]
Loading weights:  57%|█████▋    | 124/218 [00:01<00:00, 119.84it/s]
Loading weights:  63%|██████▎   | 137/218 [00:01<00:00, 122.23it/s]
Loading weights:  69%|██████▉   | 150/218 [00:01<00:00, 117.26it/s]
Loading weights:  76%|███████▌  | 165/218 [00:01<00:00, 124.25it/s]
Loading weights:  82%|████████▏ | 178/218 [00:01<00:00, 119.08it/s]
Loading weights:  88%|████████▊ | 192/218 [00:01<00:00, 124.42it/s]
Loading weights:  94%|█████████▍| 205/218 [00:01<00:00, 120.29it/s]
Loading weights: 100%|██████████| 218/218 [00:01<00:00, 116.99it/s]
Using the latest cached version of the dataset since Rowan/hellaswag couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76 (last modified on Sat Jun 13 23:50:58 2026).
Using the latest cached version of the dataset since EleutherAI/lambada_openai couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4 (last modified on Tue Jun 16 00:20:02 2026).
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'ARC-Easy' at /scratch/cyrh/hf_cache/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Tue Jun 16 23:40:10 2026).
2026-09-14:23:52:32 INFO     [evaluator_utils:446] Selected tasks:
2026-09-14:23:52:32 INFO     [evaluator_utils:480] Task: arc_easy (arc/arc_easy.yaml)
2026-09-14:23:52:32 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-09-14:23:52:32 INFO     [evaluator_utils:480] Task: lambada_openai (lambada/lambada_openai.yaml)
2026-09-14:23:52:32 WARNING  [evaluator:333] Overwriting default num_fewshot of hellaswag from None to 0
2026-09-14:23:52:32 WARNING  [evaluator:333] Overwriting default num_fewshot of lambada_openai from None to 0
2026-09-14:23:52:32 WARNING  [evaluator:333] Overwriting default num_fewshot of arc_easy from None to 0
2026-09-14:23:52:32 INFO     [api.task:312] Building contexts for hellaswag on rank 0...

  0%|          | 0/10042 [00:00<?, ?it/s]
  2%|▏         | 209/10042 [00:00<00:04, 2080.36it/s]
  4%|▍         | 420/10042 [00:00<00:04, 2093.89it/s]
  6%|▋         | 631/10042 [00:00<00:04, 2099.99it/s]
  8%|▊         | 842/10042 [00:00<00:04, 2102.36it/s]
 10%|█         | 1053/10042 [00:00<00:04, 2103.14it/s]
 13%|█▎        | 1264/10042 [00:00<00:04, 2103.31it/s]
 15%|█▍        | 1475/10042 [00:00<00:04, 2103.47it/s]
 17%|█▋        | 1686/10042 [00:00<00:03, 2101.61it/s]
 19%|█▉        | 1897/10042 [00:00<00:03, 2100.83it/s]
 21%|██        | 2108/10042 [00:01<00:03, 2102.77it/s]
 23%|██▎       | 2319/10042 [00:01<00:03, 2102.86it/s]
 25%|██▌       | 2531/10042 [00:01<00:03, 2105.67it/s]
 27%|██▋       | 2742/10042 [00:01<00:03, 2106.46it/s]
 29%|██▉       | 2953/10042 [00:01<00:03, 2106.80it/s]
 32%|███▏      | 3164/10042 [00:01<00:03, 2107.36it/s]
 34%|███▎      | 3375/10042 [00:01<00:03, 2105.02it/s]
 36%|███▌      | 3586/10042 [00:01<00:03, 2100.45it/s]
 38%|███▊      | 3797/10042 [00:01<00:02, 2098.03it/s]
 40%|███▉      | 4007/10042 [00:01<00:02, 2098.11it/s]
 42%|████▏     | 4217/10042 [00:02<00:02, 2097.91it/s]
 44%|████▍     | 4428/10042 [00:02<00:02, 2099.01it/s]
 46%|████▌     | 4638/10042 [00:02<00:02, 2099.28it/s]
 48%|████▊     | 4849/10042 [00:02<00:02, 2100.29it/s]
 50%|█████     | 5060/10042 [00:02<00:02, 2100.99it/s]
 52%|█████▏    | 5271/10042 [00:02<00:02, 2098.86it/s]
 55%|█████▍    | 5482/10042 [00:02<00:02, 2100.43it/s]
 57%|█████▋    | 5693/10042 [00:02<00:02, 2088.16it/s]
 59%|█████▉    | 5904/10042 [00:02<00:01, 2093.01it/s]
 61%|██████    | 6114/10042 [00:02<00:01, 2093.62it/s]
 63%|██████▎   | 6324/10042 [00:03<00:01, 2094.01it/s]
 65%|██████▌   | 6534/10042 [00:03<00:01, 2094.84it/s]
 67%|██████▋   | 6744/10042 [00:03<00:01, 2093.99it/s]
 69%|██████▉   | 6954/10042 [00:03<00:01, 2093.72it/s]
 71%|███████▏  | 7164/10042 [00:03<00:01, 2094.89it/s]
 73%|███████▎  | 7374/10042 [00:03<00:01, 2094.25it/s]
 76%|███████▌  | 7584/10042 [00:03<00:01, 2094.36it/s]
 78%|███████▊  | 7794/10042 [00:03<00:01, 2093.88it/s]
 80%|███████▉  | 8004/10042 [00:03<00:00, 2093.50it/s]
 82%|████████▏ | 8214/10042 [00:03<00:00, 2093.92it/s]
 84%|████████▍ | 8424/10042 [00:04<00:00, 2095.34it/s]
 86%|████████▌ | 8635/10042 [00:04<00:00, 2098.42it/s]
 88%|████████▊ | 8846/10042 [00:04<00:00, 2100.54it/s]
 90%|█████████ | 9057/10042 [00:04<00:00, 2100.88it/s]
 92%|█████████▏| 9268/10042 [00:04<00:00, 2103.07it/s]
 94%|█████████▍| 9479/10042 [00:04<00:00, 2103.58it/s]
 97%|█████████▋| 9691/10042 [00:04<00:00, 2105.43it/s]
 99%|█████████▊| 9902/10042 [00:04<00:00, 2092.60it/s]
100%|██████████| 10042/10042 [00:04<00:00, 2098.63it/s]
2026-09-14:23:52:38 INFO     [api.task:312] Building contexts for lambada_openai on rank 0...

  0%|          | 0/5153 [00:00<?, ?it/s]
  1%|          | 56/5153 [00:00<00:09, 559.30it/s]
  2%|▏         | 113/5153 [00:00<00:08, 565.55it/s]
  3%|▎         | 170/5153 [00:00<00:08, 567.13it/s]
  4%|▍         | 227/5153 [00:00<00:08, 568.22it/s]
  6%|▌         | 284/5153 [00:00<00:08, 568.80it/s]
  7%|▋         | 342/5153 [00:00<00:08, 569.50it/s]
  8%|▊         | 400/5153 [00:00<00:08, 570.32it/s]
  9%|▉         | 458/5153 [00:00<00:08, 570.06it/s]
 10%|█         | 516/5153 [00:00<00:08, 570.29it/s]
 11%|█         | 574/5153 [00:01<00:08, 570.05it/s]
 12%|█▏        | 632/5153 [00:01<00:07, 570.11it/s]
 13%|█▎        | 690/5153 [00:01<00:07, 570.17it/s]
 15%|█▍        | 748/5153 [00:01<00:07, 570.57it/s]
 16%|█▌        | 806/5153 [00:01<00:07, 571.05it/s]
 17%|█▋        | 864/5153 [00:01<00:07, 570.97it/s]
 18%|█▊        | 922/5153 [00:01<00:07, 570.95it/s]
 19%|█▉        | 980/5153 [00:01<00:07, 569.96it/s]
 20%|██        | 1038/5153 [00:01<00:07, 570.10it/s]
 21%|██▏       | 1096/5153 [00:01<00:07, 570.98it/s]
 22%|██▏       | 1154/5153 [00:02<00:06, 571.71it/s]
 24%|██▎       | 1212/5153 [00:02<00:06, 572.78it/s]
 25%|██▍       | 1270/5153 [00:02<00:06, 573.35it/s]
 26%|██▌       | 1328/5153 [00:02<00:06, 573.60it/s]
 27%|██▋       | 1386/5153 [00:02<00:06, 573.99it/s]
 28%|██▊       | 1444/5153 [00:02<00:06, 573.80it/s]
 29%|██▉       | 1502/5153 [00:02<00:06, 574.83it/s]
 30%|███       | 1560/5153 [00:02<00:06, 575.42it/s]
 31%|███▏      | 1618/5153 [00:02<00:06, 575.39it/s]
 33%|███▎      | 1676/5153 [00:02<00:06, 574.81it/s]
 34%|███▎      | 1734/5153 [00:03<00:05, 576.15it/s]
 35%|███▍      | 1792/5153 [00:03<00:05, 576.44it/s]
 36%|███▌      | 1850/5153 [00:03<00:05, 576.42it/s]
 37%|███▋      | 1908/5153 [00:03<00:05, 576.91it/s]
 38%|███▊      | 1967/5153 [00:03<00:05, 577.98it/s]
 39%|███▉      | 2026/5153 [00:03<00:05, 578.70it/s]
 40%|████      | 2084/5153 [00:03<00:05, 578.12it/s]
 42%|████▏     | 2142/5153 [00:03<00:05, 578.65it/s]
 43%|████▎     | 2200/5153 [00:03<00:05, 577.87it/s]
 44%|████▍     | 2258/5153 [00:03<00:05, 578.04it/s]
 45%|████▍     | 2316/5153 [00:04<00:04, 578.53it/s]
 46%|████▌     | 2374/5153 [00:04<00:04, 578.58it/s]
 47%|████▋     | 2433/5153 [00:04<00:04, 579.08it/s]
 48%|████▊     | 2492/5153 [00:04<00:04, 579.81it/s]
 50%|████▉     | 2551/5153 [00:04<00:04, 580.61it/s]
 51%|█████     | 2610/5153 [00:04<00:04, 581.01it/s]
 52%|█████▏    | 2669/5153 [00:04<00:04, 580.45it/s]
 53%|█████▎    | 2728/5153 [00:04<00:04, 580.87it/s]
 54%|█████▍    | 2787/5153 [00:04<00:04, 580.00it/s]
 55%|█████▌    | 2846/5153 [00:04<00:03, 579.60it/s]
 56%|█████▋    | 2904/5153 [00:05<00:03, 579.33it/s]
 57%|█████▋    | 2962/5153 [00:05<00:03, 577.92it/s]
 59%|█████▊    | 3020/5153 [00:05<00:03, 577.19it/s]
 60%|█████▉    | 3078/5153 [00:05<00:03, 577.09it/s]
 61%|██████    | 3136/5153 [00:05<00:03, 577.59it/s]
 62%|██████▏   | 3194/5153 [00:05<00:03, 577.08it/s]
 63%|██████▎   | 3252/5153 [00:05<00:03, 576.22it/s]
 64%|██████▍   | 3310/5153 [00:05<00:03, 575.05it/s]
 65%|██████▌   | 3368/5153 [00:05<00:03, 573.87it/s]
 66%|██████▋   | 3426/5153 [00:05<00:03, 572.38it/s]
 68%|██████▊   | 3484/5153 [00:06<00:02, 571.02it/s]
 69%|██████▊   | 3542/5153 [00:06<00:02, 569.86it/s]
 70%|██████▉   | 3599/5153 [00:06<00:02, 568.83it/s]
 71%|███████   | 3656/5153 [00:06<00:02, 568.75it/s]
 72%|███████▏  | 3713/5153 [00:06<00:02, 568.08it/s]
 73%|███████▎  | 3770/5153 [00:06<00:02, 568.46it/s]
 74%|███████▍  | 3827/5153 [00:06<00:02, 568.55it/s]
 75%|███████▌  | 3885/5153 [00:06<00:02, 569.01it/s]
 76%|███████▋  | 3942/5153 [00:06<00:02, 568.97it/s]
 78%|███████▊  | 4000/5153 [00:06<00:02, 569.86it/s]
 79%|███████▊  | 4057/5153 [00:07<00:01, 569.77it/s]
 80%|███████▉  | 4115/5153 [00:07<00:01, 570.45it/s]
 81%|████████  | 4173/5153 [00:07<00:01, 570.21it/s]
 82%|████████▏ | 4231/5153 [00:07<00:01, 569.64it/s]
 83%|████████▎ | 4289/5153 [00:07<00:01, 569.98it/s]
 84%|████████▍ | 4346/5153 [00:07<00:01, 569.78it/s]
 85%|████████▌ | 4404/5153 [00:07<00:01, 570.83it/s]
 87%|████████▋ | 4462/5153 [00:07<00:01, 572.08it/s]
 88%|████████▊ | 4520/5153 [00:07<00:01, 572.20it/s]
 89%|████████▉ | 4578/5153 [00:07<00:01, 571.77it/s]
 90%|████████▉ | 4636/5153 [00:08<00:00, 572.22it/s]
 91%|█████████ | 4694/5153 [00:08<00:00, 571.96it/s]
 92%|█████████▏| 4752/5153 [00:08<00:00, 571.80it/s]
 93%|█████████▎| 4810/5153 [00:08<00:00, 571.28it/s]
 94%|█████████▍| 4868/5153 [00:08<00:00, 570.90it/s]
 96%|█████████▌| 4926/5153 [00:08<00:00, 570.66it/s]
 97%|█████████▋| 4984/5153 [00:08<00:00, 570.93it/s]
 98%|█████████▊| 5042/5153 [00:08<00:00, 571.71it/s]
 99%|█████████▉| 5100/5153 [00:08<00:00, 572.78it/s]
100%|██████████| 5153/5153 [00:08<00:00, 573.35it/s]
2026-09-14:23:52:47 INFO     [api.task:312] Building contexts for arc_easy on rank 0...

  0%|          | 0/2376 [00:00<?, ?it/s]
  3%|▎         | 76/2376 [00:00<00:03, 756.68it/s]
  6%|▋         | 153/2376 [00:00<00:02, 763.29it/s]
 10%|▉         | 230/2376 [00:00<00:02, 752.95it/s]
 13%|█▎        | 307/2376 [00:00<00:02, 759.23it/s]
 16%|█▌        | 385/2376 [00:00<00:02, 763.17it/s]
 19%|█▉        | 462/2376 [00:00<00:02, 764.34it/s]
 23%|██▎       | 539/2376 [00:00<00:02, 765.11it/s]
 26%|██▌       | 616/2376 [00:00<00:02, 765.93it/s]
 29%|██▉       | 693/2376 [00:00<00:02, 766.38it/s]
 32%|███▏      | 770/2376 [00:01<00:02, 764.36it/s]
 36%|███▌      | 847/2376 [00:01<00:01, 765.08it/s]
 39%|███▉      | 924/2376 [00:01<00:01, 764.88it/s]
 42%|████▏     | 1001/2376 [00:01<00:01, 764.42it/s]
 45%|████▌     | 1078/2376 [00:01<00:01, 764.55it/s]
 49%|████▊     | 1155/2376 [00:01<00:01, 765.03it/s]
 52%|█████▏    | 1232/2376 [00:01<00:01, 765.28it/s]
 55%|█████▌    | 1309/2376 [00:01<00:01, 765.40it/s]
 58%|█████▊    | 1387/2376 [00:01<00:01, 767.07it/s]
 62%|██████▏   | 1465/2376 [00:01<00:01, 768.14it/s]
 65%|██████▍   | 1542/2376 [00:02<00:01, 768.52it/s]
 68%|██████▊   | 1620/2376 [00:02<00:00, 769.33it/s]
 71%|███████▏  | 1697/2376 [00:02<00:00, 769.26it/s]
 75%|███████▍  | 1774/2376 [00:02<00:00, 767.63it/s]
 78%|███████▊  | 1851/2376 [00:02<00:00, 767.83it/s]
 81%|████████  | 1928/2376 [00:02<00:00, 766.91it/s]
 84%|████████▍ | 2005/2376 [00:02<00:00, 766.59it/s]
 88%|████████▊ | 2082/2376 [00:02<00:00, 765.49it/s]
 91%|█████████ | 2159/2376 [00:02<00:00, 764.52it/s]
 94%|█████████▍| 2236/2376 [00:02<00:00, 763.60it/s]
 97%|█████████▋| 2313/2376 [00:03<00:00, 763.42it/s]
100%|██████████| 2376/2376 [00:03<00:00, 764.97it/s]
2026-09-14:23:52:50 INFO     [evaluator:585] Running loglikelihood requests

Tokenizing inputs:   0%|          | 0/54822 [00:00<?, ?it/s]
Tokenizing inputs:   1%|          | 551/54822 [00:00<00:09, 5506.05it/s]
Tokenizing inputs:   2%|▏         | 1138/54822 [00:00<00:09, 5716.88it/s]
Tokenizing inputs:   3%|▎         | 1736/54822 [00:00<00:09, 5834.16it/s]
Tokenizing inputs:   4%|▍         | 2346/54822 [00:00<00:08, 5937.28it/s]
Tokenizing inputs:   5%|▌         | 2959/54822 [00:00<00:08, 6003.09it/s]
Tokenizing inputs:   6%|▋         | 3560/54822 [00:00<00:08, 5977.92it/s]
