slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Featurizing q:  56%|█████▋    | 1128/2000 [00:21<00:16, 52.80it/s]
Featurizing q:  57%|█████▋    | 1134/2000 [00:21<00:16, 52.79it/s]
Featurizing q:  57%|█████▋    | 1140/2000 [00:21<00:16, 52.78it/s]
Featurizing q:  57%|█████▋    | 1146/2000 [00:21<00:16, 52.78it/s]
Featurizing q:  58%|█████▊    | 1152/2000 [00:21<00:16, 52.79it/s]
Featurizing q:  58%|█████▊    | 1158/2000 [00:21<00:16, 52.57it/s]
Featurizing q:  58%|█████▊    | 1164/2000 [00:22<00:15, 52.64it/s]
Featurizing q:  58%|█████▊    | 1170/2000 [00:22<00:15, 52.69it/s]
Featurizing q:  59%|█████▉    | 1176/2000 [00:22<00:15, 52.72it/s]
Featurizing q:  59%|█████▉    | 1182/2000 [00:22<00:15, 52.74it/s]
Featurizing q:  59%|█████▉    | 1188/2000 [00:22<00:15, 52.78it/s]
Featurizing q:  60%|█████▉    | 1194/2000 [00:22<00:15, 52.81it/s]
Featurizing q:  60%|██████    | 1200/2000 [00:22<00:15, 52.83it/s]
Featurizing q:  60%|██████    | 1206/2000 [00:22<00:15, 52.85it/s]
Featurizing q:  61%|██████    | 1212/2000 [00:23<00:14, 52.89it/s]
Featurizing q:  61%|██████    | 1218/2000 [00:23<00:14, 52.91it/s]
Featurizing q:  61%|██████    | 1224/2000 [00:23<00:14, 52.92it/s]
Featurizing q:  62%|██████▏   | 1230/2000 [00:23<00:14, 52.94it/s]
Featurizing q:  62%|██████▏   | 1236/2000 [00:23<00:14, 52.96it/s]
Featurizing q:  62%|██████▏   | 1242/2000 [00:23<00:14, 52.94it/s]
Featurizing q:  62%|██████▏   | 1248/2000 [00:23<00:14, 52.89it/s]
Featurizing q:  63%|██████▎   | 1254/2000 [00:23<00:14, 52.91it/s]
Featurizing q:  63%|██████▎   | 1260/2000 [00:23<00:13, 52.92it/s]
Featurizing q:  63%|██████▎   | 1266/2000 [00:24<00:13, 52.86it/s]
Featurizing q:  64%|██████▎   | 1272/2000 [00:24<00:13, 52.83it/s]
Featurizing q:  64%|██████▍   | 1278/2000 [00:24<00:13, 52.85it/s]
Featurizing q:  64%|██████▍   | 1284/2000 [00:24<00:13, 52.83it/s]
Featurizing q:  64%|██████▍   | 1290/2000 [00:24<00:13, 52.83it/s]
Featurizing q:  65%|██████▍   | 1296/2000 [00:24<00:13, 52.82it/s]
Featurizing q:  65%|██████▌   | 1302/2000 [00:24<00:13, 52.83it/s]
Featurizing q:  65%|██████▌   | 1308/2000 [00:24<00:13, 52.84it/s]
Featurizing q:  66%|██████▌   | 1314/2000 [00:24<00:13, 52.76it/s]
Featurizing q:  66%|██████▌   | 1320/2000 [00:25<00:12, 52.75it/s]
Featurizing q:  66%|██████▋   | 1326/2000 [00:25<00:12, 52.68it/s]
Featurizing q:  67%|██████▋   | 1332/2000 [00:25<00:12, 52.69it/s]
Featurizing q:  67%|██████▋   | 1338/2000 [00:25<00:12, 52.63it/s]
Featurizing q:  67%|██████▋   | 1344/2000 [00:25<00:12, 52.68it/s]
Featurizing q:  68%|██████▊   | 1350/2000 [00:25<00:12, 52.73it/s]
Featurizing q:  68%|██████▊   | 1356/2000 [00:25<00:12, 52.71it/s]
Featurizing q:  68%|██████▊   | 1362/2000 [00:25<00:12, 52.73it/s]
Featurizing q:  68%|██████▊   | 1368/2000 [00:25<00:11, 52.76it/s]
Featurizing q:  69%|██████▊   | 1374/2000 [00:26<00:11, 52.74it/s]
Featurizing q:  69%|██████▉   | 1380/2000 [00:26<00:11, 52.77it/s]
Featurizing q:  69%|██████▉   | 1386/2000 [00:26<00:11, 52.81it/s]
Featurizing q:  70%|██████▉   | 1392/2000 [00:26<00:11, 52.83it/s]
Featurizing q:  70%|██████▉   | 1398/2000 [00:26<00:11, 52.85it/s]
Featurizing q:  70%|███████   | 1404/2000 [00:26<00:11, 52.64it/s]
Featurizing q:  70%|███████   | 1410/2000 [00:26<00:11, 52.69it/s]
Featurizing q:  71%|███████   | 1416/2000 [00:26<00:11, 52.72it/s]
Featurizing q:  71%|███████   | 1422/2000 [00:26<00:10, 52.75it/s]
Featurizing q:  71%|███████▏  | 1428/2000 [00:27<00:10, 52.78it/s]
Featurizing q:  72%|███████▏  | 1434/2000 [00:27<00:10, 52.77it/s]
Featurizing q:  72%|███████▏  | 1440/2000 [00:27<00:10, 52.77it/s]
Featurizing q:  72%|███████▏  | 1446/2000 [00:27<00:10, 52.77it/s]
Featurizing q:  73%|███████▎  | 1452/2000 [00:27<00:10, 52.79it/s]
Featurizing q:  73%|███████▎  | 1458/2000 [00:27<00:10, 52.78it/s]
Featurizing q:  73%|███████▎  | 1464/2000 [00:27<00:10, 52.70it/s]
Featurizing q:  74%|███████▎  | 1470/2000 [00:27<00:10, 52.71it/s]
Featurizing q:  74%|███████▍  | 1476/2000 [00:28<00:09, 52.70it/s]
Featurizing q:  74%|███████▍  | 1482/2000 [00:28<00:09, 52.73it/s]
Featurizing q:  74%|███████▍  | 1488/2000 [00:28<00:09, 52.72it/s]
Featurizing q:  75%|███████▍  | 1494/2000 [00:28<00:09, 52.73it/s]
Featurizing q:  75%|███████▌  | 1500/2000 [00:28<00:09, 52.71it/s]
Featurizing q:  75%|███████▌  | 1506/2000 [00:28<00:09, 52.71it/s]
Featurizing q:  76%|███████▌  | 1512/2000 [00:28<00:09, 52.69it/s]
Featurizing q:  76%|███████▌  | 1518/2000 [00:28<00:09, 52.69it/s]
Featurizing q:  76%|███████▌  | 1524/2000 [00:28<00:09, 52.67it/s]
Featurizing q:  76%|███████▋  | 1530/2000 [00:29<00:08, 52.72it/s]
Featurizing q:  77%|███████▋  | 1536/2000 [00:29<00:08, 52.73it/s]
Featurizing q:  77%|███████▋  | 1542/2000 [00:29<00:08, 52.72it/s]
Featurizing q:  77%|███████▋  | 1548/2000 [00:29<00:08, 52.74it/s]
Featurizing q:  78%|███████▊  | 1554/2000 [00:29<00:08, 52.75it/s]
Featurizing q:  78%|███████▊  | 1560/2000 [00:29<00:08, 52.75it/s]
Featurizing q:  78%|███████▊  | 1566/2000 [00:29<00:08, 52.77it/s]
Featurizing q:  79%|███████▊  | 1572/2000 [00:29<00:08, 52.79it/s]
Featurizing q:  79%|███████▉  | 1578/2000 [00:29<00:07, 52.79it/s]
Featurizing q:  79%|███████▉  | 1584/2000 [00:30<00:07, 52.80it/s]
Featurizing q:  80%|███████▉  | 1590/2000 [00:30<00:07, 52.83it/s]
Featurizing q:  80%|███████▉  | 1596/2000 [00:30<00:07, 52.82it/s]
Featurizing q:  80%|████████  | 1602/2000 [00:30<00:07, 52.80it/s]
Featurizing q:  80%|████████  | 1608/2000 [00:30<00:07, 52.76it/s]
Featurizing q:  81%|████████  | 1614/2000 [00:30<00:07, 52.73it/s]
Featurizing q:  81%|████████  | 1620/2000 [00:30<00:07, 52.76it/s]
Featurizing q:  81%|████████▏ | 1626/2000 [00:30<00:07, 52.75it/s]
Featurizing q:  82%|████████▏ | 1632/2000 [00:30<00:06, 52.73it/s]
Featurizing q:  82%|████████▏ | 1638/2000 [00:31<00:06, 52.70it/s]
Featurizing q:  82%|████████▏ | 1644/2000 [00:31<00:06, 52.56it/s]
Featurizing q:  82%|████████▎ | 1650/2000 [00:31<00:06, 52.59it/s]
Featurizing q:  83%|████████▎ | 1656/2000 [00:31<00:06, 52.61it/s]
Featurizing q:  83%|████████▎ | 1662/2000 [00:31<00:06, 52.63it/s]
Featurizing q:  83%|████████▎ | 1668/2000 [00:31<00:06, 52.62it/s]
Featurizing q:  84%|████████▎ | 1674/2000 [00:31<00:06, 52.68it/s]
Featurizing q:  84%|████████▍ | 1680/2000 [00:31<00:06, 52.67it/s]
Featurizing q:  84%|████████▍ | 1686/2000 [00:31<00:05, 52.62it/s]
Featurizing q:  85%|████████▍ | 1692/2000 [00:32<00:05, 52.63it/s]
Featurizing q:  85%|████████▍ | 1698/2000 [00:32<00:05, 52.63it/s]
Featurizing q:  85%|████████▌ | 1704/2000 [00:32<00:05, 52.66it/s]
Featurizing q:  86%|████████▌ | 1710/2000 [00:32<00:05, 52.69it/s]
Featurizing q:  86%|████████▌ | 1716/2000 [00:32<00:05, 52.72it/s]
Featurizing q:  86%|████████▌ | 1722/2000 [00:32<00:05, 52.72it/s]
Featurizing q:  86%|████████▋ | 1728/2000 [00:32<00:05, 52.76it/s]
Featurizing q:  87%|████████▋ | 1734/2000 [00:32<00:05, 52.77it/s]
Featurizing q:  87%|████████▋ | 1740/2000 [00:33<00:04, 52.74it/s]
Featurizing q:  87%|████████▋ | 1746/2000 [00:33<00:04, 52.73it/s]
Featurizing q:  88%|████████▊ | 1752/2000 [00:33<00:04, 52.74it/s]
Featurizing q:  88%|████████▊ | 1758/2000 [00:33<00:04, 52.75it/s]
Featurizing q:  88%|████████▊ | 1764/2000 [00:33<00:04, 52.78it/s]
Featurizing q:  88%|████████▊ | 1770/2000 [00:33<00:04, 52.80it/s]
Featurizing q:  89%|████████▉ | 1776/2000 [00:33<00:04, 52.81it/s]
Featurizing q:  89%|████████▉ | 1782/2000 [00:33<00:04, 52.81it/s]
Featurizing q:  89%|████████▉ | 1788/2000 [00:33<00:04, 52.83it/s]
Featurizing q:  90%|████████▉ | 1794/2000 [00:34<00:03, 52.82it/s]
Featurizing q:  90%|█████████ | 1800/2000 [00:34<00:03, 52.83it/s]
Featurizing q:  90%|█████████ | 1806/2000 [00:34<00:03, 52.84it/s]
Featurizing q:  91%|█████████ | 1812/2000 [00:34<00:03, 52.79it/s]
Featurizing q:  91%|█████████ | 1818/2000 [00:34<00:03, 52.78it/s]
Featurizing q:  91%|█████████ | 1824/2000 [00:34<00:03, 52.79it/s]
Featurizing q:  92%|█████████▏| 1830/2000 [00:34<00:03, 52.76it/s]
Featurizing q:  92%|█████████▏| 1836/2000 [00:34<00:03, 52.76it/s]
Featurizing q:  92%|█████████▏| 1842/2000 [00:34<00:02, 52.79it/s]
Featurizing q:  92%|█████████▏| 1848/2000 [00:35<00:02, 52.80it/s]
Featurizing q:  93%|█████████▎| 1854/2000 [00:35<00:02, 52.80it/s]
Featurizing q:  93%|█████████▎| 1860/2000 [00:35<00:02, 52.81it/s]
Featurizing q:  93%|█████████▎| 1866/2000 [00:35<00:02, 52.80it/s]
Featurizing q:  94%|█████████▎| 1872/2000 [00:35<00:02, 52.79it/s]
Featurizing q:  94%|█████████▍| 1878/2000 [00:35<00:02, 52.78it/s]
Featurizing q:  94%|█████████▍| 1884/2000 [00:35<00:02, 52.79it/s]
Featurizing q:  94%|█████████▍| 1890/2000 [00:35<00:02, 52.78it/s]
Featurizing q:  95%|█████████▍| 1896/2000 [00:35<00:01, 52.78it/s]
Featurizing q:  95%|█████████▌| 1902/2000 [00:36<00:01, 52.75it/s]
Featurizing q:  95%|█████████▌| 1908/2000 [00:36<00:01, 52.76it/s]
Featurizing q:  96%|█████████▌| 1914/2000 [00:36<00:01, 52.75it/s]
Featurizing q:  96%|█████████▌| 1920/2000 [00:36<00:01, 52.77it/s]
Featurizing q:  96%|█████████▋| 1926/2000 [00:36<00:01, 52.82it/s]
Featurizing q:  97%|█████████▋| 1932/2000 [00:36<00:01, 52.84it/s]
Featurizing q:  97%|█████████▋| 1938/2000 [00:36<00:01, 52.83it/s]
Featurizing q:  97%|█████████▋| 1944/2000 [00:36<00:01, 52.87it/s]
Featurizing q:  98%|█████████▊| 1950/2000 [00:36<00:00, 52.84it/s]
Featurizing q:  98%|█████████▊| 1956/2000 [00:37<00:00, 52.82it/s]
Featurizing q:  98%|█████████▊| 1962/2000 [00:37<00:00, 52.75it/s]
Featurizing q:  98%|█████████▊| 1968/2000 [00:37<00:00, 52.75it/s]
Featurizing q:  99%|█████████▊| 1974/2000 [00:37<00:00, 52.76it/s]
Featurizing q:  99%|█████████▉| 1980/2000 [00:37<00:00, 52.78it/s]
Featurizing q:  99%|█████████▉| 1986/2000 [00:37<00:00, 52.61it/s]
Featurizing q: 100%|█████████▉| 1992/2000 [00:37<00:00, 52.67it/s]
Featurizing q: 100%|█████████▉| 1998/2000 [00:37<00:00, 52.66it/s]
Featurizing q: 100%|██████████| 2000/2000 [00:37<00:00, 52.71it/s]
WARNING clustering 4000 points to 200 centroids: please provide at least 7800 training points
{
  "generation": 2,
  "seed": 47,
  "perplexity": 12.432884718347806,
  "perplexity_ood_c4": 23.729052307028564,
  "perplexity_ood_ccnews": 18.611207709751685,
  "distinct2": 0.5484090997674388,
  "emb_variance": 0.9579921301435708,
  "kl_unigram": 1.0768115931302877,
  "mauve": 0.8784554120527321
}
2026-09-14:23:58:20 INFO     [_cli.run:388] Selected Tasks: ['hellaswag', 'lambada_openai', 'arc_easy']
2026-09-14:23:58:21 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-14:23:58:21 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/control_smollm2/seed47/gen2/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-09-14:23:58:25 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-09-14:23:58:26 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 4/218 [00:00<00:06, 35.07it/s]
Loading weights:   8%|▊         | 18/218 [00:00<00:02, 92.49it/s]
Loading weights:  14%|█▍        | 31/218 [00:00<00:01, 96.28it/s]
Loading weights:  19%|█▉        | 41/218 [00:00<00:01, 96.21it/s]
Loading weights:  24%|██▍       | 52/218 [00:00<00:01, 99.69it/s]
Loading weights:  31%|███       | 68/218 [00:00<00:01, 117.79it/s]
Loading weights:  37%|███▋      | 80/218 [00:00<00:01, 115.96it/s]
Loading weights:  42%|████▏     | 92/218 [00:00<00:01, 114.46it/s]
Loading weights:  50%|█████     | 110/218 [00:01<00:00, 115.46it/s]
Loading weights:  57%|█████▋    | 124/218 [00:01<00:00, 121.56it/s]
Loading weights:  64%|██████▍   | 139/218 [00:01<00:00, 123.94it/s]
Loading weights:  70%|██████▉   | 152/218 [00:01<00:00, 123.89it/s]
Loading weights:  76%|███████▌  | 165/218 [00:01<00:00, 117.68it/s]
Loading weights:  82%|████████▏ | 179/218 [00:01<00:00, 114.13it/s]
Loading weights:  89%|████████▉ | 194/218 [00:01<00:00, 122.68it/s]
Loading weights:  96%|█████████▋| 210/218 [00:01<00:00, 130.40it/s]
Loading weights: 100%|██████████| 218/218 [00:01<00:00, 116.69it/s]
Using the latest cached version of the dataset since Rowan/hellaswag couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76 (last modified on Sat Jun 13 23:50:58 2026).
Using the latest cached version of the dataset since EleutherAI/lambada_openai couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4 (last modified on Tue Jun 16 00:20:02 2026).
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'ARC-Easy' at /scratch/cyrh/hf_cache/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Tue Jun 16 23:40:10 2026).
2026-09-14:23:58:32 INFO     [evaluator_utils:446] Selected tasks:
2026-09-14:23:58:32 INFO     [evaluator_utils:480] Task: arc_easy (arc/arc_easy.yaml)
2026-09-14:23:58:32 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-09-14:23:58:32 INFO     [evaluator_utils:480] Task: lambada_openai (lambada/lambada_openai.yaml)
2026-09-14:23:58:32 WARNING  [evaluator:333] Overwriting default num_fewshot of hellaswag from None to 0
2026-09-14:23:58:32 WARNING  [evaluator:333] Overwriting default num_fewshot of lambada_openai from None to 0
2026-09-14:23:58:32 WARNING  [evaluator:333] Overwriting default num_fewshot of arc_easy from None to 0
2026-09-14:23:58:32 INFO     [api.task:312] Building contexts for hellaswag on rank 0...

  0%|          | 0/10042 [00:00<?, ?it/s]
  2%|▏         | 208/10042 [00:00<00:04, 2072.75it/s]
  4%|▍         | 421/10042 [00:00<00:04, 2101.95it/s]
  6%|▋         | 635/10042 [00:00<00:04, 2117.07it/s]
  8%|▊         | 849/10042 [00:00<00:04, 2123.62it/s]
 11%|█         | 1062/10042 [00:00<00:04, 2106.20it/s]
 13%|█▎        | 1275/10042 [00:00<00:04, 2113.91it/s]
 15%|█▍        | 1488/10042 [00:00<00:04, 2118.04it/s]
 17%|█▋        | 1700/10042 [00:00<00:03, 2118.11it/s]
 19%|█▉        | 1914/10042 [00:00<00:03, 2122.73it/s]
 21%|██        | 2128/10042 [00:01<00:03, 2127.26it/s]
 23%|██▎       | 2342/10042 [00:01<00:03, 2130.15it/s]
 25%|██▌       | 2557/10042 [00:01<00:03, 2134.31it/s]
 28%|██▊       | 2772/10042 [00:01<00:03, 2136.20it/s]
 30%|██▉       | 2986/10042 [00:01<00:03, 2124.84it/s]
 32%|███▏      | 3200/10042 [00:01<00:03, 2128.19it/s]
 34%|███▍      | 3413/10042 [00:01<00:03, 2126.46it/s]
 36%|███▌      | 3626/10042 [00:01<00:03, 2122.62it/s]
 38%|███▊      | 3839/10042 [00:01<00:02, 2119.14it/s]
 40%|████      | 4051/10042 [00:01<00:02, 2115.66it/s]
 42%|████▏     | 4263/10042 [00:02<00:02, 2102.56it/s]
 45%|████▍     | 4474/10042 [00:02<00:02, 2102.72it/s]
 47%|████▋     | 4685/10042 [00:02<00:02, 2102.57it/s]
 49%|████▉     | 4896/10042 [00:02<00:02, 2102.37it/s]
 51%|█████     | 5108/10042 [00:02<00:02, 2105.86it/s]
 53%|█████▎    | 5320/10042 [00:02<00:02, 2110.05it/s]
 55%|█████▌    | 5532/10042 [00:02<00:02, 2112.79it/s]
 57%|█████▋    | 5745/10042 [00:02<00:02, 2115.54it/s]
 59%|█████▉    | 5958/10042 [00:02<00:01, 2117.87it/s]
 61%|██████▏   | 6170/10042 [00:02<00:01, 2116.63it/s]
 64%|██████▎   | 6383/10042 [00:03<00:01, 2119.12it/s]
 66%|██████▌   | 6596/10042 [00:03<00:01, 2119.51it/s]
 68%|██████▊   | 6809/10042 [00:03<00:01, 2120.28it/s]
 70%|██████▉   | 7022/10042 [00:03<00:01, 2121.34it/s]
