=== SmolLM2-1.7B | gen 0 seed 43 RESUME (post-finetune) | Wed 17 Jun 2026 04:55:21 PM EDT ===
 93%|█████████▎| 180/193 [00:00<00:00, 192.83it/s]
100%|██████████| 193/193 [00:01<00:00, 192.81it/s]
2026-06-17:18:03:14 INFO     [api.task:312] Building contexts for mmlu_high_school_macroeconomics on rank 0...

  0%|          | 0/390 [00:00<?, ?it/s]
  5%|▌         | 20/390 [00:00<00:01, 191.92it/s]
 10%|█         | 40/390 [00:00<00:01, 191.70it/s]
 15%|█▌        | 60/390 [00:00<00:01, 191.80it/s]
 21%|██        | 80/390 [00:00<00:01, 191.79it/s]
 26%|██▌       | 100/390 [00:00<00:01, 192.08it/s]
 31%|███       | 120/390 [00:00<00:01, 190.79it/s]
 36%|███▌      | 140/390 [00:00<00:01, 191.10it/s]
 41%|████      | 160/390 [00:00<00:01, 191.62it/s]
 46%|████▌     | 180/390 [00:00<00:01, 191.92it/s]
 51%|█████▏    | 200/390 [00:01<00:00, 192.39it/s]
 56%|█████▋    | 220/390 [00:01<00:00, 192.55it/s]
 62%|██████▏   | 240/390 [00:01<00:00, 192.74it/s]
 67%|██████▋   | 260/390 [00:01<00:00, 192.74it/s]
 72%|███████▏  | 280/390 [00:01<00:00, 192.74it/s]
 77%|███████▋  | 300/390 [00:01<00:00, 192.96it/s]
 82%|████████▏ | 320/390 [00:01<00:00, 192.89it/s]
 87%|████████▋ | 340/390 [00:01<00:00, 192.74it/s]
 92%|█████████▏| 360/390 [00:01<00:00, 192.60it/s]
 97%|█████████▋| 380/390 [00:01<00:00, 192.55it/s]
100%|██████████| 390/390 [00:02<00:00, 192.30it/s]
2026-06-17:18:03:24 INFO     [api.task:312] Building contexts for mmlu_high_school_microeconomics on rank 0...

  0%|          | 0/238 [00:00<?, ?it/s]
  8%|▊         | 20/238 [00:00<00:01, 192.60it/s]
 17%|█▋        | 40/238 [00:00<00:01, 192.42it/s]
 25%|██▌       | 60/238 [00:00<00:00, 192.49it/s]
 34%|███▎      | 80/238 [00:00<00:00, 192.55it/s]
 42%|████▏     | 100/238 [00:00<00:00, 192.78it/s]
 50%|█████     | 120/238 [00:00<00:00, 192.85it/s]
 59%|█████▉    | 140/238 [00:00<00:00, 193.18it/s]
 67%|██████▋   | 160/238 [00:00<00:00, 193.25it/s]
 76%|███████▌  | 180/238 [00:00<00:00, 193.58it/s]
 84%|████████▍ | 200/238 [00:01<00:00, 193.87it/s]
 92%|█████████▏| 220/238 [00:01<00:00, 194.03it/s]
100%|██████████| 238/238 [00:01<00:00, 193.38it/s]
2026-06-17:18:03:25 INFO     [api.task:312] Building contexts for mmlu_high_school_psychology on rank 0...

  0%|          | 0/545 [00:00<?, ?it/s]
  4%|▎         | 20/545 [00:00<00:02, 192.77it/s]
  7%|▋         | 40/545 [00:00<00:02, 193.01it/s]
 11%|█         | 60/545 [00:00<00:02, 193.38it/s]
 15%|█▍        | 80/545 [00:00<00:02, 193.73it/s]
 18%|█▊        | 100/545 [00:00<00:02, 193.85it/s]
 22%|██▏       | 120/545 [00:00<00:02, 193.73it/s]
 26%|██▌       | 140/545 [00:00<00:02, 193.76it/s]
 29%|██▉       | 160/545 [00:00<00:01, 193.79it/s]
 33%|███▎      | 180/545 [00:00<00:01, 193.84it/s]
 37%|███▋      | 200/545 [00:01<00:01, 194.04it/s]
 40%|████      | 220/545 [00:01<00:01, 194.22it/s]
 44%|████▍     | 240/545 [00:01<00:01, 194.27it/s]
 48%|████▊     | 260/545 [00:01<00:01, 193.99it/s]
 51%|█████▏    | 280/545 [00:01<00:01, 193.73it/s]
 55%|█████▌    | 300/545 [00:01<00:01, 193.60it/s]
 59%|█████▊    | 320/545 [00:01<00:01, 193.53it/s]
 62%|██████▏   | 340/545 [00:01<00:01, 193.43it/s]
 66%|██████▌   | 360/545 [00:01<00:00, 193.37it/s]
 70%|██████▉   | 380/545 [00:01<00:00, 193.43it/s]
 73%|███████▎  | 400/545 [00:02<00:00, 193.57it/s]
 77%|███████▋  | 420/545 [00:02<00:00, 193.57it/s]
 81%|████████  | 440/545 [00:02<00:00, 193.68it/s]
 84%|████████▍ | 460/545 [00:02<00:00, 193.78it/s]
 88%|████████▊ | 480/545 [00:02<00:00, 193.88it/s]
 92%|█████████▏| 500/545 [00:02<00:00, 193.83it/s]
 95%|█████████▌| 520/545 [00:02<00:00, 193.91it/s]
 99%|█████████▉| 540/545 [00:02<00:00, 193.76it/s]
100%|██████████| 545/545 [00:02<00:00, 193.72it/s]
2026-06-17:18:03:28 INFO     [api.task:312] Building contexts for mmlu_human_sexuality on rank 0...

  0%|          | 0/131 [00:00<?, ?it/s]
 15%|█▌        | 20/131 [00:00<00:00, 193.56it/s]
 31%|███       | 40/131 [00:00<00:00, 193.79it/s]
 46%|████▌     | 60/131 [00:00<00:00, 193.84it/s]
 61%|██████    | 80/131 [00:00<00:00, 193.66it/s]
 76%|███████▋  | 100/131 [00:00<00:00, 193.57it/s]
 92%|█████████▏| 120/131 [00:00<00:00, 193.43it/s]
100%|██████████| 131/131 [00:00<00:00, 193.46it/s]
2026-06-17:18:03:29 INFO     [api.task:312] Building contexts for mmlu_professional_psychology on rank 0...

  0%|          | 0/612 [00:00<?, ?it/s]
  3%|▎         | 20/612 [00:00<00:03, 192.56it/s]
  7%|▋         | 40/612 [00:00<00:02, 192.76it/s]
 10%|▉         | 60/612 [00:00<00:02, 192.52it/s]
 13%|█▎        | 80/612 [00:00<00:02, 192.34it/s]
 16%|█▋        | 100/612 [00:00<00:02, 192.30it/s]
 20%|█▉        | 120/612 [00:00<00:02, 192.07it/s]
 23%|██▎       | 140/612 [00:00<00:02, 192.33it/s]
 26%|██▌       | 160/612 [00:00<00:02, 192.41it/s]
 29%|██▉       | 180/612 [00:00<00:02, 192.69it/s]
 33%|███▎      | 200/612 [00:01<00:02, 193.03it/s]
 36%|███▌      | 220/612 [00:01<00:02, 193.32it/s]
 39%|███▉      | 240/612 [00:01<00:01, 193.36it/s]
 42%|████▏     | 260/612 [00:01<00:01, 192.84it/s]
 46%|████▌     | 280/612 [00:01<00:01, 192.93it/s]
 49%|████▉     | 300/612 [00:01<00:01, 193.06it/s]
 52%|█████▏    | 320/612 [00:01<00:01, 193.14it/s]
 56%|█████▌    | 340/612 [00:01<00:01, 193.38it/s]
 59%|█████▉    | 360/612 [00:01<00:01, 193.32it/s]
 62%|██████▏   | 380/612 [00:01<00:01, 193.49it/s]
 65%|██████▌   | 400/612 [00:02<00:01, 193.48it/s]
 69%|██████▊   | 420/612 [00:02<00:00, 193.19it/s]
 72%|███████▏  | 440/612 [00:02<00:00, 193.13it/s]
 75%|███████▌  | 460/612 [00:02<00:00, 192.87it/s]
 78%|███████▊  | 480/612 [00:02<00:00, 192.99it/s]
 82%|████████▏ | 500/612 [00:02<00:00, 193.06it/s]
 85%|████████▍ | 520/612 [00:02<00:00, 192.94it/s]
 88%|████████▊ | 540/612 [00:02<00:00, 192.99it/s]
 92%|█████████▏| 560/612 [00:02<00:00, 192.90it/s]
 95%|█████████▍| 580/612 [00:03<00:00, 192.93it/s]
 98%|█████████▊| 600/612 [00:03<00:00, 193.35it/s]
100%|██████████| 612/612 [00:03<00:00, 193.00it/s]
2026-06-17:18:03:34 INFO     [api.task:312] Building contexts for mmlu_public_relations on rank 0...

  0%|          | 0/110 [00:00<?, ?it/s]
 18%|█▊        | 20/110 [00:00<00:00, 195.12it/s]
 36%|███▋      | 40/110 [00:00<00:00, 194.60it/s]
 55%|█████▍    | 60/110 [00:00<00:00, 194.03it/s]
 73%|███████▎  | 80/110 [00:00<00:00, 193.89it/s]
 91%|█████████ | 100/110 [00:00<00:00, 193.73it/s]
100%|██████████| 110/110 [00:00<00:00, 193.93it/s]
2026-06-17:18:03:34 INFO     [api.task:312] Building contexts for mmlu_security_studies on rank 0...

  0%|          | 0/245 [00:00<?, ?it/s]
  8%|▊         | 20/245 [00:00<00:01, 192.55it/s]
 16%|█▋        | 40/245 [00:00<00:01, 192.76it/s]
 24%|██▍       | 60/245 [00:00<00:00, 193.07it/s]
 33%|███▎      | 80/245 [00:00<00:00, 193.37it/s]
 41%|████      | 100/245 [00:00<00:00, 193.52it/s]
 49%|████▉     | 120/245 [00:00<00:00, 193.56it/s]
 57%|█████▋    | 140/245 [00:00<00:00, 193.61it/s]
 65%|██████▌   | 160/245 [00:00<00:00, 193.85it/s]
 73%|███████▎  | 180/245 [00:00<00:00, 193.93it/s]
 82%|████████▏ | 200/245 [00:01<00:00, 194.20it/s]
 90%|████████▉ | 220/245 [00:01<00:00, 194.11it/s]
 98%|█████████▊| 240/245 [00:01<00:00, 193.89it/s]
100%|██████████| 245/245 [00:01<00:00, 193.69it/s]
2026-06-17:18:03:36 INFO     [api.task:312] Building contexts for mmlu_sociology on rank 0...

  0%|          | 0/201 [00:00<?, ?it/s]
 10%|▉         | 20/201 [00:00<00:00, 193.33it/s]
 20%|█▉        | 40/201 [00:00<00:00, 193.55it/s]
 30%|██▉       | 60/201 [00:00<00:00, 193.58it/s]
 40%|███▉      | 80/201 [00:00<00:00, 193.78it/s]
 50%|████▉     | 100/201 [00:00<00:00, 193.77it/s]
 60%|█████▉    | 120/201 [00:00<00:00, 193.86it/s]
 70%|██████▉   | 140/201 [00:00<00:00, 194.00it/s]
 80%|███████▉  | 160/201 [00:00<00:00, 193.91it/s]
 90%|████████▉ | 180/201 [00:00<00:00, 193.72it/s]
100%|█████████▉| 200/201 [00:01<00:00, 193.69it/s]
100%|██████████| 201/201 [00:01<00:00, 193.72it/s]
2026-06-17:18:03:37 INFO     [api.task:312] Building contexts for mmlu_us_foreign_policy on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 20%|██        | 20/100 [00:00<00:00, 193.11it/s]
 40%|████      | 40/100 [00:00<00:00, 193.26it/s]
 60%|██████    | 60/100 [00:00<00:00, 193.33it/s]
 80%|████████  | 80/100 [00:00<00:00, 193.26it/s]
100%|██████████| 100/100 [00:00<00:00, 193.64it/s]
100%|██████████| 100/100 [00:00<00:00, 193.43it/s]
2026-06-17:18:03:37 INFO     [api.task:312] Building contexts for mmlu_formal_logic on rank 0...

  0%|          | 0/126 [00:00<?, ?it/s]
 16%|█▌        | 20/126 [00:00<00:00, 191.92it/s]
 32%|███▏      | 40/126 [00:00<00:00, 192.98it/s]
 48%|████▊     | 60/126 [00:00<00:00, 193.15it/s]
 63%|██████▎   | 80/126 [00:00<00:00, 193.55it/s]
 79%|███████▉  | 100/126 [00:00<00:00, 193.56it/s]
 95%|█████████▌| 120/126 [00:00<00:00, 193.43it/s]
100%|██████████| 126/126 [00:00<00:00, 193.28it/s]
2026-06-17:18:03:38 INFO     [api.task:312] Building contexts for mmlu_high_school_european_history on rank 0...

  0%|          | 0/165 [00:00<?, ?it/s]
 12%|█▏        | 20/165 [00:00<00:00, 190.97it/s]
 24%|██▍       | 40/165 [00:00<00:00, 191.16it/s]
 36%|███▋      | 60/165 [00:00<00:00, 191.62it/s]
 48%|████▊     | 80/165 [00:00<00:00, 191.90it/s]
 61%|██████    | 100/165 [00:00<00:00, 191.80it/s]
 73%|███████▎  | 120/165 [00:00<00:00, 192.00it/s]
 85%|████████▍ | 140/165 [00:00<00:00, 192.20it/s]
 97%|█████████▋| 160/165 [00:00<00:00, 192.31it/s]
100%|██████████| 165/165 [00:00<00:00, 191.94it/s]
2026-06-17:18:03:39 INFO     [api.task:312] Building contexts for mmlu_high_school_us_history on rank 0...

  0%|          | 0/204 [00:00<?, ?it/s]
 10%|▉         | 20/204 [00:00<00:00, 191.93it/s]
 20%|█▉        | 40/204 [00:00<00:00, 191.86it/s]
 29%|██▉       | 60/204 [00:00<00:00, 192.09it/s]
 39%|███▉      | 80/204 [00:00<00:00, 192.10it/s]
 49%|████▉     | 100/204 [00:00<00:00, 192.04it/s]
 59%|█████▉    | 120/204 [00:00<00:00, 191.17it/s]
 69%|██████▊   | 140/204 [00:00<00:00, 191.47it/s]
 78%|███████▊  | 160/204 [00:00<00:00, 191.84it/s]
 88%|████████▊ | 180/204 [00:00<00:00, 192.05it/s]
 98%|█████████▊| 200/204 [00:01<00:00, 192.15it/s]
100%|██████████| 204/204 [00:01<00:00, 191.90it/s]
2026-06-17:18:03:40 INFO     [api.task:312] Building contexts for mmlu_high_school_world_history on rank 0...

  0%|          | 0/237 [00:00<?, ?it/s]
  8%|▊         | 20/237 [00:00<00:01, 192.81it/s]
 17%|█▋        | 40/237 [00:00<00:01, 192.57it/s]
 25%|██▌       | 60/237 [00:00<00:00, 192.59it/s]
 34%|███▍      | 80/237 [00:00<00:00, 192.52it/s]
 42%|████▏     | 100/237 [00:00<00:00, 192.70it/s]
 51%|█████     | 120/237 [00:00<00:00, 192.64it/s]
 59%|█████▉    | 140/237 [00:00<00:00, 192.69it/s]
 68%|██████▊   | 160/237 [00:00<00:00, 192.80it/s]
 76%|███████▌  | 180/237 [00:00<00:00, 192.80it/s]
 84%|████████▍ | 200/237 [00:01<00:00, 192.78it/s]
 93%|█████████▎| 220/237 [00:01<00:00, 192.83it/s]
100%|██████████| 237/237 [00:01<00:00, 192.74it/s]
2026-06-17:18:03:41 INFO     [api.task:312] Building contexts for mmlu_international_law on rank 0...

  0%|          | 0/121 [00:00<?, ?it/s]
 17%|█▋        | 20/121 [00:00<00:00, 192.47it/s]
 33%|███▎      | 40/121 [00:00<00:00, 193.32it/s]
 50%|████▉     | 60/121 [00:00<00:00, 193.74it/s]
 66%|██████▌   | 80/121 [00:00<00:00, 193.78it/s]
 83%|████████▎ | 100/121 [00:00<00:00, 94.18it/s]
 99%|█████████▉| 120/121 [00:00<00:00, 114.19it/s]
100%|██████████| 121/121 [00:00<00:00, 130.48it/s]
2026-06-17:18:03:42 INFO     [api.task:312] Building contexts for mmlu_jurisprudence on rank 0...

  0%|          | 0/108 [00:00<?, ?it/s]
 19%|█▊        | 20/108 [00:00<00:00, 194.39it/s]
 37%|███▋      | 40/108 [00:00<00:00, 194.05it/s]
 56%|█████▌    | 60/108 [00:00<00:00, 193.83it/s]
 74%|███████▍  | 80/108 [00:00<00:00, 193.98it/s]
 93%|█████████▎| 100/108 [00:00<00:00, 193.76it/s]
100%|██████████| 108/108 [00:00<00:00, 193.85it/s]
2026-06-17:18:03:43 INFO     [api.task:312] Building contexts for mmlu_logical_fallacies on rank 0...

  0%|          | 0/163 [00:00<?, ?it/s]
 12%|█▏        | 20/163 [00:00<00:00, 194.54it/s]
 25%|██▍       | 40/163 [00:00<00:00, 194.69it/s]
 37%|███▋      | 60/163 [00:00<00:00, 194.70it/s]
 49%|████▉     | 80/163 [00:00<00:00, 194.79it/s]
 61%|██████▏   | 100/163 [00:00<00:00, 194.97it/s]
 74%|███████▎  | 120/163 [00:00<00:00, 194.88it/s]
 86%|████████▌ | 140/163 [00:00<00:00, 194.84it/s]
 98%|█████████▊| 160/163 [00:00<00:00, 194.91it/s]
100%|██████████| 163/163 [00:00<00:00, 194.79it/s]
2026-06-17:18:03:43 INFO     [api.task:312] Building contexts for mmlu_moral_disputes on rank 0...

  0%|          | 0/346 [00:00<?, ?it/s]
  6%|▌         | 20/346 [00:00<00:01, 192.97it/s]
 12%|█▏        | 40/346 [00:00<00:01, 193.81it/s]
 17%|█▋        | 60/346 [00:00<00:01, 193.94it/s]
 23%|██▎       | 80/346 [00:00<00:01, 194.19it/s]
 29%|██▉       | 100/346 [00:00<00:01, 194.40it/s]
 35%|███▍      | 120/346 [00:00<00:01, 194.57it/s]
 40%|████      | 140/346 [00:00<00:01, 194.65it/s]
 46%|████▌     | 160/346 [00:00<00:00, 194.76it/s]
 52%|█████▏    | 180/346 [00:00<00:00, 194.83it/s]
 58%|█████▊    | 200/346 [00:01<00:00, 194.59it/s]
 64%|██████▎   | 220/346 [00:01<00:00, 194.60it/s]
 69%|██████▉   | 240/346 [00:01<00:00, 194.51it/s]
 75%|███████▌  | 260/346 [00:01<00:00, 194.48it/s]
 81%|████████  | 280/346 [00:01<00:00, 194.44it/s]
 87%|████████▋ | 300/346 [00:01<00:00, 194.51it/s]
 92%|█████████▏| 320/346 [00:01<00:00, 194.72it/s]
 98%|█████████▊| 340/346 [00:01<00:00, 194.81it/s]
100%|██████████| 346/346 [00:01<00:00, 194.51it/s]
2026-06-17:18:03:46 INFO     [api.task:312] Building contexts for mmlu_moral_scenarios on rank 0...

  0%|          | 0/895 [00:00<?, ?it/s]
  2%|▏         | 20/895 [00:00<00:04, 193.34it/s]
  4%|▍         | 40/895 [00:00<00:04, 193.09it/s]
  7%|▋         | 60/895 [00:00<00:04, 193.39it/s]
  9%|▉         | 80/895 [00:00<00:04, 193.62it/s]
 11%|█         | 100/895 [00:00<00:04, 193.56it/s]
 13%|█▎        | 120/895 [00:00<00:03, 193.81it/s]
 16%|█▌        | 140/895 [00:00<00:03, 193.61it/s]
 18%|█▊        | 160/895 [00:00<00:03, 193.67it/s]
 20%|██        | 180/895 [00:00<00:03, 193.74it/s]
 22%|██▏       | 200/895 [00:01<00:03, 193.95it/s]
 25%|██▍       | 220/895 [00:01<00:03, 194.13it/s]
 27%|██▋       | 240/895 [00:01<00:03, 194.50it/s]
 29%|██▉       | 260/895 [00:01<00:03, 194.58it/s]
 31%|███▏      | 280/895 [00:01<00:03, 194.39it/s]
 34%|███▎      | 300/895 [00:01<00:03, 194.62it/s]
 36%|███▌      | 320/895 [00:01<00:02, 194.65it/s]
 38%|███▊      | 340/895 [00:01<00:02, 194.68it/s]
 40%|████      | 360/895 [00:01<00:02, 194.64it/s]
 42%|████▏     | 380/895 [00:01<00:02, 194.64it/s]
 45%|████▍     | 400/895 [00:02<00:02, 194.76it/s]
 47%|████▋     | 420/895 [00:02<00:02, 194.92it/s]
 49%|████▉     | 440/895 [00:02<00:02, 194.90it/s]
 51%|█████▏    | 460/895 [00:02<00:02, 194.93it/s]
 54%|█████▎    | 480/895 [00:02<00:02, 195.15it/s]
 56%|█████▌    | 500/895 [00:02<00:02, 195.08it/s]
 58%|█████▊    | 520/895 [00:02<00:01, 194.98it/s]
